# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01544_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4ff59fba	526aeac4	9fb5d9c7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29650104
SN	filtered sequences:	0
SN	sequences:	29650104
SN	is sorted:	1
SN	1st fragments:	14825052
SN	last fragments:	14825052
SN	reads mapped:	29650104
SN	reads mapped and paired:	29650104	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29650104	# proper-pair bit set
SN	reads paired:	29650104	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	208124	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2826698
SN	total length:	3183848952	# ignores clipping
SN	total first fragment length:	1433563359	# ignores clipping
SN	total last fragment length:	1750285593	# ignores clipping
SN	bases mapped:	3183848952	# ignores clipping
SN	bases mapped (cigar):	2856998219	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1152.0
SN	insert size standard deviation:	1909.8
SN	inward oriented pairs:	14169695
SN	outward oriented pairs:	655357
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	128	0	0	0	782	9096	11469	10539	10116	9949	10331	10833	10731	11866	13547	14106	16985	17495	21542	20624	33741	39391	44715	50974	64420	72658	84003	102487	117510	146362	164016	202505	240157	270222	334406	545733	1335314	8753288	2023011	0
FFQ	2	23	0	0	0	697	7549	9219	8915	8964	9113	9721	10910	11452	12639	14748	16044	19527	20474	24606	25639	40372	46660	53684	61516	75295	84643	95379	112636	130486	158575	175095	218901	270233	317581	406039	661908	1570234	7982202	2153373	0
FFQ	3	35693	0	0	0	562	7139	8567	8185	8145	8444	9049	10137	10454	11680	13768	15238	18368	19352	23079	24333	38839	45335	51856	59377	72966	81646	92870	110973	128260	156629	174565	216691	266396	308732	394079	641201	1519210	7913983	2319251	0
FFQ	4	12	0	0	0	542	7254	9187	8522	8917	9017	9478	10672	11036	12324	14759	16001	19408	20220	24468	25377	40371	47334	53967	61726	76300	84385	96290	114024	132484	162398	180466	222954	275470	319237	403964	655672	1540212	7826337	2324267	0
FFQ	5	9	0	0	0	646	8019	10072	9584	9645	9976	10604	11889	12136	13652	15891	17239	20649	21652	26079	26670	42786	49938	56260	64892	78910	88338	100740	118094	136736	166873	185706	229748	282969	327812	418383	674011	1559981	7762948	2255515	0
FFQ	6	11	0	0	0	766	9146	11169	10741	10620	10865	11580	13033	13406	14873	17071	18821	22628	23488	28320	29448	44917	52700	59553	67709	83224	91709	104351	122127	141248	171807	190256	234226	290856	336883	427315	691495	1596843	7683227	2188620	0
FFQ	7	13	0	0	0	650	7382	9161	8910	8740	9163	9787	11210	11560	12756	15311	16935	20383	21159	25415	26587	42289	49866	56275	64586	78917	87798	99595	118261	136658	165995	185687	228067	280988	323096	412849	668270	1559569	7868161	2183003	0
FFQ	8	8	0	0	0	597	7878	9521	9076	8994	9551	9995	11311	11750	13209	15436	16896	20670	21311	25899	27115	42515	49853	56899	64609	79176	88501	99926	118891	137588	168223	186389	229903	285111	330737	418224	675741	1574306	7773782	2225461	0
FFQ	9	13	0	0	0	688	8453	10494	10016	10028	10338	10902	12049	12733	14149	16621	17987	21833	22586	27356	28246	44304	51688	58911	66222	81956	91388	102671	120461	140768	170448	189021	234085	288353	334535	422905	680618	1582261	7738992	2190973	0
FFQ	10	12	0	0	0	941	10124	12529	11859	11990	12180	12624	13852	14435	16107	18946	20630	24520	25369	30661	31566	48166	56328	62803	71700	86736	96180	108611	126322	146526	177633	196337	241549	298582	345989	437577	703957	1614537	7583653	2153521	0
