# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01534_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6dac643e	7425ed19	1302ebe9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31571204
SN	filtered sequences:	0
SN	sequences:	31571204
SN	is sorted:	1
SN	1st fragments:	15785602
SN	last fragments:	15785602
SN	reads mapped:	31571204
SN	reads mapped and paired:	31571204	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31571204	# proper-pair bit set
SN	reads paired:	31571204	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	230814	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3186422
SN	total length:	3409865587	# ignores clipping
SN	total first fragment length:	1533318023	# ignores clipping
SN	total last fragment length:	1876547564	# ignores clipping
SN	bases mapped:	3409865587	# ignores clipping
SN	bases mapped (cigar):	3059142488	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1236.0
SN	insert size standard deviation:	1946.5
SN	inward oriented pairs:	15233753
SN	outward oriented pairs:	551849
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	39	0	0	0	629	8626	11285	10330	10125	9953	10373	11304	11438	12431	14552	15288	18473	19033	23387	22713	38351	43783	49402	57526	71854	80829	93280	113152	129930	161299	178742	218638	259656	291494	367901	598696	1418656	9387264	2015170	0
FFQ	2	6	0	0	0	667	7996	10095	9708	9720	10067	10665	12039	12295	13751	16086	17628	21097	22726	27333	28516	45083	52267	59822	67763	83691	94168	106787	124682	144652	175031	193833	241800	298796	348615	445743	722086	1670691	8413322	2266375	0
FFQ	3	0	0	0	0	621	8065	9858	9661	9599	10006	10358	11679	12421	13724	16478	17595	21634	22844	27392	28412	45836	53991	60569	69241	85389	94752	108419	127079	147217	179911	200342	245736	301784	349130	447147	720918	1631570	8343483	2342741	0
FFQ	4	0	0	0	0	635	8489	10482	9856	10082	10294	11265	12443	12847	14380	17084	18614	22461	23368	28478	29456	47330	55466	62367	70897	87736	97664	110935	130391	150943	183079	205130	251184	309262	355458	454534	729417	1636070	8236932	2370573	0
FFQ	5	4	0	0	0	688	9153	11426	10997	10895	11293	11957	13480	14109	15507	18523	19950	24206	25516	30566	31511	50357	58984	66036	75381	92866	101779	116182	135616	156466	190487	211946	258872	318701	366900	470094	751030	1657337	8147290	2299497	0
FFQ	6	9	0	0	0	871	11154	13940	13181	13034	13441	14146	15527	15960	18009	21447	23167	27456	28506	34044	35463	54273	63672	70843	80375	98258	107493	121872	140748	163404	196948	218619	266642	328588	377564	484563	770832	1690181	8043657	2207715	0
FFQ	7	2	0	0	0	735	9177	11335	11041	11022	11553	12066	13677	14395	15756	18923	20425	24903	25787	30921	32084	50746	59001	66908	75900	92891	102439	116470	136504	157321	189765	211447	257647	316985	364150	467260	743952	1653065	8202717	2256632	0
FFQ	8	3	0	0	0	682	9490	11736	11308	11224	11434	12228	13668	14461	15990	18952	20552	24831	25773	30954	32428	51739	59822	67705	76127	93959	103312	116831	137599	158905	191780	212843	259760	321545	368179	471718	751593	1660487	8142676	2273308	0
FFQ	9	8	0	0	0	709	9791	12166	11516	11710	11907	12708	14274	14771	16444	19758	21332	25851	26475	32348	33140	52401	60991	68616	78064	95418	105685	119281	138541	161276	193709	215451	261339	324083	372982	473630	753358	1669972	8118015	2247882	0
FFQ	10	6	0	0	0	922	11542	14322	13822	13884	14206	14904	16736	17365	19385	22265	24100	28567	29570	35278	37168	56393	65501	72868	82427	100658	109449	123987	142960	166048	198717	221213	268775	333188	381132	485987	771171	1694271	7975057	2221758	0
