# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01528_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cd59b7fc	ec73ee3f	76f0babe
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32865886
SN	filtered sequences:	0
SN	sequences:	32865886
SN	is sorted:	1
SN	1st fragments:	16432943
SN	last fragments:	16432943
SN	reads mapped:	32865886
SN	reads mapped and paired:	32865886	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32865886	# proper-pair bit set
SN	reads paired:	32865886	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	195020	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2911860
SN	total length:	3556703436	# ignores clipping
SN	total first fragment length:	1597812471	# ignores clipping
SN	total last fragment length:	1958890965	# ignores clipping
SN	bases mapped:	3556703436	# ignores clipping
SN	bases mapped (cigar):	3187874054	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1255.7
SN	insert size standard deviation:	1958.4
SN	inward oriented pairs:	15918498
SN	outward oriented pairs:	514445
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	52	0	0	0	655	9157	11884	11088	10896	10857	11445	12160	12133	13498	15787	16462	20147	21166	25211	24741	41219	47736	53858	62134	78404	88330	100905	121192	138787	170670	188413	231264	273533	311016	398037	648581	1511581	9791054	1948890	0
FFQ	2	12	0	0	0	724	9015	11279	10700	10707	11079	11840	13120	13680	15365	17824	19617	23301	24848	29893	31455	49063	57517	65968	74492	91903	101683	114682	135127	155359	188104	206088	258130	318523	371433	481542	777709	1771587	8784188	2175386	0
FFQ	3	0	0	0	0	716	8286	10304	9762	9817	10289	10913	12221	12645	14386	16819	18476	22327	23510	28457	29806	47487	55662	63151	72536	89333	99600	112979	133024	153950	186765	206532	254972	313654	362968	467438	756768	1715815	8786347	2315228	0
FFQ	4	2	0	0	0	702	8902	10888	10465	10675	10984	11521	12997	13789	14998	18045	19370	23536	24951	29940	31212	49393	58210	65735	74448	92742	102869	116321	136503	158536	192572	210995	261343	320510	371465	477610	768212	1719810	8695321	2307371	0
FFQ	5	2	0	0	0	754	9187	11561	11169	10982	11503	12473	13829	14134	16041	19144	20351	24875	26102	30960	32459	51846	60216	68127	77844	95379	105411	120391	139843	161485	195296	216690	265142	328356	378468	487545	781151	1739326	8616022	2278879	0
FFQ	6	3	0	0	0	976	11190	13590	13180	13120	13432	14149	15824	16405	17850	21167	22707	27711	28361	34272	35944	54517	64191	72132	81462	99943	110194	125252	144460	167299	201649	222716	272565	336558	388590	499668	800030	1772266	8511498	2208072	0
FFQ	7	3	0	0	0	817	9443	11787	11170	11400	11635	12463	14082	14246	16138	19209	20471	25207	26319	31547	32943	52308	61021	68592	78303	96549	106822	119939	139986	162004	195324	217293	266356	327855	376507	484389	779691	1737864	8668707	2224553	0
FFQ	8	8	0	0	0	699	9834	11745	11440	11639	11923	12527	14156	14598	16198	19185	21032	25439	26215	32019	33469	52540	60856	69692	78145	96957	106876	120799	141267	164145	197976	218851	269063	332120	382342	490954	786119	1747515	8596550	2248050	0
FFQ	9	10	0	0	0	801	10261	12551	11839	11771	12448	13254	14556	15238	17001	19966	21794	25929	27356	32578	34375	53649	62442	71035	80725	98530	109363	123002	143969	165736	199831	220074	271693	333382	385943	493640	787551	1755575	8580697	2214378	0
FFQ	10	4	0	0	0	1012	11984	14968	14180	14426	14334	15503	16932	17399	19202	22901	24615	29979	30777	36550	38097	57872	67825	76036	85150	103685	114432	128792	149184	171715	206518	227381	278807	343513	395521	506377	805984	1777573	8420976	2192739	0
FFQ	11	4	0	0	0	737	10747	13031	12400	12291	12577	13555	15268	15590	17493	20574	22628	27275	28107	33807	35786	55251	64392	73149	81931	100382	111355	125754	146874	169349	203494	225333	276560	340475	390843	501561	798550	1763641	8501256	2210923	0
FFQ	12	7	0	0	0	779	10490	12927	12425	12329	12541	13384	15037	15834	17559	20736	22414	27001	28322	33823	35300	55897	64476	73190	82507	101280	111352	125983	146791	168911	203820	224915	277181	339933	391906	498908	796781	1762903	8488981	2226320	0
FFQ	13	17	0	0	0	969	11440	14126	13124	13415	13465	14380	15745	16390	18227	21653	23135	28043	28822	34809	36015	56041	64862	73294	82468	101251	111377	125628	146782	168905	204679	225454	276173	339793	390313	499213	795791	1756453	8465841	2244850	0
FFQ	14	32	0	0	0	882	11167	13526	12791	13011	13257	14380	15573	16227	18137	21552	23268	28215	28700	34974	36263	56339	65594	73247	83217	101786	111629	126422	147183	169633	204984	225016	276512	341701	389840	499308	796256	1758116	8459586	2244619	0
FFQ	15	22	0	0	0	905	11429	14123	13345	13462	13706	14475	16169	16900	18846	22121	24072	28715	29397	35794	36826	56797	66424	74954	84023	102727	112984	127913	148793	171313	205952	227816	278865	342738	394443	503813	802276	1760302	8419609	2240894	0
FFQ	16	24	0	0	0	1153	15126	19006	18136	18064	18240	19243	21156	22072	24060	28353	30173	36129	37285	44892	45706	55415	64746	73158	82527	100779	111050	125348	145289	167895	203722	225075	275042	340424	390019	500235	794102	1753731	8390926	2234642	0
FFQ	17	26	0	0	0	1220	15696	19190	18111	18052	18620	19546	21828	22186	24443	28623	30775	36841	37682	45104	45957	56098	64250	73544	83183	101592	111430	125941	146752	169303	203678	226135	275366	341604	390633	502995	797600	1754078	8366711	2238150	0
FFQ	18	98	0	0	0	1322	17454	22059	20674	20563	20589	21740	23757	23805	26393	30472	31955	38573	39231	47260	47823	57093	66596	74779	84682	102243	112520	127312	147885	170104	205465	227240	276956	342445	393455	501526	799333	1753725	8326760	2229056	0
FFQ	19	45	0	0	0	1206	15595	19191	18221	18248	18457	19455	21622	22386	24353	28971	30823	36884	38035	45035	46251	56168	65539	73619	83327	102359	112522	126464	147154	169671	204874	226497	276042	342259	392849	503248	799382	1757210	8354062	2234919	0
FFQ	20	37	0	0	0	1201	15887	19542	18530	18832	19172	20083	22236	22887	25544	29095	31755	37928	38809	46153	47131	57059	66057	74671	83778	102815	113181	127974	148327	170036	205786	228523	278571	344573	395211	506420	804718	1757306	8314149	2238966	0
FFQ	21	51	0	0	0	1388	16055	19704	18843	18919	18911	20147	22070	22975	25018	29566	31473	37080	38810	45807	47324	57182	66491	74793	84468	102318	113007	128035	148249	170913	205633	228655	276902	344001	394964	505837	805231	1759246	8322756	2230121	0
FFQ	22	28	0	0	0	1316	16237	20309	19224	19477	19486	20300	22746	23369	25704	30005	32310	38462	39455	46397	48148	58210	67023	75990	85409	103609	113973	129558	148977	173246	207997	230168	279877	346386	397711	510869	807327	1758082	8269254	2246304	0
FFQ	23	34	0	0	0	1324	16079	20396	18883	18943	19446	20668	22395	23240	25483	29909	31956	38234	39397	47005	47725	57824	67597	75752	84531	103577	113799	128220	149345	172817	207312	230684	280233	347203	396977	510219	808232	1760691	8269565	2247248	0
FFQ	24	53	0	0	0	1319	16534	20645	19098	19042	19468	20501	22621	23246	25509	29930	31969	38272	39245	46748	47272	57621	66774	75655	84913	103603	114052	129281	149590	172320	207915	230839	279230	347054	397327	508762	808667	1761089	8263068	2253711	0
FFQ	25	50	0	0	0	1209	16834	20145	19305	19303	19535	20206	22757	23144	26055	29978	32285	38723	39305	47315	48113	58215	67815	76095	86036	104589	113889	129549	149674	173071	207675	231144	281227	347668	398597	511666	809077	1759611	8249096	2253987	0
FFQ	26	61	0	0	0	1179	16984	20993	19706	19646	20165	21144	23531	24004	26412	30810	32691	39670	39896	47742	49022	59138	68602	77518	86289	105503	115610	131230	151215	175347	209076	233229	282606	351106	401129	514358	813445	1762184	8206345	2255357	0
FFQ	27	73	0	0	0	1416	17346	21255	20191	19918	20411	21188	23912	24530	26946	31293	33349	39540	40194	48164	48774	59344	68989	77503	86731	105742	115519	130533	151174	174246	209783	233648	282589	350763	401793	515487	815809	1767179	8205598	2242013	0
FFQ	28	66	0	0	0	1237	17391	21432	20487	20098	20743	21721	23763	24444	26849	31258	33418	40410	40921	48569	49890	59949	69461	78023	87780	106549	116252	132020	152550	175700	211441	236129	284795	352309	403338	517222	815188	1761231	8181700	2248609	0
FFQ	29	66	0	0	0	1223	17196	21259	19882	20075	20567	21221	23498	24420	26786	31092	33597	40338	40452	49069	49655	59994	69955	77733	87641	107183	117456	132155	153380	176093	211651	236002	284085	353608	405625	520736	819397	1767634	8163830	2248389	0
FFQ	30	47	0	0	0	1246	17527	22031	20918	20807	21155	22080	24615	24957	27509	32084	34369	40855	41924	49583	51326	60893	70533	79412	89010	108719	117688	133614	153545	178107	212872	236742	286075	355378	408328	522429	823717	1770454	8123059	2249335	0
FFQ	31	63	0	0	0	1307	18170	22678	21255	21158	21381	22324	24761	25628	28047	32666	34694	41508	42234	50084	51204	61525	71496	79348	89730	109322	118768	134106	155462	178814	213269	239062	287771	357030	408358	525981	826790	1768667	8098280	2250002	0
FFQ	32	44	0	0	0	1231	17622	22198	21087	20934	21172	22408	24696	25182	28116	32234	34774	41626	42543	50464	51336	61430	71321	80079	89813	109694	118918	132987	154447	179704	213744	239668	287389	357852	409352	527351	828202	1772296	8093476	2247553	0
FFQ	33	41	0	0	0	1305	18317	22818	21533	21636	21932	22858	25227	25662	28456	33181	35285	42124	42965	50948	51584	62487	72100	80889	91390	109944	119736	135076	156279	180502	214856	240897	288764	359430	412670	528655	830955	1771635	8056711	2254095	0
FFQ	34	70	0	0	0	1277	18747	23024	21756	21671	21765	22879	25155	25987	28405	32864	35141	42636	42743	50742	52158	62253	71806	81102	90743	110685	119923	133899	155879	180239	215487	241589	288380	358727	410647	525458	828147	1768404	8068655	2253900	0
FFQ	35	47	0	0	0	1293	18300	23052	21623	21617	22001	22812	25302	25999	28419	33117	35414	42477	43161	50958	52334	62117	72715	80841	90669	110113	119744	134912	157310	180424	215795	240819	290818	360053	411773	528975	833338	1772927	8043966	2257708	0
FFQ	36	64	0	0	0	1309	18688	23679	22352	22245	22432	23734	25795	26715	29262	33928	36266	43135	43552	52542	52440	63668	73364	82143	92072	111434	120979	136295	157847	182102	217053	243626	291708	362445	415364	533615	836506	1772090	7999728	2262087	0
FFQ	37	58	0	0	0	1292	18937	23249	22485	21969	22046	23104	25701	26141	29085	33815	35870	43041	43584	51719	53019	63281	73139	81991	91683	111041	121263	136568	157217	181750	217839	242781	292068	362503	415428	532350	836536	1773907	8018437	2246679	0
FFQ	38	44	0	0	0	1308	19308	24042	22941	22898	22981	23948	26131	27086	29769	34807	36306	43751	44251	52681	53528	64454	74124	82690	92986	112527	122019	138180	158103	183761	218145	243112	292648	363819	416596	534227	840286	1775132	7978941	2253316	0
FFQ	39	25	0	0	0	1313	19474	24649	23188	23113	23398	24405	26651	27674	30507	35060	37440	44483	45141	53766	54127	65402	75294	84150	94115	114357	123472	139590	160749	184716	219920	246967	295215	367875	421105	540003	842898	1780333	7933794	2245809	0
FFQ	40	45	0	0	0	1343	20227	25289	23865	23481	23881	25032	27394	27747	30924	35608	37905	45299	46358	54261	54886	65486	76015	84957	94172	115125	124131	140237	161175	186139	220693	247342	295273	368461	421095	541338	844605	1777742	7912745	2249093	0
