# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01529_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	12a1a170	6c0c1d65	08d453f7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32785392
SN	filtered sequences:	0
SN	sequences:	32785392
SN	is sorted:	1
SN	1st fragments:	16392696
SN	last fragments:	16392696
SN	reads mapped:	32785392
SN	reads mapped and paired:	32785392	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32785392	# proper-pair bit set
SN	reads paired:	32785392	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	213886	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3090556
SN	total length:	3537650777	# ignores clipping
SN	total first fragment length:	1591266086	# ignores clipping
SN	total last fragment length:	1946384691	# ignores clipping
SN	bases mapped:	3537650777	# ignores clipping
SN	bases mapped (cigar):	3173743467	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1246.4
SN	insert size standard deviation:	1954.4
SN	inward oriented pairs:	15788984
SN	outward oriented pairs:	603712
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	46	0	0	0	683	8836	11927	11068	10934	10804	11162	12109	12055	13429	15311	16076	19634	20313	25067	24055	39751	46325	52437	59233	75287	84444	97419	117782	134845	167905	187017	230501	272344	308071	381712	620809	1505036	9621671	2166598	0
FFQ	2	9	0	0	0	768	8566	10935	10298	10377	10713	11363	12387	13165	14348	17000	18416	22198	23572	28346	29156	46227	53324	61493	69579	85963	96346	109049	127918	147914	179507	198045	248727	305612	359341	452133	734801	1775647	8717923	2381530	0
FFQ	3	3	0	0	0	619	7814	9619	9387	9286	9430	10188	11393	12270	13219	15900	17294	20899	21961	26367	27299	44658	51991	59146	67651	83725	92948	106177	125124	145296	178249	197516	244384	300629	351162	439299	714966	1726984	8697418	2542425	0
FFQ	4	3	0	0	0	648	8205	10608	10083	10155	10504	10917	12206	12557	14041	16716	18303	21852	23133	27831	28862	45741	54178	61521	70146	86810	96465	109027	129134	149898	183106	202895	251689	309195	359949	451435	730578	1735551	8606211	2522543	0
FFQ	5	4	0	0	0	620	8445	10472	10092	10216	10387	11181	12627	12888	14524	17315	18507	22715	23520	28449	29527	47110	55234	62308	71264	87962	97704	111640	129866	150797	183953	205348	253161	314246	364732	457743	738216	1754794	8541914	2523215	0
FFQ	6	8	0	0	0	817	10057	12620	12040	12019	12313	12902	14323	14645	16717	19689	20981	25520	26058	31595	32193	50678	58874	66697	75042	92147	101528	115836	136211	156248	190011	212455	260646	322363	375163	470116	758701	1789719	8449067	2436697	0
FFQ	7	2	0	0	0	717	8678	10981	10344	10626	10846	11389	12869	13490	14988	17924	19325	23162	24244	29241	30455	48351	56426	63747	72532	89467	98945	112105	132086	153162	185424	207075	255372	313917	364152	455158	735852	1758171	8602976	2438497	0
FFQ	8	5	0	0	0	670	8869	11062	10664	10674	11073	11500	13102	13551	15262	18167	19147	23541	24604	29658	30834	48917	56749	64328	73258	89446	99610	113098	133307	154116	187973	209181	258519	319192	369806	461788	743347	1767737	8524638	2465303	0
FFQ	9	9	0	0	0	759	9319	11453	11065	11228	11446	11978	13491	14047	15520	18458	19941	24093	25451	30430	31672	49812	58461	65957	75106	91749	101575	115576	134863	155667	189840	210332	259880	320160	373308	464486	745928	1773959	8522227	2423450	0
FFQ	10	4	0	0	0	966	11106	14021	13100	13138	13537	14331	15672	16462	17932	21114	22905	27412	28305	34071	35171	53795	62782	70163	79058	96773	106561	120848	140139	162123	195577	217100	266607	330452	382409	479551	767026	1805016	8367492	2389977	0
