# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01552_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8bbeb232	e24a59e3	8cf9bd7d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30949310
SN	filtered sequences:	0
SN	sequences:	30949310
SN	is sorted:	1
SN	1st fragments:	15474655
SN	last fragments:	15474655
SN	reads mapped:	30949310
SN	reads mapped and paired:	30949310	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30949310	# proper-pair bit set
SN	reads paired:	30949310	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	189002	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2755022
SN	total length:	3316561762	# ignores clipping
SN	total first fragment length:	1496406440	# ignores clipping
SN	total last fragment length:	1820155322	# ignores clipping
SN	bases mapped:	3316561762	# ignores clipping
SN	bases mapped (cigar):	2983424794	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1080.0
SN	insert size standard deviation:	1831.9
SN	inward oriented pairs:	14708328
SN	outward oriented pairs:	766327
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	0	0	0	428	6868	9381	8749	8567	8574	9140	9750	10046	11284	12847	13298	16249	16835	20947	20025	33155	37936	43208	49794	62398	71086	82107	101573	117328	148679	169369	210974	246953	275355	329787	534653	1366989	9038988	2371324	0
FFQ	2	10	0	0	0	604	7296	9333	9033	8840	9175	9828	11108	11386	12777	14998	16206	19910	20741	25335	25674	40512	47488	53888	61729	76064	84768	96493	114381	133345	162517	179547	224810	276422	324838	406460	663323	1615305	8291835	2408676	0
FFQ	3	11	0	0	0	630	6781	8539	8191	8129	8310	9041	10060	10506	11634	13893	15023	18471	19237	23545	24082	38498	45557	51140	59134	72858	81584	93801	110811	129058	159439	179222	221160	272303	314604	391030	637030	1563169	8214989	2643185	0
FFQ	4	10	0	0	0	554	6823	8679	8572	8446	8658	9413	10422	10614	12101	14191	15381	18651	19614	24012	24330	39370	46303	51843	59871	74294	82162	94630	112972	131239	161766	182816	225505	277473	320930	395912	646148	1579251	8138150	2653549	0
FFQ	5	6	0	0	0	608	7308	9371	9069	8866	9218	9744	11066	11318	12585	15117	16174	19782	20960	25268	25699	41273	47402	53883	62356	76095	84606	96902	115845	134698	165194	186363	230811	282844	327299	406245	658899	1604169	8091546	2596066	0
FFQ	6	11	0	0	0	692	8286	10796	10135	10472	10693	11181	12134	13076	14295	16718	17997	21670	22729	27568	28391	43989	50875	57640	64923	80247	88866	101514	119512	138351	169826	190699	235639	290677	337845	417264	676157	1643194	8029300	2501293	0
FFQ	7	1	0	0	0	594	7122	8896	8688	8655	9103	9625	10773	11086	12519	15048	16251	19965	20974	25409	25807	40982	48164	54667	61848	76700	85862	98072	116334	135183	165820	185583	228905	281625	325700	405337	658606	1605230	8213126	2476395	0
FFQ	8	17	0	0	0	543	7325	9190	8953	8939	9099	9726	10991	11457	12848	15101	16364	19811	20707	24954	25704	41511	48205	54853	62574	77374	85433	98539	116209	135626	166379	186770	232232	285374	331021	409412	661928	1618681	8122240	2528565	0
FFQ	9	10	0	0	0	682	7829	9793	9375	9389	9736	10352	11391	11686	13485	15470	17186	20559	21507	25969	26908	42459	49968	55979	64066	78870	88089	100261	118034	138276	168340	189025	234233	288167	333769	412522	668877	1632482	8102237	2487674	0
FFQ	10	13	0	0	0	772	9355	11858	11298	11266	11260	12166	13596	13768	15530	18160	19505	23890	24483	29457	30455	46010	53979	60137	68808	83481	92516	105485	124302	142816	174459	195952	242661	297828	345904	428520	691598	1670623	7935490	2457254	0
FFQ	11	11	0	0	0	662	8468	10525	10001	10060	10504	11006	12298	12739	14404	16919	18060	22043	22982	28099	28523	44292	51936	58655	66825	82035	91355	103595	122698	142754	174217	194775	240662	296708	344129	426303	686554	1654963	7977984	2476911	0
FFQ	12	21	0	0	0	666	8694	10822	10188	10135	10540	11155	12502	13012	14631	17172	18324	22266	23272	28338	29082	45359	52616	59323	67176	83115	91721	104563	123371	143234	174875	195064	242142	297433	344724	426909	687270	1656179	7960988	2477773	0
FFQ	13	17	0	0	0	781	9290	11209	10722	10759	11367	11625	12897	13358	15000	17596	18827	22835	23755	28615	29633	45989	53140	59688	67915	83241	91815	105020	123548	143466	175442	195823	242534	297897	345612	427058	688410	1654354	7943473	2481944	0
FFQ	14	38	0	0	0	768	9245	11617	10827	10876	11155	11893	13269	13642	15266	17843	19287	23108	24193	29381	30306	46475	53751	61030	68729	84791	92995	106474	123941	145663	177014	197884	243359	300307	347659	431182	692739	1657242	7909607	2481099	0
FFQ	15	12	0	0	0	773	9808	11796	11296	11188	11663	12140	13477	13936	15764	18455	19874	24067	24760	30241	30782	46941	54601	61656	69867	85558	95196	107898	126155	145928	177989	199003	246109	302450	351307	434569	698135	1660863	7875356	2475042	0
FFQ	16	35	0	0	0	1102	13045	16018	15189	15297	15241	16325	18013	18416	20369	24256	25618	30615	31650	37720	37937	46089	53555	61131	69318	84810	93732	106329	124972	145364	176259	198208	244565	301670	349545	432848	693606	1652847	7842792	2460169	0
FFQ	17	29	0	0	0	1145	13460	16754	15939	15587	15922	16514	18513	18840	20830	24321	26041	31160	32107	38265	38555	46933	54586	61495	69869	85064	94125	106943	126220	146386	177504	198901	245468	302692	350092	434820	698939	1656514	7810181	2463941	0
FFQ	18	32537	0	0	0	1131	13229	16161	15408	15434	15588	16644	18282	18640	20866	24224	26115	31306	31935	38295	38871	46899	55265	62184	70733	85435	94375	107761	125813	145487	177539	199908	244884	302900	350612	436681	699703	1659596	7780702	2453512	0
FFQ	19	47	0	0	0	1173	13570	16554	15617	15555	15974	16777	18394	18785	20801	24428	26113	31735	32108	38558	38615	47195	55024	61781	70356	85943	95147	107892	126543	146599	178602	200300	246452	303973	351956	437190	701452	1661542	7795961	2455943	0
FFQ	20	32532	0	0	0	1179	13573	16595	15723	15993	16037	16752	18334	18952	21187	24710	26551	31691	32374	39047	39192	47749	55544	62718	70972	86604	95138	107788	127161	147275	179000	200525	247156	304040	353808	439663	704491	1662083	7745048	2457470	0
FFQ	21	36	0	0	0	1197	13739	17100	15998	16010	16329	17077	18615	19306	21425	24765	26644	31742	32763	38802	39454	48054	55951	62663	71401	86793	95593	108454	127429	148428	180092	200794	247980	306214	353970	440321	706996	1668622	7771937	2441961	0
FFQ	22	57	0	0	0	1208	14234	17298	16529	16348	16231	17473	19434	19646	21818	25323	27212	32422	33493	40018	39996	48866	56765	63568	71858	87649	96087	109897	128006	149264	180628	202573	249419	306512	355237	443301	709294	1661305	7734477	2461209	0
FFQ	23	77	0	0	0	1172	14049	17249	16453	16462	16902	17469	19534	19785	21792	25400	27080	32634	33826	39600	40553	49103	57091	63912	72262	88011	96394	110057	128175	149204	182096	204081	249800	308700	358594	445760	712163	1664353	7713966	2460896	0
FFQ	24	90	0	0	0	1289	14645	17392	16865	16325	16968	17607	19470	20009	21926	25777	27210	32824	33608	40001	40690	48738	56920	63940	72309	87896	96714	110259	128835	149105	181358	203948	249234	308951	357411	445431	714725	1670318	7708470	2457397	0
FFQ	25	62	0	0	0	1218	14396	17578	16456	16626	17000	17736	19403	20275	22092	25664	27385	33077	33562	40129	40925	49844	57176	64448	72667	89067	97528	110760	129167	149632	182370	204398	251665	309878	359161	447483	715108	1667544	7692796	2460379	0
FFQ	26	66	0	0	0	1290	15257	18704	17641	17359	17441	18395	20536	20839	22917	26770	28039	34038	34231	41441	41847	50066	58041	65182	73420	90095	97913	111834	130589	151593	182907	206359	252000	312468	362127	451303	719950	1667360	7652552	2462085	0
FFQ	27	62	0	0	0	1303	15036	18256	17204	16874	17059	18080	19866	20258	22787	26366	27740	33454	34565	40841	41615	50068	58182	65246	73852	90264	98432	111225	130004	151551	183462	206675	251939	312577	361694	451671	718938	1677536	7657271	2452702	0
FFQ	28	58	0	0	0	1299	15267	18484	17495	17324	17793	18365	20344	20533	22983	26438	28654	34178	34746	41313	41680	50973	58502	65639	73914	90483	98678	111620	131058	152890	184043	206854	253124	313990	363162	452147	723848	1676392	7633455	2456929	0
FFQ	29	49	0	0	0	1243	14980	18392	17401	17400	17712	18229	20360	20629	22711	26806	28542	33756	34876	41814	42265	51036	59138	66392	74317	91017	99306	112481	131521	152574	184857	208048	253776	314709	365180	456110	726704	1676734	7620809	2452781	0
