# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01543_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a9915ae0	2566be2d	75b7df1f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33866538
SN	filtered sequences:	0
SN	sequences:	33866538
SN	is sorted:	1
SN	1st fragments:	16933269
SN	last fragments:	16933269
SN	reads mapped:	33866538
SN	reads mapped and paired:	33866538	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33866538	# proper-pair bit set
SN	reads paired:	33866538	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	229936	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3343816
SN	total length:	3655722273	# ignores clipping
SN	total first fragment length:	1643092450	# ignores clipping
SN	total last fragment length:	2012629823	# ignores clipping
SN	bases mapped:	3655722273	# ignores clipping
SN	bases mapped (cigar):	3276320515	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1214.0
SN	insert size standard deviation:	1950.6
SN	inward oriented pairs:	16331576
SN	outward oriented pairs:	601693
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	36931	0	0	0	696	10354	13827	12813	12163	12069	12365	13033	13348	14308	16456	17054	20232	21023	25415	24580	39286	44674	50851	58243	72585	81014	93550	113960	133038	165695	187518	233681	277387	314539	375372	607575	1551612	9657905	2598117	0
FFQ	2	5	0	0	0	331	5773	8021	8011	7887	8198	8651	9890	10388	11752	13800	15065	18391	19536	23485	24191	39726	46407	53082	60970	77506	86689	99956	119654	136866	168972	189463	236514	287438	340223	401010	666353	1806246	9542408	2380411	0
FFQ	3	16	0	0	0	573	7096	9142	8629	8603	8977	9689	10765	11513	12812	15007	16156	20092	21258	25717	26211	41748	48969	56059	63791	79292	88735	101995	120876	141251	173782	195000	243851	300753	356292	433965	712780	1823441	8808839	2929594	0
FFQ	4	11	0	0	0	555	7370	9510	9052	9130	9542	10117	11139	11737	13239	15504	16730	20655	21445	26692	27148	42652	49891	57305	65195	80423	90224	103346	123848	143894	177572	199049	248869	309604	364435	443453	725395	1847673	8677127	2963738	0
FFQ	5	5	0	0	0	575	7897	10169	9521	9722	9963	10743	11863	12531	13924	16636	17840	21794	22877	27758	28600	45025	53026	59507	68349	84673	92929	107838	127911	147905	182127	205499	254513	317185	372424	455449	743758	1869962	8630425	2882346	0
FFQ	6	6	0	0	0	750	9216	11403	10939	10999	11347	12171	13153	13982	15417	18441	19839	23893	24787	30436	31409	47597	55687	63171	72155	88015	97134	112252	131795	153430	187152	210761	260011	324838	381875	468593	762183	1901879	8573050	2783503	0
FFQ	7	4	0	0	0	613	7479	9396	9097	9356	9592	10037	11578	12102	13476	16009	17437	21427	22359	27308	27999	44411	51301	58993	67133	83319	91897	106596	126033	146834	180113	203029	250923	311900	367452	447814	731089	1866010	8739527	2833626	0
FFQ	8	4	0	0	0	563	7850	9865	9589	9242	9846	10599	11465	12013	13504	16072	17603	21709	22480	27197	28468	44787	52385	59301	67653	83887	93373	107437	126982	147513	180662	204541	253186	314266	372319	451424	737346	1868544	8684292	2855302	0
FFQ	9	9	0	0	0	624	8319	10575	10092	10042	10417	10935	12287	12782	14303	17040	18394	22293	23213	27916	29169	45731	53610	61038	69206	85404	94635	108878	128076	149631	182991	206971	256124	317604	374617	456925	740758	1878073	8654891	2829696	0
FFQ	10	10	0	0	0	749	9930	12405	11690	11675	12054	12796	14344	14740	16411	19584	20970	25080	26120	31245	32283	49426	57421	64850	73109	90381	98692	113544	133197	154239	188689	212097	263404	327281	386325	468867	760196	1910395	8524711	2784359	0
