# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01541_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b4f9498e	d21f1054	eb3e3455
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30771462
SN	filtered sequences:	0
SN	sequences:	30771462
SN	is sorted:	1
SN	1st fragments:	15385731
SN	last fragments:	15385731
SN	reads mapped:	30771462
SN	reads mapped and paired:	30771462	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30771462	# proper-pair bit set
SN	reads paired:	30771462	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	197206	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2835184
SN	total length:	3315676271	# ignores clipping
SN	total first fragment length:	1491106387	# ignores clipping
SN	total last fragment length:	1824569884	# ignores clipping
SN	bases mapped:	3315676271	# ignores clipping
SN	bases mapped (cigar):	2973928570	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1208.6
SN	insert size standard deviation:	1933.4
SN	inward oriented pairs:	14800603
SN	outward oriented pairs:	585128
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	12	0	0	0	390	6866	9375	8466	8542	8442	8860	9841	9740	10762	12625	13285	16218	16889	20710	20326	33183	38526	43677	50215	63839	72310	84064	101863	117774	148624	167201	207366	246281	278339	341502	557492	1387347	9035345	2229434	0
FFQ	2	10	0	0	0	642	7531	9369	8735	8980	9221	9631	10789	11393	12928	14812	16455	19823	21056	25076	26455	41953	48431	55584	63438	78329	87743	99520	117307	136495	166324	184577	230467	286897	338730	427698	697956	1663403	8113914	2334059	0
FFQ	3	12	0	0	0	604	7332	9152	8852	8962	9132	9748	10971	11379	12604	15039	16352	20024	20981	25200	26399	42054	49698	55959	64128	79243	88725	100810	118836	138372	169487	189528	233990	289781	336211	429197	693897	1623707	8019662	2449703	0
FFQ	4	15	0	0	0	539	7818	9819	9348	9513	9639	10317	11647	12086	13570	16039	17473	21156	22173	27026	27681	44077	51523	58727	67210	82162	91381	103918	123129	142513	174384	195142	239336	297856	346787	437013	706349	1637376	7909326	2451663	0
FFQ	5	9	0	0	0	632	8386	10755	10376	10340	10760	11307	12749	13152	14715	17359	18848	22517	23835	28692	29743	47060	54809	62520	70910	86531	95804	108683	128272	148625	180482	201914	248167	308793	358577	453947	729912	1655316	7817682	2383552	0
FFQ	6	9	0	0	0	819	9865	12586	12073	11991	12364	12967	14388	15090	16860	19639	21423	25811	26827	31916	33133	50376	58835	65894	74546	91781	101037	114351	133434	154567	186862	208692	254953	317463	368782	466841	746050	1685000	7733291	2295215	0
FFQ	7	5	0	0	0	648	8421	10534	9981	10164	10407	11366	12610	13289	14762	17607	18910	23003	24463	28895	29831	47529	55328	62620	71354	87595	96136	109316	128408	149127	181578	202816	248232	307121	355570	452132	724810	1660615	7875526	2325022	0
FFQ	8	8	0	0	0	607	8768	10796	10389	10513	10770	11472	12947	13616	14974	17691	19400	23581	24720	29064	30532	48099	56390	63610	71590	88414	97001	110707	129808	149788	182590	204385	250338	310439	360862	456090	728767	1663789	7817023	2346193	0
FFQ	9	7	0	0	0	725	9122	11243	11004	11023	11244	12075	13345	13928	15603	18449	19884	24193	25340	30319	31856	49887	57530	65041	73215	90074	99182	112846	132332	152932	185129	207282	254840	313548	363770	459616	734203	1670133	7791996	2312815	0
FFQ	10	9	0	0	0	926	11199	13778	13289	13126	13707	14231	15945	16514	18468	21459	22958	27587	28679	34594	35703	53963	62319	69718	79173	95521	104564	118166	137064	158816	191703	214315	261023	323913	375535	473605	752655	1699724	7632807	2278975	0
