# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01549_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ddf638b6	0f544785	0ebca1b2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33914344
SN	filtered sequences:	0
SN	sequences:	33914344
SN	is sorted:	1
SN	1st fragments:	16957172
SN	last fragments:	16957172
SN	reads mapped:	33914344
SN	reads mapped and paired:	33914344	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33914344	# proper-pair bit set
SN	reads paired:	33914344	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	196428	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2939798
SN	total length:	3662167513	# ignores clipping
SN	total first fragment length:	1647120872	# ignores clipping
SN	total last fragment length:	2015046641	# ignores clipping
SN	bases mapped:	3662167513	# ignores clipping
SN	bases mapped (cigar):	3285241018	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1184.4
SN	insert size standard deviation:	1900.7
SN	inward oriented pairs:	16363343
SN	outward oriented pairs:	593829
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	36373	0	0	0	704	10455	13681	12606	12228	12041	12376	13376	13304	14465	16407	17330	20808	21086	25779	24838	40038	45897	51617	59478	74752	83628	96831	117833	136805	170508	191691	236713	280721	314631	386059	622392	1505584	9765534	2498603	0
FFQ	2	2	0	0	0	306	5880	8257	8085	8050	8351	9006	10195	10477	11943	14454	15329	18742	20325	24263	24753	40402	48102	54770	63305	79693	89514	103747	123180	140005	173044	193606	239415	290356	337312	410010	676268	1725844	9679634	2290547	0
FFQ	3	8	0	0	0	604	7316	9563	8758	9038	9251	9753	11168	11540	13002	15530	16810	20698	21976	26225	26980	43304	50624	57492	66485	82293	91914	105261	124703	145256	178053	199567	247664	304838	353276	441630	719043	1744171	8961577	2821801	0
FFQ	4	15	0	0	0	598	7689	9635	9319	9203	9551	10270	11589	12100	13468	16021	17424	21239	22499	27059	27794	44306	52197	58941	67708	83854	94150	106950	127341	147703	181355	203455	251929	312209	360956	448647	731529	1755066	8865686	2837717	0
FFQ	5	1	0	0	0	612	8018	10183	9868	9696	10111	10782	12194	12564	13947	16691	18256	21927	23200	28090	29379	45768	53539	61183	69782	86729	96359	110514	130540	150983	185486	208991	257589	318010	367998	460153	745317	1781000	8806728	2784984	0
FFQ	6	6	0	0	0	759	9425	11610	11036	11244	11580	12116	13761	14133	15782	18583	20265	24383	25530	30656	31669	48962	56943	64561	73305	90770	100181	113928	134347	156201	189546	214463	263277	325692	376807	472810	764647	1818009	8744613	2685572	0
FFQ	7	5	0	0	0	661	7615	9840	9336	9453	9705	10408	11830	12396	13701	16603	18128	21858	22795	27954	28941	45708	53209	60489	69269	85705	95321	109002	129073	149974	183709	206714	255311	313794	361590	451830	733783	1775954	8916730	2728778	0
FFQ	8	4	0	0	0	567	7985	9873	9691	9502	10006	10676	11896	12388	13977	16748	18329	22012	22976	27735	29116	46516	53703	60795	69703	86867	95718	109826	130341	152353	186216	208861	258080	318147	369576	458732	742011	1789694	8834746	2751806	0
FFQ	9	7	0	0	0	679	8776	10782	10282	10533	10734	11348	12474	13112	14686	17386	19128	22927	24258	29394	29874	47385	55139	62284	71342	88137	97963	112022	132828	152491	187759	210579	259118	320670	372909	462729	745678	1797448	8816140	2718171	0
FFQ	10	11	0	0	0	861	10185	12441	12075	12123	12562	13370	14519	15370	17136	20080	21331	25870	27071	32486	33348	51089	59050	66945	75738	93172	102991	117479	137008	159459	193730	217455	267331	330236	383173	476826	768058	1829821	8675699	2671073	0
