# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01555_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a893ee46	fd610535	d36896b8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31112792
SN	filtered sequences:	0
SN	sequences:	31112792
SN	is sorted:	1
SN	1st fragments:	15556396
SN	last fragments:	15556396
SN	reads mapped:	31112792
SN	reads mapped and paired:	31112792	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31112792	# proper-pair bit set
SN	reads paired:	31112792	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	187244	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2700646
SN	total length:	3354258413	# ignores clipping
SN	total first fragment length:	1509355330	# ignores clipping
SN	total last fragment length:	1844903083	# ignores clipping
SN	bases mapped:	3354258413	# ignores clipping
SN	bases mapped (cigar):	3009445228	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1164.1
SN	insert size standard deviation:	1900.3
SN	inward oriented pairs:	14967798
SN	outward oriented pairs:	588598
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	138	0	0	0	731	8609	11281	10136	9888	9625	9675	10534	10388	11361	13054	13595	16621	17149	20964	20030	33119	38601	43660	49461	62393	69941	82108	100097	116660	146423	167957	211891	252099	285057	333778	542371	1436385	8843838	2546778	0
FFQ	2	29	0	0	0	627	7170	9025	8557	8537	8890	9431	10604	10878	12239	14639	15709	18958	20218	24197	25023	40017	46520	52865	60053	74058	83365	95313	112240	131332	160868	179771	226152	280234	333809	409877	671806	1698323	8053445	2641617	0
FFQ	3	37292	0	0	0	558	6816	8834	8349	8309	8690	9259	10547	10876	12079	14370	15793	19113	19977	24349	24971	40256	47034	53228	60831	75097	83199	96477	113190	132508	162098	183684	228464	284523	334437	411546	673297	1673782	7906601	2755962	0
FFQ	4	12	0	0	0	597	7470	9535	9119	9108	9623	10080	11310	11399	13294	15463	16940	20402	21123	25416	26858	42146	49436	55703	63557	77961	87229	99524	117787	137934	168965	191419	237563	295004	347010	426826	695148	1696786	7794511	2754138	0
FFQ	5	14	0	0	0	611	8159	10501	10103	9999	10406	10938	12198	12716	14242	16582	17837	21656	23138	27398	28428	44791	52014	58827	66971	82481	90881	103930	122033	142313	173990	197159	243066	304335	355785	440904	713881	1719905	7737846	2670358	0
FFQ	6	14	0	0	0	817	9361	11987	11428	11355	11689	12435	13705	14107	15662	18503	20074	24162	24940	30178	30687	47952	55468	63066	71079	87208	95488	109077	127240	148063	179619	202466	249299	311150	366746	454914	733146	1752517	7669177	2571617	0
FFQ	7	8	0	0	0	656	7534	9405	9405	9358	9582	10260	11631	12010	13699	16233	17530	21489	22357	26994	27839	44619	52012	58672	66421	81553	90487	104069	121986	141869	173617	196300	243424	300902	353434	436687	708630	1713800	7825441	2616483	0
FFQ	8	10	0	0	0	610	8054	10032	9626	9803	9859	10528	11834	12322	14011	16614	17821	22108	22727	27646	28592	44807	52586	59276	67689	82877	91092	104370	122493	143169	175158	198130	245312	305119	358076	440901	711218	1728136	7753720	2640070	0
FFQ	9	20	0	0	0	686	9052	10872	10445	10522	10621	11422	12613	12998	14771	17428	18715	22570	23713	28471	29632	46328	53649	61043	69024	85244	93848	106826	124745	145901	177177	201100	247432	307115	362072	445545	719000	1732985	7727762	2605049	0
FFQ	10	22	0	0	0	895	10487	12861	12306	12266	12611	13326	14836	15131	16859	19757	21340	25838	26534	32233	32915	50026	58170	65244	73528	89513	98508	112305	130808	152047	183556	207886	255169	317506	372917	461777	741805	1764418	7592860	2548136	0
