# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01535_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cf0f1986	cc03e88c	2dee2d48
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35069868
SN	filtered sequences:	0
SN	sequences:	35069868
SN	is sorted:	1
SN	1st fragments:	17534934
SN	last fragments:	17534934
SN	reads mapped:	35069868
SN	reads mapped and paired:	35069868	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35069868	# proper-pair bit set
SN	reads paired:	35069868	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	263820	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3689006
SN	total length:	3771119481	# ignores clipping
SN	total first fragment length:	1699195028	# ignores clipping
SN	total last fragment length:	2071924453	# ignores clipping
SN	bases mapped:	3771119481	# ignores clipping
SN	bases mapped (cigar):	3390410787	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1193.1
SN	insert size standard deviation:	1917.4
SN	inward oriented pairs:	16778875
SN	outward oriented pairs:	756059
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	129	0	0	0	804	9474	12124	11173	10597	10304	10447	11404	11317	12264	14145	14712	17840	18344	22285	21619	35937	41657	47649	55176	68581	77201	90489	110775	129225	163715	186800	236043	281148	317801	370570	607084	1604963	9997779	2903359	0
FFQ	2	30	0	0	0	645	7617	9740	9303	9457	9698	10527	11538	12140	13601	16209	17304	21598	22602	27445	27938	45591	52650	60887	69090	85183	95169	109818	129923	152783	185324	209679	263923	330427	393334	490380	799048	1931716	8815116	3087501	0
FFQ	3	41322	0	0	0	589	8133	10482	10039	10120	10453	11109	12513	13077	14797	17777	19073	23439	24678	29808	30112	49115	58025	64886	74232	92164	100545	116205	137428	160894	194818	223820	274826	344263	404337	507817	818440	1890022	8606111	3129465	0
FFQ	4	15	0	0	0	614	8975	11700	11137	11272	11788	12358	13796	14825	16323	19044	20993	25708	26806	32729	33138	52724	62266	70017	79722	98148	107131	123165	144236	170645	205029	235664	287385	360342	421861	530292	847978	1912259	8439963	3114886	0
FFQ	5	9	0	0	0	646	10238	13060	12694	12895	12978	13938	15504	16094	18141	21351	23312	28273	29237	35928	35998	57571	66844	74969	85001	103880	113473	131074	152602	180247	216529	247159	299067	375966	438887	552957	880595	1931559	8337750	2988508	0
FFQ	6	11	0	0	0	827	11995	15262	14537	14689	14954	15847	17681	18367	20323	24204	26271	31731	32672	39232	40163	62180	71508	81096	90509	111229	120217	136807	159075	186509	222065	253986	307224	385447	449611	567522	898794	1963518	8258208	2870663	0
FFQ	7	14	0	0	0	649	9554	12257	11838	12000	12635	13330	15002	15785	17645	21049	22827	28070	29839	35518	36275	57617	66762	75467	84858	105047	114373	130068	152761	180171	215707	247954	299980	374921	438105	551326	872796	1933032	8384078	2955624	0
FFQ	8	16	0	0	0	605	10061	12681	12317	12499	13031	13728	15376	16408	18014	21530	23611	28416	29886	35584	36400	58409	67768	76254	86701	105859	114785	132238	153804	181104	217263	249208	301981	378180	440708	557409	878791	1943192	8320781	2970336	0
FFQ	9	18	0	0	0	718	11022	13943	13399	13474	13811	14539	16361	17065	19294	22621	24550	29829	31320	37392	37902	60688	70599	78901	88426	108550	118535	134793	157263	184701	220701	253849	306786	383158	447798	562655	885910	1951341	8273782	2929240	0
FFQ	10	25	0	0	0	892	13000	16784	15920	15849	16855	17509	19179	20111	22519	26344	28378	34268	35607	42589	43401	65897	75924	84538	96293	115962	125711	142363	165440	193662	229423	263537	317119	395261	460290	578755	910187	1975156	8117563	2852623	0
FFQ	11	27	0	0	0	678	11510	14442	13834	13908	14215	14902	17024	17945	19771	23469	25598	31146	31968	38456	39753	61693	72093	81094	91043	111688	121593	138953	161111	189225	226061	259425	311965	391325	456809	574356	902479	1955861	8205347	2894167	0
FFQ	12	28	0	0	0	598	10966	13926	13574	13682	13992	14972	16914	17773	19789	23119	25478	30896	32059	38676	39300	61872	72668	81399	91257	111361	121419	138314	160965	187971	226018	258173	311440	389818	455128	572914	897928	1953663	8203580	2913304	0
FFQ	13	32	0	0	0	788	11928	14945	14505	14346	14513	15744	17506	18385	20353	24007	25885	31815	33281	39660	39877	63197	72958	81401	91865	112672	121549	138733	160748	189597	225123	259630	312136	388390	454001	570614	896796	1955657	8181956	2920341	0
FFQ	14	45	0	0	0	717	11680	14911	14345	14285	14789	15601	17311	18257	20032	24207	26177	31864	32935	39914	40215	62974	73126	81764	92462	112789	122021	138583	161114	189331	225695	258688	312058	392530	456027	572813	899656	1954413	8171349	2920256	0
FFQ	15	28	0	0	0	753	11809	15102	14970	14692	14882	16179	17665	18566	20499	24516	26752	32574	33572	40459	41390	63199	73822	82777	93330	114030	123918	140164	163038	191780	227416	262051	314041	392791	458823	575509	903139	1959443	8143398	2907857	0
FFQ	16	41	0	0	0	1084	16193	20835	19934	19662	20240	21399	23643	24603	27040	31905	34108	41550	42243	50970	51038	62498	72531	81621	91965	111563	121622	138834	161252	189554	226234	259604	312573	391775	455463	574209	899106	1952762	8092028	2893252	0
FFQ	17	48	0	0	0	1026	16428	20823	19804	19814	20343	21450	23871	25106	27321	32351	34540	41816	42610	51394	51557	63527	72999	82146	92393	112742	122534	139338	161469	190730	227181	259856	312436	392372	457177	577075	905542	1952165	8074696	2888254	0
FFQ	18	57	0	0	0	1078	16321	20756	20173	19901	20418	21414	24125	24807	27535	32564	34691	41570	43159	51375	51379	63569	72907	82621	92792	113372	123684	140291	162314	189978	227376	260677	314282	393388	459135	577994	907341	1955785	8062758	2883347	0
FFQ	19	78	0	0	0	985	16808	21354	20382	20088	20925	21898	23951	25116	27577	32478	35182	42229	43289	51691	51688	63528	73815	82534	92485	113792	122986	140002	162309	191880	228157	261656	314318	393848	458554	576822	906642	1955791	8056158	2883938	0
FFQ	20	74	0	0	0	1011	16808	21239	20517	20381	20783	22096	24420	25447	27964	32766	35422	42414	43833	52620	52480	64583	74539	82873	93673	114062	124213	141555	163800	192844	229627	263640	316367	396544	461901	582111	911400	1956648	8027350	2876929	0
FFQ	21	62	0	0	0	1116	16894	21986	20803	20777	21222	22556	24693	25994	28216	33280	35782	43379	44140	53239	52874	65290	74848	84157	94919	115943	124999	141762	163698	193059	230651	264462	317012	395570	463008	582838	912258	1956003	8027905	2859539	0
FFQ	22	44	0	0	0	992	16891	21740	20564	20828	21011	21987	24675	25785	28410	33259	35579	42899	43919	53025	52920	64973	75474	83816	94937	115574	124925	142504	164980	194066	230019	264474	318180	399185	464502	584653	914898	1953915	8000561	2878770	0
FFQ	23	58	0	0	0	1018	17191	21989	20814	21093	21241	22713	25160	26131	28830	33805	36150	43213	44450	53341	53076	65111	75848	84367	95661	116653	124668	142302	165589	195205	232251	266620	319772	398981	466084	588023	917401	1960397	7974314	2875414	0
FFQ	24	72	0	0	0	1055	17386	21977	21367	21033	21595	22866	25289	26446	28839	34119	36803	44186	45170	54012	53811	66166	75971	84938	96160	116652	126615	143858	166382	195125	232805	267975	319088	401137	467642	588562	918639	1960533	7959551	2871109	0
FFQ	25	66	0	0	0	1112	17601	22766	21605	21380	21883	23100	25538	26708	28979	34490	36555	44188	45594	54253	54174	66342	76836	86304	96860	117923	127432	143939	167270	196498	233692	268085	321315	402625	467420	590275	921294	1960065	7940650	2870117	0
FFQ	26	73	0	0	0	1088	17596	22727	21656	21586	22468	23408	25838	26745	29809	34721	36873	44500	45757	54521	54095	66935	77230	86140	96863	117599	127612	144922	168133	197575	233665	270482	322203	402458	472054	593734	924452	1960273	7920317	2868826	0
FFQ	27	89	0	0	0	1036	18047	23216	22497	21863	22643	23720	26039	27777	30025	35472	37585	45814	46488	55408	55230	67929	78035	87487	98059	119842	128546	146152	169351	198468	235102	272070	323868	405843	472829	594790	928534	1964560	7898773	2851747	0
FFQ	28	54	0	0	0	1080	17916	23136	22405	22074	22507	23659	26342	27374	29939	35228	37169	45651	46596	55488	55252	67462	78269	87627	98419	119552	128760	146862	169577	198427	236047	271856	323327	405379	473124	597484	928673	1962023	7894028	2856168	0
FFQ	29	89	0	0	0	1080	18470	23861	22736	22604	22953	24242	26627	27577	30609	35721	38172	45787	46659	56453	55877	68494	79390	88417	98883	120538	130070	147469	169841	199807	237965	273243	325859	408394	475246	599816	932135	1967291	7871970	2840589	0
FFQ	30	55	0	0	0	1080	18654	23984	22981	22801	23267	24469	27219	28345	30816	36170	38376	46340	48064	57063	56490	69726	80434	89484	99854	122034	131059	148248	172149	201741	239173	274608	327923	410641	475946	603775	935526	1969038	7839396	2838005	0
FFQ	31	40	0	0	0	1065	19208	24458	23664	23197	24126	24894	27312	28984	31338	37105	39427	47316	48428	58125	57062	69786	80829	90627	101178	123349	132359	149772	173676	202620	240294	277500	328798	412536	480231	603773	938479	1966094	7812368	2834916	0
FFQ	32	126	0	0	0	1080	19282	24733	23510	23514	23827	25344	27611	28477	31571	37093	39424	47333	48140	58072	57166	70612	81057	90308	101417	123065	132524	150059	173346	203303	241646	277354	329488	413210	481959	606578	940318	1969364	7807960	2825063	0
FFQ	33	21	0	0	0	1130	19597	25230	24053	24045	24527	25830	28044	29131	32220	37659	40120	48022	49363	58984	58727	71420	81807	92183	102864	124748	133387	151313	174516	205538	242872	279811	332466	416642	484811	611439	945603	1969869	7762291	2824651	0
FFQ	34	25	0	0	0	1085	19434	25600	24327	24124	24398	25551	28391	29536	32251	37830	40447	48237	49746	58803	57920	71945	82588	91817	103091	125156	133396	151378	174144	204761	242880	279969	331407	414779	484012	608597	942517	1970281	7767634	2826877	0
FFQ	35	36	0	0	0	1091	19596	25313	23978	23963	24380	25802	28516	29566	32304	38091	40453	48896	49665	58569	58551	72526	82358	91810	102928	125324	134151	152259	175728	205696	243655	281609	333457	415667	485772	612115	945677	1970085	7751260	2824087	0
FFQ	36	25	0	0	0	1107	19953	26294	24724	24697	25467	26302	29224	30249	33310	39092	41438	49434	50731	60418	59334	72567	84337	93534	105031	127720	135518	154065	176754	207531	245466	283480	335020	419735	488777	616289	951713	1971030	7707619	2816064	0
FFQ	37	35	0	0	0	1122	20225	26316	24621	24929	25130	26618	29263	30415	32961	38873	41160	49892	50754	60339	59682	72741	84146	93871	104889	127175	136266	154178	177469	208908	246245	283989	336015	421332	488600	616296	950593	1972452	7712624	2802957	0
FFQ	38	33	0	0	0	1086	20356	26812	25365	25311	25929	27051	29789	30817	33611	39613	41480	50737	51833	61511	60118	73687	85101	94737	106139	128394	137468	155978	179816	209849	247913	287049	337692	422706	491470	621029	955113	1973313	7675165	2797964	0
FFQ	39	17	0	0	0	1085	21193	26945	26129	25626	26480	27751	30039	31780	34499	40314	42722	51323	52300	62258	61080	75190	86508	95966	107346	130213	139579	157457	180761	211132	249170	288538	340618	424994	494874	623421	960865	1974015	7646005	2782738	0
FFQ	40	37	0	0	0	1158	21228	27805	26062	25983	26654	27719	30637	31408	34095	40489	42811	51922	53012	62571	61352	75661	86563	96096	106823	130328	139045	156771	180221	211517	249831	289097	339700	425185	495783	623818	959267	1971874	7636444	2790763	0
FFQ	41	29	0	0	0	1133	22014	28808	27399	26928	27482	28971	31358	32508	35569	41635	43809	52716	54170	64364	63218	77524	88213	97891	109767	132976	141031	159865	182689	214495	251780	292760	342623	428607	498048	627434	967189	1971848	7592841	2768698	0
FFQ	42	27	0	0	0	1130	21922	28375	27128	27128	27627	28848	31823	32738	35809	41701	44137	53057	54461	64304	62996	77097	88870	98333	109764	132776	140420	160295	182996	215899	252179	293087	343463	430403	499500	628573	966054	1971471	7586648	2765911	0
FFQ	43	22	0	0	0	1137	22219	28713	27264	27144	27664	29108	31717	32924	36064	41946	44357	53446	54530	64713	63499	77795	89049	98895	110349	133316	141621	159953	183649	215397	253575	293102	343058	431159	500257	630549	968056	1975170	7573233	2760684	0
FFQ	44	16	0	0	0	1166	23147	30017	28579	28048	28953	29965	32971	33863	37002	42982	45448	54449	55808	65995	64112	78682	90319	100006	111676	134907	142797	161744	185355	218233	255604	294772	346486	432879	502987	632300	970425	1969115	7537433	2755559	0
FFQ	45	155	0	0	0	2497	27438	34212	31893	31047	30892	32430	34736	35026	38512	44704	46523	55964	56614	67174	65036	80060	91491	100902	113006	135779	143855	163199	187125	218857	256588	296338	347044	433711	504741	634486	972017	1971382	7506618	2730384	0
FFQ	46	17	0	0	0	1072	22805	29923	28489	28372	28927	30069	32700	33849	37320	43318	46045	55175	56231	66017	65172	79816	90799	100502	112816	136474	144347	163822	187405	219413	257068	298027	348264	435261	506426	637399	974226	1972357	7508731	2742209	0
FFQ	47	23	0	0	0	1088	22790	30021	28462	27846	28718	29941	33028	34194	36686	43515	45572	55479	55791	66800	64756	79870	91782	101020	112755	136597	144915	163782	187812	221437	257908	299930	350850	437183	509611	639766	978085	1972982	7485167	2743014	0
FFQ	48	32	0	0	0	1201	23900	31159	29684	29385	29455	30963	34154	35017	38443	45157	46910	56578	57397	68425	66252	81838	93585	102835	115016	138491	147179	165357	190008	222104	260914	301900	352175	440297	511368	641266	982299	1972463	7461666	2712482	0
FFQ	49	135	0	0	0	1258	24981	33045	31146	30892	31254	32622	35451	36713	39671	46088	48267	58385	58921	69925	67615	83065	95655	105092	116714	140123	148396	167529	191383	223772	262068	304241	353210	441365	513444	645843	982698	1968577	7422737	2703331	0
FFQ	50	15	0	0	0	1183	24755	31882	30492	29948	30206	31919	34829	36008	38895	45998	48267	57943	58663	69592	67158	82584	95085	104531	116251	140767	148986	167825	192479	225837	263581	305511	355534	443616	516701	648787	986172	1974657	7405391	2701125	0
FFQ	51	10	0	0	0	1226	25104	32795	31169	30845	31051	32677	35690	37258	39653	47021	49204	59365	60055	71013	68781	84232	96497	105777	117806	142017	150852	169420	192749	227224	264762	307529	357612	445567	517057	650682	988812	1971574	7373477	2694253	0
FFQ	52	77244	0	0	0	1362	27232	36110	34281	33550	33775	34790	37579	38781	41839	48842	50648	60692	61022	71882	70217	85140	97076	106248	118240	142858	151039	170416	193963	226669	264908	307288	356202	443577	515635	648133	985921	1956092	7303967	2674341	0
FFQ	53	31	0	0	0	1199	25577	33993	32099	31423	31817	33334	36361	37602	40679	47430	50173	59960	61033	72151	69535	85491	97997	107469	119976	144510	152083	170694	195788	229283	267192	311226	360582	448654	521090	654890	993112	1967043	7327144	2685133	0
FFQ	54	112	0	0	0	1470	26818	35305	33201	32680	32900	34655	37593	38647	41954	48271	50955	60500	61388	72834	70756	86654	99750	108344	120804	145596	153854	173437	197306	231301	268002	310662	361560	450107	523286	656598	993125	1969960	7312181	2657605	0
FFQ	55	28	0	0	0	1233	26064	34449	32690	32206	32958	33793	36915	38390	41357	48255	51042	61026	61338	72707	70867	86486	99331	108188	121410	146455	153670	173549	196716	231061	268451	312095	362582	451808	524638	657861	997426	1964023	7295278	2670209	0
FFQ	56	48	0	0	0	1264	26775	35338	33020	32918	33389	34652	37914	39226	42419	49350	51840	61486	62529	73724	71423	87569	100077	110553	121896	147560	155453	173945	198752	233199	270209	316276	364327	454182	528296	660646	1000283	1965805	7256690	2659483	0
FFQ	57	28	0	0	0	1208	27059	35632	33694	33470	33755	35166	37941	39849	42660	49657	51828	63158	63945	75270	71927	88409	101604	111294	123685	147981	155714	175468	200874	235160	272933	316806	365181	456528	530227	663072	1004609	1966878	7227023	2648829	0
FFQ	58	135	0	0	0	1345	28673	37688	35572	34810	35087	36483	39284	40660	43913	51393	53238	63721	64669	76127	73349	89821	101952	111925	124556	149787	157597	176724	201404	235524	273714	317450	367058	456853	530431	662835	1001987	1960690	7210378	2637218	0
FFQ	59	33	0	0	0	1303	27830	36649	34864	34816	35131	36382	39302	41011	43741	51404	53252	64328	64716	77006	73509	90439	102861	112936	125405	150516	157999	177808	203388	237179	275343	320866	368947	458996	532216	667333	1004960	1960945	7196972	2618797	0
FFQ	60	20	0	0	0	1363	28498	37959	36080	35383	35579	37333	40482	41583	44718	52246	54690	65344	66036	77669	74826	91339	104791	114807	127197	152302	160313	180115	204258	238603	275991	321895	370380	462406	534182	668943	1009044	1961966	7158525	2607256	0
FFQ	61	31	0	0	0	1245	28865	38388	36150	35610	36021	37549	40756	42416	45445	52992	55576	66417	66738	78770	75164	92197	105180	114921	128038	153482	160913	180842	205893	241514	278221	323080	371897	464685	537315	670279	1009608	1958219	7131756	2601962	0
FFQ	62	24	0	0	0	1271	28694	38729	36532	36209	36394	37303	41070	42322	45474	53086	55655	66436	67125	79956	76012	93329	106209	116195	128825	154480	161707	181664	206517	241434	280134	325308	374461	465694	538545	674297	1010048	1959955	7110250	2589017	0
FFQ	63	95	0	0	0	1341	29801	39612	37455	37213	37222	38460	41819	43258	46517	54085	56487	67293	67776	79872	77173	94645	107044	117410	130377	156255	163258	182799	208673	243557	282223	326229	374998	465983	541128	676744	1012785	1956584	7079926	2576024	0
FFQ	64	25	0	0	0	1280	30203	40135	38126	37268	37737	38856	42137	43695	47012	54263	56840	67917	68283	80814	77625	94992	107235	118096	130518	156071	163631	184032	208246	243940	281537	327325	376739	467269	541196	676746	1013707	1949161	7061914	2577632	0
FFQ	65	38	0	0	0	1316	30312	40412	38168	37260	37973	39159	42932	44112	47228	54651	57242	68874	68634	81843	78150	95754	107794	118427	131179	157390	164778	184926	209069	245469	283013	328360	378699	468665	543961	676721	1014932	1948014	7048369	2557873	0
FFQ	66	30	0	0	0	1358	32171	42757	40617	39676	39803	41699	44550	46216	49520	57398	59323	71034	71806	83992	80457	98135	111445	121450	134210	160850	167915	188250	212222	249390	286382	333079	382640	473682	547094	681712	1018902	1941311	6969852	2541067	0
FFQ	67	22	0	0	0	1426	31929	42799	40528	39598	39638	41209	44358	45868	48996	57486	59038	70633	71151	83326	80275	97960	111232	120521	134120	160197	167721	187154	212120	248314	285128	333167	381392	472340	546234	682939	1016658	1942434	6976320	2537461	0
FFQ	68	153	0	0	0	1479	33012	44249	41667	40231	40630	42269	45556	46989	50224	58010	60325	72172	72880	85302	80815	99253	113130	123064	135721	162320	169244	189676	214890	250203	288849	335315	383373	474992	550829	685567	1019793	1938617	6926125	2523858	0
FFQ	69	464	0	0	0	1566	33605	45098	42054	41352	41312	43165	46438	47527	50956	59456	61183	72998	73331	86413	82167	101344	114133	124998	137734	164662	170972	191446	216081	253349	290620	336757	385002	478360	549187	686085	1019907	1937902	6907402	2494587	0
FFQ	70	438	0	0	0	1442	33898	45513	42430	41830	41949	43077	46895	48019	51478	59860	61152	73381	74563	86581	82201	101286	113960	124235	138044	164581	171703	191455	216823	253707	291010	339644	386583	476350	550749	686690	1022157	1934528	6876596	2502158	0
FFQ	71	442	0	0	0	1446	33872	45086	43014	41761	42123	43515	46901	48103	51815	60340	61975	74953	75061	87759	82955	102256	115932	125049	138400	165504	172739	193654	218770	255577	292651	341512	387413	480759	552913	690276	1023422	1930127	6848294	2486296	0
FFQ	72	51	0	0	0	1421	34979	46719	44354	43046	43062	44477	48537	49356	53234	61952	63698	75840	76373	89060	84637	103755	117371	127060	140729	168292	174398	195299	220478	257189	293805	343876	389821	483006	556962	693535	1024635	1925861	6802416	2466632	0
FFQ	73	31	0	0	0	1513	35308	47429	44777	43541	44113	44918	48878	50498	53216	61968	64175	76862	77063	90334	85394	104234	118092	128011	142324	168707	174990	196066	221610	258352	295260	344045	391094	483430	557540	694314	1026046	1917987	6782081	2452831	0
FFQ	74	29	0	0	0	1484	35556	47736	44888	43937	43634	45774	49068	50787	53851	62377	64388	76804	77721	90910	85886	105837	119154	129507	141931	169101	175845	196697	222408	259749	296907	344905	391107	483627	558190	693388	1025396	1914775	6758676	2443094	0
FFQ	75	41	0	0	0	1514	36924	49828	46522	45792	45882	47179	50692	52120	55921	64553	65983	79026	79253	93081	87491	107695	121692	130647	145176	171940	177950	198665	224308	262196	298737	347607	394108	487291	560400	696898	1025807	1908335	6698229	2421468	0
FFQ	76	41	0	0	0	1519	36392	49345	46553	45772	45794	46816	50705	51782	55756	63857	66048	79089	79080	92778	87167	106829	121370	130251	143747	172068	178663	198531	223927	261759	298742	348325	393641	484613	559657	696898	1025374	1903572	6688964	2419538	0
FFQ	77	21	0	0	0	1471	37283	51043	47976	47029	46579	48089	52174	53335	56248	65021	67565	80056	80854	94306	88763	108120	123049	132779	146258	174017	180318	200382	226402	263837	300485	351183	395506	488491	563421	699611	1025537	1900303	6639236	2391842	0
FFQ	78	39960	0	0	0	1930	42239	58179	54406	52010	52182	52885	56719	57536	60912	69921	71321	84809	83909	98541	91808	112719	126335	135574	149576	177604	182624	203282	228397	265790	301036	351702	396683	487479	561672	694126	1018283	1882167	6540727	2357359	0
FFQ	79	208	0	0	0	1717	40689	54960	51634	50267	49800	51303	55073	56166	59984	68687	70742	84104	83941	98217	91417	112579	126680	135726	149622	178122	184113	204436	228650	268235	303730	353825	399580	492011	563559	697569	1023850	1883027	6548521	2354386	0
FFQ	80	31	0	0	0	1616	39881	54363	50628	49765	49134	50660	54471	55677	59295	68640	70790	84526	84129	97919	91108	112769	126534	137302	150500	178624	184497	206107	231231	270048	306195	355772	400477	493206	567149	702427	1025490	1883485	6517630	2338584	0
FFQ	81	38	0	0	0	1584	40451	55277	51557	50455	50155	51683	55518	56750	59938	69325	71457	84581	85009	98741	91972	113386	127716	137305	151800	180417	186188	206165	232094	270538	305709	357155	401285	493371	565842	702764	1024893	1876060	6483987	2330643	0
FFQ	82	31	0	0	0	1643	41189	56430	52835	51070	51091	52593	56255	57090	61423	70136	72379	85742	85858	100610	93129	114704	129327	138439	153337	180908	186602	207508	232628	270708	308145	357366	402839	493866	566799	702125	1021905	1866698	6456323	2309556	0
FFQ	83	281	0	0	0	1816	42756	57806	54485	52503	52586	54116	57603	58870	62098	71845	73128	87215	86854	101465	94721	116599	130537	140689	153993	183637	188917	209307	234410	272798	309118	359024	403326	497272	569219	702629	1020910	1857462	6415659	2276794	0
