# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01556_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8f9f31d0	999bc1f3	5e7e7bcd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28075598
SN	filtered sequences:	0
SN	sequences:	28075598
SN	is sorted:	1
SN	1st fragments:	14037799
SN	last fragments:	14037799
SN	reads mapped:	28075598
SN	reads mapped and paired:	28075598	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28075598	# proper-pair bit set
SN	reads paired:	28075598	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	190668	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2627516
SN	total length:	3023207838	# ignores clipping
SN	total first fragment length:	1360991694	# ignores clipping
SN	total last fragment length:	1662216144	# ignores clipping
SN	bases mapped:	3023207838	# ignores clipping
SN	bases mapped (cigar):	2712150634	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1108.0
SN	insert size standard deviation:	1872.0
SN	inward oriented pairs:	13471779
SN	outward oriented pairs:	566020
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	0	0	0	329	5794	8012	7381	7391	7412	7681	8279	8368	9241	10751	11281	13863	14428	17619	17425	28806	32974	37951	43516	55344	62884	72664	88586	103715	132187	150250	190841	227278	256524	299401	489559	1318826	8087997	2203236	0
FFQ	2	14	0	0	0	673	6847	8643	8091	8202	8660	9163	10045	10333	11784	13798	14941	18104	19341	23440	23959	38144	44100	50538	57980	70781	80349	90523	106222	124053	152654	169205	212481	264811	312610	391912	637617	1542836	7266102	2228843	0
FFQ	3	12	0	0	0	541	6377	8169	7649	7707	7994	8472	9569	10120	11088	13261	14555	17797	18518	22540	23190	37295	44021	49566	57098	70602	78349	89215	105279	123416	150268	169904	211422	261995	306512	383297	621319	1498413	7193651	2398618	0
FFQ	4	3	0	0	0	495	6900	8573	8056	8086	8336	8997	10173	10580	11780	14052	15229	18460	19399	23431	24240	38881	45466	51371	58670	71901	80283	92098	107859	127349	155472	174607	216025	269603	313356	390925	633700	1513841	7113558	2386044	0
FFQ	5	13	0	0	0	557	7352	9191	8866	8952	9075	9609	10874	11420	12766	15012	16400	19925	20871	25245	26289	41400	48147	54392	61638	75847	83756	95694	113013	131604	159716	179882	222561	276737	324100	403919	650217	1532364	7053866	2316529	0
FFQ	6	14	0	0	0	711	8886	10890	10519	10413	10788	11119	12797	13091	14528	17124	18645	22486	23173	27797	28825	44389	51560	58040	64997	80129	88766	101018	117727	136464	165732	185938	229289	284369	331850	415834	666840	1564887	6986875	2221289	0
FFQ	7	4	0	0	0	631	7518	9350	8743	8854	9241	9915	11113	11516	13087	15319	16594	20385	21470	25870	26585	42393	49591	55864	63789	78075	85724	98045	115513	133929	161670	182344	224088	278134	325523	407087	656526	1541375	7111420	2210514	0
FFQ	8	10	0	0	0	545	7679	9570	9005	9162	9437	10037	11132	11712	13081	15447	16855	20667	21427	25704	26574	42695	49555	55631	63135	77665	86248	97829	114954	134182	163294	183129	227403	281650	328874	408851	657057	1549100	7048839	2249664	0
FFQ	9	6	0	0	0	618	8379	10090	9657	9797	9866	10546	11995	12446	13739	16254	17779	21464	22482	27121	28358	44141	52051	58242	65660	80447	88555	101348	117825	137412	165972	186924	230708	286687	334455	416909	667380	1559030	7000723	2212733	0
FFQ	10	7	0	0	0	832	10155	12621	12017	12367	12343	12869	14520	14991	16875	19490	20973	25043	26037	31100	32180	48544	56608	63565	71327	86341	95207	107090	124470	144077	174044	194821	239126	297293	345571	431664	688291	1586655	6842169	2166516	0
FFQ	11	19	0	0	0	685	9702	11595	11196	11045	11435	12128	13461	14043	15534	18418	19889	23627	24917	29874	30588	47678	55689	62341	70615	85753	93891	106776	124882	144208	174334	195231	240702	296574	346518	431016	683543	1570656	6857063	2192173	0
FFQ	12	12	0	0	0	742	9735	11592	11191	11187	11499	12170	13528	14151	15970	18864	19983	24326	24985	30282	31150	48511	55932	63556	71207	86921	95330	107353	124237	144804	174816	195718	240424	298350	346695	433557	687526	1572765	6837088	2191642	0
FFQ	13	16	0	0	0	846	10176	12221	11729	11655	11855	12337	13961	14594	16143	19052	20690	24849	25280	30622	32154	49151	56470	64096	71618	86846	94944	107976	125180	146056	175341	195554	241684	297818	347114	432321	686551	1571915	6826444	2192540	0
FFQ	14	28	0	0	0	811	10349	12711	12114	11877	12307	12965	14451	14807	16683	19254	20802	25197	26108	31630	32428	49373	57254	63812	72884	88409	96451	108461	125739	147194	177044	197425	242558	301105	348041	435610	690399	1573173	6801540	2186805	0
FFQ	15	14	0	0	0	863	10745	12871	12245	12424	12588	13230	14982	15254	17041	19945	21502	26019	26922	32186	33439	50606	58055	65434	73410	88760	97552	109565	127223	148543	178306	199939	244094	303195	351331	438995	695183	1574707	6770999	2179632	0
FFQ	16	37	0	0	0	1248	14363	17770	16524	16400	16891	17811	19751	19764	22091	25682	27713	33633	33620	40559	41122	49558	57573	64554	72664	88675	96244	108743	125949	147734	176513	198373	242657	300701	348621	436385	690973	1565307	6734144	2167452	0
FFQ	17	29	0	0	0	1296	14990	18044	17335	17191	17430	18211	20000	20553	22728	26389	28423	33620	34278	40741	41921	50093	58026	65070	73611	88102	96881	108982	126576	148063	177705	199000	243660	302395	351478	438535	693910	1570444	6706258	2165831	0
FFQ	18	28881	0	0	0	1327	14598	18044	17083	16688	17191	17888	19899	20435	22696	26174	28153	33661	34462	41404	41640	50566	58698	65392	73893	88926	97518	109209	126631	148174	177530	199474	243417	302662	351722	440462	694676	1566948	6686549	2155128	0
FFQ	19	43	0	0	0	1301	15302	18153	17314	17202	17352	17994	20319	20509	22829	26328	28415	34015	34935	41638	42495	51013	58417	66130	73614	89246	98010	110825	128104	149121	179129	200169	244285	304064	351268	440373	698328	1570358	6690371	2158830	0
FFQ	20	28874	0	0	0	1322	15140	18425	17515	17100	17374	18342	20130	20820	22739	26648	28783	34228	35087	41893	42435	51050	59579	66269	74302	89602	98236	110450	128216	149132	178666	200682	245307	304163	352648	441349	698898	1569594	6657447	2155354	0
FFQ	21	32	0	0	0	1408	15368	18420	17794	17625	17724	18743	20756	21479	23321	27326	29015	34821	35457	41850	43133	51811	59993	66753	75228	90346	98266	111192	128746	149499	180258	201658	245360	305053	353597	444072	701546	1573064	6673755	2143330	0
FFQ	22	53	0	0	0	1316	15617	18916	17945	17895	17984	19158	20943	21398	23669	27618	29536	35307	35698	42763	43573	52081	60153	67279	75353	91346	98886	112842	129643	151295	180888	202250	247290	306101	356295	445684	703762	1570723	6638603	2157936	0
