# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01548_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	058f93ee	ce1c2236	9ff25cf0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	27641474
SN	filtered sequences:	0
SN	sequences:	27641474
SN	is sorted:	1
SN	1st fragments:	13820737
SN	last fragments:	13820737
SN	reads mapped:	27641474
SN	reads mapped and paired:	27641474	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27641474	# proper-pair bit set
SN	reads paired:	27641474	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	184276	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2503684
SN	total length:	2961765995	# ignores clipping
SN	total first fragment length:	1336016057	# ignores clipping
SN	total last fragment length:	1625749938	# ignores clipping
SN	bases mapped:	2961765995	# ignores clipping
SN	bases mapped (cigar):	2663298973	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1041.9
SN	insert size standard deviation:	1828.6
SN	inward oriented pairs:	13153172
SN	outward oriented pairs:	667565
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8	0	0	0	387	6233	8740	8062	7659	7831	8352	9083	9247	10128	11739	12372	15100	15868	19150	18434	30911	35380	40153	46029	58372	65931	77195	93893	108594	136388	153515	189119	222233	248230	303358	493893	1220946	8232127	1896077	0
FFQ	2	13	0	0	0	668	7147	8888	8414	8514	8973	9441	10345	11024	12374	14575	15602	18803	19946	24294	24703	39243	45755	51911	59406	73168	81891	92806	108633	126337	152661	169342	209270	257061	299512	390390	627265	1406801	7476028	1949533	0
FFQ	3	20	0	0	0	478	6398	7941	7642	7706	7890	8620	9503	9953	11148	13328	14297	17615	18480	22592	22872	37465	43501	49714	56516	69755	78322	88547	105046	122663	149363	167716	206061	251430	288040	370073	596659	1345871	7393281	2214231	0
FFQ	4	6	0	0	0	472	6711	8466	7939	8158	8502	8916	10043	10308	11691	14025	15035	18196	19243	23508	24237	38073	44637	50072	57410	71642	80049	90662	107827	125338	152916	171117	209358	257433	294047	376275	605397	1355987	7332667	2204374	0
FFQ	5	8	0	0	0	527	7199	9029	8754	8722	8868	9506	10299	11238	12377	14648	16050	19342	20117	24460	25011	40149	46601	52780	60376	74838	82293	93655	111532	128754	157702	175639	214751	263379	300339	385847	618767	1380979	7273305	2152896	0
FFQ	6	10	0	0	0	598	8237	10441	9894	10058	10216	10770	12187	12569	13844	16376	17748	21564	22259	26471	27318	42403	48895	55755	63562	77701	85791	97182	114234	132453	160817	179875	219743	270792	309447	394145	631337	1415678	7200788	2089579	0
FFQ	7	6	0	0	0	574	7101	8636	8319	8671	8532	9434	10563	10867	11965	14569	15858	19259	20378	24893	24868	40529	46987	53477	61251	75904	83766	94415	112271	130280	156484	175641	214396	262292	300216	386181	618531	1378534	7383621	2041468	0
FFQ	8	3	0	0	0	516	7235	9116	8590	8742	8948	9839	10849	11149	12402	14780	16288	19806	20186	24869	25573	40782	47221	53255	61161	75554	83425	94403	112012	130501	158969	177720	217429	267483	305215	389692	623569	1396778	7278478	2098199	0
FFQ	9	6	0	0	0	580	7868	9734	9276	9362	9484	10108	11361	11868	13184	15656	17118	20703	21211	25727	26580	42060	49648	56236	63490	77906	86312	97829	115092	133153	161684	180432	220035	270417	311438	397184	634147	1410609	7243967	2049272	0
FFQ	10	5	0	0	0	684	9446	11783	11498	11492	11659	12276	13693	14270	15703	18365	19936	23823	24414	29384	30221	46193	53881	60132	68578	83553	91475	104184	120598	139160	168449	187587	228468	280883	322645	410592	654672	1441132	7074894	2025009	0
