# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01528_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	92feb2b0	6ff69f89	4ab024b6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32891026
SN	filtered sequences:	0
SN	sequences:	32891026
SN	is sorted:	1
SN	1st fragments:	16445513
SN	last fragments:	16445513
SN	reads mapped:	32891026
SN	reads mapped and paired:	32891026	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32891026	# proper-pair bit set
SN	reads paired:	32891026	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	194754	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2883704
SN	total length:	3558752080	# ignores clipping
SN	total first fragment length:	1598845265	# ignores clipping
SN	total last fragment length:	1959906815	# ignores clipping
SN	bases mapped:	3558752080	# ignores clipping
SN	bases mapped (cigar):	3189182633	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1248.1
SN	insert size standard deviation:	1952.2
SN	inward oriented pairs:	15924297
SN	outward oriented pairs:	521216
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	123	0	0	0	818	9794	12557	11354	11035	10883	10899	12087	12051	13090	15012	15758	19346	19867	23550	23304	38074	44202	50075	57912	72795	82247	94787	114750	132502	164503	184384	226270	268459	302765	381751	621159	1471893	9682408	2233049	0
FFQ	2	34	0	0	0	760	8402	10309	9972	10064	10177	10748	12189	12675	14514	17062	18428	22259	23495	28438	29651	46176	54078	61888	70303	86736	97542	109416	128947	150767	182037	201111	251210	311795	364057	466991	758097	1753420	8739135	2372630	0
FFQ	3	39599	0	0	0	627	7912	9875	9689	9638	9788	10490	12045	12313	13627	16322	17691	21528	22678	27210	28664	45378	53450	61014	69323	85644	96061	108943	127927	149628	181754	201353	249166	308708	356781	459130	743439	1709538	8671056	2497524	0
FFQ	4	19	0	0	0	758	8580	10908	10466	10457	10791	11401	12694	13262	14946	17340	19278	23186	24091	29243	30614	48646	56490	64134	73428	90144	99884	114241	133977	154567	189318	209734	258616	319683	369030	472746	764674	1726031	8574107	2478029	0
FFQ	5	19	0	0	0	776	9511	11588	11190	11140	11638	12325	13553	14044	15752	18348	20179	24231	25419	30594	31846	50333	58188	66086	75131	92757	103364	116479	136504	158387	192010	213812	264016	326765	377212	482211	777300	1745923	8506915	2439967	0
FFQ	6	19	0	0	0	908	10534	13182	12590	12480	12878	13627	15128	15884	17397	20452	22187	26378	27729	33160	34444	53469	62094	69922	79669	97296	106698	121433	141545	163173	198471	219640	269642	334957	387499	495144	797496	1786313	8415289	2356786	0
FFQ	7	14	0	0	0	780	8732	10850	10433	10249	11020	11560	13025	13719	15302	18142	19705	24009	25027	30302	31716	50066	58816	66416	75166	92754	102389	116821	136311	158013	191611	212914	262236	323808	374095	479143	771652	1746752	8583589	2388376	0
FFQ	8	9	0	0	0	693	9341	11322	10862	10805	11208	11988	13566	14056	15824	18303	20250	24321	25433	30787	31994	50563	58909	67124	75886	94084	103842	117178	137994	159886	194366	215420	266170	329375	380521	486058	779454	1758768	8503670	2405483	0
FFQ	9	14	0	0	0	821	10035	12394	11670	11579	11806	12540	14185	14885	16668	19472	21160	25493	26593	32227	33792	52281	60528	68793	78541	95503	105057	119676	139012	163188	196076	218146	268645	333325	383134	489449	784228	1767829	8469692	2377076	0
FFQ	10	26	0	0	0	1160	12120	14615	13830	13760	14254	14957	16592	17020	19178	22600	23989	29087	29877	35795	37631	56486	66063	74079	83354	101729	111451	126464	146933	169023	203576	225944	276759	342865	394534	503860	805903	1796664	8313630	2329705	0
