# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01551_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	10c94054	749215e0	5e132b9b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32081350
SN	filtered sequences:	0
SN	sequences:	32081350
SN	is sorted:	1
SN	1st fragments:	16040675
SN	last fragments:	16040675
SN	reads mapped:	32081350
SN	reads mapped and paired:	32081350	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32081350	# proper-pair bit set
SN	reads paired:	32081350	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	216520	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3058810
SN	total length:	3456963877	# ignores clipping
SN	total first fragment length:	1556373835	# ignores clipping
SN	total last fragment length:	1900590042	# ignores clipping
SN	bases mapped:	3456963877	# ignores clipping
SN	bases mapped (cigar):	3106206554	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1138.7
SN	insert size standard deviation:	1874.4
SN	inward oriented pairs:	15422100
SN	outward oriented pairs:	618575
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	118	0	0	0	797	9465	12395	11137	11026	10646	11163	11875	11717	12764	14563	15314	18375	18940	23148	21865	36040	41619	47398	53899	67307	75851	88861	106523	124418	155421	176439	220175	259734	291869	346502	560983	1432073	9178483	2561772	0
FFQ	2	37	0	0	0	635	7175	9175	8752	8678	9131	9658	10516	10987	12363	14886	15745	19257	20287	24676	24961	39927	46904	53089	60511	75426	84153	96663	114911	133355	163509	181689	228013	281314	332628	403086	658960	1701523	8509692	2668403	0
FFQ	3	38906	0	0	0	506	6878	8731	8473	8218	8598	9380	10475	10959	12135	14493	15546	18609	19460	24296	24537	39969	46986	53176	60626	75680	84004	96687	115116	133412	163635	184320	230664	283361	331344	402335	657859	1678338	8388494	2774469	0
FFQ	4	14	0	0	0	504	7187	8958	8726	8897	8878	9552	10636	11060	12585	14913	16099	19799	20504	25067	25548	41582	48040	54487	62256	77007	86221	98521	117913	136128	167470	189530	235572	291018	340013	411504	673760	1700033	8300612	2800081	0
FFQ	5	21	0	0	0	539	7627	10069	9396	9586	9755	10237	11568	11806	13233	15735	16879	20634	21563	26083	26795	42503	49522	56238	64027	79577	88600	101564	119312	139232	171328	193670	238785	296158	346279	421185	686172	1723596	8253928	2747473	0
FFQ	6	18	0	0	0	692	8721	11013	10563	10436	10768	11433	12817	13160	14812	17414	18847	22661	23675	28709	29512	45427	53064	59966	67827	83584	92420	105800	124873	144273	177224	198975	244822	304522	355488	434371	706076	1757095	8197922	2641695	0
FFQ	7	9	0	0	0	604	7230	9373	8864	8940	9192	9876	11181	11528	12997	15457	16658	20741	21432	26142	26453	42854	49530	56638	65107	79649	88526	101497	120747	139996	171519	193396	238810	292813	343329	418059	679481	1716646	8365059	2660342	0
FFQ	8	17	0	0	0	610	7670	9651	9241	9272	9649	10211	11325	12042	13094	15524	16999	20987	21797	26513	27336	43196	50030	56821	65888	80184	88736	102749	120966	141229	173051	194339	241741	297505	348954	422962	685902	1733927	8272830	2697727	0
FFQ	9	16	0	0	0	647	8376	10607	10025	9812	9932	10779	12152	12389	13864	16633	17642	21776	22401	27260	28173	44803	51945	58394	66534	81916	90513	104380	123119	142920	175122	197142	242475	299228	350849	425358	690339	1741222	8264506	2657426	0
FFQ	10	16	0	0	0	814	9681	12023	11380	11645	11750	12648	13779	14170	15801	18723	20185	24003	24864	30406	30699	47505	55216	62411	70998	86365	95352	108893	127027	147930	180209	201835	249551	307845	361107	439320	711915	1773927	8130649	2620033	0
FFQ	11	29	0	0	0	575	8706	10614	10157	10214	10396	11251	12390	12946	14452	17136	18200	22376	23171	28341	28851	45220	53059	59878	68546	84195	92995	106673	125383	145897	178515	200738	247046	305366	357702	436461	702275	1752601	8192350	2645970	0
FFQ	12	27	0	0	0	661	8343	10616	9930	10023	10534	11063	12398	12747	14355	16830	18359	22327	23143	28234	28611	45473	52969	60343	67972	84130	92624	105540	124860	145244	177286	199484	246994	305252	357112	432803	700967	1750783	8193179	2659459	0
FFQ	13	34	0	0	0	762	9098	11413	10868	10829	10873	11545	13038	13350	14953	17610	18548	23096	23701	28592	29224	46202	53530	60313	68615	84172	93111	106724	125249	146412	177812	199758	247028	305853	355995	432843	700611	1752686	8169031	2667196	0
