# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01532_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	74e3962a	54d51e0f	8e6260e7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33842640
SN	filtered sequences:	0
SN	sequences:	33842640
SN	is sorted:	1
SN	1st fragments:	16921320
SN	last fragments:	16921320
SN	reads mapped:	33842640
SN	reads mapped and paired:	33842640	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33842640	# proper-pair bit set
SN	reads paired:	33842640	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	265254	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3613568
SN	total length:	3653508517	# ignores clipping
SN	total first fragment length:	1643219165	# ignores clipping
SN	total last fragment length:	2010289352	# ignores clipping
SN	bases mapped:	3653508517	# ignores clipping
SN	bases mapped (cigar):	3277439226	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1223.7
SN	insert size standard deviation:	1941.7
SN	inward oriented pairs:	16314932
SN	outward oriented pairs:	606388
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	141	0	0	0	828	9775	12410	11266	10879	10467	11041	11818	11737	12904	14773	15209	18692	19355	23337	23020	37177	42909	49065	55950	70565	79318	91775	112108	130726	163397	185450	232755	275550	311638	374006	608426	1541403	9699978	2641472	0
FFQ	2	29	0	0	0	708	7832	10026	9412	9506	9939	10313	11810	12154	13582	15880	17734	21069	22373	27229	27691	43865	51034	58794	67189	82599	92434	105631	124363	144673	177580	196836	247839	308022	364793	452815	737715	1836096	8856609	2745146	0
FFQ	3	39894	0	0	0	629	7647	9696	9186	9262	9632	10406	11516	11830	13506	15721	17246	21040	21865	26882	27509	44441	52018	58454	67323	83067	92318	106239	126022	146018	179571	201435	251445	310301	363733	450790	736124	1807593	8723934	2857027	0
FFQ	4	14	0	0	0	647	8257	10496	10086	9757	10461	11096	12276	12729	14418	16982	18448	22542	23390	28340	28986	46741	54592	61534	70635	86858	96412	110655	130504	151686	186738	209287	259302	321074	375113	468170	757812	1833260	8598235	2863787	0
FFQ	5	11	0	0	0	713	9245	11559	11054	10900	11195	12153	13319	14064	15392	18250	19644	24005	25147	30307	31136	49177	56720	64731	73963	90443	100147	114382	134206	157468	191030	213992	265617	329913	386243	480563	778748	1851455	8540764	2783664	0
FFQ	6	23	0	0	0	906	10428	12817	12398	12497	12626	13426	14947	15539	17193	20122	21620	26199	27634	33000	34135	52923	61318	68534	78101	95358	105042	119055	139521	162040	197408	220290	270870	339226	396568	494753	800996	1888689	8463721	2681397	0
FFQ	7	7	0	0	0	692	8479	10691	9943	10297	10525	11311	12793	13185	15047	17688	19302	23291	24533	29723	30706	48684	56974	64559	72658	89839	99689	114190	133595	156071	190834	213943	264294	327827	383417	476954	769446	1846264	8626625	2737244	0
FFQ	8	10	0	0	0	703	9047	10887	10734	10340	11270	11658	13014	13600	15365	17951	19805	23849	25140	30301	31667	49224	57530	65432	74071	91217	100470	115322	134725	157514	191967	215743	267106	331978	388040	481013	775331	1857736	8551799	2759761	0
FFQ	9	16	0	0	0	776	9829	12096	11341	11385	11734	12606	13700	14427	16027	19178	20427	24665	25784	30852	32241	50468	59321	66526	75631	92539	102246	116668	136964	159801	194386	218914	269150	333764	390917	485989	779626	1866801	8532390	2722135	0
FFQ	10	17	0	0	0	950	11293	13932	13327	13299	13735	14410	16022	16697	18372	21724	23477	27904	29491	34662	36029	54763	63652	71182	80453	98927	109032	122801	143010	165842	200896	225127	276618	344342	402915	501476	801845	1900913	8382572	2669613	0
FFQ	11	24	0	0	0	697	9927	12216	11693	11698	11960	12741	14304	14732	16756	19613	21182	25681	26802	32205	33678	52223	60304	68434	77961	95055	105454	120161	140131	163819	198665	221565	275321	341157	397618	493998	792747	1875617	8454681	2710500	0
FFQ	12	26	0	0	0	679	9652	11962	11340	11534	11833	12851	13958	14698	16325	19368	21269	25557	26764	31762	33404	52071	60541	68407	77713	95120	104432	119674	139948	161774	197125	221932	273568	339291	395867	491482	790318	1874765	8459583	2724727	0
FFQ	13	32	0	0	0	897	10334	12907	12113	12187	12371	13209	14451	15360	16998	19844	21749	26249	27133	32471	33833	52724	61447	68775	77995	95350	105221	119632	139718	162808	197225	222082	273959	339940	395775	491564	787505	1876240	8437751	2733471	0
FFQ	14	44	0	0	0	791	10068	12482	11990	12128	12321	13154	14600	15216	17141	20074	21212	26255	27246	32313	33893	52214	61246	69223	77772	95382	105401	119537	140662	162653	198276	222603	274369	340811	396943	492963	790828	1874257	8432303	2732949	0
FFQ	15	42	0	0	0	821	10538	13079	12266	12347	12562	13599	14827	15660	17498	20526	22084	26914	27885	33498	34777	53157	62228	69830	78917	97103	106548	120860	141463	164136	199921	224990	275309	342149	399148	496168	796656	1879493	8397461	2726860	0
FFQ	16	63	0	0	0	1134	14270	17871	16732	16793	17102	17793	20013	20620	22837	26773	28391	34219	35347	42261	42937	52262	60864	68626	77719	95873	104626	119020	139659	163133	198321	222569	273675	341632	398015	495592	794050	1869841	8352899	2717788	0
FFQ	17	48	0	0	0	1172	14443	17877	16923	17135	17206	18214	20161	20482	22862	26785	28516	34635	35290	42466	43479	52563	61169	68971	78386	96093	105490	120426	141195	163834	198694	222858	275274	342360	400005	497412	797335	1873488	8331014	2717059	0
FFQ	18	57	0	0	0	1145	14219	17687	17016	16771	16980	18012	20070	20530	22862	26813	28716	34559	35758	42931	43364	52722	61802	69638	78635	96193	105990	119959	141062	164483	197594	223660	275738	343243	399620	496279	798851	1878709	8326650	2713002	0
FFQ	19	70	0	0	0	1155	14688	18215	17388	17139	17399	18267	20304	21005	23014	26951	28878	34494	35987	43143	43582	53480	62019	69705	78779	96561	106114	121501	140880	164902	199706	224483	275154	343603	400986	499305	800658	1874157	8317458	2710190	0
FFQ	20	77	0	0	0	1186	14679	18267	17319	17264	17706	18451	20439	21087	23688	27159	29319	35398	36580	43124	44582	53082	62534	70237	78856	97167	106803	122296	141370	165940	200118	225626	276238	345495	402534	502893	805357	1879679	8288480	2710290	0
FFQ	21	65	0	0	0	1251	14996	18716	17463	17445	17690	18526	20821	21259	23628	27574	29676	35803	36615	43902	44230	53835	62982	70760	79385	97777	106950	122192	142029	166124	200794	226568	277406	345740	401626	502913	805181	1882662	8292173	2694563	0
FFQ	22	55	0	0	0	1140	14857	18310	17571	17403	17741	18795	20746	21527	23743	27835	29762	35476	36424	43869	44625	54265	62949	70618	80031	98119	106933	122679	143483	167042	201067	227040	277685	347761	405031	504696	807835	1879591	8263880	2710736	0
FFQ	23	50	0	0	0	1131	15091	18895	17971	18075	18163	18981	20835	21731	24100	28167	30259	36290	37399	44075	45126	54537	63105	71115	80397	98807	107935	122700	143474	167142	202162	227130	278907	348776	405281	507994	811303	1881517	8239834	2712865	0
FFQ	24	75	0	0	0	1145	15079	19089	17955	17773	18371	19175	21010	22001	23985	28416	30242	36425	37338	44662	45336	54861	63928	72123	81276	98707	108257	123106	143761	167412	201811	228417	280878	349214	407421	507736	812477	1885845	8222376	2713637	0
FFQ	25	69	0	0	0	1207	15296	19148	18156	18273	18504	19497	21631	21944	24556	28382	30465	36412	37171	44838	45204	55202	64277	72429	81578	98960	108981	123915	144516	168226	202985	229743	280006	351414	408237	511170	816188	1883242	8207256	2712242	0
FFQ	26	62	0	0	0	1113	15466	19449	18111	18137	18732	19652	21731	22224	24582	28907	30482	36582	37841	45357	45956	55237	64488	72672	82032	99868	109602	124745	144464	168934	202794	230382	280705	351347	410776	512310	818895	1887248	8185927	2714510	0
FFQ	27	93	0	0	0	1139	15723	19722	18685	18282	19089	19631	21946	22592	24894	29495	31613	37542	38507	45947	46373	56333	65019	73475	82421	100726	110068	125847	146003	169413	205324	231844	282817	353001	412579	515911	821548	1889305	8165709	2702704	0
FFQ	28	48	0	0	0	1175	15774	19578	18881	18596	18895	19857	22155	22870	25163	29382	31328	37679	38163	45768	46439	56378	65264	73513	83061	101841	110217	125755	146116	169411	205967	232227	283046	354490	412021	515529	823814	1887331	8158668	2704920	0
FFQ	29	87	0	0	0	1206	16150	20006	18935	19059	19202	20084	22375	22809	25616	29468	31542	37855	39209	46297	46762	57217	65732	74062	82996	102037	111031	125890	146997	171616	207466	234509	284772	355445	415171	519637	827674	1890844	8138521	2693041	0
FFQ	30	39	0	0	0	1166	16158	19901	18899	19042	19293	20394	22647	23038	25533	30055	31939	38245	39404	46913	47412	57196	66602	74487	84287	102687	111687	127153	148080	172256	207492	234334	285701	357724	416013	522414	831165	1898029	8109017	2694918	0
FFQ	31	35	0	0	0	1199	16688	20875	19592	19956	19724	20940	23179	23960	26324	30481	32567	38948	39833	47814	48298	58382	67678	75844	85678	103470	112987	128508	149548	174261	209746	237143	286887	360235	418939	525776	834563	1892674	8079285	2689303	0
FFQ	32	110	0	0	0	1262	16442	20814	19705	19792	19863	20991	23029	23755	26009	30885	32763	39081	39867	47472	48075	58532	67768	76098	85515	104179	112742	128661	149323	174031	209238	236872	288166	358747	420049	527109	836770	1896442	8078873	2682290	0
FFQ	33	24	0	0	0	1214	17004	21187	19998	20311	19950	21433	23342	23933	26873	31017	33049	40193	40944	48174	49152	58733	68644	76845	86186	105117	113570	130081	150781	175604	209905	239405	289326	362572	422153	530473	842370	1897660	8032348	2691749	0
FFQ	34	39	0	0	0	1338	17138	21610	20596	20375	20737	21469	24008	24389	27045	31453	33494	39811	41270	48625	49204	59573	68911	76999	86140	105672	115135	129984	150668	176065	210358	238594	288732	362607	422158	529573	842185	1898224	8028839	2688302	0
FFQ	35	33	0	0	0	1230	17002	21150	20362	20122	20320	21470	23785	24203	26833	31651	33487	40008	41349	48789	49359	59225	69189	77324	87052	105604	114388	130389	151012	175988	210485	240185	291219	363548	423835	532920	841890	1898324	8016954	2690636	0
FFQ	36	30	0	0	0	1156	17584	21787	20771	20398	20950	22056	24114	24812	27391	32292	34045	40700	41573	49701	49977	60467	70480	78029	87490	107403	115922	132020	152542	177415	212712	241622	293273	366298	426231	536535	851262	1901580	7977169	2682743	0
FFQ	37	35	0	0	0	1270	17583	21874	21005	20340	20699	21961	24012	24943	27634	31876	34284	40929	41668	49381	50351	60715	69965	78673	87545	107258	115399	131843	152744	177716	213121	242792	292654	367747	428075	537101	850997	1899541	7983555	2672543	0
FFQ	38	32	0	0	0	1237	17753	22356	21208	21458	21493	22448	24967	25481	27785	32805	34454	41506	42004	50513	51013	61380	70742	79250	89012	108212	116767	132674	153492	179641	215112	244863	295221	369051	430251	539982	855669	1901933	7945579	2671678	0
FFQ	39	22	0	0	0	1248	18212	22652	21441	21247	21851	22800	25108	25780	28163	32990	35160	42026	42937	50951	51611	62197	71955	80414	89727	109070	118147	134535	155864	180552	215771	246268	297211	370069	432288	544017	857932	1905644	7917661	2664665	0
FFQ	40	30	0	0	0	1320	18423	23386	21881	21896	21932	22996	25326	26039	28534	33151	35654	42591	43258	51588	51985	62299	71885	80490	90072	109625	118418	134792	154807	181414	216446	246146	297174	371901	433436	545326	859734	1902680	7902439	2668269	0
FFQ	41	31	0	0	0	1183	18953	24102	22693	22652	22552	23666	25761	26839	29612	34314	36467	43957	43908	52505	52858	63586	73129	81819	91628	111433	120768	136592	157914	183586	219588	249752	300475	375730	437192	549795	866884	1903170	7858243	2653032	0
FFQ	42	26	0	0	0	1246	18743	23925	22559	22128	22509	23528	25896	26601	29405	33966	36090	43567	43728	52371	53270	63462	73625	82057	91475	111516	120100	136619	157241	184190	219170	249108	299260	374109	437882	550414	866133	1907644	7862099	2649705	0
FFQ	43	23	0	0	0	1330	18973	23695	22537	22335	22724	23923	26291	26998	29728	34588	36992	43647	44656	52771	52938	63669	74259	83180	92093	112324	120678	137366	158593	184823	220100	250689	300367	378484	439717	552142	869891	1908090	7841052	2642610	0
FFQ	44	17	0	0	0	1218	19885	25089	23806	23378	23946	24885	27362	27826	30371	35404	37609	44805	45334	54271	53891	65008	75396	83712	93321	113976	122078	138268	160373	185525	221365	252753	302066	379616	441623	555920	873916	1903617	7802055	2643481	0
FFQ	45	114	0	0	0	2580	23989	28706	26949	26123	25885	26725	28856	28914	31989	36817	38381	45829	46157	54670	54977	66179	75941	84078	94114	113712	122686	139064	160823	186896	222321	253681	304046	380745	442834	557355	875349	1905175	7775681	2623743	0
FFQ	46	24	0	0	0	1267	19539	24698	23650	23324	23481	24535	27195	27796	30704	35750	37766	45664	46031	54312	54324	65752	75722	84257	94295	114888	122591	139698	160548	187652	224500	255498	304324	381737	444184	560309	878658	1909307	7772106	2634929	0
FFQ	47	23	0	0	0	1204	19565	24762	23481	23381	23798	24723	27053	27887	30636	35491	37283	45265	45646	54473	55140	65919	75419	85080	93872	115289	123815	140076	161312	187774	224441	256221	305996	383308	445726	562351	882533	1910351	7751232	2639345	0
FFQ	48	31	0	0	0	1321	20080	25692	24243	24081	24360	25527	27793	28565	31327	36238	38574	46346	46738	54786	55761	66749	77206	86252	95591	116302	124725	141251	162942	189461	225254	257823	308003	386124	448509	565622	884839	1911871	7732265	2616383	0
FFQ	49	144	0	0	0	1338	21664	27710	25892	25638	25951	27189	29183	30197	33012	37813	40377	47850	48424	57257	57015	68560	79250	87402	97346	118064	126959	142800	164947	191316	228053	260798	309248	388021	450202	567821	889021	1907590	7688696	2604553	0
FFQ	50	26	0	0	0	1262	21070	26760	25429	24800	25246	26267	28636	29841	32241	37736	39620	48122	48023	56746	57078	68765	78498	87343	97620	118361	126708	143463	164942	192319	229159	261809	311126	388949	452613	570330	892806	1911094	7674568	2606319	0
FFQ	51	23	0	0	0	1281	21134	27249	26054	25381	25752	26874	28810	30085	32718	38118	40119	48368	48704	57157	57697	69718	79948	88249	98874	118973	128091	144742	166650	192929	229631	263626	312521	391888	454611	573906	893836	1912508	7644085	2603577	0
FFQ	52	75059	0	0	0	1511	23575	30429	28907	28044	28002	29196	31325	32037	34885	40239	42076	49712	50017	58992	58987	70319	80717	89855	100122	120308	129411	145888	166284	194355	230301	264024	312618	389887	455367	574800	891817	1897543	7566513	2578647	0
FFQ	53	37	0	0	0	1358	22043	27813	26202	25893	26081	27140	29827	30425	33394	38792	41288	49415	49916	58314	58789	70308	80726	90489	99858	121560	128745	146184	168404	195628	232294	265143	314852	395946	460929	578813	902623	1912670	7593671	2593791	0
FFQ	54	93	0	0	0	1563	22845	29126	27005	26581	26714	28232	30524	31501	34176	39625	41609	49759	50360	59220	58959	70662	82268	90241	101443	121889	130239	147799	169258	196094	233054	267316	317364	395701	461737	581298	904670	1912989	7583803	2571005	0
FFQ	55	37	0	0	0	1324	22223	28366	27022	26396	26654	27872	30336	31077	34034	39399	41495	50137	50421	59088	59334	71499	81881	90892	101208	122917	130365	148184	170036	198188	233771	269167	318208	399124	462263	584708	905916	1912090	7559222	2579152	0
FFQ	56	38	0	0	0	1367	22908	28998	27668	26862	27249	28139	30824	31926	34463	40089	42412	50728	51072	60359	59755	72122	83107	92163	102109	123753	131472	149242	171476	199807	235594	271400	318742	401335	465586	585613	910738	1910415	7524922	2576796	0
FFQ	57	24	0	0	0	1428	23035	29516	27822	27236	27718	28376	31581	32229	34840	40997	42480	51037	51649	60654	60423	72432	83453	92114	102915	124049	132563	150627	172401	200332	236875	271938	321327	402181	467566	588493	914386	1910767	7504376	2568470	0
FFQ	58	139	0	0	0	1524	24563	31010	29296	28759	29030	30082	32635	33742	36212	41951	44212	52504	52408	61823	61737	74262	84563	93432	104180	126060	133695	151251	173915	201345	237842	272873	322237	403345	468067	590565	913297	1909192	7478384	2555092	0
FFQ	59	20	0	0	0	1466	23813	30227	28779	28247	28624	29495	32602	32815	35902	41846	43970	52420	53195	62130	61508	74279	85138	94782	104771	126888	134568	152517	173748	203345	239024	275708	324339	405945	472041	594038	915373	1911039	7464287	2542879	0
FFQ	60	30	0	0	0	1468	24161	31380	29281	28789	29213	30305	33025	33855	36909	42402	44998	53202	53271	63347	62546	75279	86613	95503	105815	128569	135618	154498	176016	203502	240758	276682	326519	408940	473902	597570	920579	1909871	7427366	2535929	0
FFQ	61	36	0	0	0	1399	24594	31593	29784	29299	29260	30480	32858	34111	37126	42929	45369	54184	54120	63874	63484	76165	87098	96688	106761	129126	136854	154546	177088	206139	242093	279705	327339	409200	476433	599671	923153	1908021	7403744	2528695	0
FFQ	62	24	0	0	0	1411	24796	31580	29982	29267	29458	30675	33368	34532	37171	43081	45937	54249	54509	64723	63622	76576	88158	96857	107176	129507	137480	156235	178474	206908	243946	280847	328947	410610	477434	601752	925811	1910239	7382550	2519585	0
