# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01555_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	704eca22	55ec9e7d	513b5b7c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31259132
SN	filtered sequences:	0
SN	sequences:	31259132
SN	is sorted:	1
SN	1st fragments:	15629566
SN	last fragments:	15629566
SN	reads mapped:	31259132
SN	reads mapped and paired:	31259132	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31259132	# proper-pair bit set
SN	reads paired:	31259132	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	181054	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2696030
SN	total length:	3370314306	# ignores clipping
SN	total first fragment length:	1516535765	# ignores clipping
SN	total last fragment length:	1853778541	# ignores clipping
SN	bases mapped:	3370314306	# ignores clipping
SN	bases mapped (cigar):	3024624635	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1167.6
SN	insert size standard deviation:	1902.6
SN	inward oriented pairs:	15041874
SN	outward oriented pairs:	587692
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4	0	0	0	393	6672	9311	8851	8649	8604	8883	9632	10029	10967	12509	13136	16174	16756	20368	19953	32778	38254	43283	50264	62517	71294	82192	101360	118144	148146	169595	212913	253865	286576	337174	548144	1443825	8946822	2501529	0
FFQ	2	16	0	0	0	566	7188	9070	8677	8594	8840	9504	10725	10904	12234	14584	15878	19035	20174	24392	25028	40141	46889	53158	61005	75456	84102	95886	114064	132371	163061	181271	228292	282905	336806	414113	673976	1704730	8123478	2612453	0
FFQ	3	10	0	0	0	552	7066	9009	8442	8550	8861	9448	10575	11087	12258	14642	15899	19368	19952	24710	25263	40507	46996	53594	61323	76466	84806	97124	115004	134325	165002	185216	231138	286721	336436	415335	675453	1683212	7996912	2738304	0
FFQ	4	5	0	0	0	540	7401	9507	9106	9055	9406	10172	11075	11668	12982	15330	16781	20300	21090	25722	26370	42325	49580	55956	63918	78452	87490	100245	118508	138241	170502	191865	238265	295818	346612	427159	693007	1699059	7877656	2738398	0
FFQ	5	6	0	0	0	571	8210	10292	9910	9943	10103	10853	11928	12572	14205	16726	17941	21825	22863	27437	28016	44493	52265	58962	67249	82389	91579	104822	122858	143530	174293	197680	245410	304434	356726	441606	715602	1722164	7814370	2655733	0
FFQ	6	11	0	0	0	722	9623	12065	11539	11642	11912	12635	13926	14106	15863	18529	20376	24213	25430	30345	31151	48246	56105	62804	71473	87182	96112	109879	127962	148859	180701	204210	250240	312589	366755	455321	735426	1756223	7742125	2553266	0
FFQ	7	1	0	0	0	622	7954	9990	9636	9582	9875	10617	11804	12336	14027	16312	17703	21783	22706	27442	28277	44853	52267	59054	66983	83079	91042	104307	123044	143229	175544	197144	243799	302356	355015	437394	706380	1716697	7896907	2599805	0
FFQ	8	10	0	0	0	609	8289	10283	9808	9794	10104	10566	12231	12893	14076	16714	18067	21956	22714	27879	28639	45625	53251	59699	68073	83602	92066	105199	123729	144607	176703	199380	246793	306139	358746	442019	714754	1728397	7822764	2623388	0
FFQ	9	8	0	0	0	683	8736	10756	10136	10335	10628	11181	12619	13193	14643	17135	18961	22864	23348	28933	29612	46545	53870	61420	68882	85061	93956	107161	126003	146746	178247	201621	248216	308669	361522	444849	718479	1736452	7813581	2584515	0
FFQ	10	14	0	0	0	813	10515	12748	12324	12335	12657	13433	14808	15092	17098	20056	21680	26117	26765	32043	33265	49784	58541	65300	74677	90448	99274	113052	131134	152471	185084	208376	254832	318669	373408	460994	739383	1765509	7672615	2534252	0
