# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01531_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	31c8f5f0	75751b67	5e9b5de0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34059668
SN	filtered sequences:	0
SN	sequences:	34059668
SN	is sorted:	1
SN	1st fragments:	17029834
SN	last fragments:	17029834
SN	reads mapped:	34059668
SN	reads mapped and paired:	34059668	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34059668	# proper-pair bit set
SN	reads paired:	34059668	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	237410	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3292568
SN	total length:	3676934324	# ignores clipping
SN	total first fragment length:	1653573265	# ignores clipping
SN	total last fragment length:	2023361059	# ignores clipping
SN	bases mapped:	3676934324	# ignores clipping
SN	bases mapped (cigar):	3299027357	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1190.5
SN	insert size standard deviation:	1913.9
SN	inward oriented pairs:	16428140
SN	outward oriented pairs:	601694
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10	0	0	0	482	7950	10648	9876	9862	9998	10238	11258	11404	12566	14649	15061	18426	19445	23745	23064	38160	43922	49241	56753	72055	80866	93872	114175	133194	166192	187663	231463	273908	306036	379068	615379	1490428	9995315	2493462	0
FFQ	2	23	0	0	0	680	8011	9983	9741	9719	9982	10397	11875	12096	13905	16036	17532	21266	22330	27343	28247	44537	51892	58739	67754	83490	94266	107204	125715	146787	179792	199326	248302	305583	358575	452671	737369	1781014	9121801	2635851	0
FFQ	3	17	0	0	0	626	7855	9799	9363	9519	9729	10462	11565	11960	13612	16207	17428	21090	22372	26805	27756	44460	52159	59494	68018	84370	94490	107724	127349	147649	181358	201604	250151	309163	357646	450181	731122	1749088	9032452	2755191	0
FFQ	4	6	0	0	0	603	8079	10275	9737	9885	10330	10919	12266	12726	13955	16914	18061	21777	23088	28100	29049	45675	53690	60656	69763	86434	95720	109539	130229	151520	185093	206997	255999	315306	363766	459480	744075	1763136	8929433	2767553	0
FFQ	5	18	0	0	0	697	8594	10944	10557	10643	10924	11479	12955	13586	14853	17727	19168	23545	24834	29796	30496	47956	55918	63272	72282	89808	99512	113380	133599	156136	189973	211846	262726	323944	374852	472460	764159	1789244	8859683	2698268	0
FFQ	6	8	0	0	0	819	10309	12992	12213	12173	12345	13251	14743	15295	16968	20011	21884	26170	27041	32779	33525	51172	60352	67665	77304	94249	103898	119131	139236	160489	195657	219090	268428	331783	384419	486959	785025	1829848	8768717	2603886	0
FFQ	7	8	0	0	0	703	8653	10621	10125	10449	10579	11361	12778	13307	14725	17759	19078	23300	24179	29574	30376	48259	56127	63675	72304	89009	99121	113254	133700	154586	188629	211545	260995	320706	371184	466574	753877	1787627	8948393	2642694	0
FFQ	8	6	0	0	0	698	8934	10886	10750	10524	11134	11749	13187	13635	15218	17933	19473	23524	24497	29395	30887	48416	56543	64664	73242	90542	100074	114199	134710	157212	190914	213393	262864	325823	378423	473374	761906	1801393	8857614	2672098	0
FFQ	9	5	0	0	0	789	9425	11705	11146	11112	11356	11958	13448	14033	15462	18579	20292	24358	25176	30542	31687	49561	57934	65876	74495	92120	101395	115891	136112	158130	193432	216064	265503	328327	379533	475080	764095	1809534	8855569	2630110	0
FFQ	10	5	0	0	0	954	11244	13574	13246	12955	13520	13862	15576	16097	18325	21115	22984	27487	28325	33754	35527	54068	62559	69923	79814	97352	106997	121438	142201	163332	200153	221659	273495	337524	389976	489616	788354	1841526	8698196	2593101	0
