# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01529_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fdcd8c2a	ce22609e	5c2607b5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33104706
SN	filtered sequences:	0
SN	sequences:	33104706
SN	is sorted:	1
SN	1st fragments:	16552353
SN	last fragments:	16552353
SN	reads mapped:	33104706
SN	reads mapped and paired:	33104706	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33104706	# proper-pair bit set
SN	reads paired:	33104706	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	212192	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3105790
SN	total length:	3572391644	# ignores clipping
SN	total first fragment length:	1606848317	# ignores clipping
SN	total last fragment length:	1965543327	# ignores clipping
SN	bases mapped:	3572391644	# ignores clipping
SN	bases mapped (cigar):	3205053277	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1246.2
SN	insert size standard deviation:	1955.3
SN	inward oriented pairs:	15944108
SN	outward oriented pairs:	608245
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	0	0	0	461	7929	10502	9866	9701	9685	10226	11321	11183	12476	14479	15169	18480	19127	23303	22634	37662	43481	49926	56838	71581	80469	92708	113015	131009	164346	183082	229551	270939	305870	375590	610306	1499126	9622431	2407870	0
FFQ	2	13	0	0	0	703	8085	10313	9775	9831	10117	10686	12069	12206	13893	16349	17596	21405	22838	27348	28316	44950	51892	59828	68209	83921	93205	106165	125319	145014	176982	195917	246592	305522	358599	448822	732057	1785529	8753633	2538654	0
FFQ	3	14	0	0	0	609	7701	9771	9131	9176	9482	10128	11266	11824	13164	15356	16703	20502	21739	26207	26825	43611	50737	58072	65997	81716	91757	104578	123734	144303	176261	196774	245650	302234	352875	440778	717409	1747214	8695822	2693233	0
FFQ	4	12	0	0	0	687	8188	10268	9814	9853	10095	10706	12220	12680	14136	16829	17778	21805	22949	27921	28711	45836	53068	60987	69311	85562	95018	108694	128828	148813	182386	203186	251969	310596	362137	452586	733621	1758275	8609600	2657228	0
FFQ	5	13	0	0	0	642	8354	10455	10162	10099	10501	11049	12423	12853	14316	17274	18556	22487	23059	28554	29397	46832	54158	61660	69877	86576	95725	109732	129441	150405	183878	206019	254875	316217	368603	459086	744552	1784007	8539681	2650835	0
FFQ	6	15	0	0	0	876	9835	12445	11716	11785	11838	12738	14123	14863	16336	19427	20430	25137	26027	31295	32482	50066	57730	65512	74386	91137	101801	115559	134950	155926	189944	212480	262576	324962	377082	472048	764247	1819790	8455408	2555381	0
FFQ	7	4	0	0	0	727	8566	10475	10054	10097	10443	11070	12678	12698	14684	17074	18651	22699	24097	28337	30210	47423	55396	62931	71404	87464	97039	111517	130363	151312	185073	206345	256052	314627	367210	455695	739889	1784487	8622641	2562921	0
FFQ	8	8	0	0	0	686	8783	10900	10665	10583	10575	11422	12715	13436	15033	17837	19148	23208	24115	29328	30285	48174	56130	63644	72322	88520	98519	112206	132062	153232	188008	208860	258919	319304	372049	462193	748787	1793918	8535658	2591121	0
FFQ	9	7	0	0	0	777	9253	11583	10732	10910	11310	12033	13145	13886	15454	18443	19715	23960	25006	30017	31405	49288	56944	65488	73415	90349	99990	114319	134065	155241	188642	210206	260896	322989	375070	466367	751919	1800729	8529225	2549575	0
FFQ	10	5	0	0	0	979	11229	13973	13205	13330	13502	13995	15730	16253	18049	20978	23048	27226	28398	33756	35223	53553	62140	69476	78832	96301	105496	119855	139009	162398	195823	217763	268979	332981	385969	481011	774581	1833074	8371081	2505152	0
