# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01553_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c295834c	b541d157	8e331e46
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32026362
SN	filtered sequences:	0
SN	sequences:	32026362
SN	is sorted:	1
SN	1st fragments:	16013181
SN	last fragments:	16013181
SN	reads mapped:	32026362
SN	reads mapped and paired:	32026362	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32026362	# proper-pair bit set
SN	reads paired:	32026362	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	216630	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3032496
SN	total length:	3439060257	# ignores clipping
SN	total first fragment length:	1550424021	# ignores clipping
SN	total last fragment length:	1888636236	# ignores clipping
SN	bases mapped:	3439060257	# ignores clipping
SN	bases mapped (cigar):	3091671668	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1141.6
SN	insert size standard deviation:	1886.2
SN	inward oriented pairs:	15279520
SN	outward oriented pairs:	733661
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	125	0	0	0	695	8827	11543	10669	10241	9792	10244	10900	10821	11899	13987	14302	17539	17798	21615	20981	34191	39313	44670	51187	63747	70917	83626	101479	119740	150391	173089	219691	263673	301332	336071	546412	1529821	8884850	2797003	0
FFQ	2	29	0	0	0	564	6813	8862	8439	8564	8735	9234	10513	10938	12290	14282	15838	19079	19667	24612	24665	39744	46109	52385	59565	74049	82381	94966	111910	130487	160603	181134	228564	283132	339378	404168	661783	1773971	8231911	2853817	0
FFQ	3	38589	0	0	0	474	6536	8414	8030	8263	8465	9086	10204	10705	12000	14320	15262	18714	19857	24026	24290	39240	45479	51804	59235	74087	81967	94715	112016	130993	161635	183203	230152	284610	337519	401308	659545	1755345	8108352	2964741	0
FFQ	4	14	0	0	0	484	7006	9032	8699	8565	8795	9402	10469	10956	12387	14656	15724	19237	20287	24701	24974	40036	46886	53137	61205	76052	83831	96342	114013	133874	164925	187033	234760	293258	346899	410802	675186	1780585	8037274	2971695	0
FFQ	5	13	0	0	0	501	7703	9918	9272	9382	9564	10330	11256	11901	13112	15453	16792	20384	21524	25840	26139	41898	48931	54812	63338	77470	86156	99357	117748	136906	168014	191915	238431	297275	352045	422725	689782	1800328	8019199	2887767	0
FFQ	6	12	0	0	0	669	8511	10855	10221	10268	10676	11252	12572	13134	14497	17160	18561	22240	23334	28235	28582	44294	51412	58030	66313	81771	89769	103826	121647	141755	173232	195557	244056	304145	361370	433844	708976	1837257	7975205	2779943	0
FFQ	7	8	0	0	0	578	6934	8806	8360	8543	8945	9577	10633	10904	12518	14792	15862	19524	20688	25123	25555	40619	47872	54502	62417	76837	84723	97796	117108	136336	167275	190644	237088	293320	348508	415340	679178	1793039	8145497	2817732	0
FFQ	8	16	0	0	0	568	7236	9235	8874	8855	9085	9729	11063	11360	12882	14994	16586	20015	20596	25307	26171	41489	48734	55268	62709	77675	85803	99068	116922	137398	168870	191174	239961	296801	352656	418525	684979	1808163	8067891	2846523	0
FFQ	9	15	0	0	0	617	7934	10013	9557	9426	9660	10262	11491	11947	13260	15830	17041	20959	21706	26355	27063	42718	49196	56220	63893	79294	87392	100563	118451	138616	170327	193171	241601	299730	354620	422836	687881	1819172	8057151	2807213	0
FFQ	10	25	0	0	0	777	8930	11769	10976	10835	11343	11915	13061	13692	15165	17719	19108	23084	24412	29617	29817	45623	52828	59973	68205	83633	91349	105303	123644	144038	175770	198463	246863	308114	365880	436171	710128	1853962	7932865	2758124	0
FFQ	11	24	0	0	0	547	7990	10250	9767	9591	9927	10645	11942	12459	13743	16288	17344	21386	22409	26963	27563	43923	51113	58288	65853	80865	89098	103086	121297	142020	173751	197130	245080	304508	361473	429932	700922	1831736	7988745	2795523	0
FFQ	12	18	0	0	0	544	7854	9834	9580	9517	9886	10420	11716	12286	13584	16329	17556	21393	22312	26915	27713	44110	51257	57862	65855	80348	88991	102834	120911	141194	172579	196138	243900	303558	360231	429619	698249	1829383	7993796	2804909	0
FFQ	13	45	0	0	0	759	8671	10827	10338	10171	10389	11203	12051	12781	14072	16796	17846	22133	22494	28102	28432	44478	51483	58104	66799	81553	89798	103098	121954	142268	172968	196733	244668	304048	360683	429587	700204	1833584	7969349	2804712	0
FFQ	14	42	0	0	0	632	8375	10317	10013	10142	10199	10793	12490	12893	14011	16737	17829	21825	22942	27876	28119	44542	51765	58266	66609	81368	89815	103445	121565	141802	173727	197458	246318	304817	361445	431642	701294	1830806	7962356	2808906	0
FFQ	15	34	0	0	0	662	8656	10815	10191	10325	10574	11322	12657	13025	14462	16855	18269	22594	23602	28295	28690	45161	52342	59081	66726	82096	90683	104370	122628	143161	174626	199518	246721	306953	363321	435740	707145	1832721	7937820	2801340	0
FFQ	16	55	0	0	0	948	11730	14613	13896	13873	14076	15099	16406	17130	18963	22187	23474	28674	29729	36088	36255	44364	51569	57808	66070	81099	89412	103156	121275	142051	173131	196989	245699	305447	363263	434389	706825	1829492	7894867	2793079	0
FFQ	17	37	0	0	0	966	11855	15121	14115	14218	14311	15258	16859	17053	19339	22517	24064	28909	30063	36418	36165	44618	51890	58670	66489	82012	89809	104430	121910	142014	173776	198199	245751	306259	364798	434907	708553	1830524	7882542	2788762	0
FFQ	18	33	0	0	0	956	11665	14748	14194	13842	14136	14908	16812	17286	19106	22300	24093	28850	29916	36211	36307	44830	52092	58750	66946	81957	90391	103782	121988	142625	175292	198091	246523	307154	365191	436209	711080	1835468	7867120	2792329	0
FFQ	19	77	0	0	0	945	12052	15214	14222	14205	14651	15432	16898	17436	19376	22378	24526	29191	30322	36148	36541	44997	51981	58621	67182	82197	91005	104410	122338	143376	174407	199029	247521	307810	365672	438434	712429	1834480	7859543	2788135	0
FFQ	20	72	0	0	0	993	12044	15043	14388	14390	14610	15242	17135	17518	19578	22941	24099	29604	30432	36715	36852	45108	52938	59687	67584	82839	91733	105289	122909	144530	176055	199582	248293	310169	366847	439930	716762	1836778	7839495	2784997	0
FFQ	21	46	0	0	0	1036	12122	15605	14780	14475	14941	15981	17443	17973	19899	23184	24532	29971	30570	37123	37223	45260	53014	60019	67950	83304	91573	105184	123785	144737	176391	200808	248690	309727	367394	442633	717418	1841380	7839583	2767427	0
FFQ	22	50	0	0	0	958	11982	15529	14444	14620	14730	15669	17458	17869	19693	22918	24929	29837	30999	37068	37447	45820	53358	60091	68256	83723	92230	106024	124271	145195	177044	200837	249499	310796	368767	445318	720596	1840416	7807845	2786895	0
FFQ	23	53	0	0	0	940	12191	15654	14564	14777	15235	15772	17368	18115	20137	23117	24959	30483	31108	37561	37620	46237	53158	60435	69005	84229	91977	106722	124559	145303	176702	202531	249826	312025	371129	447287	724689	1843202	7785825	2788686	0
FFQ	24	69	0	0	0	979	12448	15939	14948	14999	15063	16022	17729	18139	20214	23633	25248	30306	31413	37630	37660	46611	53914	61096	69283	84890	92638	107082	125335	146101	178112	203094	250422	313066	371952	447100	726372	1845217	7772820	2785637	0
FFQ	25	75	0	0	0	1042	12751	15947	15155	15207	15413	16148	18073	18190	20446	23896	25250	30621	31769	38138	38206	47266	54849	61255	69346	84426	92872	106767	125900	146804	179100	203796	250989	314454	372137	450203	726729	1843546	7757415	2789000	0
FFQ	26	62	0	0	0	981	12758	16318	15233	15220	15403	16457	18136	18398	20588	24095	25942	30853	31903	38358	38450	46868	54469	61700	69915	85586	93268	107181	125990	147020	179525	204751	252118	315243	373291	451431	730911	1842801	7739692	2792266	0
FFQ	27	87	0	0	0	1048	12878	16357	15529	15796	15832	16652	18274	18944	20739	24378	25730	31488	32207	38534	38323	47375	55536	62288	70369	86090	94389	108158	126838	148841	181499	205740	252949	317012	375156	453475	735837	1846896	7723937	2778000	0
FFQ	28	48	0	0	0	976	12925	16497	15612	15391	15715	16634	18190	18996	20852	24661	25958	32060	32588	38939	39106	47356	55347	62131	70616	86441	94637	109278	127395	148431	179802	205607	254222	317924	376475	454618	736193	1846574	7713553	2781433	0
FFQ	29	77	0	0	0	1059	13144	16746	15901	15480	16055	16854	18699	18994	21141	24745	25969	31752	32661	39362	39184	48033	55839	62926	71203	86555	95126	109042	127790	149942	180716	207379	254665	318895	378617	458062	740003	1847379	7699027	2774159	0
FFQ	30	39	0	0	0	996	13263	16739	16053	15955	16113	16923	18761	19204	21158	24766	26508	32025	32949	39375	39682	48638	55933	62956	71722	88026	96354	109774	127917	150282	182883	209042	254719	319593	379961	461319	745092	1855898	7670357	2772206	0
FFQ	31	33	0	0	0	999	13604	17177	16441	16234	16839	17604	19123	19702	21922	25510	27233	32613	33511	40361	39963	49380	57454	64138	72830	89059	97051	111405	130061	152058	184039	211048	257805	322898	381851	464711	748971	1852282	7639913	2767358	0
FFQ	32	98	0	0	0	1055	13516	17544	16422	16389	16586	17369	19352	19395	21812	25410	27280	32734	33610	40493	40601	49078	56761	64253	72875	88677	96939	111553	129776	151137	183654	209734	258689	321758	384277	465239	750789	1855743	7639788	2762795	0
FFQ	33	30	0	0	0	1009	13906	17491	16812	16708	16754	17676	19634	19821	22704	26130	27791	33394	33975	40840	40766	49860	58144	65015	73889	89940	97956	112714	131698	153395	184931	212021	259373	324646	386588	469834	755509	1857692	7598135	2766400	0
FFQ	34	25	0	0	0	1047	13942	18085	17127	17130	17332	18048	20140	20325	22378	26464	27633	33319	34404	41306	41314	50371	57956	65331	73804	90291	97870	112493	131340	153244	184699	211875	258723	325271	385797	468401	755589	1856901	7597058	2766148	0
FFQ	35	25	0	0	0	1007	14132	17922	16803	16550	17199	17908	19527	20139	22727	25788	27691	34019	34418	41310	40680	50528	58368	65164	73924	89701	98228	113017	130666	153282	185917	213481	260952	326933	387539	470515	759685	1858129	7583679	2765628	0
FFQ	36	30	0	0	0	1045	14253	18122	17314	17272	17301	18320	20025	20655	23049	26689	28308	34262	35071	41972	41695	51404	59101	66329	74571	90786	99697	113756	132464	155452	187314	214705	262794	328401	390564	476571	765406	1858982	7546110	2762557	0
FFQ	37	51	0	0	0	1036	14403	18069	17368	17132	17387	17966	20223	20690	22877	26820	28338	33944	34825	42153	42092	51359	58777	66088	74470	91737	99379	114036	133465	155891	187787	215065	263194	329808	390269	475443	764849	1859015	7555360	2750030	0
FFQ	38	27	0	0	0	1032	14487	18679	17736	17403	17783	18747	20619	20974	23189	27097	28725	34879	35449	42855	42458	51768	59922	66758	75376	92176	100603	115028	134520	156241	189153	217245	263718	330527	392378	478428	768284	1860119	7524258	2751783	0
FFQ	39	27	0	0	0	1026	14726	18930	17705	17711	18061	19138	21049	21353	23543	27356	29364	35504	36123	43372	42805	52478	61125	67650	76735	92882	101099	116429	134649	157661	190128	217504	266170	333134	395637	481504	772104	1861026	7499122	2744474	0
FFQ	40	26	0	0	0	1104	15212	19357	18341	18179	18221	19179	21083	21662	23968	27972	29441	35471	36331	43595	42702	52717	61435	68257	76787	93614	101201	116178	134968	158673	189879	219087	266711	334864	395030	482075	773934	1861063	7483503	2746237	0
FFQ	41	26	0	0	0	1098	15859	19677	19124	18848	18968	20235	21937	22272	24630	28703	30481	36450	37404	44547	44237	54083	62063	69894	78506	95504	102760	118300	137113	160163	191823	221656	269003	337231	398844	488059	779521	1860259	7445320	2731994	0
FFQ	42	25	0	0	0	1118	15450	19767	18750	18488	18687	19733	21571	22102	24469	28436	30377	36469	36770	44399	43860	53786	61697	69788	77996	94994	103231	118305	137396	160668	192623	221751	269626	338153	400093	488604	782500	1864422	7440520	2728456	0
