# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01534_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fa2470d6	6ec10f06	7f97d159
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32096922
SN	filtered sequences:	0
SN	sequences:	32096922
SN	is sorted:	1
SN	1st fragments:	16048461
SN	last fragments:	16048461
SN	reads mapped:	32096922
SN	reads mapped and paired:	32096922	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32096922	# proper-pair bit set
SN	reads paired:	32096922	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	232966	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3296260
SN	total length:	3466490925	# ignores clipping
SN	total first fragment length:	1558782694	# ignores clipping
SN	total last fragment length:	1907708231	# ignores clipping
SN	bases mapped:	3466490925	# ignores clipping
SN	bases mapped (cigar):	3108877564	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1232.1
SN	insert size standard deviation:	1945.5
SN	inward oriented pairs:	15483326
SN	outward oriented pairs:	565135
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34377	0	0	0	683	9852	12819	11728	11257	11246	11695	12535	12210	13344	15464	16096	19257	19788	24057	23196	37318	43534	49105	56117	70913	79135	91798	110736	129279	160818	179880	221877	262531	295937	368842	595716	1417273	9364447	2253601	0
FFQ	2	14	0	0	0	306	5676	7958	7750	7863	8166	8641	9704	10244	11377	13514	14939	18384	19060	23169	24293	39911	46666	53721	61887	78462	87202	99957	119427	136158	167208	187664	232077	282569	328402	409700	672292	1643332	9106214	2104554	0
FFQ	3	5	0	0	0	629	7556	9552	9289	9179	9574	9989	11439	12032	13437	15927	17430	21202	22172	27128	28015	44382	52278	59199	67772	83288	93684	106440	126007	145693	178730	198756	246210	304175	351137	448973	725041	1651322	8407963	2532856	0
FFQ	4	6	0	0	0	627	7920	10272	9656	9852	10138	10684	11993	12715	14258	16915	18197	22277	23186	28166	29109	46461	54533	61711	69880	86772	95703	109526	128973	149735	183871	205975	253314	312208	359912	460395	738893	1661396	8283349	2549883	0
FFQ	5	4	0	0	0	632	8920	11147	10710	10688	10778	11775	13075	13822	15325	18175	20026	24269	25254	30543	31712	49904	57690	65602	74879	92017	101619	115307	135328	157038	191051	213107	261416	324093	372406	476362	760309	1683597	8193082	2466799	0
FFQ	6	9	0	0	0	806	10521	12794	12370	12369	12840	13418	15147	15576	17505	20554	22524	27059	28034	33683	34526	53271	62476	70087	78862	96688	106512	120757	140992	162499	197116	218866	267546	331770	381706	488964	779757	1713330	8117506	2370021	0
FFQ	7	4	0	0	0	694	8579	10683	10432	10442	10746	11479	12883	13552	15341	18261	19701	23927	25019	30310	31406	49192	57644	65370	74094	90877	100722	114180	135059	156766	188915	212251	259745	320131	366691	471678	751518	1674974	8279444	2425751	0
FFQ	8	2	0	0	0	643	8990	10907	10679	10631	11027	11712	13017	13861	15192	18262	20028	24020	25138	30268	31632	50099	57935	66364	74810	91944	101823	116016	135594	158104	191285	214006	262610	323952	373118	475293	755835	1684763	8218980	2439921	0
FFQ	9	5	0	0	0	686	9485	11719	11376	11496	11734	12449	14074	14426	16089	19077	20675	25412	26248	31846	32990	51703	59855	67931	77209	93878	103864	118263	138447	159468	193268	216500	263981	326509	377388	479352	761592	1693626	8178876	2416964	0
FFQ	10	6	0	0	0	916	11513	14341	13361	13453	13884	14514	16120	16982	18746	21823	23456	28431	29376	35404	36800	56006	64640	72589	82087	99931	109513	122987	143586	165299	200140	223180	272030	336707	385960	492060	782102	1722233	8032596	2375689	0
