# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01543_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f08bc562	0c1f7306	68370a1f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33486356
SN	filtered sequences:	0
SN	sequences:	33486356
SN	is sorted:	1
SN	1st fragments:	16743178
SN	last fragments:	16743178
SN	reads mapped:	33486356
SN	reads mapped and paired:	33486356	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33486356	# proper-pair bit set
SN	reads paired:	33486356	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	237454	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3318498
SN	total length:	3614363284	# ignores clipping
SN	total first fragment length:	1624585241	# ignores clipping
SN	total last fragment length:	1989778043	# ignores clipping
SN	bases mapped:	3614363284	# ignores clipping
SN	bases mapped (cigar):	3239680994	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1210.9
SN	insert size standard deviation:	1946.5
SN	inward oriented pairs:	16150173
SN	outward oriented pairs:	593005
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	150	0	0	0	852	9984	12741	11490	11321	11030	11257	11963	12207	13080	15110	15610	18866	19450	23702	22893	37069	42968	48313	55158	69497	78389	90625	110120	128078	161072	182035	227442	271188	308768	364545	594422	1540480	9554075	2657228	0
FFQ	2	33	0	0	0	636	7646	9700	9095	9341	9559	10168	11272	11736	12912	15656	16599	20517	21454	25760	26235	42244	49053	55887	64019	79188	88346	101737	120181	139291	171212	190698	239086	298150	354960	431380	708251	1849694	8746945	2794537	0
FFQ	3	39778	0	0	0	570	7258	9028	8711	8981	9011	9852	10954	11226	12885	14989	16523	19859	20992	25787	25835	41842	48649	55658	63234	78879	87520	101277	119638	139766	171971	192974	241888	298422	353378	428488	704083	1816850	8626990	2919432	0
FFQ	4	16	0	0	0	609	7723	9838	9223	9245	9855	10139	11181	11864	13430	15783	17175	20958	21571	26601	26839	42864	50231	57003	65703	80843	89745	103581	122326	143238	175791	198847	247266	306610	363246	440593	722097	1849853	8514680	2946611	0
FFQ	5	17	0	0	0	678	8230	10726	10278	10244	10533	11290	12591	12863	14331	16754	18328	22207	23092	28265	28535	45252	52733	59856	68038	83588	92793	106540	125441	147005	180087	203438	251882	314032	371471	451852	739664	1866184	8470449	2873911	0
FFQ	6	21	0	0	0	723	9590	12035	11393	11287	11484	12285	13620	14060	16009	18522	19754	24285	25114	30797	31433	48063	55714	63177	72048	87997	97411	112278	131210	151714	186072	209178	258043	323008	381792	465512	759012	1899845	8412416	2766276	0
FFQ	7	14	0	0	0	634	7501	9703	8999	9249	9540	10540	11577	12096	13483	16039	17344	21490	22297	27144	27931	44310	51878	58680	67290	82932	91938	106124	125648	146213	178352	201708	249820	309920	366457	445740	728570	1866324	8575978	2819715	0
FFQ	8	8	0	0	0	619	7946	10149	9511	9675	9923	10801	12005	12213	13876	16502	18098	21573	22543	27408	28359	45078	52435	59704	67332	83067	92624	106352	125868	147006	180746	202871	253141	314371	371318	450035	732024	1872339	8517142	2838516	0
FFQ	9	19	0	0	0	689	8838	11024	10373	10440	10523	11318	12578	12952	14530	17181	18275	22614	23342	28317	29173	46289	53829	60500	68965	84924	94394	108126	127178	149435	181934	204658	254026	316531	373193	453031	735304	1878275	8500452	2809948	0
FFQ	10	28	0	0	0	889	10088	12496	12112	12212	12144	13191	14442	14793	16813	19519	20719	25339	26148	31558	32228	49515	57387	64369	73773	89797	98791	113046	132596	153118	188075	211492	261550	324377	385339	466215	760388	1914460	8359278	2764893	0
