# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01545_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	51df410e	607a5ee3	fb4c2488
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29186044
SN	filtered sequences:	0
SN	sequences:	29186044
SN	is sorted:	1
SN	1st fragments:	14593022
SN	last fragments:	14593022
SN	reads mapped:	29186044
SN	reads mapped and paired:	29186044	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29186044	# proper-pair bit set
SN	reads paired:	29186044	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	171188	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2548296
SN	total length:	3156158698	# ignores clipping
SN	total first fragment length:	1417527375	# ignores clipping
SN	total last fragment length:	1738631323	# ignores clipping
SN	bases mapped:	3156158698	# ignores clipping
SN	bases mapped (cigar):	2826157983	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1290.5
SN	insert size standard deviation:	1991.8
SN	inward oriented pairs:	14130124
SN	outward oriented pairs:	462898
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38	0	0	0	618	7889	10544	9860	9530	9508	9581	10552	10671	11773	13551	14242	17341	17772	21362	21321	35511	40887	46147	53695	67176	74453	86699	104217	120526	148922	165972	206790	246290	280668	345938	563926	1394069	8491614	1923369	0
FFQ	2	6	0	0	0	750	7743	9589	9205	9101	9488	9934	11283	11608	12948	15295	16591	20024	21087	25348	26068	42132	49004	56241	63307	77686	86608	98218	114780	133014	162355	179075	225941	276652	329913	411906	670528	1633261	7657301	2109032	0
FFQ	3	3	0	0	0	641	7147	8938	8619	8674	8915	9340	10441	10899	12404	14451	15737	19220	20242	24601	25526	40944	48042	54511	62335	76493	85204	96800	114429	131998	162067	179004	223056	276317	324575	404191	660637	1594763	7619445	2232413	0
FFQ	4	3	0	0	0	625	7678	9311	8986	9023	9209	10049	11001	11491	12953	15497	16636	20154	21140	25494	26788	42246	49684	56421	63940	78880	87231	100437	116590	135557	165799	183795	229495	283158	331441	412973	669592	1603141	7519885	2246719	0
FFQ	5	2	0	0	0	630	8369	10066	9533	9697	10048	10836	12033	12273	13884	16382	17708	21592	22449	27005	28137	44274	52123	59123	67171	82516	90779	103585	120968	139589	171045	190035	235028	292327	340311	426603	685708	1621796	7443938	2195459	0
FFQ	6	4	0	0	0	797	9701	12126	11900	11629	11597	12419	13753	14212	16063	18591	20260	24151	25060	30043	31372	48327	55791	63182	71232	86889	95784	108342	126109	145510	176260	195715	241616	300137	349219	439482	706331	1648487	7354234	2116697	0
FFQ	7	1	0	0	0	722	8372	10449	9811	9922	10260	10911	12154	12357	14115	16680	18213	22005	22848	27611	28795	45508	52382	59971	68166	82805	91317	104250	122068	140830	170151	189878	234932	290271	338692	424450	683156	1622688	7499539	2136742	0
FFQ	8	1	0	0	0	678	8404	10323	9963	9897	10299	11052	12045	12654	13949	16650	18189	21779	22667	27597	28851	45593	52780	60074	68075	83421	92150	104642	122928	141782	172684	191214	236582	294847	342185	428311	687001	1628027	7436950	2168778	0
FFQ	9	11	0	0	0	668	8971	10716	10358	10307	10655	11658	12643	13263	14812	17592	18980	22361	23266	28281	29584	46596	54120	61541	69304	84636	93505	106700	124320	143809	174092	193612	239196	295421	344434	430328	691180	1633316	7424729	2138057	0
FFQ	10	5	0	0	0	890	10387	13011	12284	12210	12570	13311	14487	15102	16928	19568	21149	25510	26558	31653	33174	50189	58257	65098	73868	90064	98422	110767	128957	148469	179631	198816	245397	304966	353852	441678	710141	1658455	7287427	2109771	0
FFQ	11	2	0	0	0	652	9147	11451	10746	10592	11028	11863	13230	13559	15064	17934	19502	23660	24546	29164	30785	47699	55810	63386	71281	87204	95742	108850	126348	146708	177302	197129	243591	301681	351683	437688	700848	1640894	7347394	2138859	0
FFQ	12	6	0	0	0	690	9371	11371	10853	10670	11197	11757	13154	13611	15212	18029	19693	23881	24860	29711	30780	48213	55642	63513	71477	87005	95606	108953	126921	146349	177445	197099	242941	301563	351591	437878	701160	1637067	7344683	2143070	0
FFQ	13	23	0	0	0	881	10128	12294	11644	11650	11662	12451	13681	14227	16198	18542	20284	24174	25163	29824	31222	48344	56572	64000	71922	87244	96661	109251	127159	146821	177668	196657	242751	301427	351089	436097	699508	1636455	7324938	2154410	0
FFQ	14	31	0	0	0	802	9781	11891	11505	11251	11607	12452	13638	14228	16212	18760	20230	24483	24900	30328	31774	49210	57594	64159	72628	88559	97041	109489	126704	148246	178852	198064	243969	303116	352278	438940	700114	1635752	7312523	2151911	0
FFQ	15	26	0	0	0	766	10174	12409	11647	11638	12039	12721	14165	14668	16167	19225	20809	25127	25951	31270	32359	49508	58067	64915	73021	89619	97462	111156	129125	149356	179678	199338	246304	305551	354257	442080	705179	1638321	7283363	2145561	0
FFQ	16	22	0	0	0	1000	13421	16559	15671	15600	15950	16742	18777	19181	21222	24852	26371	31525	32317	38806	40156	47932	56374	62823	71866	87028	95840	108941	126476	146716	177427	197451	242928	302197	349583	439383	699135	1630964	7260565	2141221	0
FFQ	17	17	0	0	0	1007	13585	16873	15896	15927	16426	17017	18765	19271	21212	24916	26558	31953	32780	39511	40190	48439	56880	63892	72170	87441	96049	109250	126980	147151	177739	198239	243028	302554	352438	440301	703910	1633297	7239835	2141525	0
FFQ	18	85	0	0	0	1062	15410	19419	18178	17980	18132	18930	20583	20964	23083	26729	28483	33851	34400	40947	41521	49951	58177	65332	73049	88803	98114	110868	128377	148375	179364	199855	244530	303501	354258	441909	704674	1630004	7205075	2129049	0
FFQ	19	21	0	0	0	1111	13724	16981	16102	15878	16230	17148	18947	19610	21399	24931	26838	32637	33153	39724	40529	48943	56917	63894	72003	88112	96981	109821	127108	148993	178500	198928	244067	303690	352721	442426	705561	1636246	7226166	2136982	0
