# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01530_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3bfca9a4	08cafa42	1d020dbb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31782556
SN	filtered sequences:	0
SN	sequences:	31782556
SN	is sorted:	1
SN	1st fragments:	15891278
SN	last fragments:	15891278
SN	reads mapped:	31782556
SN	reads mapped and paired:	31782556	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31782556	# proper-pair bit set
SN	reads paired:	31782556	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	225288	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3123718
SN	total length:	3430666510	# ignores clipping
SN	total first fragment length:	1542937910	# ignores clipping
SN	total last fragment length:	1887728600	# ignores clipping
SN	bases mapped:	3430666510	# ignores clipping
SN	bases mapped (cigar):	3076152408	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1182.3
SN	insert size standard deviation:	1921.7
SN	inward oriented pairs:	15311783
SN	outward oriented pairs:	579495
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	137	0	0	0	832	9544	12414	11159	11045	10626	11044	11527	11717	12716	14427	15248	18604	19052	22707	22526	36915	42549	48277	55727	69577	78897	90754	109477	126725	157378	175531	216559	257211	289337	364894	593313	1405880	9366612	2190340	0
FFQ	2	26	0	0	0	799	8168	9768	9787	9741	9797	10425	11908	12372	13522	15803	17506	20887	22516	26667	27858	43705	50719	58737	66213	81689	91780	104283	122208	141518	172864	190189	239010	295128	345545	441894	718923	1685931	8474966	2338426	0
FFQ	3	38183	0	0	0	631	7363	9256	8858	9029	9151	10089	11087	11661	13065	15301	16573	20165	21566	25480	26486	42862	49727	56681	64841	79640	89972	102660	121153	139844	171454	191091	236294	291458	338055	430735	702176	1633523	8429623	2465545	0
FFQ	4	6	0	0	0	760	8430	10377	9932	9879	10248	10861	12094	12561	14071	16688	17861	21666	22903	27730	28919	45653	52591	60350	68513	84369	94350	107179	125818	145911	178964	198265	244819	303895	350500	447722	727049	1658358	8321494	2440492	0
FFQ	5	15	0	0	0	730	8915	11075	10599	10585	11074	11513	12847	13335	14961	17753	19168	23220	24007	29219	30133	47022	55248	62109	71024	87346	97044	109871	129134	150317	182169	202969	250533	309880	357809	457722	741015	1679166	8255149	2396602	0
FFQ	6	15	0	0	0	885	10013	12580	11920	11713	12106	12776	14034	14697	16533	19415	20776	25396	25944	31227	32820	50211	58039	65922	74802	91592	100563	113919	133763	154447	188080	208758	255721	318561	366034	469640	756304	1713526	8175980	2322566	0
FFQ	7	14	0	0	0	707	8325	10176	9839	9973	10262	10957	12135	12967	13895	16874	18630	22487	23570	28173	29507	47087	54879	61459	70590	87018	96903	109259	129148	149109	181526	203066	248796	307725	354645	454018	731414	1678033	8332971	2355141	0
FFQ	8	14	0	0	0	703	8758	10617	10305	10129	10542	11278	12667	12909	14729	17286	19057	22761	24098	28753	30489	47566	55637	63232	71259	87433	97663	110659	130191	151255	183937	204026	252268	312539	361825	460099	738916	1692888	8244473	2380317	0
FFQ	9	10	0	0	0	778	9483	11643	11139	11114	11433	12152	13616	13913	15403	18305	19977	24308	25168	30206	31617	49251	57111	64621	73562	89476	99463	113473	132266	153543	186654	206680	254780	315700	364185	463143	743755	1699687	8224106	2339557	0
FFQ	10	20	0	0	0	1034	11474	13940	13215	13378	13635	14134	15735	16316	18306	21173	22983	27348	28191	34049	35313	53405	61910	69517	78569	95774	105438	118813	138797	160348	193022	214047	263789	325258	375777	480779	768198	1729177	8066208	2292208	0
FFQ	11	22	0	0	0	793	9920	12037	11649	11588	11875	12533	14236	14680	16194	19225	20785	25305	26342	31589	32861	50970	58653	66671	75659	92409	102291	116582	136024	157043	191523	212241	261249	321639	371777	472997	758303	1704911	8142853	2325849	0
