# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01533_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a86a134c	1dd1c561	dab9c503
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35637224
SN	filtered sequences:	0
SN	sequences:	35637224
SN	is sorted:	1
SN	1st fragments:	17818612
SN	last fragments:	17818612
SN	reads mapped:	35637224
SN	reads mapped and paired:	35637224	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35637224	# proper-pair bit set
SN	reads paired:	35637224	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	286720	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3818760
SN	total length:	3854087950	# ignores clipping
SN	total first fragment length:	1732353211	# ignores clipping
SN	total last fragment length:	2121734739	# ignores clipping
SN	bases mapped:	3854087950	# ignores clipping
SN	bases mapped (cigar):	3455281827	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1225.5
SN	insert size standard deviation:	1944.5
SN	inward oriented pairs:	17233470
SN	outward oriented pairs:	585142
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38577	0	0	0	715	10734	14268	13057	12729	12640	13049	13517	13519	14704	17091	17496	21408	21818	26711	25949	41403	47767	54560	62030	77987	87250	101354	122815	142463	177556	201488	249373	296516	336563	405954	657311	1634516	10170852	2662872	0
FFQ	2	6	0	0	0	324	6296	8771	8393	8645	8822	9530	10605	11161	12478	14755	16150	19970	20829	25530	26278	42494	50496	57461	66266	83555	93669	107865	128850	147622	182275	203395	252280	307868	361321	435039	719291	1875813	10095961	2398548	0
FFQ	3	6	0	0	0	662	7955	9934	9235	9526	9848	10490	11602	12349	13731	16351	17648	21621	22799	27759	28414	45506	53330	61056	69607	86202	96715	110647	130821	152110	187368	209350	261823	323653	378395	468286	765632	1890261	9327249	2970671	0
FFQ	4	7	0	0	0	654	8380	10409	9862	10168	10459	11088	12291	12837	14378	17381	18702	22500	23805	28800	29703	47261	55147	63040	72218	88785	98623	114023	134501	156352	191876	215754	267265	331689	387854	479364	780317	1908595	9202591	2981933	0
FFQ	5	6	0	0	0	691	8992	11077	10701	10697	10992	11820	13435	13932	15259	18519	19970	24095	25284	30763	31866	49932	58035	65672	75470	92693	102906	117420	138971	160759	197949	222201	274703	341084	398003	494506	799880	1932152	9143659	2894518	0
FFQ	6	7	0	0	0	979	10434	13101	12418	12318	12689	13338	14705	15485	17282	20252	21962	26463	27352	33118	34797	52663	61584	69944	79378	97522	107145	122650	143838	165863	203067	227743	280435	348451	405966	507333	820565	1966956	9069572	2801237	0
FFQ	7	8	0	0	0	719	8522	10818	10159	10316	10655	11373	12725	13402	14913	17748	19599	24074	24971	30058	30822	49062	57507	65080	73787	91901	102065	116813	137540	160219	194561	219104	271575	335913	392090	485019	788048	1924417	9254045	2848984	0
FFQ	8	6	0	0	0	633	8830	10925	10417	10486	10714	11354	12851	13420	15152	17801	19538	23501	24676	30015	31672	49232	57491	65407	74824	92830	102625	117266	138606	161683	197977	220931	274104	338995	396093	491619	793734	1933080	9184672	2875452	0
FFQ	9	8	0	0	0	716	9326	11645	10947	11110	11490	12182	13742	14280	15927	18709	20537	24708	25942	31316	32263	50962	59535	67305	76321	94350	104411	119754	139882	163498	199607	224274	277170	343159	400380	494945	799409	1941939	9156259	2840604	0
FFQ	10	7	0	0	0	1011	11161	13853	13518	13357	13706	14428	15869	16639	18474	21463	23371	28289	29236	34892	36390	54394	64046	71549	81385	99881	109728	124852	145986	169978	205551	230244	283909	352100	410179	508359	822055	1980960	9002200	2795592	0
FFQ	11	7	0	0	0	739	9809	12156	11382	11636	11971	12679	14250	14877	16448	19619	21337	25785	26601	32423	33907	52292	61533	69558	78623	96929	107211	121758	144662	166261	203666	228349	282577	349724	407400	503877	813452	1955028	9067560	2832526	0
FFQ	12	22	0	0	0	706	9514	11868	11498	11660	11794	12341	13977	14664	16427	19362	21016	25381	26652	32306	33470	51816	60876	68774	78522	96037	106663	121581	142366	166438	202696	227353	280468	348531	405743	502704	809411	1953808	9078011	2844156	0
FFQ	13	16	0	0	0	780	10173	12649	12004	12184	12392	13290	14653	15385	17096	20098	21861	26440	27332	32736	34137	52742	61462	69571	78717	97830	107060	121862	143330	166755	203692	227586	281377	348834	406090	503392	808261	1952415	9053947	2850463	0
FFQ	14	14	0	0	0	903	10376	12705	11984	12256	12339	13370	14542	15278	17155	20244	21875	26443	27502	33286	34737	52850	61973	69979	79242	96903	107813	122711	144011	167516	204572	229548	282050	349596	406615	503278	813436	1955182	9033918	2852410	0
FFQ	15	20	0	0	0	792	10285	12696	12455	12230	12490	13340	14764	15610	17112	20303	21909	26822	27738	33266	34858	53294	61838	70226	79505	97895	107997	123483	144323	167554	204889	228764	283494	351679	408540	505916	816901	1958222	9011584	2855818	0
FFQ	16	35	0	0	0	1104	13926	17209	16248	16389	16588	17405	19449	20165	22330	25992	27957	33842	35478	42453	43131	52644	60716	69201	78659	96790	107139	121533	143303	166596	203868	228727	281940	350483	406454	505555	811644	1950275	8974309	2839075	0
FFQ	17	45	0	0	0	1171	14356	17837	16874	16661	16987	18037	19834	20466	22823	26615	28769	34252	35691	42767	43664	52979	61676	69955	79163	97176	108380	123016	143992	168090	204250	229053	283409	351604	409645	508508	817268	1953937	8939006	2840656	0
FFQ	18	40	0	0	0	1150	14233	17553	16746	16846	17120	18152	20004	20762	22930	26685	28666	34426	35725	43020	43640	53258	61816	70308	79193	97926	107600	123066	144636	167946	203938	229588	283065	351371	409763	509255	818543	1957532	8930168	2841942	0
FFQ	19	39	0	0	0	1134	14266	17395	16884	16689	16907	17913	19961	20688	22926	27033	28766	34687	35985	42864	43980	53081	62503	70781	79431	97875	108369	122928	144652	168039	204444	230647	284178	353250	410413	508482	818810	1954067	8928800	2839745	0
FFQ	20	50	0	0	0	1057	14828	18298	17069	16883	17470	18617	20212	20951	23265	27576	29320	35271	36194	43696	44286	54075	62965	70921	80645	98608	109730	124416	145269	168707	205531	231828	285061	354369	413291	513020	825243	1959388	8895867	2834635	0
FFQ	21	50	0	0	0	1147	15049	18405	17377	17421	17699	18288	20632	21019	23402	27850	29303	35485	36283	43812	44814	54092	63774	71657	80998	99318	109016	125084	145950	169321	205800	231574	284549	355523	413438	514414	825768	1963289	8892343	2824668	0
FFQ	22	56	0	0	0	1145	14808	18204	17377	17406	17676	18522	20460	21377	23728	27687	29505	35903	36946	43940	45307	54652	63473	72066	81031	99527	109202	125093	146370	170401	206346	232590	285603	357513	414388	516653	829232	1960095	8863742	2840588	0
FFQ	23	59	0	0	0	1184	15136	18225	17735	17347	18052	18971	20855	21656	23817	28215	29984	36047	36838	44529	45497	54888	63826	72307	81871	99825	109713	125436	147481	170956	207692	234317	286248	357763	413956	517891	831876	1961652	8842016	2844751	0
FFQ	24	62	0	0	0	1088	15291	18876	17893	17788	18305	19175	21386	21858	24268	28420	30373	36477	37524	44756	45623	55584	64665	72940	82041	101368	110610	126871	148572	172510	209247	234588	288661	359020	417351	520538	835108	1966566	8811913	2841296	0
FFQ	25	65	0	0	0	1193	15188	19202	18195	17964	18378	19261	21466	22129	24334	28504	30682	36874	37793	44929	45898	55871	64613	73026	82043	101328	111215	127331	148062	172487	208606	235571	287975	360371	417953	520897	837365	1963422	8800638	2847783	0
FFQ	26	64	0	0	0	1115	15049	18849	18310	18209	18370	19337	21634	21937	24475	28855	30939	36725	37874	45416	46323	56030	65661	73568	82963	102143	111736	127492	148910	172955	209859	236154	289753	361983	420849	524818	839090	1967521	8781945	2841701	0
FFQ	27	62	0	0	0	1133	15520	18981	18268	17833	18740	19474	21500	22324	24741	29118	31099	37355	37886	45652	46535	56276	65437	74199	83543	102390	112594	128563	149771	174289	210739	238262	290850	362908	421103	525698	843065	1967974	8764116	2840614	0
FFQ	28	48	0	0	0	1157	15665	19216	18467	18268	19047	19797	21734	22587	24648	29256	31103	37443	38214	46129	46687	56957	65546	74101	84355	102413	112567	128618	149727	173828	210560	238510	290868	363676	422760	528104	845364	1968043	8753442	2839707	0
FFQ	29	52	0	0	0	1136	16023	19734	18960	18816	19241	20114	22307	23108	25444	29549	31645	38448	38563	46518	47321	57746	66804	75377	84840	103151	113876	129926	151180	175660	212572	239482	292817	365321	424814	533048	849885	1971378	8720815	2832941	0
FFQ	30	70	0	0	0	1176	16204	20229	19160	19015	19455	20507	22283	23381	26003	30121	32184	38291	39366	47081	47773	57870	67645	76191	84899	104260	114304	130425	151978	175950	212953	241535	294564	367868	427288	534608	855179	1976320	8693289	2829187	0
FFQ	31	90	0	0	0	1267	16651	20633	19564	19564	19817	20946	23070	23734	26374	30919	32611	39472	40271	47685	49218	58588	67918	76655	87211	105723	115625	131315	152703	178649	215114	242326	296505	369770	429442	537753	855966	1970967	8671693	2822803	0
FFQ	32	86	0	0	0	1200	16722	20615	19430	19469	19815	20816	23238	23592	26171	30706	32573	39387	40049	48033	48295	58723	68604	77124	86291	106058	115195	131915	153219	178480	214829	243113	295593	369823	429323	538416	859228	1978321	8661898	2822262	0
FFQ	33	68	0	0	0	1181	17145	21295	20094	20257	20582	21544	23436	24532	26873	31622	33513	40263	41258	48647	49721	59917	69374	77671	87399	106793	116114	133132	154569	179473	216672	245797	298332	373556	433850	542000	863900	1978312	8618532	2821188	0
FFQ	34	92	0	0	0	1246	17232	21414	20390	19959	20341	21517	23609	24271	26920	31291	33248	40258	40746	49055	49502	59861	69426	78386	88183	107210	116442	133069	154956	180836	217768	245038	298842	373946	432745	543142	864828	1980788	8606368	2825687	0
FFQ	35	68	0	0	0	1236	17222	21861	20359	20592	20944	21722	23721	24942	26902	31733	33379	40562	41300	49547	50197	60255	70289	78664	88839	108137	117824	134004	155828	181111	217343	246987	299365	375141	435906	545586	868460	1980815	8589103	2818668	0
FFQ	36	38751	0	0	0	1289	17916	22339	21024	20773	21321	22449	24432	25054	27686	32195	34548	41720	42133	50103	50898	61456	70998	80425	89044	108833	118896	135304	156981	182918	218950	248491	299849	377235	436442	548419	870468	1977122	8525636	2815785	0
FFQ	37	75	0	0	0	1230	17743	21819	20822	20750	21154	22180	24320	24977	27656	32265	34360	41185	41943	50045	50528	61368	71043	79698	89195	109762	118323	135425	156786	183431	220057	250054	300981	377023	437939	550298	874415	1981215	8550562	2816420	0
FFQ	38	65	0	0	0	1229	18042	22577	21057	21201	21043	22158	24769	25672	28112	32587	34896	41853	42267	51001	51389	62003	71730	80974	90372	110231	119353	136092	157879	183951	221503	250375	302627	379858	441091	554016	879090	1981573	8520540	2813081	0
FFQ	39	45	0	0	0	1247	18188	22942	21603	21489	21583	22875	25193	25714	28406	32907	35036	42549	42751	51396	51872	62839	72166	81609	90875	110632	120626	136939	158797	184994	221725	253973	305241	382123	443322	555891	883117	1983460	8492538	2808800	0
FFQ	40	45	0	0	0	1195	18453	23355	21815	21866	21936	23203	25473	26152	28719	33588	35647	43049	43101	52051	52177	62865	73463	81475	91409	112061	120288	137260	159823	185959	223354	253582	305185	383721	443817	558671	885542	1986499	8468668	2809166	0
