# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01552_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e117ee9c	c8fb4f43	ff2a1672
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31238620
SN	filtered sequences:	0
SN	sequences:	31238620
SN	is sorted:	1
SN	1st fragments:	15619310
SN	last fragments:	15619310
SN	reads mapped:	31238620
SN	reads mapped and paired:	31238620	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31238620	# proper-pair bit set
SN	reads paired:	31238620	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	199660	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2863076
SN	total length:	3347891017	# ignores clipping
SN	total first fragment length:	1510453266	# ignores clipping
SN	total last fragment length:	1837437751	# ignores clipping
SN	bases mapped:	3347891017	# ignores clipping
SN	bases mapped (cigar):	3010224689	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1079.3
SN	insert size standard deviation:	1834.0
SN	inward oriented pairs:	14842096
SN	outward oriented pairs:	777214
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34030	0	0	0	635	9339	12270	11106	10690	10624	10996	11558	11485	12700	14484	15013	18305	18608	22405	21649	34743	40116	45469	51950	65426	73071	84658	103601	120390	152253	172832	215228	253568	282311	337803	545608	1378548	9044513	2371325	0
FFQ	2	3	0	0	0	289	5639	7963	7703	7771	7861	8574	9628	10047	11321	13297	14551	17932	19113	22679	23240	38039	44555	51090	58681	73906	82785	95115	113588	129936	158828	178261	219100	266136	307990	377546	623227	1579980	8975907	2057029	0
FFQ	3	10	0	0	0	529	6599	8254	7897	7949	8113	8968	9879	10388	11452	13997	14902	18334	19485	23709	23932	39050	44981	51126	58676	73225	81491	93527	111872	129976	159547	179280	222888	272133	316875	393966	643880	1568018	8310314	2674088	0
FFQ	4	10	0	0	0	525	6763	8538	8154	8260	8624	9065	10112	10584	11935	14260	15580	18770	19710	24159	24579	39276	45855	51877	59955	74525	82422	95451	113207	131781	162747	183784	226856	279501	322927	400398	652507	1585219	8230896	2680498	0
FFQ	5	3	0	0	0	518	7211	9223	8673	8737	8853	9587	10618	11241	12605	14678	16291	19794	20737	25184	26079	40631	47639	53812	62388	76789	85100	98084	115821	135664	167124	187324	231157	285678	330624	409512	667351	1609492	8183865	2621223	0
FFQ	6	7	0	0	0	701	8401	10440	9837	9980	10052	10876	11951	12707	13804	16415	17534	21842	22070	27126	28096	42798	50568	56752	64621	79644	88784	101635	119920	139582	171027	191803	235789	292577	338471	419872	681744	1644021	8123017	2544846	0
FFQ	7	3	0	0	0	579	6970	8691	8419	8622	8813	9440	10460	11001	12256	14718	15889	19517	20379	24965	25672	40481	47762	54086	61305	76833	85227	98250	116872	135373	166646	186322	229703	281935	327351	407706	663802	1607281	8314399	2511582	0
FFQ	8	7	0	0	0	508	6953	8914	8355	8480	8603	9454	10444	10880	12342	14748	16017	19471	20337	24803	25612	40869	47645	54042	62169	76758	85582	98086	116821	135409	167037	188113	232355	286320	330321	410003	664971	1620185	8226309	2570387	0
FFQ	9	9	0	0	0	580	7779	9617	9109	9160	9352	10245	11204	11896	13209	15391	16971	20622	21437	25726	26794	42431	49118	56434	63984	78935	87033	100539	118657	138269	169019	190669	236154	290317	336089	417231	675089	1633252	8184634	2532355	0
FFQ	10	8	0	0	0	790	9117	11642	10954	11079	11257	11959	13261	13503	15371	18060	19268	23555	24449	29119	30365	46101	53425	60248	68925	84237	92895	106162	124613	143681	175810	196718	242094	300017	346625	430540	696215	1672197	8028272	2496778	0
FFQ	11	6	0	0	0	573	8309	10318	9997	9876	10258	10890	12259	12654	14253	16811	18213	21931	22790	27779	28752	44109	51632	58942	66476	82652	91358	104784	123363	143023	175410	195813	241972	299472	347421	430417	692571	1656140	8060673	2517413	0
FFQ	12	18	0	0	0	676	8412	10145	9778	9772	10296	10893	12237	12633	14203	16767	18051	22261	23095	28133	28708	44944	52121	58864	66587	82553	91241	104494	123088	143370	175017	196063	242543	299619	346630	431044	693379	1657291	8057140	2517244	0
FFQ	13	8	0	0	0	690	8889	10995	10565	10470	10813	11394	12914	13139	14951	17414	18902	23030	23715	28667	29758	45795	53096	59953	67849	83377	92667	105385	124772	144460	176537	197456	243177	300361	347287	432285	694628	1656763	8023054	2524094	0
