# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01536_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	07679db6	10e861b7	1a249f3f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30752864
SN	filtered sequences:	0
SN	sequences:	30752864
SN	is sorted:	1
SN	1st fragments:	15376432
SN	last fragments:	15376432
SN	reads mapped:	30752864
SN	reads mapped and paired:	30752864	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30752864	# proper-pair bit set
SN	reads paired:	30752864	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	205578	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2962446
SN	total length:	3320479145	# ignores clipping
SN	total first fragment length:	1492920342	# ignores clipping
SN	total last fragment length:	1827558803	# ignores clipping
SN	bases mapped:	3320479145	# ignores clipping
SN	bases mapped (cigar):	2979147731	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.9
SN	insert size average:	1209.1
SN	insert size standard deviation:	1915.5
SN	inward oriented pairs:	14836659
SN	outward oriented pairs:	539773
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	44	0	0	0	556	8246	10742	10140	10074	9857	10315	11097	11052	12153	14344	14768	17910	18377	22399	21612	35709	41143	46109	52796	66706	75231	87190	105151	121605	151895	171285	211101	249505	282835	339186	551741	1403396	8956844	2223318	0
FFQ	2	10	0	0	0	564	7084	9016	8830	8838	8894	9551	10788	11028	12412	14437	15710	19014	20216	24444	24945	39772	45665	52500	60192	74625	82791	95056	111865	130008	158918	177369	222168	272452	324905	394632	648965	1673373	8146543	2458852	0
FFQ	3	1	0	0	0	519	6589	8639	8259	8325	8501	9165	10212	10522	11924	13866	15187	18856	19480	23600	24373	39568	45611	52454	59784	74641	82093	95176	111811	130581	159912	179351	223263	275583	324265	394497	643970	1646636	8064612	2574606	0
FFQ	4	3	0	0	0	517	6975	8771	8412	8620	8718	9192	10500	11018	12424	14650	15819	19028	20094	24407	24984	40261	47177	53354	61065	75811	84268	96063	114852	132199	163284	183556	227556	280640	329233	400126	653575	1658161	7977683	2593436	0
FFQ	5	2	0	0	0	475	7208	9329	8992	9206	9270	9966	11003	11433	12753	15401	16426	20271	20879	25446	25958	41294	48263	55259	62693	77684	85505	98876	117271	135501	166517	187641	232128	286818	336738	409548	667095	1683291	7928220	2542072	0
FFQ	6	14	0	0	0	652	8578	11184	10841	10558	11003	11402	12599	13088	14710	17092	18405	22544	23561	28200	28945	44480	52487	58879	66922	82606	91024	103970	121557	140360	171523	192732	236745	295083	346620	422862	687091	1714716	7848757	2454642	0
FFQ	7	2	0	0	0	586	7383	9643	9023	9159	9445	9941	11166	12116	13182	15602	16683	20373	21264	25720	26461	42155	49320	55971	63776	78321	86226	99348	117763	136075	165617	187614	231056	285128	334628	407285	661726	1682416	7993949	2480309	0
FFQ	8	4	0	0	0	523	7704	9746	9202	9439	9519	10149	11228	11784	13067	15624	16754	20320	21421	25778	26715	41965	49330	56162	63744	78416	86820	100112	117451	136812	166518	188198	234840	287874	339107	409786	665120	1694106	7927186	2513908	0
FFQ	9	4	0	0	0	623	7854	10191	9647	9629	9888	10610	11688	12169	13552	16059	17453	20772	21809	26203	27241	43137	50228	57144	65033	80735	88269	101061	119218	138852	168161	189238	235327	290295	340663	413041	667724	1701276	7925066	2476572	0
FFQ	10	3	0	0	0	731	9254	11819	11260	11081	11489	11933	13431	13687	15527	18160	19424	23665	24808	29268	30521	46257	54003	60651	68238	83936	92602	105310	123901	142334	174011	195231	241390	298933	350207	424949	687826	1729933	7796061	2444598	0
