# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01529_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	28cdc1a0	4673c244	b63c3890
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32941722
SN	filtered sequences:	0
SN	sequences:	32941722
SN	is sorted:	1
SN	1st fragments:	16470861
SN	last fragments:	16470861
SN	reads mapped:	32941722
SN	reads mapped and paired:	32941722	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32941722	# proper-pair bit set
SN	reads paired:	32941722	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	212214	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3097366
SN	total length:	3554721787	# ignores clipping
SN	total first fragment length:	1598918212	# ignores clipping
SN	total last fragment length:	1955803575	# ignores clipping
SN	bases mapped:	3554721787	# ignores clipping
SN	bases mapped (cigar):	3188288636	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1241.0
SN	insert size standard deviation:	1950.9
SN	inward oriented pairs:	15864620
SN	outward oriented pairs:	606241
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	140	0	0	0	783	9970	12868	11631	11174	10891	11259	11890	12027	13017	15086	15782	19117	19582	23671	22968	37583	43703	49399	57014	70936	79657	92276	111430	129793	162475	182886	226939	269806	303451	371766	604165	1487592	9514214	2453920	0
FFQ	2	27	0	0	0	713	8231	10162	9698	9695	10029	10518	11869	12237	13855	16117	17456	21401	22451	27043	28197	44225	51628	58584	67156	82482	91847	104212	123781	143737	175293	194613	244163	302037	355382	445161	725538	1772784	8691128	2567411	0
FFQ	3	39858	0	0	0	607	7405	9438	8999	9148	9251	9974	11058	11695	13022	15615	16907	20411	21205	26209	26826	43102	50213	56904	65503	81602	90194	103902	122050	141868	174944	194631	242648	298307	348948	435748	711646	1734868	8604244	2711911	0
FFQ	4	17	0	0	0	645	8296	10378	9670	9983	10482	10825	12189	12626	14162	16636	17876	21850	22765	27827	28944	45538	53738	59529	68756	85226	94760	107578	127624	148402	181161	202669	250653	311037	362330	452936	734143	1755293	8518900	2675417	0
FFQ	5	13	0	0	0	647	8479	10880	10199	10479	10592	11231	12563	12988	14616	17165	18594	22380	23192	28597	29389	46377	54355	61424	70091	86172	95659	109480	128569	149569	183715	204305	253129	313889	366663	458930	744135	1776566	8454404	2671425	0
FFQ	6	17	0	0	0	834	9908	12239	11751	11860	11837	12706	13962	14391	16068	19077	20481	24835	25831	31139	31939	49245	57670	65207	73975	90585	100346	114260	133533	154226	189277	210912	260547	323744	376823	471106	762082	1816345	8376235	2575868	0
FFQ	7	11	0	0	0	690	8220	10296	9689	10003	10211	10902	12027	12710	14263	17239	18423	22377	23418	28482	29337	46693	54873	61708	70456	86784	96315	110703	129219	150616	183901	205718	254392	313134	364925	455724	739447	1780920	8542811	2584224	0
FFQ	8	9	0	0	0	626	8645	10938	10073	10284	10597	11217	12618	13193	14781	17338	18800	23024	24086	29284	29851	47605	55644	62655	71511	88081	98134	111840	129752	152128	185573	207811	257124	318763	370560	461652	744983	1789937	8461599	2610145	0
FFQ	9	21	0	0	0	773	9409	11670	11178	11141	11337	12122	13199	13924	15502	18058	19532	24199	24911	29934	31100	49060	57415	64629	73125	90079	99293	113045	132728	153862	188315	209705	259432	321953	374115	465780	752142	1795746	8443235	2569192	0
FFQ	10	28	0	0	0	1010	11098	13811	13383	13132	13462	14155	15532	16173	18080	21087	22486	27232	28131	33530	35420	53244	61955	69837	78554	95486	104907	119011	139081	160995	194354	217022	267724	331882	385452	480748	775557	1830470	8287603	2519229	0
