# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01549_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ef7efbda	65ab624b	64386138
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33729244
SN	filtered sequences:	0
SN	sequences:	33729244
SN	is sorted:	1
SN	1st fragments:	16864622
SN	last fragments:	16864622
SN	reads mapped:	33729244
SN	reads mapped and paired:	33729244	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33729244	# proper-pair bit set
SN	reads paired:	33729244	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	195880	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2901416
SN	total length:	3641911141	# ignores clipping
SN	total first fragment length:	1638084894	# ignores clipping
SN	total last fragment length:	2003826247	# ignores clipping
SN	bases mapped:	3641911141	# ignores clipping
SN	bases mapped (cigar):	3268561191	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1186.8
SN	insert size standard deviation:	1902.7
SN	inward oriented pairs:	16275925
SN	outward oriented pairs:	588697
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	13	0	0	0	526	7904	10787	10072	9962	9962	10328	11422	11430	12660	14892	15689	18929	19730	24082	23181	38179	44513	50483	57711	71861	81191	95073	114760	134267	167092	188142	234014	274080	310004	378289	610829	1493770	9798129	2510666	0
FFQ	2	12	0	0	0	706	7891	9988	9359	9562	9782	10479	11723	12056	13802	16017	17492	20916	22236	27086	27704	44187	51159	58244	67197	82551	92684	105893	124653	145379	177535	197251	246282	303225	357526	444253	721908	1773696	8969328	2674860	0
FFQ	3	23	0	0	0	599	7538	9544	9186	9204	9486	10126	11399	11736	13245	15596	16973	20942	21892	26358	27342	43633	51066	58243	66591	82165	91736	105957	125201	145588	178538	199318	247262	304795	353649	439830	717347	1745085	8895995	2791434	0
FFQ	4	14	0	0	0	614	7887	9835	9411	9503	9949	10459	11603	12435	13832	16445	17561	21492	22799	27319	27889	45013	52172	59766	67803	84389	93738	107659	127278	148160	181963	203810	251878	310680	359463	446704	726121	1757000	8807534	2804444	0
FFQ	5	10	0	0	0	617	8344	10676	9802	10104	10541	10969	12486	12966	14441	17273	18511	22228	23256	28305	29611	46149	54039	61202	69941	86391	96434	109377	129758	150711	185225	208004	256318	317161	367403	457467	740498	1781535	8753570	2753299	0
FFQ	6	9	0	0	0	818	9853	12253	11688	11495	11828	12691	14178	14747	16260	19185	20660	25062	25935	31512	32693	49414	58017	65465	74216	91511	100856	114706	135073	155987	190712	213208	263231	324500	377944	471040	760914	1821899	8675178	2649884	0
FFQ	7	9	0	0	0	666	8240	10376	9851	9709	10142	10746	12015	12609	14277	16776	18105	21992	23356	28252	28822	46185	53805	61511	69498	85703	95462	109743	129434	150476	184059	206026	255532	312967	363524	450604	731929	1777233	8851929	2693059	0
FFQ	8	10	0	0	0	620	8482	10426	9961	10019	10415	11094	12365	13033	14480	16918	18682	22638	23574	28588	29566	47188	55001	61973	70518	87038	97345	110989	130712	151914	186635	208803	258999	318807	368629	456481	737882	1793260	8764023	2717554	0
FFQ	9	7	0	0	0	702	8974	11007	10704	10397	10790	11531	12793	13568	14931	17533	19138	23025	24134	29225	30288	47795	55762	63048	71942	88011	98021	112813	132734	153063	188233	210008	259909	320302	370694	459572	742514	1799302	8765652	2676500	0
FFQ	10	15	0	0	0	887	10445	13131	12522	12477	12785	13467	15041	15658	17196	19822	21770	26358	27286	32548	33666	51080	59725	67900	76644	93029	103330	117336	137339	159695	193846	216975	266164	329537	381897	472688	763148	1835536	8618452	2635227	0
