# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01534_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b275362c	2d1bad5d	a056d8d5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31811024
SN	filtered sequences:	0
SN	sequences:	31811024
SN	is sorted:	1
SN	1st fragments:	15905512
SN	last fragments:	15905512
SN	reads mapped:	31811024
SN	reads mapped and paired:	31811024	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31811024	# proper-pair bit set
SN	reads paired:	31811024	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	228372	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3256570
SN	total length:	3435852615	# ignores clipping
SN	total first fragment length:	1544997999	# ignores clipping
SN	total last fragment length:	1890854616	# ignores clipping
SN	bases mapped:	3435852615	# ignores clipping
SN	bases mapped (cigar):	3082695560	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1236.2
SN	insert size standard deviation:	1949.3
SN	inward oriented pairs:	15350939
SN	outward oriented pairs:	554573
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	0	0	0	480	7443	9819	9244	9197	9185	9506	10373	10491	11693	13600	14207	17262	18021	21862	21662	35524	41095	47325	53683	68368	77042	88840	108515	125797	156634	175777	217822	256865	287330	359345	583236	1401451	9368518	2258289	0
FFQ	2	14	0	0	0	641	7750	9389	9230	9313	9494	10071	11422	11668	13119	15707	16955	20724	21528	26256	27228	43533	50535	57776	65274	81331	91456	103819	122206	141986	172542	192593	240895	297226	347253	443098	716804	1675825	8410755	2430096	0
FFQ	3	13	0	0	0	672	7930	9852	9491	9587	9772	10459	11638	12256	13556	16177	17699	21177	22478	27432	28172	45157	52608	59128	68373	84517	93355	106403	125431	145575	178340	197809	245973	302653	349664	446721	718455	1646615	8316773	2493601	0
FFQ	4	3	0	0	0	610	8298	10188	9782	9911	10347	10797	12242	12438	14374	16912	18225	22378	23306	28291	29460	46401	54259	61485	70393	86864	95524	109554	128785	149479	182053	203631	251581	309486	358219	455850	732528	1654351	8207612	2509895	0
FFQ	5	15	0	0	0	687	9041	11413	10875	10852	11197	12087	13440	13808	15440	18535	20011	24471	25363	30437	31561	49538	57780	65327	73936	91546	100840	114628	134166	155946	189619	211369	259746	320883	368142	472399	753916	1679764	8117072	2429662	0
FFQ	6	18	0	0	0	864	10755	13505	12662	12716	12822	14034	15464	16104	17812	21039	22632	27202	28229	33940	34996	53843	62463	70263	79547	97101	106345	119998	141355	162966	196473	217703	266858	331315	380288	485538	774382	1711431	8025881	2326968	0
FFQ	7	8	0	0	0	712	8901	11248	10575	10715	10940	11881	13115	13637	15287	18365	19618	24183	25280	30233	31381	49926	58260	65735	73854	91080	100830	114948	133883	156559	188417	210436	257975	317504	366531	466955	746186	1671825	8191337	2387192	0
FFQ	8	11	0	0	0	680	9359	11442	10972	10915	11312	12111	13504	14149	15766	18339	20211	24561	25516	30629	31940	50031	59246	66589	75224	92501	101582	115834	136147	157336	190795	211559	261219	324080	371108	472758	751440	1682474	8125661	2398511	0
FFQ	9	8	0	0	0	756	9776	11726	11344	11505	11690	12425	14065	14206	16121	19059	20838	25294	26272	31578	32997	51597	60032	67933	76770	94349	103315	117314	136535	159425	191843	213827	263271	324683	374151	475569	754575	1689228	8109635	2371800	0
FFQ	10	5	0	0	0	977	11569	14279	13867	13568	13777	14724	16206	16790	18963	22233	23876	28665	29683	35439	36814	55963	64881	72666	81720	99890	108691	122572	142336	164744	198896	222059	270788	335517	384516	486766	775399	1718085	7952409	2336179	0
FFQ	11	12	0	0	0	686	10087	12346	11932	11812	12477	13017	14510	15147	16903	20169	21688	26291	26858	32364	34088	53159	61753	69714	79081	96482	105612	120297	139652	162983	197354	218653	268349	331411	380545	484975	767775	1698056	8033095	2356179	0
FFQ	12	11	0	0	0	701	9915	12254	11882	11690	12220	12988	14512	15172	16944	20251	21860	26298	27168	32702	34254	53162	62024	70077	79098	96390	105599	119762	139475	162811	195916	218913	266817	330392	379459	482987	766902	1697845	8022992	2374069	0
FFQ	13	23	0	0	0	815	10805	12893	12503	12444	12774	13490	14929	15410	17411	20473	21974	26770	27886	33008	34691	53532	62189	69699	78300	95981	106344	120202	139704	161820	195517	218882	266113	330174	378779	480774	763117	1693088	8019173	2383825	0
FFQ	14	30	0	0	0	814	10481	12906	12590	12519	12711	13616	15086	15750	17055	20505	22370	26652	27836	33235	34707	54261	62475	70385	79820	97011	106994	120126	140155	163390	196508	219298	268143	330046	380277	484191	766640	1695018	7995867	2386044	0
FFQ	15	17	0	0	0	737	10703	13067	12423	12640	13238	13797	15371	15843	17785	20836	22624	27571	28531	33969	35339	54762	63233	70324	80564	98047	106861	120881	141742	163489	197879	221093	269239	333265	381995	486709	769886	1699388	7968508	2383156	0
FFQ	16	38	0	0	0	1023	14541	18359	17132	17382	17605	18614	20401	20882	23423	27432	29576	35312	35826	42839	43958	52710	62264	70090	78589	96263	105483	119909	139563	161856	196059	218550	266623	330055	379477	482034	764082	1691221	7934291	2372050	0
FFQ	17	26	0	0	0	1127	15132	18668	17438	17609	18057	18825	20681	21722	23853	27703	29773	35391	36597	44052	44467	54259	62523	70325	79334	96545	106074	120728	139335	162545	196326	219623	267387	331840	380925	484123	768510	1693077	7905623	2375289	0
FFQ	18	33346	0	0	0	1199	14679	18231	17454	17204	17586	18452	20648	21430	23271	27625	29742	35636	36288	43041	44719	53701	62384	70074	79044	96243	106316	119921	140647	163222	197216	219516	267684	332323	381280	485972	769428	1692434	7883820	2363736	0
FFQ	19	40	0	0	0	1117	15070	18307	17364	17177	17951	18724	20651	21514	23913	27828	29748	35279	36872	44016	44846	53950	62286	70267	79645	97287	105916	121156	140735	164036	196771	220922	268263	333400	381293	485601	770142	1695427	7899048	2368950	0
FFQ	20	33347	0	0	0	1099	15151	18411	17429	17498	17958	19026	20846	21822	23916	28064	29973	35876	36767	44048	44665	54377	62980	70594	80222	97687	107488	120690	141106	164651	197543	221556	268454	332878	384139	489149	773427	1694856	7851963	2365856	0
FFQ	21	25	0	0	0	1149	15149	18767	17872	18098	18010	19080	21298	21933	24212	28392	30045	36261	36931	44599	45442	54829	64235	71227	80518	98429	108059	122002	141757	165131	198261	221337	269326	334378	385083	490726	774199	1700635	7872269	2355848	0
FFQ	22	64	0	0	0	1108	15311	19056	18076	17951	18335	19495	21644	22360	24708	28830	30795	36903	37605	45011	45755	55212	64606	72707	80864	99248	107858	122418	142358	165701	199639	223472	271580	336289	386269	492088	775735	1695357	7838992	2372112	0
FFQ	23	78	0	0	0	1120	15312	19375	18298	18358	18556	19713	21453	22195	24392	28876	30821	37070	38135	45348	46083	55545	64508	72613	81395	99147	109301	123128	142870	166024	200724	224075	271737	338220	387604	493655	778470	1699454	7816379	2375480	0
FFQ	24	69	0	0	0	1211	15611	19688	18498	18312	18564	19699	21859	22782	24735	29133	31040	37144	38195	45422	46342	55588	64696	72508	82018	99873	108994	123717	143647	166173	201630	224890	270948	337453	386951	494424	780623	1700069	7812105	2370901	0
FFQ	25	65	0	0	0	1109	15731	19563	18636	18316	18705	19637	21976	22726	24643	29283	30958	37570	38220	45781	46246	56198	65008	72377	82441	100319	109471	123963	143051	166951	200117	225377	272717	337192	388726	495800	781066	1701922	7797321	2376330	0
FFQ	26	76	0	0	0	1131	16272	20421	19334	19662	19664	20223	22749	23388	25670	30318	31978	38700	39618	46021	47111	57091	65902	74180	83232	101332	110202	124081	144685	168994	202033	227470	274818	340735	391948	498043	786104	1699515	7758989	2373822	0
FFQ	27	70	0	0	0	1274	16195	20434	19153	18681	19365	20285	21991	23171	25372	29936	31779	38142	39189	46688	47257	57212	66071	74535	83630	101107	110118	125138	145098	168537	203163	226948	273524	341042	391602	499364	786515	1704533	7762893	2365500	0
