# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01534_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bc7a006e	9da9defd	e7f3ee75
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31700888
SN	filtered sequences:	0
SN	sequences:	31700888
SN	is sorted:	1
SN	1st fragments:	15850444
SN	last fragments:	15850444
SN	reads mapped:	31700888
SN	reads mapped and paired:	31700888	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31700888	# proper-pair bit set
SN	reads paired:	31700888	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	232740	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3314206
SN	total length:	3423191592	# ignores clipping
SN	total first fragment length:	1539405334	# ignores clipping
SN	total last fragment length:	1883786258	# ignores clipping
SN	bases mapped:	3423191592	# ignores clipping
SN	bases mapped (cigar):	3070550485	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1233.6
SN	insert size standard deviation:	1948.2
SN	inward oriented pairs:	15289992
SN	outward oriented pairs:	560452
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	136	0	0	0	749	9306	11828	10721	10398	10107	10500	11129	11057	12047	14021	14567	17651	18431	22664	21508	35544	41386	46393	53600	67864	76362	88357	107687	124559	155558	173676	216823	254780	285244	357116	577890	1391949	9281870	2306966	0
FFQ	2	27	0	0	0	650	7582	9510	9217	9154	9286	9918	11250	11564	13028	15487	16671	20293	21556	26112	26936	42673	50560	56816	65458	80395	90000	102753	120545	140841	171449	190524	238171	295103	344661	437719	711941	1668126	8361786	2462682	0
FFQ	3	37509	0	0	0	605	7830	9874	9240	9467	9680	10255	11557	11900	13462	15831	17386	21298	22119	26766	27895	44224	51790	58874	67389	83035	92317	104818	124250	144730	175916	196859	243022	299378	347300	441673	714155	1637179	8241879	2518982	0
FFQ	4	10	0	0	0	579	8389	10300	10047	9831	10087	11019	12361	12976	14346	16928	18345	22530	23733	28753	29555	46804	54797	61397	70165	87254	95243	109147	128342	148746	182260	203361	249729	310214	357501	455550	730962	1654965	8130664	2533554	0
FFQ	5	13	0	0	0	671	9013	11678	11077	11042	11475	12204	13646	13933	15656	18335	20021	24493	25207	31011	31335	49824	57992	64947	74172	90773	100276	113934	133161	155067	188335	211156	257547	320086	368914	470797	754054	1676996	8046965	2454638	0
FFQ	6	21	0	0	0	829	10784	13072	12713	12497	12957	13779	15270	15570	17824	20863	22404	26955	27867	33511	35179	53371	62328	70253	79277	96209	105832	119364	139729	160741	195941	216879	264839	329855	380687	485537	773938	1710935	7960697	2351937	0
FFQ	7	15	0	0	0	718	8642	10857	10359	10306	10837	11684	12966	13624	14952	18204	19593	23654	24756	30081	31203	49679	57285	65158	73792	91108	99711	112768	132984	155229	187317	209950	256491	317742	365742	467101	743898	1670083	8131644	2410311	0
FFQ	8	13	0	0	0	695	8836	11387	10860	10679	11130	11767	13258	13646	15614	18422	19949	24130	25312	30741	31925	49976	58408	66273	74725	91439	100889	114429	135439	156599	189230	212007	259898	321882	371066	469894	751244	1681282	8063572	2423828	0
FFQ	9	22	0	0	0	759	9892	12144	11694	11524	11981	12646	14141	14466	16309	19660	21139	25539	26296	31389	33018	51069	59580	67706	76520	93432	103253	116700	136325	159840	191291	214354	262369	324016	372984	474829	756344	1685094	8033413	2398706	0
FFQ	10	17	0	0	0	987	11603	14358	13678	13611	14203	14874	16294	17081	18661	22058	23942	28392	29212	35435	36549	55551	64388	72047	81961	99763	108029	122474	141685	164608	197511	221148	269833	334378	384413	488400	777157	1716360	7884595	2355188	0
