# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01548_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	46df35e8	8f2906a7	1e9d3ce0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	27807590
SN	filtered sequences:	0
SN	sequences:	27807590
SN	is sorted:	1
SN	1st fragments:	13903795
SN	last fragments:	13903795
SN	reads mapped:	27807590
SN	reads mapped and paired:	27807590	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27807590	# proper-pair bit set
SN	reads paired:	27807590	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	185888	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2537714
SN	total length:	2979240881	# ignores clipping
SN	total first fragment length:	1343895612	# ignores clipping
SN	total last fragment length:	1635345269	# ignores clipping
SN	bases mapped:	2979240881	# ignores clipping
SN	bases mapped (cigar):	2677879696	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1038.4
SN	insert size standard deviation:	1825.8
SN	inward oriented pairs:	13224132
SN	outward oriented pairs:	679663
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	29416	0	0	0	566	8453	11112	10132	9821	9596	10002	10614	10672	11546	13432	13650	16690	17329	20965	19771	32285	37066	41891	47924	60502	68487	78584	96854	110889	139354	156089	192990	226433	254674	311831	502745	1233490	8197128	1890812	0
FFQ	2	5	0	0	0	301	5245	7498	7230	7332	7794	8082	9058	9997	10888	12930	14037	17403	17895	21853	22304	36660	43249	48588	56180	71172	79299	90892	108291	122732	148125	165142	202030	243645	281258	360868	590715	1374446	8047340	1653311	0
FFQ	3	7	0	0	0	474	6107	7865	7677	7527	7813	8330	9405	9768	11079	13228	14472	17506	18517	22543	23258	36745	42625	48965	56337	69792	78107	88898	105424	122927	150260	168863	207019	252100	289909	374033	601731	1353884	7447367	2223233	0
FFQ	4	6	0	0	0	509	6520	8238	7806	8029	8233	8715	9828	10458	11533	13931	14811	18548	19081	23323	23950	37771	44719	50574	57900	71875	79796	91737	107982	125771	154086	172679	210358	258776	296303	380202	610368	1362744	7378868	2217767	0
FFQ	5	1	0	0	0	454	6876	8976	8558	8431	8811	9438	10530	10733	12316	14431	15859	19362	20117	24268	24832	39710	46731	52886	60086	74608	82754	94479	112198	129442	157862	177194	216469	265117	304038	389439	622715	1386579	7320717	2166778	0
FFQ	6	2	0	0	0	614	7775	10113	9472	9481	9836	10467	11532	12053	13362	16019	17480	21097	21768	26227	27013	41811	48758	55170	63100	77736	85382	97337	114529	132472	160835	180648	219760	271278	309348	396303	633495	1418394	7259171	2113957	0
FFQ	7	1	0	0	0	491	6639	8482	8055	8189	8617	9215	10404	10863	12126	14341	15746	19553	20055	24404	25114	40104	47081	53154	60567	75349	83063	95316	112806	129489	158771	176508	214613	262626	301808	388607	622905	1377699	7441465	2059569	0
FFQ	8	2	0	0	0	416	6824	8698	8082	8377	8449	9198	10427	10817	12027	14343	15786	19088	19902	24080	25004	39737	46905	53144	60156	74679	83349	94734	112227	130963	158041	177801	216985	266622	304660	390662	625574	1400134	7339010	2126892	0
FFQ	9	5	0	0	0	573	7651	9457	9038	9016	9426	9990	11169	11669	13010	15508	16609	20649	21461	25631	26534	42252	49177	55388	63539	77795	86255	97337	115880	133121	161818	181866	221491	273644	310942	399335	637061	1412922	7288553	2078023	0
FFQ	10	10	0	0	0	672	9467	11784	11248	11150	11279	12175	13408	13899	15409	18450	19727	23943	24495	29362	30178	46099	53645	60354	67718	83339	91407	103534	120704	139561	168547	188917	229042	283125	323362	413376	658004	1441179	7122148	2053078	0
FFQ	11	3	0	0	0	555	8609	10791	10599	10487	10769	11398	12927	13545	14396	17368	18850	22832	23601	28318	29446	45787	52524	59330	67351	82824	90527	103460	121504	140704	169732	188692	230329	284704	325384	417014	659898	1441278	7135299	2042960	0
FFQ	12	12	0	0	0	595	8620	10744	10402	10378	10683	11419	12628	13270	14673	17293	18792	23045	23741	28681	29895	45579	53307	59871	67647	83830	91776	103874	121405	140716	169495	189119	230198	284809	325463	417128	661794	1436110	7127012	2049791	0
FFQ	13	20	0	0	0	668	9033	11354	10675	10840	11196	11907	13241	13502	15249	17950	19508	23236	24409	29600	29937	46648	53665	60022	68235	83859	92657	104007	122549	141002	170375	191417	230936	284546	325023	418440	661892	1432503	7109842	2053852	0
FFQ	14	18	0	0	0	772	9217	11530	10946	11173	11487	11832	13296	13759	15562	18430	20032	23699	24594	29890	30728	46976	54512	61259	68922	84689	93176	104981	122655	142046	171011	191318	232506	286540	328279	419733	665877	1436893	7082753	2052704	0
FFQ	15	10	0	0	0	690	9675	11722	11355	11215	11539	12328	13759	14243	15730	18780	20098	24286	25201	30020	31258	47578	54889	61829	69686	85511	93928	106004	123599	143522	172572	193948	234260	289071	330091	423318	668639	1437750	7055938	2049753	0
FFQ	16	26	0	0	0	914	12980	15858	14949	14965	15426	16075	18082	18525	20646	24257	25829	31030	31846	38354	38819	47425	54858	61620	69530	85370	93848	105226	123670	142847	172533	192246	233787	286948	328355	422558	666371	1433483	7014855	2029684	0
FFQ	17	23	0	0	0	1035	13242	16340	15611	15514	15925	16824	18481	18733	21143	24650	26475	31420	32489	38975	39387	47779	55517	62790	70491	86046	94417	106637	124342	144601	174216	193540	235573	290673	330362	424776	670544	1436522	6979477	2029225	0
FFQ	18	22	0	0	0	1003	13385	16431	15684	15506	16009	16824	18429	19347	21000	24877	26596	31735	32662	38876	39602	48308	55666	62913	71153	85935	94599	106915	124378	144604	173938	194646	234898	290278	331712	426330	672761	1440331	6967172	2029270	0
FFQ	19	30	0	0	0	1003	13189	16623	15683	15677	15995	16850	18882	19192	21202	24824	26457	31972	32863	39150	39747	48469	55963	62923	71142	87213	95138	107018	125064	144956	174830	195111	235732	292106	332701	427334	674131	1437169	6962043	2025413	0
FFQ	20	31	0	0	0	1083	13724	16951	16065	16447	16295	17480	19085	19804	22029	25627	27206	32907	33353	40117	40704	48436	56684	63492	71211	87602	96159	108662	126336	145728	176236	196026	237411	294126	335306	429191	676173	1442911	6930371	2022826	0
FFQ	21	42	0	0	0	1075	14240	17310	16478	16147	16553	17423	19419	20020	21681	25787	27544	32740	33650	40555	40914	49339	56977	63929	72291	87793	96629	108689	126474	146124	175941	196535	237590	293427	334838	430534	678944	1443491	6924687	2017985	0
FFQ	22	45	0	0	0	1094	14131	17266	16494	16350	16527	17514	19373	19822	22031	25880	27722	33411	33737	40114	40899	49461	57602	64078	72485	88466	96401	109124	127023	147317	176712	197917	237836	295012	335998	432807	680294	1441020	6903921	2027911	0
FFQ	23	47	0	0	0	1119	14009	17402	16620	16475	16627	17585	19767	20325	22084	25791	28196	33295	34236	40469	40947	50268	57890	64602	72904	88476	97661	109102	127921	147502	176974	198089	239700	295681	337364	433575	680837	1442522	6887105	2030628	0
FFQ	24	47	0	0	0	1119	14216	17800	16743	16690	17069	18101	20114	20329	22582	26549	28460	33856	34342	41098	41272	50440	58246	65766	73325	89396	97657	110052	127887	148046	178312	199519	239699	297192	337938	436479	683549	1445721	6862421	2031763	0
FFQ	25	34	0	0	0	1073	14302	18099	17275	16892	17099	18093	19952	20677	22486	26848	28347	33905	34939	41520	42030	50692	58642	65402	73839	90199	98063	110606	128262	148666	178453	200418	240985	297163	339074	436760	684189	1442035	6848340	2038436	0
FFQ	26	30	0	0	0	1128	14710	18086	17139	17151	17143	18147	19889	20524	22635	26717	28771	33980	35165	41757	42004	50922	58499	65787	74297	90074	98519	110549	129181	149036	178709	200314	241109	298749	340664	437915	687535	1446132	6837777	2033051	0
FFQ	27	44	0	0	0	1160	14804	18192	17249	17480	17627	18572	20173	20726	23290	26758	29046	34272	35267	41747	42717	50959	59557	66308	74342	90834	98557	111295	129282	149777	179875	202317	242963	299902	341917	439787	689342	1450157	6818415	2029085	0
FFQ	28	40	0	0	0	1104	14945	18556	17353	17527	17507	18530	20395	21139	23221	26908	29284	34907	35707	42368	42793	51634	59517	66713	75086	90853	99132	111389	129709	150696	179658	201517	243091	300304	342811	441292	689897	1449883	6807412	2030917	0
FFQ	29	35	0	0	0	1178	15323	18934	17767	17863	18248	19092	21157	21446	23525	27700	29364	35379	36075	43194	43153	52365	60186	67550	75809	92259	100168	112817	130740	151204	181314	203555	244903	302020	344665	444492	694982	1450094	6779495	2025744	0
FFQ	30	54	0	0	0	1204	15730	19473	18183	18350	18272	19276	21400	21837	24319	27991	29802	35834	36470	43105	43883	52771	60694	67798	76187	92516	100925	113269	131265	152357	182439	204608	244512	303516	346113	445668	696723	1456898	6754844	2025509	0
FFQ	31	75	0	0	0	1169	16111	19742	18603	18434	18880	19740	21655	22316	24436	28631	30196	36311	37291	44026	44468	53700	61790	68206	76863	93792	101690	114651	132017	154161	182620	206138	246481	305114	347349	446570	698323	1455656	6734240	2022350	0
