# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01541_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	aea0e164	e0507ca2	0aebf233
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31080668
SN	filtered sequences:	0
SN	sequences:	31080668
SN	is sorted:	1
SN	1st fragments:	15540334
SN	last fragments:	15540334
SN	reads mapped:	31080668
SN	reads mapped and paired:	31080668	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31080668	# proper-pair bit set
SN	reads paired:	31080668	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	196776	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2851860
SN	total length:	3349199477	# ignores clipping
SN	total first fragment length:	1506126949	# ignores clipping
SN	total last fragment length:	1843072528	# ignores clipping
SN	bases mapped:	3349199477	# ignores clipping
SN	bases mapped (cigar):	3002675384	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.4
SN	insert size average:	1204.2
SN	insert size standard deviation:	1928.9
SN	inward oriented pairs:	14948325
SN	outward oriented pairs:	592009
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	33976	0	0	0	605	9202	12352	11021	10598	10615	10852	11683	11300	12637	14441	14830	17978	18474	22344	21525	34939	40095	45646	52658	65881	74648	86414	105493	121657	152548	171118	211579	252100	285521	351005	570473	1398386	9047587	2228153	0
FFQ	2	6	0	0	0	297	5624	7706	7475	7533	7773	8305	9187	9774	11095	13310	14576	17416	18681	22414	23571	37974	44768	51082	59708	74559	83867	95712	114783	131270	160195	180071	223588	272019	318700	397697	655653	1626725	8801417	2025803	0
FFQ	3	11	0	0	0	590	7102	8826	8592	8706	8959	9710	10687	11208	12724	15058	16342	19732	20915	25388	26259	41688	49244	55715	63512	78299	87663	101053	119104	138091	168973	189177	235193	290640	338093	430627	695062	1629450	8128095	2489846	0
FFQ	4	15	0	0	0	565	7644	9814	9370	9140	9661	10002	11281	12060	13221	16043	17372	21353	22013	26640	27617	43576	51133	58546	67012	82274	91362	104792	123609	143498	174323	196201	241430	300338	348420	442403	713685	1642121	8000169	2491631	0
FFQ	5	0	0	0	0	545	8262	10285	9888	10050	10299	11308	12539	13226	14455	17244	18883	22712	23899	28759	30027	46845	54779	62606	70075	87458	95682	109012	128613	149840	181839	204813	249642	310519	359723	458585	734385	1663462	7907270	2422805	0
FFQ	6	6	0	0	0	691	9665	12099	11458	11646	12032	12587	14078	14724	16254	19253	21006	25348	26111	31302	33000	50068	58590	66203	74296	91391	100141	114066	134027	154795	186881	209169	255937	318725	368750	469858	751014	1689940	7834212	2341011	0
FFQ	7	3	0	0	0	633	8003	10288	9960	9954	10488	11049	12430	13258	14322	17393	19006	23204	23662	28951	30111	47447	55303	62837	70502	87574	96369	109602	128787	150097	181883	204669	248893	308803	356492	453809	729998	1662555	7974574	2367425	0
FFQ	8	3	0	0	0	534	8326	10308	10067	10019	10437	11053	12505	13253	14558	17385	18820	23195	23960	28721	29982	47115	55355	62532	71215	87851	96869	109519	129436	150560	182950	204748	250889	311710	362134	457241	732059	1669278	7924279	2391468	0
FFQ	9	5	0	0	0	656	9033	11140	10797	10865	11157	11916	13332	13892	15567	18578	19922	24474	25420	30454	31615	49691	57888	65152	73579	90808	99426	112650	132435	153575	185414	208207	255001	316098	365557	463943	739219	1675312	7875797	2361759	0
FFQ	10	10	0	0	0	797	11092	13553	13221	12990	13264	14344	15897	16343	18041	21481	23251	27444	28720	34345	35296	53896	62311	69871	78517	96447	104658	119185	138182	160047	193129	215530	262763	327396	377193	477638	759598	1700962	7720799	2322123	0
FFQ	11	7	0	0	0	651	9698	12022	11700	11527	11802	12404	14220	14867	16379	19464	21254	25834	26951	32064	33340	51202	60163	67831	75713	93478	102398	116066	136455	157432	191474	214615	260481	324686	374246	474698	752432	1682584	7781915	2348281	0
FFQ	12	7	0	0	0	591	9345	11633	11311	11487	11640	12536	14309	14638	16517	19224	20921	25466	26556	31820	32902	51496	59891	67233	76082	93123	102302	116682	136021	157411	190703	213691	259797	323710	373529	472756	749884	1680438	7782386	2362296	0
FFQ	13	8	0	0	0	656	10143	12392	12022	11978	12385	13119	14541	15268	16988	20027	21836	26439	27656	32485	33888	52097	60617	68385	77388	93969	103330	116425	136364	158361	191651	214875	260888	324082	373972	473881	750980	1681487	7758095	2361656	0
FFQ	14	16	0	0	0	762	10290	12703	12300	12001	12524	13251	14750	15714	16948	20193	22105	26657	27286	33098	34145	52292	60757	68813	77088	93784	103462	117404	136558	159547	192508	215700	262001	324240	375662	475882	752989	1682850	7741034	2363020	0
FFQ	15	21	0	0	0	738	10393	12860	12307	12183	12536	13546	14979	15739	17343	20390	22128	26837	27448	33499	34814	52677	61537	68751	77653	94625	103942	118230	137375	160870	193245	216935	261623	327035	375886	479021	756765	1686614	7716179	2363610	0
FFQ	16	25	0	0	0	935	13702	17261	16489	16352	16904	17595	19655	20446	22586	26660	28825	34160	34822	42111	43141	52347	60662	68241	76413	93772	103358	117175	136478	158901	191846	215411	260792	326239	375689	476463	755465	1676544	7676911	2345958	0
FFQ	17	40	0	0	0	1063	14583	18144	17034	16939	17403	18165	20158	20902	22898	27214	28937	35095	35406	42506	43464	52901	61053	68748	77814	94484	104500	117787	137778	160345	192647	216564	262436	326259	376692	478604	758002	1678686	7649858	2345225	0
FFQ	18	41	0	0	0	924	14270	17821	17242	16912	17416	18141	20297	21144	23233	27322	29343	34931	35944	42502	43749	53075	61197	69395	77893	95034	104191	118468	138069	159587	192659	217059	263434	327695	377633	479662	759895	1681804	7639116	2343236	0
FFQ	19	40	0	0	0	1086	14338	17497	16671	16921	17149	18412	20213	20975	23583	27152	29268	35052	36012	42629	43563	52839	61487	69594	77834	95324	104359	118661	138725	160558	193403	217872	263771	327126	378839	480416	759697	1677487	7635811	2345970	0
FFQ	20	47	0	0	0	978	14695	18169	17604	17390	17696	18527	20408	21554	23604	27756	29446	35350	36751	43631	44323	53587	62616	70061	79168	96554	105585	119114	139463	161823	193597	218472	265396	330319	381285	484469	765363	1684382	7602025	2339126	0
FFQ	21	45	0	0	0	1137	15040	18537	17745	17511	18034	18684	20726	21784	23742	28055	30017	35881	37033	43689	44737	54080	62075	70674	79357	97368	105876	119805	140102	161690	194829	219326	264777	329467	381391	484181	765143	1686974	7602155	2328667	0
FFQ	22	34	0	0	0	1047	14725	18638	17784	17743	18095	18873	21000	21632	23555	28128	29982	36208	36981	43929	44806	54565	63043	70487	79861	97272	106159	120288	140127	162584	195758	219571	266607	331366	381444	484486	765609	1686319	7581915	2339713	0
FFQ	23	39	0	0	0	1054	14902	18486	17710	17774	18181	19019	21321	22063	24146	28401	30333	36508	36928	44402	45089	54549	63023	71383	80441	96826	106790	120631	139916	163729	195983	220593	266077	331994	383696	488075	768517	1684298	7560849	2346608	0
FFQ	24	47	0	0	0	1029	15275	19140	18105	18174	18462	19588	21711	22330	24687	28971	30654	36993	38197	45070	46094	55280	63968	72156	80603	98812	107512	121001	141141	164125	197069	222843	267747	334200	385138	490855	772464	1686908	7534360	2339625	0
FFQ	25	58	0	0	0	1074	15599	19417	18355	18376	18484	19502	21597	22610	24686	29036	31413	36740	37956	45401	45668	55431	64014	72250	81161	98887	107447	122273	141663	164734	197207	222870	268671	334348	386011	491500	773226	1685515	7523531	2343623	0
FFQ	26	38	0	0	0	1068	15511	19316	18628	18274	18592	19642	21481	22558	25002	28964	31084	37148	38223	45069	45762	55522	64316	72705	81625	99293	107959	122888	142136	165245	198592	224512	269095	336138	386732	493111	777162	1686350	7508190	2342403	0
FFQ	27	46	0	0	0	1065	15649	19669	18661	18518	18917	20108	22080	22764	25163	29400	31531	37694	38251	45312	46764	56112	64685	72735	82188	100281	108627	123022	143277	166969	199452	225028	270154	337157	388192	495800	778895	1687657	7493542	2334969	0
FFQ	28	51	0	0	0	1077	15752	19658	19092	18758	19097	19875	22114	22663	25154	29502	31884	37945	38470	45706	46640	56261	65390	73446	82306	100199	109116	123312	143798	166247	200111	224755	271468	337664	389559	496374	780224	1691465	7481491	2333710	0
FFQ	29	47	0	0	0	1097	16043	20183	19316	18963	19292	20430	22733	23500	25613	30359	32509	38590	39270	46932	47750	57132	66806	73986	82590	101444	110146	124083	145274	167934	200162	227746	272808	340271	391862	499073	784359	1690643	7454164	2327224	0
FFQ	30	56	0	0	0	1104	16852	20899	19714	19487	19703	21281	22893	24131	26247	30632	32505	39135	39445	47142	47609	58148	66722	74820	83878	101573	111254	125730	145336	169479	202430	229498	273953	342280	394658	500808	787091	1695479	7426805	2321557	0
FFQ	31	74	0	0	0	1133	16982	21304	19933	19600	20304	21323	23537	24578	26740	31203	33337	39628	40707	48270	48354	58695	67766	76346	84628	103302	111405	126673	146209	170260	203625	229067	275959	344203	396980	503993	789351	1693086	7405506	2316273	0
FFQ	32	67	0	0	0	1054	16731	21033	19881	19663	20091	21074	23329	24235	26476	31153	33080	39832	40576	48263	48294	58810	67980	75736	84482	103745	112089	125993	146442	170467	203690	230486	276310	344462	396935	505230	791280	1693924	7400711	2316730	0
FFQ	33	68	0	0	0	1096	17190	21882	20750	20520	20859	22158	24179	24864	27501	31821	34158	40639	41563	49431	49589	59335	69242	76568	85871	105250	112787	128163	148171	172091	204870	232582	277946	346881	398981	507594	795707	1695034	7361484	2313509	0
FFQ	34	59	0	0	0	1094	17552	21839	20835	20531	21080	21942	24035	25221	27757	31990	33927	40870	41747	48758	49754	60183	69124	77562	86097	105033	113455	128033	148256	172131	205820	232781	277680	346266	398276	507090	795952	1695242	7356442	2315920	0
FFQ	35	66	0	0	0	1176	17613	22368	21205	20902	21025	22151	24367	25434	27496	32121	34581	40944	42002	49645	49814	59896	69861	78130	87133	106319	114420	128740	148849	173302	206183	233942	279029	349294	400148	509050	798815	1694966	7341238	2308109	0
FFQ	36	33424	0	0	0	1157	18119	22646	21520	21170	21512	22930	24802	25655	28378	33219	35065	41756	42416	50945	50494	61464	70933	78868	87739	106975	115158	129343	150379	174388	206238	236334	279517	349682	401805	512508	801148	1693649	7281655	2306600	0
FFQ	37	64	0	0	0	1123	17825	22670	21541	21259	21414	22582	24758	25680	28061	32823	34939	41628	42707	50292	51038	61211	71043	78433	87701	106489	116176	130218	150448	175131	207839	236549	280493	350860	404562	513928	801932	1695615	7304511	2305235	0
FFQ	38	54	0	0	0	1097	18066	22896	21547	21460	21953	22836	25185	26118	28605	32986	35441	42323	43311	50595	51164	61716	71333	79731	88816	107499	116229	131148	151921	176617	209624	238547	281913	351685	405839	518047	805903	1697017	7277573	2301161	0
FFQ	39	48	0	0	0	1128	18290	23042	22115	21960	22558	23275	25871	26587	28738	33657	35971	42823	43398	51582	51442	62470	71983	79921	89506	109306	116569	132258	152667	177035	210076	238820	283395	354630	408186	520578	811050	1699588	7250821	2295784	0
FFQ	40	33	0	0	0	1105	18762	23689	22673	22259	22314	23648	25744	26725	29430	33959	36190	43303	43924	51525	51899	62669	72563	80217	90179	109149	117886	132933	152837	178058	210775	239877	283290	354430	408164	520951	811527	1700699	7235320	2297552	0
FFQ	41	33	0	0	0	1150	18876	24219	22726	22720	22922	24119	26581	27533	29715	34772	36890	43839	44804	53114	52817	63584	73809	81347	91511	110460	118614	133947	154369	179301	213341	241458	286707	357638	411848	524656	815614	1700882	7203206	2286095	0
FFQ	42	37	0	0	0	1174	19390	24510	23298	23056	23371	24415	26670	27580	29937	34842	36512	44593	44772	53019	53281	64430	73961	82547	90931	111829	119176	134520	154995	179861	212977	243247	287248	359028	412954	526503	817110	1700674	7188414	2283130	0
FFQ	43	39	0	0	0	1143	19430	24706	23346	23232	23337	24510	26688	27487	30171	34955	37466	44638	45407	53286	53131	64863	73888	82884	92025	111440	119543	134957	155769	180386	213588	244473	288298	359944	413963	528042	818184	1701466	7182690	2273276	0
FFQ	44	38	0	0	0	1116	19822	25259	23758	23239	23849	25184	27144	28136	30774	35731	37905	45555	45448	53791	54313	65402	74981	83695	93230	112647	120556	135492	156163	182244	215170	245388	289786	361393	415107	531538	820289	1701676	7146639	2278814	0
FFQ	45	141	0	0	0	2399	24363	29548	27603	26373	26454	27027	29850	29678	32454	37265	38936	46471	46490	54754	54724	65880	75421	84378	93575	112768	120934	136453	157125	181933	215407	246117	289928	360729	416696	530111	821347	1701247	7119421	2266025	0
FFQ	46	33	0	0	0	1144	19922	25735	24395	24346	24708	25553	27765	28906	31271	36888	38601	45908	46835	54966	54553	66575	76690	84613	94455	113536	121796	137844	158604	184066	216956	248058	291795	364412	418959	534185	826551	1698852	7111640	2267607	0
FFQ	47	26	0	0	0	1166	20187	25919	24404	23796	24488	25533	27866	28882	31355	36590	38781	46270	46838	54968	55120	66376	76834	84883	94688	114100	122692	137717	158722	183878	217185	248502	292905	364775	419542	535894	828291	1704032	7090584	2273444	0
FFQ	48	29	0	0	0	1172	20670	26542	25189	25127	25020	26291	28567	29740	32272	37533	39838	47450	47733	56357	56348	67662	77313	86123	95756	115943	123523	139605	160132	185799	219740	249661	293990	366795	422049	538355	830611	1702449	7069755	2254431	0
FFQ	49	17	0	0	0	1192	21368	27016	25592	25276	25753	26607	29122	30140	32462	37839	40118	48196	48256	57026	56845	68241	78280	87403	96829	116904	124645	139784	161013	187614	220194	252070	294999	369281	424878	539337	834638	1703348	7040761	2250687	0
FFQ	50	19	0	0	0	1277	21063	27129	25551	24996	25534	26804	29136	30165	32945	37915	40199	47789	48697	57246	57106	68927	78499	87534	96377	116628	124989	141041	162100	188462	220615	252169	295191	370591	426158	544594	837156	1702974	7025604	2248421	0
FFQ	51	15	0	0	0	1268	21848	27550	26434	25761	25885	27312	29441	30895	33045	38532	41107	48958	49456	57391	57794	69481	79436	88725	98171	117736	126342	141899	163073	189135	222398	254537	298464	372114	427563	544154	841303	1705015	6993984	2242722	0
FFQ	52	10	0	0	0	1264	21925	28279	26687	26307	26578	27533	30581	31377	34021	39328	41568	49882	49589	58617	58329	70136	80793	89235	99267	119637	126718	142898	163499	191313	224304	254998	299393	374312	429942	548057	841452	1701906	6968366	2237780	0
FFQ	53	39	0	0	0	1238	21830	28533	26734	26563	26426	28103	30393	31474	33882	39415	41330	49470	50126	58758	58299	70753	80527	89153	99485	119520	127431	143511	163965	191091	224811	256109	300508	375439	430897	548056	844924	1700969	6956090	2236513	0
