# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01540_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9393a096	c96dedbd	2da6164a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35618786
SN	filtered sequences:	0
SN	sequences:	35618786
SN	is sorted:	1
SN	1st fragments:	17809393
SN	last fragments:	17809393
SN	reads mapped:	35618786
SN	reads mapped and paired:	35618786	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35618786	# proper-pair bit set
SN	reads paired:	35618786	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	218676	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3147448
SN	total length:	3847708399	# ignores clipping
SN	total first fragment length:	1728583947	# ignores clipping
SN	total last fragment length:	2119124452	# ignores clipping
SN	bases mapped:	3847708399	# ignores clipping
SN	bases mapped (cigar):	3447526209	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1292.6
SN	insert size standard deviation:	1985.7
SN	inward oriented pairs:	17209329
SN	outward oriented pairs:	600064
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38330	0	0	0	801	11299	14919	13691	13103	13066	13784	14331	14444	15737	18133	18859	22874	23356	28229	27418	43803	50500	57634	66072	82153	92309	106276	127180	147865	181717	204579	253540	301323	342394	423231	682953	1651771	10236213	2455506	0
FFQ	2	6	0	0	0	365	6587	9227	8764	8904	9243	9895	11017	11679	13237	15524	17090	20785	22132	26360	27737	45004	52813	60580	69615	87626	97951	112607	133512	152103	187067	206991	256488	312491	367943	450903	742656	1895170	10119003	2240318	0
FFQ	3	16	0	0	0	675	8134	10103	9464	9796	10172	10591	12125	12726	14323	16842	18480	22509	23313	28781	29441	46805	55029	62826	71813	89266	99833	114360	135281	156512	191143	213646	264822	327031	383235	477936	779716	1897715	9425927	2779006	0
FFQ	4	12	0	0	0	658	8304	10423	9879	10163	10482	11075	12566	12858	14556	17390	18855	22899	24110	29114	30184	47945	55982	63605	72524	90544	101269	116385	137486	158946	194681	216695	268960	332136	389094	484491	787343	1913915	9332775	2801089	0
FFQ	5	1	0	0	0	629	8576	10823	10219	10284	10858	11532	12872	13443	14838	17732	19451	23845	24926	30045	31006	48600	57341	65469	74621	92133	102516	118082	138977	160771	196968	220916	272084	338041	394804	490166	799203	1939116	9277911	2770594	0
FFQ	6	6	0	0	0	819	9840	12327	11599	11917	12093	12952	14478	14943	16631	19990	21284	25973	27174	32616	34316	51894	60957	68939	78445	96997	107579	123166	143086	165968	202126	225084	278220	344500	405261	504699	820646	1974098	9207232	2671538	0
FFQ	7	2	0	0	0	724	8436	10436	9925	10080	10515	11218	12519	12974	15045	17675	19332	23651	24467	29889	31096	48782	57289	65429	74807	92554	103173	117430	139454	161464	196791	218443	270568	335005	391081	486705	788774	1937665	9391613	2684382	0
FFQ	8	3	0	0	0	675	8416	10524	10214	10156	10607	11097	12676	13266	14967	17771	19564	23815	24521	29987	31402	49290	57348	65622	75098	92556	103102	118167	138978	161405	197855	220793	273463	337877	396872	490215	797912	1946220	9323621	2713338	0
FFQ	9	3	0	0	0	744	9225	11310	10842	10990	11284	11947	13412	14057	15749	18510	20001	24334	25548	30913	32221	50615	58931	67373	76030	94225	105573	119784	140877	163579	199597	222159	275636	340995	399322	496097	802133	1953919	9296042	2685416	0
FFQ	10	11	0	0	0	919	10570	13218	12713	12699	13059	13776	15650	15832	17741	20910	22642	27330	28477	34231	35310	53926	63459	71181	80918	99569	109058	125125	145674	168668	206126	229020	282978	350397	409631	508259	822054	1983518	9148762	2655982	0
FFQ	11	10	0	0	0	696	9716	11845	11323	11533	11723	12383	13985	14318	16310	19252	20898	25159	26366	31839	33788	51754	60485	69282	78870	96882	107339	122432	144097	167101	203420	227543	281681	347942	406658	504616	814043	1965810	9202617	2685677	0
FFQ	12	14	0	0	0	696	9425	11436	11100	11172	11359	12258	13910	14382	16020	19313	20560	25222	26239	31851	33333	51951	60694	69057	78115	96192	106857	122510	143516	166527	202732	227160	279839	346668	404674	504460	813410	1963638	9211510	2691593	0
FFQ	13	13	0	0	0	782	10041	12169	11714	11682	11914	12731	14171	15249	16639	19841	21576	25791	26705	32555	33613	52512	61225	69212	78442	97405	107477	122706	143667	166638	203394	226937	280058	347269	405653	503209	811789	1962860	9189988	2701766	0
FFQ	14	17	0	0	0	829	10101	12128	11696	11783	12154	12908	14345	14915	16642	19822	21409	26079	26773	32598	33941	52641	61528	69258	79240	97520	108061	123315	144975	167231	203317	227411	281691	349065	406617	504491	814062	1964665	9170875	2705290	0
FFQ	15	22	0	0	0	731	10185	12436	11743	11930	12170	12892	14475	15065	16849	19946	21540	26183	27543	33074	34401	52833	61692	69743	79261	97819	107889	123397	145125	167959	204540	228292	281087	348646	408428	507736	819541	1971963	9143564	2708693	0
FFQ	16	35	0	0	0	998	13276	16694	16127	15876	16125	17255	19292	19697	22025	25954	27585	33560	34400	41985	42982	52164	60962	69378	78830	97408	107458	122879	144674	167371	203958	226578	280137	348528	405280	504846	814551	1962327	9106514	2691684	0
FFQ	17	51	0	0	0	1097	13864	16882	16311	16252	16658	17472	19536	20247	22420	26568	28259	33907	34925	42355	43129	52645	61487	69996	78871	97790	108705	123217	145011	167323	204475	229465	282790	349727	408145	508686	820622	1965355	9072356	2692794	0
FFQ	18	45	0	0	0	1114	13864	17002	16409	16142	16559	17639	19500	20220	22158	26182	28228	34231	35237	42436	43781	52685	62004	70020	79764	98209	107672	124147	144367	168095	204881	228122	281338	351055	407941	510174	821712	1970624	9064966	2690870	0
FFQ	19	52	0	0	0	1045	13683	16880	16265	16323	16703	17506	19087	20177	22416	26031	28432	34054	35584	42582	43595	52455	62266	70130	80113	98204	108066	124435	145106	167977	205392	229973	282094	350774	409672	510988	823263	1966600	9059796	2691674	0
FFQ	20	51	0	0	0	1096	14214	17545	16938	16847	16846	17790	20119	20774	22750	27174	28924	34759	35822	42879	44114	53673	62462	71437	80382	99238	109302	124739	146039	169329	206008	231571	283993	352024	412477	513579	826440	1970538	9027372	2690148	0
FFQ	21	64	0	0	0	1143	14359	18074	16705	16631	17172	18047	20095	20984	23120	26978	29271	35199	36338	43335	43954	53707	63109	71580	80585	99284	109972	125161	146193	170016	206475	230967	284907	352411	411955	515637	828866	1973706	9024735	2678658	0
FFQ	22	60	0	0	0	1108	14203	17670	16950	16882	17397	18417	20031	20786	23424	27324	29148	35491	36352	43619	44993	54114	63420	71976	81791	100277	109618	125862	147259	171044	207230	232335	284405	355633	412628	516143	830420	1971817	8997283	2692283	0
FFQ	23	81	0	0	0	1113	14435	17992	17102	16849	17193	18408	20639	21110	23558	27375	29267	35334	36130	43749	44921	54181	63172	71857	81531	100103	110184	125856	147180	170844	207670	232575	284204	356068	414915	517090	832310	1972935	8980973	2700489	0
FFQ	24	71	0	0	0	1099	14553	18345	17518	17570	17589	18844	20896	21620	23718	27889	29590	36152	36923	44229	45500	54820	64090	72711	82472	101203	111919	126938	149018	172328	209388	235474	285974	357228	416404	521264	839001	1974908	8941277	2700870	0
