# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01541_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d3e325fa	61ddba2e	00f08cc9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30444842
SN	filtered sequences:	0
SN	sequences:	30444842
SN	is sorted:	1
SN	1st fragments:	15222421
SN	last fragments:	15222421
SN	reads mapped:	30444842
SN	reads mapped and paired:	30444842	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30444842	# proper-pair bit set
SN	reads paired:	30444842	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	187212	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2748904
SN	total length:	3280503739	# ignores clipping
SN	total first fragment length:	1475277332	# ignores clipping
SN	total last fragment length:	1805226407	# ignores clipping
SN	bases mapped:	3280503739	# ignores clipping
SN	bases mapped (cigar):	2942094151	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1211.2
SN	insert size standard deviation:	1934.8
SN	inward oriented pairs:	14644259
SN	outward oriented pairs:	578162
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34	0	0	0	611	7856	10335	9663	9345	9315	9831	10363	10628	11576	13375	14008	17066	17800	21767	21137	34806	40416	45619	52974	66989	75284	86870	105928	121712	150986	168374	208151	246514	279097	347232	566828	1394628	9026833	2008470	0
FFQ	2	14	0	0	0	695	7689	9876	9433	9442	9598	10225	11480	11811	13301	15879	16988	20259	21454	26042	26964	42827	50100	57152	65487	80184	89659	101733	118718	138255	167588	185204	232603	287317	337781	429815	698859	1651849	8075239	2190901	0
FFQ	3	1	0	0	0	567	7224	9178	8939	8820	9168	9734	11022	11491	12849	15422	16519	20071	21349	25496	26611	42651	50077	57069	64755	79846	89145	101455	119462	139074	169134	188627	232705	287523	334829	425351	688995	1607160	8017024	2313078	0
FFQ	4	2	0	0	0	561	7735	9925	9398	9574	9803	10464	11655	12093	13276	16005	17334	21461	22091	27034	27740	44210	51692	59005	66948	83442	91345	104661	123149	142703	173237	194828	238028	295086	342830	434620	701349	1609545	7908559	2331033	0
FFQ	5	4	0	0	0	560	8484	10567	10396	10216	10773	11317	12677	13224	14440	17324	18929	23108	23657	28548	29671	46810	54542	61952	70691	87148	96060	109259	127467	148781	180111	201332	246293	305196	353906	449941	721166	1633796	7817386	2266689	0
FFQ	6	7	0	0	0	783	10162	12680	12302	12285	12670	12985	14565	15155	16980	19724	21202	25617	26756	31978	32980	50943	58767	66560	74967	92104	100905	114578	133258	154033	185940	207223	252726	314193	363295	461151	739512	1663176	7721772	2188487	0
FFQ	7	4	0	0	0	653	8487	11006	10249	10311	10981	11319	12992	13414	15252	17854	19251	23772	24531	29217	30761	48503	56504	63643	71931	88453	97743	110728	129064	150120	180740	202606	245898	305194	352844	449004	716942	1634834	7855172	2212444	0
FFQ	8	9	0	0	0	600	8920	11142	10618	10559	10942	11630	12801	13713	15060	17828	19406	23437	24606	29427	30255	48078	56481	63389	72351	88539	97706	110268	130185	150701	182421	204276	248740	307493	356893	452494	721465	1641079	7803508	2235401	0
FFQ	9	7	0	0	0	629	9288	11521	11078	11174	11542	12106	13483	14234	15851	18355	20114	24274	25707	30323	31625	49990	58161	65786	74063	91009	100143	113437	132105	153182	184820	205699	252267	311718	359660	455116	725689	1646332	7778415	2203518	0
FFQ	10	5	0	0	0	854	11089	14015	13312	13361	13553	14669	15851	16596	18173	21705	22994	27826	28963	34415	35472	53678	62429	70155	79047	96296	104781	118557	137821	158861	191004	213036	258384	321269	370101	468333	743805	1669857	7625563	2176591	0
