# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01541_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	63785c9e	987d6aee	878ef46e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30574970
SN	filtered sequences:	0
SN	sequences:	30574970
SN	is sorted:	1
SN	1st fragments:	15287485
SN	last fragments:	15287485
SN	reads mapped:	30574970
SN	reads mapped and paired:	30574970	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30574970	# proper-pair bit set
SN	reads paired:	30574970	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	193678	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2814674
SN	total length:	3294396111	# ignores clipping
SN	total first fragment length:	1481551697	# ignores clipping
SN	total last fragment length:	1812844414	# ignores clipping
SN	bases mapped:	3294396111	# ignores clipping
SN	bases mapped (cigar):	2953938004	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1205.4
SN	insert size standard deviation:	1930.2
SN	inward oriented pairs:	14705663
SN	outward oriented pairs:	581822
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	106	0	0	0	730	8797	11167	10059	9640	9593	9783	10523	10591	11353	13210	13626	16582	17073	20382	20038	33077	37925	43629	49981	62994	71638	82739	100571	117459	147033	165387	205867	243940	276860	338352	551675	1375316	8922437	2267352	0
FFQ	2	35	0	0	0	708	7554	9193	8748	8850	9058	9675	10857	11380	12720	14886	16467	19474	20537	24763	26111	40944	47791	54669	62165	77220	85804	97711	115120	134860	163930	182512	229167	283983	334439	423779	690524	1651228	8044683	2355940	0
FFQ	3	36261	0	0	0	573	7315	9032	8622	8826	8966	9618	10847	11137	12678	14815	16295	19931	20914	24942	25870	41509	48773	55424	62596	77589	86767	99031	117203	136262	166840	187318	230686	286288	334526	422896	685757	1611411	7927878	2462089	0
FFQ	4	18	0	0	0	570	7823	9711	9453	9385	9805	10445	11500	12202	13487	16154	17413	21344	22226	26961	27715	43901	51584	58309	66477	81868	90714	103134	122215	142121	172694	195507	239044	297032	346067	437618	704604	1630696	7812104	2465584	0
FFQ	5	10	0	0	0	628	8636	10987	10573	10452	10536	11447	12751	13422	14831	17744	18760	22847	24002	28918	29493	46700	54633	61339	70537	85062	95021	108846	126761	147276	178951	201296	246233	305876	356479	452384	726501	1648200	7734127	2395226	0
FFQ	6	15	0	0	0	722	9946	12555	11854	11966	12207	12823	14709	14768	16544	19403	20867	25572	26619	31558	32591	50228	58464	65711	74377	90633	99984	112402	132212	152319	184740	207329	252188	316050	366691	464507	743562	1680536	7651589	2309244	0
FFQ	7	12	0	0	0	640	8093	10476	9882	10066	10329	11072	12267	12890	14356	17173	18666	22996	23986	28863	29732	47089	55134	62120	70396	86808	95538	108733	127976	147842	179261	201961	245967	304220	355194	449612	720477	1651291	7796630	2339737	0
FFQ	8	13	0	0	0	596	8601	10627	10228	10277	10544	11051	12496	13321	14772	17426	19107	23291	24130	29069	30264	47724	55500	62731	70928	87613	96277	109684	128272	149247	180870	203091	250036	308146	358685	453997	726755	1657276	7734667	2360173	0
FFQ	9	15	0	0	0	687	9252	11710	11316	11126	11314	12020	13493	14108	15564	18596	20186	24379	25249	30438	31387	49342	57471	65006	73163	89403	98604	111559	131241	152698	183080	204895	251258	311991	362554	457434	730292	1665011	7699379	2332264	0
FFQ	10	18	0	0	0	914	11149	14000	13196	13163	13434	14237	15790	16388	18251	21555	23197	27555	28919	34169	35454	53787	61767	69959	78238	95717	104286	117560	136703	158742	191137	213203	258685	322371	374332	472689	753249	1692713	7543923	2287035	0
FFQ	11	18	0	0	0	678	9930	12164	11689	11576	12064	12774	14051	14784	16384	19398	21231	25491	26460	31584	32787	51402	59700	66762	75655	92290	101704	115953	134540	156279	188675	211810	257836	320834	372344	468761	742580	1672124	7608233	2316940	0
FFQ	12	19	0	0	0	644	9584	11958	11544	11452	11891	12718	14045	14759	16629	19426	21096	25572	26618	31740	33027	51409	59342	67603	75807	92691	101989	114915	133772	156192	187831	210297	256861	319693	369838	467914	744384	1670355	7607318	2326552	0
FFQ	13	20	0	0	0	815	10470	12859	12116	12123	12626	13206	14559	15389	17233	20397	21997	26106	26909	32503	33873	52107	60071	67830	76778	93627	101894	116223	134873	156371	189079	210456	257905	319661	369918	468689	743794	1670586	7587404	2327018	0
FFQ	14	43	0	0	0	744	10132	12905	12167	12358	12564	13275	14917	15340	17058	20334	21731	26105	27181	32628	33979	52178	60767	68263	77114	93830	102531	115918	135582	157469	189648	212288	257937	320834	372171	468701	744586	1670261	7576752	2327194	0
FFQ	15	36	0	0	0	803	10592	13174	12583	12642	12858	13412	15267	15919	17662	20500	22493	26911	28141	33339	34648	53027	61416	69206	77760	95125	103503	117447	136430	158541	191258	214149	259335	322971	373315	472953	749247	1677111	7543681	2320030	0
FFQ	16	52	0	0	0	1126	14381	18070	17208	16877	17471	18192	20468	20874	22875	26885	28827	34411	35368	42302	42799	51937	60119	67809	77026	93238	102210	115922	135179	157196	189336	212532	258462	320720	371007	471354	747588	1667698	7500054	2309912	0
FFQ	17	42	0	0	0	1139	14778	18228	17040	17009	17452	18579	20623	20962	23058	27306	29055	34919	35888	42758	43153	52145	61013	68703	77126	94414	102662	116587	135536	157929	189854	213316	259578	322750	373826	472640	751554	1670498	7476784	2308581	0
FFQ	18	48	0	0	0	1124	14456	18063	17116	17172	17285	18419	20535	21163	23084	26887	29174	35200	35931	42770	43204	52473	61225	68813	77388	94527	103570	117762	136507	158445	190074	214322	259512	322651	374748	474597	752838	1672391	7468000	2306011	0
FFQ	19	98	0	0	0	1181	15059	18579	17268	17645	17818	18482	20643	21306	23330	27468	29444	35543	36275	43203	43484	53169	61533	69166	78037	94684	103585	117698	136745	159106	190463	214845	261126	323047	375491	474625	753430	1671243	7458607	2304059	0
FFQ	20	59	0	0	0	1183	15035	18572	17506	17695	17811	18903	20883	21349	24086	27650	29841	35566	36608	43229	44250	53345	62343	70013	78369	95683	104289	118102	137195	160141	191910	215952	261030	326021	377041	477406	758056	1676707	7435065	2298591	0
FFQ	21	72	0	0	0	1295	15510	18889	18125	17852	18227	19457	21116	21744	23954	28515	29861	35735	37006	44213	44303	53932	62432	69816	78760	95881	105337	118468	137774	159938	192434	216309	261923	325915	377275	477083	758192	1676139	7436723	2287280	0
FFQ	22	42	0	0	0	1078	15260	18910	17907	17831	18145	18781	21333	21672	24292	27780	30263	36142	36969	43815	44489	54351	62561	70430	79372	96587	105313	119425	138708	161083	192944	217857	262992	328673	378917	480033	759772	1674210	7407631	2301917	0
