# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01542_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b266c7d6	0bb25763	57f9bd81
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31482474
SN	filtered sequences:	0
SN	sequences:	31482474
SN	is sorted:	1
SN	1st fragments:	15741237
SN	last fragments:	15741237
SN	reads mapped:	31482474
SN	reads mapped and paired:	31482474	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31482474	# proper-pair bit set
SN	reads paired:	31482474	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	199030	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2852008
SN	total length:	3380480875	# ignores clipping
SN	total first fragment length:	1522435229	# ignores clipping
SN	total last fragment length:	1858045646	# ignores clipping
SN	bases mapped:	3380480875	# ignores clipping
SN	bases mapped (cigar):	3033298906	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.1
SN	insert size average:	1181.5
SN	insert size standard deviation:	1904.7
SN	inward oriented pairs:	15046789
SN	outward oriented pairs:	694448
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	119	0	0	0	625	7361	9711	8799	8252	8021	8319	8789	8653	9537	10985	11272	13825	14145	17412	16377	29242	33671	38763	44315	57088	64543	76037	93961	110037	140321	161005	204154	243303	279070	319016	525771	1461634	9071186	2625918	0
FFQ	2	25	0	0	0	515	7295	9532	9006	8904	9661	10250	11566	11960	13640	16009	17841	21991	23090	27753	28986	48036	56242	64274	73425	90477	100540	116543	135087	162737	194512	226583	275930	351669	417535	541354	852163	1790942	7420616	2594548	0
FFQ	3	35801	0	0	0	416	8752	11197	10859	11049	11494	12603	14060	14930	16777	20156	21974	27045	28261	34252	34470	57253	67175	75770	85591	105350	114096	130577	151615	181038	215722	251516	297589	376082	438305	564490	874384	1729635	7070587	2640366	0
FFQ	4	10	0	0	0	406	10215	13631	13170	13467	13952	14890	16763	17896	19923	23784	25859	31968	33179	39870	39986	65267	76094	85051	95962	117508	125943	143110	166316	196752	231269	270697	316541	397232	461564	594307	903422	1741117	6856729	2567387	0
FFQ	5	7	0	0	0	460	11790	15586	15131	15071	15724	16891	19038	20201	22291	26757	29120	35587	36988	44800	45002	72196	84083	93242	104811	127912	136912	154614	178817	212422	246883	290025	335638	421463	487537	624076	936712	1753925	6692373	2417152	0
FFQ	6	13	0	0	0	582	14212	18470	17967	18158	18637	19881	22007	23576	25482	30554	33116	40289	41418	49512	49831	78315	90604	99997	111789	135271	144003	162086	186380	219631	254891	297108	343125	428880	491958	628462	944469	1760973	6589085	2350505	0
FFQ	7	12	0	0	0	491	12027	15630	15283	15417	16590	17510	20204	21245	23631	28180	30728	37966	39957	48098	47924	77786	89132	98082	111218	135490	143490	161891	185251	219402	254911	297414	342650	429518	495566	631239	943615	1755799	6638216	2339674	0
FFQ	8	11	0	0	0	430	12184	16483	15882	15885	16396	17731	19738	21628	23554	28036	30506	37692	39207	47280	46990	76551	87985	97615	109343	132968	142626	160638	184880	217728	254994	296351	341876	429011	494338	630459	947830	1760604	6629063	2356744	0
FFQ	9	13	0	0	0	556	13631	17997	17570	17412	18217	19606	21991	23269	25917	30728	33466	41014	42959	51290	50121	81315	93286	103502	115044	140681	149056	167779	192096	225949	262646	305963	350137	439003	504392	643242	955392	1762428	6522756	2300813	0
FFQ	10	9	0	0	0	667	17187	22696	21894	21962	22612	24106	26646	28178	30446	36750	39150	47414	48741	58412	57261	89347	101644	111815	124310	149236	157793	175725	200956	235659	272067	315739	360612	449162	513824	654110	967381	1764992	6354521	2238213	0
FFQ	11	21	0	0	0	512	14717	20020	19269	19404	20000	21260	23898	25392	27918	33210	36091	43364	44972	54022	53511	85051	97522	107612	120440	146391	154310	173888	198308	234238	270807	315843	362221	451106	518639	659029	973542	1772420	6392283	2250006	0
FFQ	12	21	0	0	0	491	14454	19695	18853	19136	19466	21097	23740	25470	27838	33150	36198	44117	45238	54549	53170	85934	98576	109021	122036	147173	155748	174253	198296	235361	270851	316033	362979	451175	516840	656920	971015	1767074	6375939	2269330	0
FFQ	13	20	0	0	0	629	15501	21175	19931	20240	20858	22299	24633	26104	28650	34069	37020	44816	46474	55792	55215	87048	99867	109753	122616	147867	156114	174934	200522	234674	270396	315020	359767	450144	515718	655044	968562	1763447	6367463	2268855	0
FFQ	14	27	0	0	0	583	15363	21146	20088	20229	21032	22181	24781	26495	28991	34802	37153	45275	47257	55659	55267	87637	99993	110201	122512	148278	157170	176174	200639	236924	272179	316917	362968	453060	518413	658015	974214	1765577	6347802	2256235	0
FFQ	15	22	0	0	0	631	16071	21374	20590	20727	21336	22760	25290	26900	29512	35335	37524	46411	47577	56684	56104	88357	101340	111732	124816	150661	158792	177961	202478	239128	274851	318301	363968	454096	522302	662122	976766	1764698	6318589	2245431	0
FFQ	16	38	0	0	0	813	21772	29616	28295	28100	29090	30507	33697	35600	38757	45963	49144	58732	61006	72079	69753	86597	100146	109805	122380	147872	155538	174552	199655	235118	270364	315606	360277	450224	515055	656439	968070	1752898	6256904	2230775	0
FFQ	17	42	0	0	0	894	22334	29272	28113	28080	29241	30752	34010	35515	38702	46234	48845	58819	60943	72196	70429	86749	100519	110939	122976	147753	157342	176608	200451	236802	273739	318144	362578	453308	519428	657378	972594	1753552	6236959	2218997	0
FFQ	18	43	0	0	0	885	22352	29768	28553	28367	29308	30869	34144	36334	39252	46602	49705	59932	61857	72690	71166	88442	101159	111352	124245	149904	157950	176999	201933	238556	273693	319244	364384	452364	521446	659414	970805	1749742	6217013	2220765	0
FFQ	19	75	0	0	0	882	22718	29986	28830	28965	29792	31017	34613	36287	39020	46837	49946	60136	61957	73604	71207	88029	101033	112344	124258	149827	159137	177984	202448	238175	274528	320128	363985	452998	518605	659887	972061	1754130	6214484	2211324	0
FFQ	20	57	0	0	0	857	23342	30545	29488	29042	29989	31795	34740	37023	40212	47526	50591	60486	63043	74087	72164	89106	102122	112958	125662	151601	160160	179498	205161	240030	276516	321206	366052	455802	523237	663784	974393	1753026	6185406	2200530	0
FFQ	21	43	0	0	0	945	23489	31043	29943	30214	30915	32201	35860	37660	40898	48390	51055	62183	63750	75386	72364	90469	103602	113584	126660	152196	161022	179911	204777	241223	276600	322393	366795	457605	523443	660597	972276	1753196	6176926	2191623	0
FFQ	22	37	0	0	0	859	23218	31096	29780	29686	30726	31959	35419	37784	40658	48302	52077	62280	63665	75614	72677	90287	103210	113626	126322	153489	161676	181443	206143	241682	276340	323332	367756	457559	524485	662354	975773	1749598	6163036	2197289	0
FFQ	23	50	0	0	0	851	23737	31364	30062	29708	30649	32542	35534	37940	41345	48774	51584	62316	64059	75705	73146	90605	104180	114314	127376	154121	161781	180553	206180	242634	279154	325749	368523	459602	527727	665202	977592	1750521	6140734	2195323	0
FFQ	24	74	0	0	0	840	23991	32192	30627	30652	31680	33144	36658	38849	41750	49665	53162	63397	65362	77194	74081	91794	105154	115424	128715	154944	163114	182584	206570	244618	279133	325687	369338	459356	524775	664318	977641	1745150	6123192	2196412	0
FFQ	25	65	0	0	0	908	24091	32159	30989	30950	31749	33151	36926	39360	41825	49831	53364	63694	65368	77017	75312	92503	105740	115898	129331	156129	163589	183659	208712	243793	279681	325990	370023	461226	528073	667281	978005	1745702	6108298	2190845	0
FFQ	26	56	0	0	0	957	24418	32487	31408	31406	31990	33874	36886	39364	42297	50005	53187	64427	66230	77951	75000	92813	106233	117506	130625	156004	165277	183211	208201	246265	282074	328277	371207	462564	529529	670346	980524	1747405	6088038	2183195	0
FFQ	27	71	0	0	0	887	25311	33496	31964	31748	32740	34471	38055	39945	43400	51624	54379	65603	66323	79243	76378	95069	107961	117876	131526	158195	165488	185285	211013	248106	282607	330117	374283	463790	530527	670154	981571	1744364	6066938	2170729	0
