# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01554_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2c3be426	4ff7857f	a1ce9ced
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32341578
SN	filtered sequences:	0
SN	sequences:	32341578
SN	is sorted:	1
SN	1st fragments:	16170789
SN	last fragments:	16170789
SN	reads mapped:	32341578
SN	reads mapped and paired:	32341578	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32341578	# proper-pair bit set
SN	reads paired:	32341578	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	218794	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3084052
SN	total length:	3481338291	# ignores clipping
SN	total first fragment length:	1567692497	# ignores clipping
SN	total last fragment length:	1913645794	# ignores clipping
SN	bases mapped:	3481338291	# ignores clipping
SN	bases mapped (cigar):	3127516257	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1186.5
SN	insert size standard deviation:	1919.3
SN	inward oriented pairs:	15504106
SN	outward oriented pairs:	666683
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	54	0	0	0	591	8352	11143	10182	9971	10021	10488	11240	11502	12639	14386	15026	18400	19094	23267	22517	37536	43674	48892	56300	71060	79807	92502	111910	129436	161007	180594	224599	265769	300535	362680	590525	1484237	9443867	2276986	0
FFQ	2	15	0	0	0	693	8052	10116	9635	9674	9884	10469	11786	12269	13479	16113	17311	21003	22221	26532	27417	43885	50659	57977	66017	81513	90868	103891	122026	141264	172541	190614	238884	293485	346719	430507	702327	1730254	8615881	2464808	0
FFQ	3	3	0	0	0	579	7523	9298	8914	8894	9309	9748	11027	11646	13047	15277	16373	19945	21266	25822	26373	42991	50530	56965	64611	80411	89209	101783	121698	140588	172113	192495	239422	293915	342414	424332	690620	1694134	8526355	2631159	0
FFQ	4	1	0	0	0	515	7741	9717	9228	9446	9593	10249	11465	12015	13252	15910	17083	20903	21835	26671	27475	43591	51470	57816	66823	82379	91665	104316	123787	143686	175281	197449	242479	301199	349878	432923	702305	1703348	8428559	2648736	0
FFQ	5	3	0	0	0	593	8136	10477	10144	10207	10410	11122	12188	12880	14499	16972	18521	22560	22883	28586	29185	46483	53752	60979	69066	85563	94996	108871	127432	147873	180957	203277	250187	308288	358013	446507	722724	1726767	8359725	2579963	0
FFQ	6	5	0	0	0	822	9943	12525	11802	11788	12042	12780	14278	14566	16416	19301	20863	25098	25870	31341	32269	49530	57740	64999	73425	90113	99303	113811	133019	153455	186063	209205	256738	317994	368152	458786	740048	1764683	8275113	2486903	0
FFQ	7	2	0	0	0	705	8344	10595	10091	10251	10399	11064	12554	12827	14323	17066	18414	22477	23592	28740	29148	46345	54450	61169	68984	86130	94993	109270	127909	147255	180412	202697	249191	306249	356349	441807	712847	1718717	8447610	2517813	0
FFQ	8	6	0	0	0	625	8556	10670	10144	10156	10552	11189	12376	13019	14480	17356	18547	22563	23385	28452	29410	46276	54961	61917	70633	86255	96360	109380	129133	150076	181892	203904	251910	311363	361360	448314	721010	1732242	8363116	2549201	0
FFQ	9	5	0	0	0	669	9028	11072	10713	10563	10977	11578	12932	13426	15145	17964	19290	23351	24267	29153	30322	48003	55906	63235	71433	88516	97856	110712	130457	151780	184330	205329	253346	313697	362723	450532	725135	1741727	8353165	2512452	0
FFQ	10	7	0	0	0	862	10458	13022	12515	12426	12721	13490	14985	15502	17202	20503	21994	26361	27176	32861	33742	51659	59902	67366	75672	93552	102053	116086	135643	156575	190279	212225	260974	321620	374130	463711	746100	1774390	8206782	2476243	0
