# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01542_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bbf4098e	2d4ecb1f	d20bca47
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31521686
SN	filtered sequences:	0
SN	sequences:	31521686
SN	is sorted:	1
SN	1st fragments:	15760843
SN	last fragments:	15760843
SN	reads mapped:	31521686
SN	reads mapped and paired:	31521686	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31521686	# proper-pair bit set
SN	reads paired:	31521686	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	194576	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2831716
SN	total length:	3387152244	# ignores clipping
SN	total first fragment length:	1525196416	# ignores clipping
SN	total last fragment length:	1861955828	# ignores clipping
SN	bases mapped:	3387152244	# ignores clipping
SN	bases mapped (cigar):	3039912873	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.2
SN	insert size average:	1184.9
SN	insert size standard deviation:	1905.6
SN	inward oriented pairs:	15081973
SN	outward oriented pairs:	678870
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3	0	0	0	302	5487	7612	6997	7052	6956	7327	8046	8222	8845	10315	10918	13102	13690	16796	16168	28890	33492	38804	44888	56990	64987	76383	94351	110509	141285	160640	204482	244202	277669	320130	528196	1460148	9154463	2572496	0
FFQ	2	10	0	0	0	504	7337	9567	9029	9198	9473	10138	11624	12330	13697	16647	18203	22341	23579	28474	29446	49007	57077	65185	74010	92179	101553	117053	136938	163330	196801	228570	278263	353469	419908	541489	855846	1789117	7436904	2572547	0
FFQ	3	8	0	0	0	424	8632	11264	10830	11286	11353	12350	13894	14982	16827	19981	21872	27045	28631	34699	34643	57514	67394	75589	84885	104916	114325	130791	151971	181244	214644	251094	297330	375642	436473	563670	870356	1733780	7133815	2636689	0
FFQ	4	9	0	0	0	427	10150	13215	12865	13199	13820	14599	16111	17633	19594	23388	25675	30992	32719	39488	39213	64586	74728	83186	94320	115515	125007	141310	164771	195168	230125	268688	313710	396365	456528	587847	898125	1735002	6926212	2566553	0
FFQ	5	7	0	0	0	455	11417	15246	14718	14648	15310	16305	18705	19933	21953	26571	28593	35209	36840	43880	44190	71617	82416	93144	104266	126747	136635	154426	177264	211230	246143	287947	333886	420192	484305	620751	936234	1756005	6743416	2410239	0
FFQ	6	4	0	0	0	611	14093	18694	17781	17958	18502	19912	21948	23312	25401	30709	33068	40283	41328	49387	49289	77604	89233	99147	111164	134385	143138	161765	185642	218206	253217	296002	341632	426421	490056	626070	937347	1763391	6639889	2344254	0
FFQ	7	9	0	0	0	520	11884	15934	15342	15609	16619	17784	19968	21308	23604	28607	30733	38062	39459	47336	46768	76674	88554	97993	110504	134312	142522	161406	184953	217331	254169	295088	341045	427182	491181	628436	943455	1755107	6687171	2334214	0
FFQ	8	10	0	0	0	439	12359	16267	15898	15976	16679	17922	20182	21600	23216	28438	30759	37567	39602	47063	46780	76227	87670	97521	109576	132735	142024	159840	184511	217267	253622	294535	340576	428245	492448	630675	942442	1760672	6670959	2348541	0
FFQ	9	7	0	0	0	481	13140	17432	17107	17236	18155	19244	21512	23277	25394	30413	32795	40692	42473	50448	49924	80805	92726	102850	115041	139782	148167	167051	191389	224973	260936	304770	349688	437178	501924	639663	952665	1759814	6575368	2296323	0
FFQ	10	6	0	0	0	615	16908	22829	21804	21692	22526	23684	26181	28036	30347	35940	38597	46754	48571	57179	56485	87010	100367	110665	123474	148183	156875	175366	199037	235146	271520	313677	357533	446231	511733	650447	963955	1764170	6404992	2242308	0
FFQ	11	14	0	0	0	516	14755	19738	18933	18989	19962	21088	23853	25008	27521	33133	35379	43570	44796	53501	52482	84228	96854	106825	119873	145035	153283	172634	197545	232647	269409	314486	359297	450401	515155	654814	970974	1771503	6442642	2250000	0
FFQ	12	19	0	0	0	507	14373	19172	18848	18933	19691	21184	23626	25398	28000	33375	35658	43662	45374	54210	53187	85081	98161	108560	121053	145846	154900	174387	198868	233639	270626	313952	358551	449372	514588	652985	967474	1767636	6419886	2270061	0
FFQ	13	13	0	0	0	624	15459	20752	19788	19769	20404	21810	24320	25986	28711	34015	36301	44221	46219	55417	54150	85409	97816	108517	121189	146184	154035	172934	197509	233102	269595	312381	358546	446980	512244	650722	964558	1765832	6421614	2273717	0
FFQ	14	28	0	0	0	551	15650	20810	20291	20137	20598	22022	24885	26222	28774	34500	37165	44808	46965	55794	53835	86673	99703	109661	122830	147556	156218	175110	199454	235573	271013	315719	361265	450628	517984	656248	970064	1764016	6388669	2259424	0
FFQ	15	17	0	0	0	547	15782	21083	20428	20247	21121	22770	24832	26845	29210	34794	37593	45650	47323	56162	55349	88006	100351	110859	123246	148775	156619	176672	201114	237103	272912	317445	363634	451150	518547	657353	973750	1764604	6368789	2250161	0
FFQ	16	36	0	0	0	832	21617	29043	27837	27748	28906	30083	33404	35391	38547	45135	48469	58266	60139	71152	69066	86277	98577	108341	120833	146799	155165	173809	197540	233817	269191	313437	358734	446267	513385	650856	965158	1748312	6314733	2233941	0
FFQ	17	24	0	0	0	840	22614	29398	28328	28297	28979	30267	33721	35744	38528	46265	48591	58986	60502	71567	69560	86699	99325	109974	121914	147647	155661	174596	200318	234975	270295	314870	359917	450584	516708	655724	965571	1752396	6288009	2223449	0
FFQ	18	34246	0	0	0	853	22182	29559	28090	28223	29127	31052	33974	35676	38534	45664	49102	59575	61241	72154	70723	87719	99593	110472	123094	148718	156890	175242	199323	236262	271153	315502	361424	450110	516024	652657	963696	1748782	6258613	2215594	0
FFQ	19	39	0	0	0	834	22482	29945	28378	28581	29073	30932	34137	35703	38893	46449	49573	59458	61253	72339	70347	86962	99517	110836	123045	148984	156596	175942	201077	236627	271869	317007	361589	450806	516943	655153	967566	1751065	6271847	2218996	0
FFQ	20	34236	0	0	0	817	22541	30474	28714	28721	29550	30856	34005	35986	39386	46594	49878	60088	61419	72617	70980	87991	100665	111481	123548	149874	158024	176468	201283	237266	273612	317722	362841	453475	518780	657988	967495	1751150	6230415	2203903	0
FFQ	21	19	0	0	0	929	23320	30484	29369	29247	30066	31497	35209	37184	40043	47493	50284	61254	62521	73730	72383	88949	102677	112222	125378	150915	159112	178043	203765	238820	275210	319375	364780	454534	519822	656391	968637	1751441	6235067	2200673	0
FFQ	22	57	0	0	0	828	23472	31107	29775	29699	30585	31886	35617	37462	40643	47809	51134	61749	63708	75053	72571	89958	102568	113405	126106	152223	159801	179619	204316	240497	276007	321812	365466	454793	520195	659720	971258	1747866	6209080	2202998	0
FFQ	23	75	0	0	0	807	23536	31286	30134	30119	30842	32063	35700	37748	40707	48623	51692	62036	63359	75724	72976	90574	103590	113565	126649	152735	160697	180326	204994	241381	276858	323399	368210	456017	522890	662592	972486	1746866	6189564	2200023	0
FFQ	24	65	0	0	0	937	24457	31926	30330	30460	31560	33061	36040	38276	41529	48940	51949	63279	64107	76411	74038	92048	104479	115036	127246	153229	162423	181536	204392	241310	277441	323670	367251	457369	523318	660405	969718	1747460	6178019	2197128	0
FFQ	25	80	0	0	0	846	23782	32047	30804	30511	31270	33242	36733	38341	41535	49478	51967	62451	64707	76355	73991	90927	104279	115058	128161	154145	162398	181598	205852	242526	278204	324572	367057	457519	523058	662390	973650	1745897	6170934	2194478	0
FFQ	26	60	0	0	0	894	24926	33248	31703	31665	32195	33989	37574	39275	42930	50229	52767	64530	65652	78041	75165	93360	106043	116504	129512	155994	163774	182605	208880	244850	280242	327599	370703	460691	527480	665782	975570	1742785	6131338	2182288	0
FFQ	27	55	0	0	0	898	25022	33096	31572	31339	32632	33487	37278	39867	42594	50717	53538	64316	65695	78298	75564	93260	107228	116303	129930	156505	163856	183542	208786	246556	282144	327294	371063	460102	527029	665939	974426	1746026	6127352	2177534	0
FFQ	28	51	0	0	0	872	25390	33557	31967	32002	32830	34693	37933	39840	43346	50861	54118	65234	66595	78590	75749	93406	107787	117212	130072	157183	164137	184365	209581	245957	281583	327726	371746	462209	528140	665787	976677	1745903	6115708	2172036	0
FFQ	29	24	0	0	0	879	24961	33799	31957	31687	32715	34258	37788	40276	43189	51565	54187	65182	67004	79010	76167	94397	107560	117895	131242	158261	165680	185674	210152	248119	282920	329584	373568	464588	531404	670062	981600	1747429	6096833	2159227	0
FFQ	30	29	0	0	0	909	25637	34605	32944	32890	33620	35494	38782	40861	44412	52351	55141	66496	68189	80578	77467	95799	108920	119981	133414	160061	168281	187336	211767	249046	284634	331280	375306	465131	533405	671181	982248	1745378	6060003	2157267	0
FFQ	31	52	0	0	0	948	26153	35138	33493	33372	34108	35385	39460	41297	44277	52984	55755	66680	68551	81013	77432	96301	109636	120929	133341	160387	167850	187922	213001	249958	286278	332036	376631	464728	532360	671549	982577	1743714	6050615	2154932	0
FFQ	32	23	0	0	0	929	26389	35694	33788	33637	34488	36455	39844	41869	44838	53390	56171	67815	69028	81424	78010	97313	110432	120735	133595	161520	168830	188701	214158	251524	286285	333745	375981	467630	535349	673222	984520	1743919	6035445	2144147	0
FFQ	33	39	0	0	0	1005	27087	36240	34949	34593	35493	37001	40478	42676	45851	54644	56989	68522	70543	83256	79238	98751	111992	122058	135897	163207	170872	190287	214413	252437	287770	335948	378011	468198	535030	674697	983039	1739474	6009672	2140486	0
FFQ	34	38	0	0	0	914	26727	35918	34219	34009	34863	36859	40368	42617	45566	53632	56606	68047	69605	81914	78914	98372	110864	121337	135281	161865	169830	188961	213729	250968	285600	334298	376992	466332	534916	672754	980549	1739077	6027875	2150427	0
FFQ	35	39	0	0	0	925	26840	36271	34517	33997	35161	37108	40515	42283	45811	53799	57253	69323	70579	82841	79576	98091	111609	122823	135706	163774	171223	190129	215464	253003	288846	335479	378867	469590	535689	673321	982121	1737896	6006713	2143661	0
FFQ	36	61	0	0	0	954	27731	37856	35924	35842	36525	38386	42115	43343	47352	55696	58878	70560	72021	84467	81282	100625	114615	124457	138240	165001	172717	191571	217719	255541	290479	338895	380709	470673	537209	676006	984205	1733699	5964136	2134726	0
FFQ	37	64	0	0	0	1063	27850	37203	35470	35668	36285	37879	41857	43625	47344	55256	59010	70484	71710	84764	80883	100656	113896	124376	137338	165324	172313	191906	218205	255410	290880	338846	380347	471557	539315	675300	984713	1735172	5974656	2122848	0
FFQ	38	54	0	0	0	982	27822	38111	36106	35797	36352	38221	42067	43851	47253	55431	58708	70674	72569	85034	81346	100538	114547	125444	138530	165931	173384	193677	219167	256474	291422	341597	382232	472513	539997	678035	984806	1738173	5951951	2119877	0
FFQ	39	71	0	0	0	957	28999	39620	37896	37669	38204	40097	43778	45271	49900	58271	60641	73411	74969	87682	82999	103051	117838	127701	142444	169165	176766	195967	222316	259705	295816	343404	384524	477239	543552	681611	987597	1731524	5898886	2098296	0
FFQ	40	39	0	0	0	946	29429	39783	37652	37654	37695	39635	43847	45931	48831	57962	60772	73433	73995	87466	82637	102297	117435	126950	141248	168591	176146	195095	220736	258420	293685	341782	384313	475591	542577	680766	987051	1733327	5904210	2109021	0
FFQ	41	39	0	0	0	990	29841	40577	38313	38456	39349	40948	44517	47175	50676	59248	62080	74274	75871	88831	84433	104532	118253	129659	143339	171931	178478	197566	223005	262403	297177	345529	386782	479251	543651	684395	992149	1732165	5866859	2083188	0
FFQ	42	54	0	0	0	958	29975	41372	39340	39033	40099	41402	45567	47504	50945	60059	62936	75567	76360	90223	85192	105630	119630	130294	144679	171870	179034	197587	225000	261673	296676	346416	388191	479995	545409	683540	987194	1727044	5854712	2083640	0
FFQ	43	62	0	0	0	991	30392	41281	39668	38751	39758	41544	45537	47673	51410	59529	63039	75302	76613	89971	85099	105371	120240	129864	144236	171542	178685	198440	223996	262768	297572	345655	388307	477881	545367	682806	987927	1727224	5851100	2087970	0
FFQ	44	64	0	0	0	946	31095	41641	39839	39595	40129	41892	45496	47983	51951	60464	63292	75918	77627	91172	85813	106775	120794	131189	145865	174070	179968	200136	225032	264045	298973	346886	388760	478842	546352	685002	991607	1727593	5826975	2078464	0
FFQ	45	146	0	0	0	2008	34247	45711	42824	42583	43060	44456	48387	50335	53503	62678	64938	77619	78974	93381	87180	108136	122577	132313	146503	175334	180896	201435	226044	266015	299883	348017	388651	480177	547239	683214	986961	1720794	5800952	2063877	0
FFQ	46	49	0	0	0	988	31635	43178	40855	40482	41119	43411	47098	49108	52281	61967	64895	77185	78809	92522	86403	108290	122072	132952	146146	174717	181591	200577	226860	265065	299936	350856	391072	481311	547094	684789	988317	1722936	5802116	2071063	0
FFQ	47	80	0	0	0	998	32195	43688	41688	41240	42092	43858	47390	50147	53526	62340	65044	77901	79292	93448	87902	109447	123458	133681	147801	176236	183526	202553	227863	266432	302444	352653	393472	483669	548995	687400	992376	1720028	5776856	2056592	0
FFQ	48	39	0	0	0	1056	32857	44904	43144	41995	43327	44491	49222	51160	54637	63806	66664	79983	81555	95287	89256	111333	125285	135624	149235	179018	184359	204979	230369	268309	304204	353584	393247	483779	551450	687333	987360	1718883	5752953	2042002	0
FFQ	49	66	0	0	0	1010	33501	45619	43468	43269	43629	45281	49090	51360	55190	64458	67368	80439	81667	96224	89759	112078	125868	136065	151048	179449	185369	206020	230749	270512	303912	354370	394312	483615	551631	688490	990921	1715370	5735607	2038290	0
FFQ	50	57	0	0	0	998	33623	46069	44181	43197	44213	45447	49637	51733	55254	64599	67368	81167	81725	96893	90911	112261	126872	137407	151286	179464	186268	206802	232491	271353	304858	356957	396162	487452	553600	689377	993319	1715938	5714001	2029884	0
FFQ	51	62	0	0	0	1062	34661	47783	45174	44522	45372	47019	50861	52839	56711	66275	69120	82130	83945	97911	92394	113666	128558	139076	153286	182283	188515	207997	234452	273266	308895	357124	397550	489997	553718	690788	991752	1711674	5679353	2020701	0
FFQ	52	51	0	0	0	989	35509	48547	46091	45368	45814	47563	51943	54224	57523	67310	69684	84153	84434	99076	92331	114649	129720	139671	153304	183413	188915	209583	233985	273629	307467	359470	396878	488343	553917	692221	992585	1707587	5666351	2014886	0
FFQ	53	59	0	0	0	1040	35072	48552	46315	45356	45730	47551	51518	53304	57023	66671	69306	83070	84647	99409	92248	115709	130214	139553	155238	183812	190460	209134	234663	275034	310057	359869	398759	491530	557245	695472	996446	1707504	5647626	2008102	0
FFQ	54	191	0	0	0	1384	36854	50582	47736	47163	47473	49445	53143	55704	59135	68923	71170	85100	86431	101634	93534	117501	131467	141753	156581	185212	191588	211543	236513	276101	310295	361302	399900	491441	556681	691845	992198	1705088	5621910	1994936	0
FFQ	55	36	0	0	0	1047	36115	49834	47105	46759	47342	48974	53091	55331	58725	69416	71511	84714	86217	101191	94448	117086	131101	141535	156806	186328	191305	211261	236175	276547	311037	360286	400259	491769	557136	693294	993293	1701041	5620190	1997383	0
FFQ	56	51	0	0	0	1063	36163	50435	47879	47345	47785	48982	53242	55773	59397	69327	72284	85791	86739	101855	94984	118320	132535	142820	157458	187431	192395	212858	238020	277900	312131	363325	402177	492549	559936	696315	994954	1697511	5591480	1992136	0
FFQ	57	47	0	0	0	1015	37396	51598	49438	48662	48999	50792	55168	57027	60832	71019	73695	87788	88929	104141	96527	120128	135188	144391	159404	189287	194476	214135	240065	279077	313795	365297	402925	493621	561264	694479	993637	1692986	5558638	1981157	0
FFQ	58	44	0	0	0	1072	37268	52276	49626	49073	49597	50733	54815	57139	60685	70627	73194	87615	88069	103488	95894	119675	134277	144593	159165	188405	194012	213970	240234	279203	313961	364146	401904	492676	560265	696547	992228	1692035	5567674	1975681	0
FFQ	59	33	0	0	0	984	38021	52679	50330	49278	49809	51479	56093	58233	62070	71855	74247	88413	89455	105170	96714	120782	135549	145620	160300	189850	195725	215052	242186	282513	315592	365984	405502	496554	563555	697934	991564	1690654	5539880	1956426	0
FFQ	60	32	0	0	0	1081	39181	54700	51495	50435	51367	53004	57278	59934	62906	73001	75721	90327	90883	107037	98193	122972	137304	148049	162391	193019	197397	217036	242915	283548	316624	367768	406315	496180	562751	697799	993407	1685862	5505111	1946852	0
FFQ	61	22	0	0	0	1053	39639	54828	52175	51413	51781	53328	57355	60449	63674	73985	76567	91060	92217	107640	99405	123719	138708	148493	162853	193255	198494	218930	244186	283691	317253	370096	407085	497040	563723	695415	992686	1682637	5486766	1940667	0
FFQ	62	28	0	0	0	1058	40014	55406	51956	51337	51827	53383	57962	59966	63160	74502	77206	91301	92100	107823	99770	123491	138335	149205	163387	193005	199081	219263	244957	285045	317838	369542	408831	498413	564789	697881	993957	1684093	5473558	1930650	0
FFQ	63	61	0	0	0	1250	41442	56919	53824	52884	53485	54638	59663	61305	65280	75596	78059	93120	93892	109529	100659	125621	140702	150253	165317	195510	200363	220772	245281	286399	319242	371356	409409	498835	564014	697184	989696	1676544	5447927	1918500	0
FFQ	64	45	0	0	0	1132	41389	57445	54400	53332	53519	55347	59688	62026	65855	75922	78390	93703	93899	110261	101927	126236	140990	151326	165032	196392	201290	221040	245319	287031	320136	371888	408065	498452	564051	697303	990574	1669586	5429768	1920036	0
FFQ	65	39	0	0	0	1166	41438	58180	54301	53751	53989	55357	60059	61875	65981	76422	78809	93894	94829	110702	101673	125886	141854	151996	166286	196703	201879	221203	246998	286888	320031	372253	408929	500298	564361	697690	987447	1667290	5425232	1904245	0
FFQ	66	24	0	0	0	1149	43751	60721	57016	56135	56184	58395	62299	64610	68155	78992	81417	96047	97045	113739	103596	129286	143851	153514	169148	198888	204085	223717	248894	289789	322567	374886	409885	499488	567178	698483	988561	1656898	5364485	1894013	0
FFQ	67	19	0	0	0	1173	43136	59952	56561	55910	55479	57395	62184	63561	67214	78579	80789	95560	96569	112703	103156	128730	143794	153037	168485	198800	202748	223045	248972	289446	321571	373459	410737	498695	564485	698248	987293	1656425	5372664	1893548	0
FFQ	68	18	0	0	0	1187	43515	60595	57437	56218	56844	58472	62799	65015	68862	79068	81710	97083	97009	114463	103939	130653	145062	154296	170220	200315	205462	224469	250725	290562	324111	376557	411547	500054	567467	699739	987380	1656856	5335611	1875629	0
FFQ	69	39	0	0	0	1268	45410	63255	59489	58328	59003	59808	64781	66300	70148	81790	82985	98894	99297	116316	105281	131795	146490	156056	172119	203002	206902	226280	250858	291252	324294	377705	411114	500613	566690	695813	983369	1646677	5313754	1860300	0
FFQ	70	21	0	0	0	1224	45227	63391	59539	58454	58758	60150	64634	66989	70242	81782	83780	99222	100114	115979	105972	132101	147108	156642	171193	202632	206004	226425	251157	292368	324910	378127	411717	501921	565936	696781	979813	1644061	5298895	1859268	0
FFQ	71	21	0	0	0	1221	45430	63645	59859	58649	59117	60611	65161	67758	71395	81522	83779	100218	100249	117644	106211	132952	148028	157586	173419	203600	207714	227285	251871	293021	326274	378245	414601	502853	568565	697210	982816	1640252	5268283	1848643	0
FFQ	72	21	0	0	0	1181	47260	66809	62525	61358	61552	63409	67181	69063	72972	84479	86605	102389	102906	119981	108891	135590	150664	160849	175618	205864	209713	230016	255517	294850	328143	380083	414768	503262	567924	698327	980474	1629426	5216975	1830175	0
FFQ	73	21	0	0	0	1307	47626	67151	63298	61468	61615	62948	67558	69683	73025	85601	87467	102920	102925	120138	108827	134718	150906	161059	176111	206810	210006	229891	255690	296057	328682	380354	414897	503593	569287	697187	978821	1626897	5202914	1818051	0
FFQ	74	27	0	0	0	1258	48325	67271	63416	61854	62424	63566	68326	69737	73056	85045	86428	103620	102898	121214	108368	135774	151417	160493	175848	207022	210220	229605	255802	295974	327828	380165	414547	503973	566232	695023	976705	1620638	5197805	1809380	0
FFQ	75	21	0	0	0	1305	49032	70037	65577	63771	64182	65152	70257	71474	75682	86835	88469	104661	105273	122860	110744	138324	153070	162759	178479	209238	212751	231280	256422	298123	329298	381003	416226	502491	565893	694101	973808	1609027	5149514	1797984	0
FFQ	76	18	0	0	0	1269	49519	69562	65742	63600	63851	65287	69341	72224	75070	87069	88688	105240	105131	123327	111091	138160	153271	162512	177332	208443	212863	230807	256032	297675	329413	381244	415493	501660	565273	693463	972715	1605005	5137077	1793274	0
FFQ	77	5	0	0	0	1271	49785	70429	66415	64791	65245	66405	71266	72478	77029	88064	89520	106279	106067	124250	111478	139127	154854	164069	178998	210231	212851	232369	257506	299458	330465	382956	416744	503634	566121	693611	971586	1597491	5107441	1769523	0
FFQ	78	11	0	0	0	1318	51263	72982	68422	66027	65971	68100	71999	73935	77663	89408	91623	107854	108325	125280	112480	140280	156157	164888	180313	211820	215477	233857	258325	300364	331755	382224	416375	503402	566978	692226	967248	1592632	5065656	1760385	0
FFQ	79	18	0	0	0	1340	52237	74196	69074	67035	66975	68801	73224	74878	78448	90513	91625	108558	108447	126290	113223	141545	155864	165654	180669	212229	214405	233933	258486	299472	330911	383282	414464	501600	565650	692144	964712	1586122	5052879	1747478	0
FFQ	80	22	0	0	0	1357	52844	74545	70381	68345	68411	69433	73749	75879	79490	91384	92698	109256	110010	127351	114634	142363	157916	166493	182298	214299	215911	235170	261401	301299	332713	385011	417484	503873	566599	690496	965365	1581045	5007775	1732327	0
FFQ	81	17	0	0	0	1386	54292	76847	72630	69705	69889	71345	75504	78080	80973	93407	94523	110545	111353	130084	115505	144487	160427	168004	184585	215613	217683	235990	261075	303271	331815	385552	416688	501823	565185	689778	959501	1569941	4971319	1722102	0
FFQ	82	17	0	0	0	1431	55354	78159	72825	71335	70851	72300	77049	78491	81872	94177	95263	112649	111709	130198	116820	145069	160662	169044	184337	215807	218321	236446	260779	302311	332525	385215	417147	500521	562479	687703	956923	1561407	4955145	1707277	0
FFQ	83	35390	0	0	0	1926	56243	80670	75031	72385	71771	73192	77912	79997	83043	95088	96547	113684	113274	131871	117769	145549	161473	169831	186220	215830	218898	236978	261804	301922	333068	383855	415191	500258	561987	683850	950991	1550536	4915661	1674757	0
FFQ	84	21	0	0	0	1444	58023	81806	76849	74133	74076	75216	79814	81389	84936	97612	98636	115700	115295	134142	119361	148083	164079	171369	188336	218172	220297	239021	263930	304961	333881	385259	416880	500440	561314	683516	948289	1541774	4880964	1666726	0
FFQ	85	18	0	0	0	1407	57084	81397	76202	73578	73166	74809	78963	80496	84010	97091	98133	114723	114566	132897	117621	147241	163448	171455	187245	217776	219535	238808	263577	303440	333609	384515	415907	499406	560464	684098	945357	1535879	4867344	1668827	0
FFQ	86	25	0	0	0	1396	57634	82001	76857	74555	74263	75209	79951	81225	85322	97014	98455	115561	115727	133977	118931	148476	163289	171807	187560	218423	220277	239549	263525	304508	333430	385961	415756	499896	560526	681486	942530	1529302	4834058	1651040	0
FFQ	87	23	0	0	0	1463	60338	86678	80647	78045	77681	78669	83701	84385	87791	100784	101852	119535	117909	137722	121326	151087	166733	174504	190801	221379	222845	240818	265221	305222	335326	385574	414171	500074	557372	677401	936376	1515236	4767919	1627478	0
FFQ	88	73812	0	0	0	1678	61518	87720	81439	78912	78010	79377	83796	84658	88543	100519	101365	119320	118169	136986	120923	150616	165527	173171	189204	219610	221209	239443	263366	303386	331226	383735	411924	493837	552413	671164	925203	1502179	4736431	1597951	0
FFQ	89	24	0	0	0	1506	61718	87964	81612	79850	78391	79884	84540	86145	89075	102371	102354	120739	119082	138734	122378	152657	167543	175921	191724	222197	223200	241869	265436	306118	334247	385500	413556	497912	556923	674899	930113	1499034	4714014	1593605	0
FFQ	90	23	0	0	0	1536	62349	89225	83400	80869	79895	80724	85917	86486	90295	103066	103853	121556	120784	140424	123170	153231	168202	176462	192083	221821	224270	241719	265537	306295	335257	386242	414025	496731	554791	673237	925777	1488041	4676388	1585760	0
FFQ	91	30	0	0	0	1539	62649	89775	84198	80560	79521	81043	85724	86465	90132	103710	103455	121600	120580	140008	123557	152751	168864	176314	192200	222663	224027	241104	265760	305847	335213	386093	412784	494654	552151	670341	923077	1484396	4657949	1575286	0
FFQ	92	96	0	0	0	1752	63848	91977	85491	82918	81850	82419	86980	88409	91717	104532	104710	123020	121896	142003	124642	154190	169747	176312	192321	224342	224060	242450	265928	306854	334207	384156	412602	493684	549593	666793	916225	1470940	4635325	1552351	0
FFQ	93	115	0	0	0	1672	65859	95367	88052	84888	84422	85028	89597	90527	93706	106378	107083	125284	124201	143797	125988	156513	171523	179466	193851	225700	226098	243730	267017	306603	334181	384596	412392	492593	548710	665234	914177	1459277	4577920	1530861	0
FFQ	94	28	0	0	0	1572	66308	95078	88598	85190	83672	84954	89591	90714	93711	106966	107529	125452	124161	143480	125801	156896	171943	178419	193972	224966	225934	242473	267163	305640	334260	384899	411000	490596	548492	662882	909550	1450130	4556615	1521635	0
FFQ	95	33	0	0	0	1565	66155	95889	88470	85585	84014	85221	89551	90596	94505	107404	106998	125423	123683	143781	126203	156595	171664	178462	194893	224969	225731	242661	266024	305589	332086	383447	408967	490383	545725	660296	905695	1441973	4535569	1507900	0
FFQ	96	28	0	0	0	1697	68336	99320	92164	88270	87361	87729	92707	93073	96877	109859	109857	128655	126696	146441	127371	158229	173620	179535	195904	226233	226729	243519	267027	305234	333031	382787	407940	488386	542061	656534	894840	1427375	4480183	1487136	0
FFQ	97	62	0	0	0	1841	69267	99284	92268	89355	87228	88530	92407	93094	96412	108767	108868	127584	125624	145090	126854	157901	172418	179616	193890	225785	225017	242590	265441	304370	330750	380475	407545	485143	540545	651910	894496	1418104	4467386	1475183	0
FFQ	98	47	0	0	0	1711	68694	100085	92622	89102	87975	88103	92638	93364	96693	110009	109933	128646	126423	146744	127562	159044	173059	180517	196159	226304	227141	243448	266583	306059	331397	380375	406261	483803	540467	651059	891130	1409859	4416284	1459624	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	27	0	0	0	1998	9695	10950	10337	10493	10470	12413	13704	13966	15600	18018	19656	23179	24773	29445	30706	37176	43904	49218	56955	70036	79224	89787	106768	124372	152453	173482	220833	270097	327761	375495	626719	1760438	8597822	2342873	0
LFQ	2	3	0	0	0	2040	11507	13250	12546	12795	13228	15622	17425	17440	19799	22453	24610	29337	30735	35627	37758	44585	53030	58438	66486	80764	89937	101630	116559	136759	165661	185294	232579	286126	355985	408360	684451	1878904	8384296	2114824	0
LFQ	3	1	0	0	0	1574	10383	11658	11160	11380	11693	14129	15722	16120	18104	20659	23195	27518	28992	33719	36448	43061	51151	57126	65256	78430	87938	100568	115618	134954	163471	184478	231371	285303	352587	408690	679921	1860640	8342172	2225653	0
