# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01542_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ec9e3656	0fa30042	30fa8d0d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31196400
SN	filtered sequences:	0
SN	sequences:	31196400
SN	is sorted:	1
SN	1st fragments:	15598200
SN	last fragments:	15598200
SN	reads mapped:	31196400
SN	reads mapped and paired:	31196400	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31196400	# proper-pair bit set
SN	reads paired:	31196400	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	194418	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2809990
SN	total length:	3350154701	# ignores clipping
SN	total first fragment length:	1508737587	# ignores clipping
SN	total last fragment length:	1841417114	# ignores clipping
SN	bases mapped:	3350154701	# ignores clipping
SN	bases mapped (cigar):	3006756837	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.2
SN	insert size average:	1188.4
SN	insert size standard deviation:	1909.5
SN	inward oriented pairs:	14911933
SN	outward oriented pairs:	686267
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	35	0	0	0	473	6413	8717	8110	7790	7738	8182	8758	8702	9785	11282	11563	14506	14993	17787	17582	30798	35900	40724	47393	60082	68773	80327	98526	114006	144389	163283	205591	243988	276360	324695	536388	1451630	9192713	2320218	0
FFQ	2	7	0	0	0	549	7830	9938	9558	9695	9949	10872	12107	12755	14431	16977	18635	22849	24091	29017	30241	49659	58337	67018	75411	93678	102720	118037	138355	164091	197302	227812	276281	350293	413652	538546	848010	1770309	7453205	2415983	0
FFQ	3	1	0	0	0	431	8629	11325	10874	11185	11666	12416	13854	14951	16602	19956	21631	27086	28214	34315	34733	58223	66931	75669	85698	105913	115208	131131	152511	180186	214567	247528	294042	369786	429451	557664	861005	1711471	7178868	2484479	0
FFQ	4	0	0	0	0	436	10283	13414	12976	12959	13781	14668	16572	17506	19145	23304	25122	31039	32293	39031	39378	64386	74502	83716	94254	115701	124613	140988	163707	193389	227443	263918	308944	388381	450105	581614	886143	1707733	6984304	2422452	0
FFQ	5	4	0	0	0	467	11711	15392	14703	14678	15438	16398	18701	19829	21762	26295	28390	35254	36529	43694	43953	71788	82750	92406	104380	126634	135900	153393	176846	210152	243443	284292	328923	414972	476896	611475	921995	1729592	6789545	2279620	0
FFQ	6	5	0	0	0	637	14568	18947	18169	18133	18559	19770	22272	23719	25686	30485	33188	40107	41267	49276	49551	77897	89517	99802	110659	134514	142601	162373	184352	216846	251682	291580	335286	421490	480689	617507	924019	1732049	6677502	2223496	0
FFQ	7	2	0	0	0	519	12612	16525	15977	16311	16843	17997	20398	21738	24182	28990	31398	38235	39994	48210	47869	77491	89102	99440	110945	134651	143224	162065	186022	217778	252102	292858	338687	421117	485267	621122	928103	1729134	6706409	2204883	0
FFQ	8	5	0	0	0	460	12478	16378	16002	16296	16724	17792	20298	21442	23853	28340	30966	37889	39210	46457	47714	75877	88303	98749	109174	132958	141470	159864	183671	215883	251799	291446	336169	421943	482678	619985	930853	1731454	6707414	2226206	0
FFQ	9	3	0	0	0	526	13452	17955	17469	17283	18132	19308	21906	23303	25568	30640	33232	40918	42137	49634	50488	80983	92778	103081	114792	139659	147894	166693	189863	223827	258289	299775	344865	432317	491940	630912	939133	1732794	6610666	2175985	0
FFQ	10	1	0	0	0	658	17276	22952	21816	21484	22518	23931	26206	27898	30230	36211	38880	46711	48249	56561	56093	87995	100208	110457	121803	148188	155305	174069	198137	232580	267608	308621	352885	440991	501978	639841	948706	1736281	6442993	2131879	0
FFQ	11	1	0	0	0	500	15025	19878	19286	19291	20119	21295	23623	25427	27731	33043	35592	42813	44576	53103	52823	84046	95870	107032	118806	144371	152883	171782	196158	230703	266808	309278	354085	442600	505473	645249	955490	1742538	6478695	2142207	0
FFQ	12	6	0	0	0	489	14989	19846	19185	19348	20042	21241	24026	25210	27827	33083	35621	43924	45197	53563	53293	85012	97837	108527	120408	145868	153818	173390	196908	231965	267402	310163	354492	443145	505265	643935	952765	1737292	6454002	2159116	0
FFQ	13	22	0	0	0	697	16241	21215	20209	20573	21144	22419	24848	26369	28732	34589	37106	44971	46473	54727	54280	86374	98230	109168	121678	146257	154826	173257	196477	231369	268223	309670	353583	439281	501971	639911	951489	1729880	6449444	2162497	0
FFQ	14	29	0	0	0	552	15982	21326	20520	20443	21294	22489	24923	26791	28775	34720	36785	45528	46959	55652	55228	86719	99833	109799	121807	147067	155371	174696	198190	233321	268917	311105	355986	445036	505740	645068	953236	1732499	6424602	2151212	0
FFQ	15	26	0	0	0	543	16325	21881	20682	21060	21617	23014	25579	27095	29701	35301	37972	45985	47692	56506	55661	88372	101198	111583	123782	149501	156884	175916	201355	236513	271709	313572	357398	447149	508955	648653	955715	1732549	6390627	2140129	0
FFQ	16	30	0	0	0	788	21998	29321	28387	28068	29174	30440	33938	35620	38127	45556	48920	58813	60668	70839	69382	85815	98332	108560	120523	146511	154703	172657	196868	231344	267335	309973	354145	440336	502475	641636	948344	1716991	6340008	2131575	0
FFQ	17	22	0	0	0	782	22232	29751	28206	27954	28858	30639	33766	35687	38402	45649	48845	58993	60442	71266	70044	86288	98907	108333	121949	146027	155093	173605	197341	232820	268074	311526	355041	442800	506325	643725	951576	1721219	6324211	2121802	0
FFQ	18	88	0	0	0	886	24587	32683	30928	31109	31741	33041	35988	37992	40830	48329	51369	61353	62971	73996	71604	88941	101217	111838	124002	149361	156820	176152	199804	234598	270082	312618	355804	444246	505282	643479	948362	1714983	6281031	2110085	0
FFQ	19	29	0	0	0	844	22584	30312	29061	28833	29914	31033	34393	36155	39384	46564	49551	59929	61584	72970	71443	87272	100086	110639	122590	148023	156380	175303	200410	234990	269028	312191	356145	444660	507252	643410	950341	1720629	6299727	2114541	0
FFQ	20	33	0	0	0	860	23086	30740	29247	29428	30234	31870	35384	36788	40257	47505	50588	60547	62113	73507	70988	88179	101656	111247	124055	149265	157162	176133	200459	236599	271113	314876	358196	446547	510197	648366	956023	1721158	6269119	2104675	0
FFQ	21	32	0	0	0	828	23192	31133	29668	29903	30576	32023	35266	37488	40729	47703	50675	61141	63060	74698	72793	89129	102161	112293	125054	151020	158456	177588	201639	237267	272000	315785	358835	446274	509123	645300	951932	1721550	6264844	2097042	0
FFQ	22	20	0	0	0	824	23767	31640	30465	30308	31080	32539	36117	37942	40912	48859	51644	61843	64003	75369	73146	90198	102671	113342	125486	152003	159291	178604	202123	237094	272723	317062	359785	448628	511113	647524	955842	1714984	6231834	2107415	0
FFQ	23	31	0	0	0	892	23848	31837	30290	30425	30591	32548	35970	38391	41407	49005	51513	62578	63665	75198	72923	89960	102770	113736	125674	152471	159967	179009	203867	238941	274046	318235	361683	450828	512706	650216	954680	1716622	6223760	2097917	0
FFQ	24	34	0	0	0	876	23929	32098	30357	30778	31454	33067	36467	38560	41962	48796	51958	62473	63667	75403	73411	90792	103592	114295	126551	153191	160814	179477	204105	239375	274273	318087	360840	448849	511579	651441	952269	1715272	6215802	2102306	0
FFQ	25	41	0	0	0	801	23988	32532	30851	30654	31723	33168	36617	38538	41847	48974	52354	62977	64829	76052	73812	91137	103683	114503	126627	153700	160035	179618	204599	240314	274765	319067	362224	449963	512794	650261	955633	1712206	6209579	2097734	0
FFQ	26	44	0	0	0	903	24716	33182	31593	31505	32319	33774	37445	39295	42724	49954	53067	63773	65383	77169	74372	92017	105722	115244	128326	153909	162602	181620	205203	241780	277541	322573	364872	452587	515589	653720	961068	1713454	6168786	2090369	0
FFQ	27	47	0	0	0	961	25439	33872	32574	32116	33013	35061	38041	40103	43096	50867	54188	64538	66496	77856	75516	93652	106236	116636	129259	156172	163453	182921	206806	243150	279138	322685	365700	453505	516094	653781	958030	1712832	6160385	2073981	0
FFQ	28	50	0	0	0	840	25122	34019	32477	32286	33101	34360	38331	40121	43618	51046	54265	65286	66865	78651	76198	93215	106096	117697	130228	155898	164227	182950	207410	242911	277663	322537	365679	453031	515077	653632	961053	1715028	6147952	2079280	0
FFQ	29	59	0	0	0	788	25157	33924	32954	32368	33453	34826	38144	40570	42996	51854	54241	64925	67056	78293	76243	94269	107543	117721	130745	157420	165001	184010	209185	244634	280532	324411	368564	456448	519495	659766	960691	1715700	6125963	2068251	0
FFQ	30	41	0	0	0	856	26317	35393	33207	33475	34063	35901	39580	41486	45217	52876	55856	67432	68696	80376	77582	96397	109779	119539	132669	159259	166424	186310	209706	245690	281941	326072	369198	458461	520341	658587	964093	1707883	6091876	2065621	0
FFQ	31	43	0	0	0	853	26314	36108	34413	33795	34517	36632	40026	41927	44975	53670	56320	67625	68995	81444	78427	96481	109863	120324	133170	159426	167613	186103	211198	247597	283234	328473	370110	457614	521413	659229	961583	1711996	6074080	2062609	0
FFQ	32	50	0	0	0	853	26402	35353	33978	33399	34626	36317	39757	41858	45352	53324	55872	67711	68934	81342	78482	96500	109338	121026	133152	160041	167647	186544	211814	248002	283022	328379	371291	458634	522601	661192	965840	1708830	6076495	2054242	0
FFQ	33	43	0	0	0	904	27363	36696	35236	34914	35538	37502	40938	43033	46691	54906	57887	69709	70286	82934	79511	98835	112134	121509	135325	162294	169574	188465	213911	249953	285012	330231	372944	461956	524206	659491	963168	1705406	6033977	2055718	0
FFQ	34	68	0	0	0	866	27389	36967	34972	35064	35337	37321	41121	42902	46327	54281	57405	68868	70580	82784	78963	97481	110514	121630	134856	161973	168824	187564	212388	249340	283780	329144	371402	459494	522307	657934	962278	1703914	6054289	2057873	0
FFQ	35	41	0	0	0	860	27229	36993	35263	34905	35537	37622	41196	43137	46907	54537	57380	69264	70587	82892	80071	98343	111828	122234	135100	162791	169387	188479	213928	249477	285651	331229	373255	460391	524869	662904	963596	1705809	6032357	2052151	0
FFQ	36	66	0	0	0	847	27886	37968	36181	36165	37138	38331	42369	44432	47511	56254	58793	70360	72084	84799	80489	100275	114017	124261	137383	164598	171343	190490	215536	251667	287410	332281	374813	464009	525532	664183	965196	1704060	5989423	2049407	0
FFQ	37	49	0	0	0	867	27952	38059	36499	35932	37087	38247	42035	44226	47451	56205	58184	70651	71945	84426	80631	100054	113312	124404	136899	164789	171187	190047	215380	252338	287041	332463	374078	463258	525665	663100	964936	1701238	6011153	2035100	0
FFQ	38	42	0	0	0	884	28289	38569	36886	36695	37421	38655	43061	44894	47988	56758	59468	70838	72740	85501	81605	100250	114547	124729	137834	166355	171845	191529	216248	253637	288375	334647	376333	465621	528174	663645	968969	1702456	5976621	2033974	0
FFQ	39	40	0	0	0	903	28883	39926	38017	37344	38320	40454	43596	46326	49202	58128	60610	72814	74247	86732	82971	103630	116590	126772	140103	167320	174542	193361	218963	255591	289688	338755	378310	468048	530478	666646	970217	1700389	5933875	2023431	0
FFQ	40	50	0	0	0	917	29848	40707	39064	38257	38900	41032	44574	46764	50124	58315	61431	73637	74927	87732	83372	103392	117302	126671	140751	168633	175045	194399	218588	256103	291929	337814	378539	467523	530566	668305	968278	1699458	5921883	2019465	0
FFQ	41	40	0	0	0	900	30589	41433	39686	38881	39823	41677	44968	47370	50678	59751	62729	74740	75703	88774	84013	104665	118607	128814	142813	169929	177081	196572	221390	258487	292995	340695	380793	471167	533974	671186	971750	1698558	5891345	2000641	0
FFQ	42	52	0	0	0	857	30831	41989	39961	39316	40118	41955	45661	48064	51060	60411	62554	74730	76395	90292	85642	105876	119747	129571	143743	171299	177731	197164	222132	258783	294161	341261	381442	470396	533174	669200	968685	1692659	5880938	2004181	0
FFQ	43	40	0	0	0	917	30512	41471	39787	39440	39839	41749	45614	47691	51440	59633	63178	75548	76245	90104	85514	104928	119159	130365	143288	171035	177632	196931	221982	258663	294443	341362	381100	470319	534788	670849	969832	1695054	5876163	2004147	0
FFQ	44	57	0	0	0	897	31351	43000	40907	40260	41110	42508	46700	48963	52219	60843	63969	76210	77338	90960	85901	106674	120767	130563	144166	172027	178862	197887	222762	261431	295178	343011	383153	471493	535694	672306	970545	1692477	5848941	1998362	0
FFQ	45	153	0	0	0	1587	34335	46055	43177	43192	43049	44872	48511	50900	53526	62828	65572	78130	78733	92880	87361	108145	122316	131829	146473	174035	179233	199534	224259	261102	295278	343854	382379	472211	535025	672442	968409	1685731	5825968	1985128	0
FFQ	46	37	0	0	0	903	31546	43123	41005	40683	41209	42975	46918	49011	52428	61368	64562	77461	78928	91710	86583	106785	121575	131008	144527	173202	179241	199525	224843	260864	295869	343390	382606	471573	534150	671223	970256	1689979	5842599	1993146	0
FFQ	47	19	0	0	0	877	32374	43742	41559	41044	41824	43672	47654	49784	53374	62530	65020	78394	79424	92682	87703	108533	123025	133144	146596	174407	181455	200878	226045	264247	298777	346740	384466	474506	539233	675867	972533	1690215	5800079	1982897	0
FFQ	48	40	0	0	0	948	33013	45358	42786	42158	42713	44565	48407	50630	53835	63766	66276	79241	80781	94056	88705	109330	124342	134659	148078	175814	182208	202203	227926	264138	299318	347102	385138	474195	538533	674799	973767	1686415	5789374	1969008	0
FFQ	49	40	0	0	0	940	33308	45726	43117	42735	43541	45298	49340	51416	54311	64216	66787	80067	80805	94896	89369	110202	124659	135242	148875	176996	183174	202856	227974	265052	298964	347247	387248	475687	540287	675930	973690	1683792	5767602	1970421	0
FFQ	50	44	0	0	0	974	33225	45898	43238	42909	43808	45010	49254	51252	54708	64019	67079	80316	81008	95270	89239	110659	125082	134725	149577	178150	183837	203955	229090	266925	299270	350308	388219	478382	542538	677864	974714	1686742	5753776	1958306	0
FFQ	51	43	0	0	0	929	34149	47479	45595	44708	45541	46939	50949	53156	56637	66138	69286	82292	82875	97524	91284	113454	127236	136988	151990	180784	186741	204940	230796	268763	303102	351782	390287	480584	542789	678995	972730	1676823	5714149	1948222	0
FFQ	52	44	0	0	0	996	35375	48358	45521	45005	45640	47736	51736	53508	57151	66475	69740	82862	83848	98475	91215	113491	128170	138099	152783	180417	185559	206441	231785	268648	303054	351679	390678	479300	543710	678595	975362	1676296	5697600	1947987	0
FFQ	53	40	0	0	0	1022	35446	49030	46175	45376	46383	47568	51880	53988	57565	66951	69752	82980	84901	98339	92552	114905	129089	139587	153193	182576	187883	207339	233158	270358	304389	353622	391954	482737	545176	681115	977036	1676968	5669296	1938921	0
