# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01528_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	121abf34	b10d83d4	02416842
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33250858
SN	filtered sequences:	0
SN	sequences:	33250858
SN	is sorted:	1
SN	1st fragments:	16625429
SN	last fragments:	16625429
SN	reads mapped:	33250858
SN	reads mapped and paired:	33250858	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33250858	# proper-pair bit set
SN	reads paired:	33250858	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	197446	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2969206
SN	total length:	3598153892	# ignores clipping
SN	total first fragment length:	1616431935	# ignores clipping
SN	total last fragment length:	1981721957	# ignores clipping
SN	bases mapped:	3598153892	# ignores clipping
SN	bases mapped (cigar):	3223845631	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.4
SN	insert size average:	1248.8
SN	insert size standard deviation:	1953.2
SN	inward oriented pairs:	16100532
SN	outward oriented pairs:	524897
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	35635	0	0	0	678	10253	13669	12484	12188	11829	12154	13127	13071	14339	16576	17136	20713	21089	25798	25235	39971	46748	53062	60891	76527	85924	98413	118758	137038	170037	189539	233077	276278	312243	394787	640058	1497891	9737664	2180549	0
FFQ	2	8	0	0	0	320	6453	8726	8357	8607	8829	9414	10538	11275	12485	14717	16101	20005	20766	25710	27061	43245	51019	58213	67138	84386	94856	107333	127069	145811	177960	196028	244106	297218	344187	437059	720993	1730528	9481912	2006996	0
FFQ	3	7	0	0	0	624	7831	9797	9448	9473	9734	10398	11715	12373	13923	16488	17879	21603	22831	27576	28570	46172	54054	61299	70024	86929	97252	110148	130645	151463	184721	204430	253041	313239	362115	465272	754791	1721684	8823736	2504144	0
FFQ	4	8	0	0	0	690	8517	10508	10033	10075	10622	11083	12462	13184	14616	17591	19183	23153	24152	29249	30761	47934	56357	64021	73351	90428	100447	114111	134453	156302	189885	211561	260958	323057	372412	478214	772025	1734295	8714315	2485416	0
FFQ	5	1	0	0	0	673	8913	11327	10902	10706	11060	11895	13045	13955	15712	18308	19932	24131	25365	30897	31953	50123	58749	66559	76102	93256	103895	117849	138688	160672	194666	216516	266203	330213	380193	489394	786302	1753434	8639039	2444801	0
FFQ	6	8	0	0	0	851	10359	12802	12188	12191	12458	13358	14885	15419	17397	20365	22142	26271	27710	33419	34970	52892	61871	70297	79444	98169	107714	122620	143084	164295	199901	221452	271877	337353	389685	500278	802273	1784535	8557546	2373350	0
FFQ	7	7	0	0	0	703	8645	10733	10391	10520	10889	11578	12906	13725	15034	18375	19787	24293	25221	30569	32044	49720	58814	66306	75538	93670	103541	117070	137704	159656	193886	215409	264090	328410	376472	484929	778295	1755179	8717162	2394158	0
FFQ	8	0	0	0	0	623	8913	10946	10513	10791	10740	11572	13259	14051	15457	18427	20047	24426	25404	30729	32179	50890	58813	67358	76137	93748	104295	118499	139162	161378	196490	218151	268016	330930	382663	488590	785263	1763812	8647942	2415215	0
FFQ	9	8	0	0	0	739	9810	11778	11420	11485	11825	12531	14006	14826	16455	19401	21013	25802	26665	32331	33693	52469	61290	68667	78431	96413	106524	120789	141977	164329	199234	221350	271353	333966	387886	494832	790504	1770126	8608425	2383076	0
FFQ	10	9	0	0	0	939	11654	14712	13768	13647	14208	14855	16544	17079	19418	22436	24200	28676	30084	35968	37611	56850	65703	74610	83798	102377	112557	126490	147989	169947	205555	226811	279135	344553	397735	508094	812163	1797973	8452139	2345142	0
FFQ	11	0	0	0	0	710	10512	12491	11864	11874	12327	13273	14913	15143	17100	20206	22071	26620	27687	33023	34974	53633	62933	71647	80540	99151	109432	124152	145258	168745	203293	226409	276682	343409	393425	503275	805806	1781108	8523773	2367970	0
FFQ	12	9	0	0	0	713	10085	12194	11724	11748	12159	12863	14532	15216	16855	19887	22142	26683	27864	33100	34789	53881	62782	71159	80758	98420	109100	123451	144815	167813	201636	224959	275479	340810	392129	502715	802157	1780110	8521728	2388964	0
FFQ	13	11	0	0	0	778	10525	13005	12400	12344	12867	13344	15056	15607	17494	20834	22783	27146	28595	33672	35406	54809	63468	71698	80722	99551	110215	124335	144436	167094	203461	224544	276089	340712	391727	502574	799348	1778170	8504582	2396027	0
FFQ	14	20	0	0	0	842	10662	12910	12297	12450	12796	13621	15085	15836	17765	20687	23093	27486	28363	34066	35654	54877	63763	72088	81289	99531	109800	124007	144578	168860	203257	226240	276507	343679	393892	502771	801629	1777568	8481371	2406089	0
FFQ	15	19	0	0	0	886	10789	13231	12691	12657	12799	13607	15535	16104	17622	21182	22817	28052	28701	34603	35885	54302	63792	72028	81396	100132	110824	124960	145149	168443	204388	227239	277240	343302	395402	505414	804508	1782675	8462015	2405040	0
