# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01556_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	dd3343e2	4cd53cf3	06f2d034
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	27896486
SN	filtered sequences:	0
SN	sequences:	27896486
SN	is sorted:	1
SN	1st fragments:	13948243
SN	last fragments:	13948243
SN	reads mapped:	27896486
SN	reads mapped and paired:	27896486	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27896486	# proper-pair bit set
SN	reads paired:	27896486	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	188580	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2625588
SN	total length:	3003330215	# ignores clipping
SN	total first fragment length:	1352118417	# ignores clipping
SN	total last fragment length:	1651211798	# ignores clipping
SN	bases mapped:	3003330215	# ignores clipping
SN	bases mapped (cigar):	2693685162	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1103.7
SN	insert size standard deviation:	1867.6
SN	inward oriented pairs:	13381110
SN	outward oriented pairs:	567133
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	100	0	0	0	660	7712	9651	8865	8551	8300	8499	9050	8803	9806	11271	11772	14218	14758	17736	17278	28723	33433	37783	43476	54780	61568	71914	87972	102290	130962	148843	188817	226594	255994	296447	484805	1311703	7979960	2235149	0
FFQ	2	28	0	0	0	671	6931	8289	8122	8203	8304	8859	9951	10384	11540	13626	14812	18010	18966	23020	23697	37590	43635	50195	56574	69921	78653	89391	104807	123168	150335	166822	210482	261232	309293	387810	630366	1534860	7204298	2245398	0
FFQ	3	34131	0	0	0	462	6491	7811	7526	7582	7941	8524	9382	9779	11064	13026	14438	17447	18573	22304	22802	36874	43105	48786	55739	68729	76925	87512	104837	122015	148334	167898	209106	258848	304262	379327	615302	1487168	7102009	2412184	0
FFQ	4	13	0	0	0	531	6767	8529	8317	8319	8473	9210	10103	10672	11640	14087	15492	18469	19468	23280	24221	38485	45409	51180	58614	71980	79869	91878	107838	126470	153907	174662	214860	268059	312420	390388	632830	1510292	7025388	2396123	0
FFQ	5	12	0	0	0	538	7372	9459	9069	8976	9540	9931	10867	11578	12879	15154	16269	19890	20482	25084	25940	41232	47393	53569	61530	75974	83788	96005	112311	129733	159574	179173	221210	275492	321677	401508	648159	1525925	6973102	2327848	0
FFQ	6	16	0	0	0	703	8613	10624	10251	10227	10386	11128	12479	12938	14492	17154	18384	22078	23120	27495	28546	43863	50849	57500	65277	79139	87597	99911	116354	135322	163884	184729	226244	283600	330105	412868	664596	1559002	6914744	2234025	0
FFQ	7	14	0	0	0	574	7187	8966	8621	8654	8865	9509	11085	11323	12697	14894	16605	20006	20901	25399	26002	42028	48848	55167	62979	76603	85462	97333	113407	132600	160981	181710	223245	276937	323941	406456	655099	1532457	7042015	2219673	0
FFQ	8	6	0	0	0	572	7630	9393	8830	8935	9409	9878	11103	11467	13104	15396	16683	20328	21133	25576	26778	41725	48809	55351	62642	76632	85075	97240	113392	133615	161655	182564	225562	280504	326791	408331	654685	1542078	6971764	2263607	0
FFQ	9	9	0	0	0	652	8284	10140	9675	9916	10339	10417	11805	12531	13809	16440	17678	21541	22543	27047	27929	43944	51074	57623	65423	80121	88334	100074	116913	136638	165289	186431	229018	284530	332744	415216	666551	1555274	6916244	2226047	0
FFQ	10	15	0	0	0	837	10319	12526	11890	12125	12024	12850	14018	14997	16400	19340	20859	25078	26068	31101	31994	48754	56696	63233	70624	86669	94074	107450	123019	143959	173630	194145	238484	295700	345392	431434	688210	1581852	6760670	2171807	0
