# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01533_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	81379ef0	a4ed5318	db34bacc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35067100
SN	filtered sequences:	0
SN	sequences:	35067100
SN	is sorted:	1
SN	1st fragments:	17533550
SN	last fragments:	17533550
SN	reads mapped:	35067100
SN	reads mapped and paired:	35067100	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35067100	# proper-pair bit set
SN	reads paired:	35067100	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	275734	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3718552
SN	total length:	3792495745	# ignores clipping
SN	total first fragment length:	1704712697	# ignores clipping
SN	total last fragment length:	2087783048	# ignores clipping
SN	bases mapped:	3792495745	# ignores clipping
SN	bases mapped (cigar):	3401257221	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1231.3
SN	insert size standard deviation:	1949.3
SN	inward oriented pairs:	16959860
SN	outward oriented pairs:	573690
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	53	0	0	0	745	9557	12444	11410	11169	11308	11701	12677	12857	13938	16108	17110	20415	21443	26066	25233	41885	48687	54645	63052	78974	88910	102158	123918	142598	177927	198694	247196	292262	332144	403557	658420	1628544	10209114	2406631	0
FFQ	2	13	0	0	0	750	8796	11096	10555	10687	10769	11555	12743	13331	14844	17724	19325	23007	24238	29560	30193	48389	55824	63669	73472	89386	100613	114114	134407	154826	189078	209746	262068	322568	381376	473116	771644	1906598	9314200	2619270	0
FFQ	3	3	0	0	0	693	8154	10177	9901	10088	10170	10900	11862	12604	14230	16815	18328	22117	23402	28426	29142	47138	55054	62617	71849	88462	99182	112265	133182	154198	188029	209853	261862	320817	377405	466645	761227	1868422	9251891	2766440	0
FFQ	4	2	0	0	0	681	8717	10844	10294	10390	10789	11537	12745	13298	14688	17364	18953	23051	24036	29316	30269	47707	56735	64078	73395	90618	100107	115565	135296	156473	192847	213709	265972	328225	382514	475014	771334	1877654	9144488	2794845	0
FFQ	5	9	0	0	0	747	9043	11684	10929	11025	11441	12180	13694	14326	15925	18662	20091	24455	25539	30943	31854	50781	58517	66649	76017	93739	103763	118549	140113	161643	196886	221343	272606	336455	391985	488191	791689	1898323	9083816	2719938	0
FFQ	6	8	0	0	0	1022	11092	13735	12967	13164	13248	14254	15506	16119	17986	21077	22948	27105	28417	34177	35113	54480	63230	70992	80358	99013	108641	123505	144371	167232	203465	226283	279577	345417	404446	501765	810302	1936165	8988466	2627904	0
FFQ	7	1	0	0	0	758	9164	11221	10958	10959	11324	12062	13407	13988	15711	18499	20186	24309	25576	31055	31875	50577	58892	66405	75513	93983	104291	118864	139508	160854	195709	219805	270464	332723	387626	481366	781506	1897063	9168188	2669160	0
FFQ	8	9	0	0	0	748	9529	11711	11081	11490	11584	12178	13591	14115	15648	18835	20255	24656	25200	30938	31906	50840	59360	67325	76581	94817	105296	119879	140448	163524	198478	220234	273482	337711	394480	486989	786852	1904831	9091367	2697582	0
FFQ	9	10	0	0	0	819	9946	12171	11368	11530	12029	12588	14070	14622	16203	19215	20876	25045	26270	31960	32729	51675	60614	68943	77764	95939	106321	121412	141456	164109	199769	222243	275803	340298	396125	489698	789951	1914803	9087861	2657315	0
FFQ	10	5	0	0	0	969	11522	14333	13584	13751	14083	14461	16178	16786	18723	21701	23528	28540	29220	34959	36603	55441	64620	72555	82545	101345	110994	126394	146559	169801	205571	228884	282592	348434	404924	503452	810152	1947043	8936261	2627037	0
FFQ	11	3	0	0	0	774	10154	12607	11984	12161	12286	12848	14323	15096	16956	19778	21463	25846	26859	32590	34124	53436	62235	70199	79390	97845	107763	122712	144218	166466	203646	226198	279731	345707	401389	498795	800391	1921359	9012322	2659896	0
