# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01530_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c03f67c2	13912930	21af2104
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31875606
SN	filtered sequences:	0
SN	sequences:	31875606
SN	is sorted:	1
SN	1st fragments:	15937803
SN	last fragments:	15937803
SN	reads mapped:	31875606
SN	reads mapped and paired:	31875606	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31875606	# proper-pair bit set
SN	reads paired:	31875606	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	231090	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3135650
SN	total length:	3441409588	# ignores clipping
SN	total first fragment length:	1547674910	# ignores clipping
SN	total last fragment length:	1893734678	# ignores clipping
SN	bases mapped:	3441409588	# ignores clipping
SN	bases mapped (cigar):	3086598382	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1183.7
SN	insert size standard deviation:	1921.5
SN	inward oriented pairs:	15364867
SN	outward oriented pairs:	572936
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7	0	0	0	440	7653	10322	9600	9743	9408	9849	10959	11116	11993	14236	14858	17928	18685	22869	22247	36736	42558	48396	55767	70380	79349	91141	111045	128107	158829	176406	218063	257766	290774	367623	599195	1414955	9446444	2142356	0
FFQ	2	19	0	0	0	761	8299	10164	9660	9693	9965	10570	11960	12238	13656	16178	17579	21225	22463	27367	28376	44400	51465	58725	67707	82879	92976	105430	123757	142681	174449	192172	240607	297111	347541	446543	725433	1692100	8520074	2301580	0
FFQ	3	20	0	0	0	628	7553	9452	9064	9080	9458	9843	11289	11650	13106	15313	16766	20262	21186	25812	26973	43195	50638	58046	65962	81830	91130	103504	121509	141203	173576	192238	238689	293432	340615	435661	707496	1642712	8499078	2439834	0
FFQ	4	8	0	0	0	649	8130	10164	9578	9909	10088	10721	11964	12456	13996	16605	17791	21629	22513	27577	28447	45447	52803	60040	68664	84723	94115	107369	127337	146073	179317	198476	244757	303531	349887	448267	725638	1658707	8392626	2417801	0
FFQ	5	16	0	0	0	671	8793	10920	10460	10320	10743	11469	12850	13263	14884	17373	18988	23023	23921	28703	30041	47132	55135	62444	71159	87533	97495	110936	130786	150662	183919	203335	250954	310499	359156	459195	741971	1678600	8316459	2373995	0
FFQ	6	13	0	0	0	923	10131	12465	11920	11972	12192	12894	14468	15035	16689	19664	20841	25214	26235	31379	33058	50201	58823	66370	75419	92135	101444	115098	134232	155656	189016	208760	256609	319803	367701	471250	756891	1714842	8230009	2298451	0
FFQ	7	5	0	0	0	738	8471	10433	9913	10070	10529	11087	12371	13056	14676	17368	18781	22752	23516	28438	29911	46985	55675	62990	71097	87795	96500	110734	129435	150191	182945	202849	249932	308241	355738	453033	733735	1681512	8389524	2326777	0
FFQ	8	5	0	0	0	699	8992	11072	10432	10527	10819	11313	12845	13253	14975	17452	19170	23388	24392	29252	30670	48043	55969	63581	72132	88657	98343	111450	130386	151846	184926	204863	254170	312759	362148	460796	740705	1692488	8299525	2355760	0
FFQ	9	7	0	0	0	740	9538	11574	10948	10890	11350	12098	13269	13997	15281	18240	19806	24187	25060	30135	31474	49196	57500	64582	73668	90287	99435	113735	133251	153549	187553	206888	255237	316327	363992	464453	744575	1700116	8292403	2312462	0
FFQ	10	10	0	0	0	973	11498	13995	13212	13356	13715	14541	15716	16355	18160	21268	22592	27691	28324	33800	35900	53568	62115	69783	79290	95738	106296	119119	139052	161196	194005	214528	263658	325367	375911	478733	768558	1727910	8127017	2274853	0
FFQ	11	11	0	0	0	805	10077	12319	11267	11562	12102	12511	14106	14653	16186	19202	20911	25188	26147	31273	32804	51226	59219	67642	75901	93190	102955	116424	136524	157804	190956	211252	261066	323501	371496	473082	755163	1702949	8212112	2304217	0
FFQ	12	17	0	0	0	781	9853	12095	11536	11560	11713	12376	14188	14623	16298	19032	20704	25208	26004	31540	32677	50882	59024	67466	75553	93006	102652	115996	136327	157869	191001	212168	260357	323059	370697	471874	755253	1702560	8200267	2321587	0
FFQ	13	22	0	0	0	917	10488	12748	12198	11994	12324	12861	14685	14938	16869	19564	21400	25721	26278	31937	32951	51188	59946	67152	76207	93036	102005	115813	135807	157258	191109	211692	259782	320762	369446	470285	751421	1700825	8189123	2337051	0
FFQ	14	26	0	0	0	864	10446	12651	11838	12050	12479	12951	14673	15285	16649	19789	21403	26072	26835	31777	33383	51705	59752	67724	77067	93267	103910	117305	136466	157937	192456	212052	262135	323582	371461	471808	756067	1702129	8165252	2336557	0
FFQ	15	18	0	0	0	787	10539	12772	12259	12421	12571	13383	15071	15251	17072	20124	21646	26462	27091	32731	34080	52419	60623	68610	76932	94116	104368	117585	136909	158658	192947	213416	262607	323437	374514	475125	758764	1707418	8140870	2334207	0
FFQ	16	34	0	0	0	1120	14481	17507	16605	16806	17022	17818	19877	20371	22533	26601	27803	33642	34773	41352	42525	51506	59715	67829	76351	93513	103106	116734	136638	157698	191021	212724	260686	322967	370842	472890	756493	1694477	8104077	2317666	0
FFQ	17	35	0	0	0	1272	14920	18429	17416	17254	17197	18312	20244	20907	22793	26792	29185	34325	35292	41527	42968	51827	60459	68010	76783	94141	103608	117665	136500	157554	191955	212802	261675	324631	373579	475566	760248	1700352	8071885	2319695	0
FFQ	18	33410	0	0	0	1259	14606	17866	16953	16789	17101	18079	19947	20774	22942	26293	28495	34109	34530	41906	42938	51865	59937	67918	76548	93731	103445	117272	136820	158603	191942	213133	261335	323351	373256	474394	758714	1701377	8050542	2315623	0
FFQ	19	46	0	0	0	1232	14583	18171	17175	16883	17135	18255	19897	20656	23186	26736	28917	33920	35330	42085	43102	52214	60694	68590	77026	94208	103791	117491	137445	158650	192153	214014	262126	324663	373713	477664	760413	1705089	8060209	2320341	0
FFQ	20	33408	0	0	0	1194	14921	18004	17347	17133	17395	18379	20442	21240	23254	26739	28838	34541	35292	42344	43673	52003	60592	68967	77478	94460	104226	117641	137540	159104	192563	215615	262657	325882	375010	478071	765469	1705183	8011512	2319686	0
FFQ	21	31	0	0	0	1286	14971	18187	17338	17382	17496	18591	20110	20938	23421	27281	28925	34923	35928	42450	44323	52850	61323	69115	78008	95524	104582	118642	138327	159949	192910	215654	263736	326166	376632	480095	764596	1711704	8033648	2310761	0
FFQ	22	66	0	0	0	1204	15407	18775	17915	17799	17748	18934	20566	21553	23690	27538	29495	35403	36505	43348	44646	53181	62175	69565	78372	95512	105403	119413	138492	161162	194474	216155	264458	327924	378724	482036	765830	1708092	7999593	2326650	0
FFQ	23	66	0	0	0	1240	15588	18819	17854	17899	18070	18848	21083	21620	23940	27992	29703	35682	36665	43276	44780	53554	62603	70614	78906	96129	105981	120171	140147	161986	196144	217818	265745	329601	378878	484589	769901	1706875	7982531	2322505	0
FFQ	24	57	0	0	0	1287	15891	19008	17936	17791	18002	19260	21270	21736	23878	27770	30070	36157	36494	43521	44517	53394	62100	70527	79451	96633	106562	119903	139177	162322	194584	218370	264810	330606	379200	483875	771844	1708735	7977626	2323439	0
FFQ	25	77	0	0	0	1206	15693	19076	18222	17803	18290	19428	20997	21870	24221	27991	29723	36103	36876	44062	44527	54011	62812	70637	79684	96961	106692	120394	140267	162624	195610	218752	266751	331020	380232	484782	772101	1707679	7964444	2326185	0
FFQ	26	71	0	0	0	1274	16344	19940	18920	18778	19012	19882	22113	22589	24801	28588	31043	36840	37597	44743	45873	55071	63324	72230	80251	98463	107372	121537	141559	163475	198417	220522	268599	333788	383265	488641	777414	1711589	7918430	2325448	0
FFQ	27	78	0	0	0	1310	16170	19559	18652	18523	18585	19476	21406	22288	24693	28610	30557	36588	37331	44272	45535	54771	63697	71321	80928	97967	106982	121591	141243	163870	197283	220269	268281	333064	383167	488802	778418	1715614	7927982	2318920	0
FFQ	28	61	0	0	0	1281	16359	19906	19336	18838	18929	20042	22187	22544	24552	29163	30933	36906	38102	44809	46598	55185	64254	72324	81630	99719	107637	122337	142180	164649	198097	222150	269156	334802	384707	492212	779806	1712740	7900138	2323534	0
FFQ	29	38	0	0	0	1372	16280	20163	18847	18663	19121	20076	22213	22480	24822	28914	30725	37335	38137	45191	46260	55574	64020	72914	81866	99318	108888	123300	142726	164989	199251	222681	270342	336501	386758	493823	783409	1717906	7887176	2315724	0
FFQ	30	36	0	0	0	1326	16497	19992	19232	19089	19157	20260	22530	23288	25256	29404	31595	37817	38613	45790	46942	56307	65112	73546	82137	100245	109164	123408	143456	166313	200364	223675	272360	338633	388598	496899	787564	1722276	7850177	2320745	0
FFQ	31	51	0	0	0	1397	16971	20849	19756	19618	19939	20514	22642	23574	25582	29946	31500	38023	39095	46181	47388	56890	65807	73966	82765	100787	110364	124698	144384	166828	200493	224815	272802	339702	390056	499768	790287	1722290	7827260	2320815	0
