# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01545_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f05cfd0a	b686bfb2	d1856211
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29663446
SN	filtered sequences:	0
SN	sequences:	29663446
SN	is sorted:	1
SN	1st fragments:	14831723
SN	last fragments:	14831723
SN	reads mapped:	29663446
SN	reads mapped and paired:	29663446	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29663446	# proper-pair bit set
SN	reads paired:	29663446	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	174968	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2604990
SN	total length:	3208015774	# ignores clipping
SN	total first fragment length:	1440787416	# ignores clipping
SN	total last fragment length:	1767228358	# ignores clipping
SN	bases mapped:	3208015774	# ignores clipping
SN	bases mapped (cigar):	2872672956	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1285.9
SN	insert size standard deviation:	1988.0
SN	inward oriented pairs:	14364897
SN	outward oriented pairs:	466826
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	0	0	0	455	7068	9462	8915	8615	8622	9104	10044	10279	10928	12815	13444	16280	17312	20805	20414	33903	39374	44630	51222	64626	72389	83188	101584	117833	146922	165466	206525	246918	281735	343164	558678	1401180	8546957	2140862	0
FFQ	2	9	0	0	0	703	7588	9278	8886	8958	9100	9462	10704	11328	12724	14971	16320	19592	20361	24766	25782	40887	47697	54175	61896	76078	85291	96824	113027	133011	160871	178067	224903	279760	331614	412228	671927	1656127	7739531	2257277	0
FFQ	3	20	0	0	0	672	7106	8951	8464	8561	8820	9539	10478	11021	12333	14514	15543	19062	19878	24166	25378	40701	47779	53881	61226	76183	84539	97029	114312	132070	162231	180337	226181	279581	327413	407116	664740	1627194	7670878	2373826	0
FFQ	4	3	0	0	0	615	7714	9382	8932	9171	9321	10062	11047	11430	12876	15350	16599	20106	21072	25601	26571	42419	49260	56421	63225	78146	86407	99256	116873	135687	166815	183963	231061	286106	335508	418528	679183	1636687	7568055	2382271	0
FFQ	5	7	0	0	0	653	8354	10248	9608	10004	10170	10686	11956	12433	13988	16280	17847	21540	22275	27132	28236	44707	52114	58986	66156	82014	90358	103544	121097	140357	171796	190734	237291	294336	344296	431636	696439	1657509	7499136	2317800	0
FFQ	6	5	0	0	0	859	9736	12128	11579	11392	11630	12503	13542	14255	15737	18899	19938	23939	24894	29783	31380	47984	55782	63272	70893	86862	95244	109001	126076	145903	177254	196976	243628	302450	353371	443122	714303	1687949	7418840	2230614	0
FFQ	7	7	0	0	0	764	8184	10022	9561	9671	9910	10580	11886	12493	13828	16416	18085	21843	22660	27322	28520	44527	52233	59156	67028	82271	90994	103208	120994	141063	171126	190814	236128	292670	342826	428985	691074	1656877	7569565	2258432	0
FFQ	8	11	0	0	0	659	8397	10365	9710	9718	10138	10817	11952	12669	13959	16710	18073	21701	22796	27431	28651	45240	52926	59761	67317	82753	91304	104314	122515	142112	172762	193281	239356	296750	347761	432197	695996	1665396	7501774	2284451	0
FFQ	9	10	0	0	0	703	8733	10583	10288	10187	10485	11348	12534	12813	14338	16919	18417	22463	23642	28080	29606	46384	53553	61088	68608	84288	93346	105943	123992	143519	175210	194077	240703	299103	349586	435787	701119	1668335	7488472	2257461	0
FFQ	10	4	0	0	0	918	10599	12942	12270	12405	12547	13285	14629	14982	16857	19370	21500	25277	26269	31470	33216	50176	58178	65280	73707	89076	98685	110605	129295	149005	181091	200351	247840	308197	360312	449435	719471	1698135	7346580	2217764	0
