# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01531_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1f27c458	f5f99174	1a7d0380
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34305790
SN	filtered sequences:	0
SN	sequences:	34305790
SN	is sorted:	1
SN	1st fragments:	17152895
SN	last fragments:	17152895
SN	reads mapped:	34305790
SN	reads mapped and paired:	34305790	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34305790	# proper-pair bit set
SN	reads paired:	34305790	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	241172	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3325666
SN	total length:	3703676842	# ignores clipping
SN	total first fragment length:	1665554240	# ignores clipping
SN	total last fragment length:	2038122602	# ignores clipping
SN	bases mapped:	3703676842	# ignores clipping
SN	bases mapped (cigar):	3321617072	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1187.2
SN	insert size standard deviation:	1910.8
SN	inward oriented pairs:	16544745
SN	outward oriented pairs:	608150
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	37061	0	0	0	692	10389	13955	12619	12242	12083	12566	13298	13138	14177	16747	17154	20454	21389	25509	24693	39947	45934	51894	59719	75119	83551	97069	117676	136656	171284	192290	237202	278658	311927	387277	627721	1502095	9973244	2485466	0
FFQ	2	10	0	0	0	285	6207	8407	8134	8203	8463	9161	10235	10845	12290	14123	15609	18855	20535	24693	25220	40959	48442	55561	63739	80614	90915	104253	124177	141783	174557	193977	240348	291852	338273	419223	689170	1732130	9858851	2262796	0
FFQ	3	10	0	0	0	581	7516	9413	9128	9126	9414	10342	11190	11968	13129	15787	17288	20965	21918	26958	27797	44299	51611	59184	67397	83809	93723	107417	127647	147475	181423	203438	250496	308490	358681	451232	737048	1751002	9115665	2790328	0
FFQ	4	8	0	0	0	618	8039	10129	9663	9633	10067	10882	11960	12637	13998	16599	17911	21942	23088	28032	29236	45756	53216	60827	69445	86347	95902	109659	130899	151855	186239	208300	255669	316973	366485	463438	751502	1764424	8996590	2804927	0
FFQ	5	5	0	0	0	624	8463	10701	10385	10125	10675	11373	12677	13320	15030	17575	19101	23269	24333	29556	30297	47623	55824	63112	72819	89737	99074	113812	134724	156132	191418	214198	263105	324781	376328	477070	768112	1792944	8929339	2735234	0
FFQ	6	8	0	0	0	759	9828	12285	11871	11939	11997	13007	14044	14902	16536	19504	21318	25545	26454	32135	33045	50850	59166	67212	75887	94021	104000	118106	139197	160712	195927	219848	268789	334216	385195	489906	790317	1833005	8850373	2640991	0
FFQ	7	1	0	0	0	637	8269	10195	9871	9816	10274	11089	12439	13146	14480	17233	18857	23200	24010	28765	30015	47491	55794	63104	71564	89420	98686	112628	134126	155002	190217	212430	261659	321782	371655	468304	758138	1788279	9025658	2684661	0
FFQ	8	4	0	0	0	561	8689	10479	10179	10085	10643	11027	12571	13134	14429	17459	19004	23071	24194	29140	30541	47864	55594	63421	72250	89282	99760	113622	134898	156362	191218	213377	263665	325626	377216	475116	764460	1800043	8951046	2712865	0
FFQ	9	6	0	0	0	678	9204	11271	10785	10943	11227	11893	13424	14074	15556	18459	19865	24201	25388	30412	31675	49789	57311	65537	74140	91613	101630	116782	136237	159389	194040	216895	266810	329487	380936	479367	770313	1806590	8917883	2679085	0
FFQ	10	5	0	0	0	841	10842	13616	12975	12862	13175	13936	15612	16372	18048	21138	22697	27585	28177	34226	35395	53235	62336	69991	79749	96786	106850	121579	142370	164504	200130	222723	274562	339734	391077	493831	792895	1838640	8772379	2632022	0
FFQ	11	4	0	0	0	627	9526	11708	11309	11152	11713	12199	13667	14535	16026	18999	20802	25146	26225	31317	33088	50911	58761	67479	75948	93785	103555	118290	139512	161784	197556	221131	271432	334970	386106	488899	782105	1814224	8851014	2667390	0
FFQ	12	14	0	0	0	675	9327	11404	10927	11195	11342	11980	13669	14339	15919	18781	20372	24879	25460	31103	32338	50690	58971	66909	75846	93550	103906	118235	138805	160903	196160	219416	269610	335009	386179	484823	777649	1810889	8859717	2681904	0
FFQ	13	13	0	0	0	709	9948	12095	11652	11633	11758	12688	14163	14612	16466	19490	21037	25755	26424	32049	33273	51169	59669	67510	75904	93884	103752	118243	138512	162067	196582	219960	270532	334446	385717	485645	778063	1809755	8832664	2695056	0
FFQ	14	16	0	0	0	817	9755	12105	11656	11665	11855	12550	14069	14723	16446	19461	21078	25980	26675	32051	33588	51333	59757	67545	76324	94082	103985	118740	139048	162598	197130	221274	270951	335821	386630	485940	779661	1810583	8815464	2701539	0
FFQ	15	21	0	0	0	705	10058	12211	11677	11731	11902	12934	14113	15108	16520	19668	21205	25750	26540	32249	33477	51586	59808	67309	77271	94040	104525	119019	139737	162535	197655	221548	271808	336286	388720	489135	783397	1815747	8792617	2704283	0
FFQ	16	38	0	0	0	974	13097	16543	15800	15643	16134	16892	18968	19698	21983	25409	27491	33011	33974	40571	41400	50715	58978	67431	75948	93704	103568	117724	138202	162133	197103	220478	270068	336010	386658	486768	783441	1809510	8755010	2681820	0
FFQ	17	53	0	0	0	1012	13834	17092	16314	16144	16423	17506	19260	20017	22122	26289	27932	33713	34556	41528	42592	51608	59827	67825	76745	94567	104092	118612	139806	161255	197581	222176	271565	336972	387300	490140	787846	1813944	8723040	2681607	0
FFQ	18	44	0	0	0	1050	13692	17012	16035	16238	16372	17173	19110	20314	22171	26024	27852	33524	35103	41820	42678	51860	60081	68421	76720	94843	104473	118995	140427	162888	198015	221795	271545	336807	388962	491235	786484	1817564	8712977	2682591	0
FFQ	19	52	0	0	0	964	13540	17016	16001	16105	16465	17258	19284	19978	22160	26050	27954	33880	34491	42233	42761	51830	60297	68015	77189	95479	104061	119339	140278	162326	198364	222295	272363	338654	390298	492560	788706	1816579	8705399	2682671	0
FFQ	20	47	0	0	0	1058	13778	17314	16441	16559	16929	17909	19783	20118	22414	26902	28055	34337	35368	42149	43200	52303	60823	68430	78300	96265	105510	120918	141173	164073	199000	224091	274419	340359	392138	494630	794066	1820270	8673799	2679967	0
FFQ	21	52	0	0	0	1087	14039	17817	16668	16651	16757	18111	19594	20466	22887	26795	29004	34338	35600	42250	43306	52830	61820	69732	78298	96374	105494	121030	141086	163999	198871	225081	274624	339902	392986	495214	793984	1822136	8672591	2671421	0
FFQ	22	63	0	0	0	1016	14026	17803	16889	16835	17091	17976	19926	20698	22947	26801	28741	34930	35607	42814	43339	52723	61471	69526	77948	96932	105911	120713	142359	164767	200190	225711	275933	341211	393919	496778	796228	1819729	8648675	2684669	0
FFQ	23	67	0	0	0	1116	14268	17499	17015	16986	17278	18098	20056	20557	22955	27166	28677	34997	35637	42665	43102	53106	61741	69792	78890	96786	106766	120647	142285	165822	201271	226446	276029	342081	395168	498501	797290	1820453	8629476	2692206	0
