# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01554_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7df317fe	1842e0ea	17c3d4bb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32647302
SN	filtered sequences:	0
SN	sequences:	32647302
SN	is sorted:	1
SN	1st fragments:	16323651
SN	last fragments:	16323651
SN	reads mapped:	32647302
SN	reads mapped and paired:	32647302	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32647302	# proper-pair bit set
SN	reads paired:	32647302	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	220618	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3121950
SN	total length:	3514809622	# ignores clipping
SN	total first fragment length:	1582682750	# ignores clipping
SN	total last fragment length:	1932126872	# ignores clipping
SN	bases mapped:	3514809622	# ignores clipping
SN	bases mapped (cigar):	3157672722	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1181.8
SN	insert size standard deviation:	1913.7
SN	inward oriented pairs:	15656686
SN	outward oriented pairs:	666965
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	0	0	0	418	7392	10083	9196	9317	8957	9633	10677	10469	11645	13642	14320	17373	17923	22496	21474	35236	41064	46750	53475	67111	75933	88165	107785	124972	158750	179401	223820	265177	297721	356873	580248	1481608	9416878	2527658	0
FFQ	2	14	0	0	0	645	7568	9586	9033	9195	9717	10040	11275	11546	13070	15273	16748	20240	21311	25951	26495	42366	49425	56241	63997	79012	88669	101078	119326	138727	169937	188847	238385	293684	345951	427728	698820	1743201	8635418	2625132	0
FFQ	3	14	0	0	0	624	7358	9090	8839	8852	9093	9845	10800	11306	12817	15134	16521	19782	20742	25503	26210	42058	49277	56054	63847	79021	88972	101470	119259	139173	170551	192454	239875	294508	344175	425560	693984	1717582	8515318	2777983	0
FFQ	4	7	0	0	0	591	7578	9563	9295	9247	9676	10145	11440	12057	13427	15702	16875	21131	21905	26325	27046	43395	50722	57139	65314	81383	90630	103658	122287	141748	175307	197828	245211	303063	352239	435216	706777	1732342	8411483	2785899	0
FFQ	5	11	0	0	0	639	8445	10421	9960	10085	10308	11170	12512	12844	14354	16946	18245	21759	23179	28130	28732	45803	52894	60272	69190	84208	94599	108087	127084	147295	180772	202316	251636	310415	361916	450176	729077	1756703	8348107	2705361	0
FFQ	6	14	0	0	0	834	9889	12116	11774	11743	11929	12626	14320	14713	16068	19314	20479	24827	25792	30747	32036	48827	57465	64472	73068	89628	99021	112357	132272	152725	185877	208884	257776	320583	373124	462315	747514	1795256	8269805	2603461	0
FFQ	7	8	0	0	0	674	7964	10154	9762	9952	9988	10619	11932	12636	14016	16642	18056	21948	23022	27713	28898	45944	52861	60260	68753	84287	94332	107542	126457	147391	179469	201504	249969	307372	359537	443702	717503	1749016	8451016	2642752	0
FFQ	8	10	0	0	0	661	8481	10686	10064	9893	10493	11020	12289	12771	14378	17018	18562	22451	23351	28313	29146	46062	54072	60852	69508	85654	94854	108850	127245	148283	181695	204290	253874	312276	364753	449806	726232	1763439	8363310	2669009	0
FFQ	9	12	0	0	0	671	8975	10848	10577	10512	10889	11608	12701	13238	14718	17416	18926	23173	24160	29246	30125	47567	55047	62534	71182	87235	96468	110463	129568	150485	183900	206115	254625	314136	366291	452858	731842	1770551	8354414	2630575	0
FFQ	10	10	0	0	0	863	10670	13196	12724	12642	12873	13678	14989	15234	17325	20147	21594	26369	26897	32421	33538	51217	59663	66706	75846	92259	101415	115114	134167	156217	189736	212455	261471	324615	377180	467467	754588	1806339	8203433	2588593	0
FFQ	11	13	0	0	0	713	9260	11551	11070	11129	11325	12252	13392	14131	15523	18507	19730	24177	25007	29970	31180	48713	56971	64408	72895	88890	99284	112622	132518	153497	187810	210131	259428	321689	373467	461848	744890	1783252	8274356	2618052	0
FFQ	12	13	0	0	0	658	9369	11583	11037	10981	11461	12162	13489	13981	15560	18597	20012	24168	25248	30540	31585	49208	56986	64536	72505	89559	99496	112740	132260	154072	187155	209496	258965	320367	373490	461869	743806	1781895	8262797	2632005	0
FFQ	13	20	0	0	0	847	9924	12105	11393	11602	11661	12605	13841	14319	16097	19044	20359	24567	25844	30788	31949	49544	57755	64648	73110	89928	99140	112487	131537	153724	187574	208759	259458	320868	372847	459743	740150	1782370	8254487	2638557	0
FFQ	14	22	0	0	0	776	9894	12224	11726	11475	11719	12467	14155	14539	15959	18941	20428	24645	25716	31129	32018	49569	57455	65490	73747	90317	100478	114202	132833	154553	188330	210794	261689	322299	375127	464095	744847	1782669	8230142	2637182	0
FFQ	15	21	0	0	0	799	9902	12501	11841	11737	12323	12854	14441	14759	16477	19340	21253	25557	26439	31977	32457	50413	58435	65782	74539	91225	101095	114513	134303	155907	189763	211992	260971	325251	377075	467004	750436	1785033	8199799	2635437	0
FFQ	16	35	0	0	0	1060	13665	16894	16119	15911	16317	17186	19352	19473	21738	25169	26925	32886	33416	40089	40769	50171	57458	65119	73267	90425	99798	113144	132802	154533	187544	211315	260031	322203	375320	464346	746067	1777574	8165290	2620240	0
FFQ	17	40	0	0	0	1246	14201	17488	16555	16560	16910	17822	19570	19963	21850	25936	27508	32860	33745	40846	41222	50236	57604	65585	73925	90141	100131	114320	132507	154608	189144	211117	260489	323617	376633	466492	749723	1779598	8139809	2623650	0
FFQ	18	34486	0	0	0	1205	13644	17058	16220	16304	16256	17295	19178	19575	22057	25408	27195	32575	33924	40756	41189	49954	58226	65460	74182	91170	99672	114197	132893	155174	188502	211630	261712	323146	376919	467412	750167	1781886	8114120	2612904	0
