# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01539_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	859b3e8a	70bf5f8c	c44f346c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34613464
SN	filtered sequences:	0
SN	sequences:	34613464
SN	is sorted:	1
SN	1st fragments:	17306732
SN	last fragments:	17306732
SN	reads mapped:	34613464
SN	reads mapped and paired:	34613464	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34613464	# proper-pair bit set
SN	reads paired:	34613464	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	236682	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3380890
SN	total length:	3741065360	# ignores clipping
SN	total first fragment length:	1680976225	# ignores clipping
SN	total last fragment length:	2060089135	# ignores clipping
SN	bases mapped:	3741065360	# ignores clipping
SN	bases mapped (cigar):	3351568987	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1216.5
SN	insert size standard deviation:	1949.3
SN	inward oriented pairs:	16721818
SN	outward oriented pairs:	584914
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	147	0	0	0	843	10099	12696	11720	11222	10932	11096	12129	12052	13457	15281	15890	19412	19805	24415	23268	38262	43980	50013	57174	71991	80270	93730	113990	133414	166018	189766	237656	283178	320888	379153	617122	1586982	9827033	2791648	0
FFQ	2	36	0	0	0	739	7994	10219	9810	9621	10087	10476	11813	12255	13710	16174	17575	21288	22503	26965	28065	44569	50826	58501	66984	82567	92125	105149	125228	145565	177975	199206	249318	309460	366928	449693	735607	1885742	9056654	2875305	0
FFQ	3	41451	0	0	0	570	7613	9618	9102	9382	9265	9972	11230	11918	13167	15605	16770	20680	21702	26269	27565	43458	50613	57752	66841	81402	91268	104784	124599	145142	177953	200096	250682	308903	363398	444450	727872	1855958	8956377	2993305	0
FFQ	4	17	0	0	0	683	8085	10202	9867	9866	10082	10946	12060	12539	14018	16642	17971	21723	23016	28042	28625	45798	53176	60256	68977	84828	94616	108175	128283	150542	184292	206978	258407	319454	375417	459115	752280	1883773	8871758	2966223	0
FFQ	5	14	0	0	0	691	8709	10918	10542	10534	10733	11393	12512	13048	14504	17325	18970	22920	23853	28943	29660	46528	54409	61404	69850	86553	96205	110676	130897	152715	187216	209944	261416	323407	381904	468149	762406	1907859	8822235	2927690	0
FFQ	6	22	0	0	0	827	9855	12253	11814	11587	12164	12664	14275	14441	16231	19207	20594	25106	25934	31395	32278	50040	58087	65388	74471	91417	101314	115844	135811	157394	192453	215507	267223	333247	390856	481416	785668	1947500	8753606	2818843	0
FFQ	7	12	0	0	0	728	8202	10062	9665	9571	10088	10708	11818	12604	14058	16892	18502	22167	23517	28297	29091	46072	54072	61555	70233	86763	95961	110573	129615	151778	186119	208641	260443	320757	378595	462693	754666	1906536	8933614	2852064	0
FFQ	8	7	0	0	0	732	8520	10546	10144	10101	10490	11130	12504	13052	14501	17416	18578	22701	23843	28435	30130	47149	54526	62228	70942	86908	97381	111539	131751	153562	187469	211056	263522	325900	382422	467224	762467	1915046	8850870	2881940	0
FFQ	9	15	0	0	0	734	9302	11551	10891	10865	11084	11694	13162	13581	15053	17981	19455	23677	24382	29694	30487	48113	56496	63877	72609	89100	98926	112641	133175	155052	189673	212739	264733	327478	385058	470194	763294	1921304	8842467	2846195	0
FFQ	10	19	0	0	0	995	10797	13545	12726	12610	12951	13791	15084	15529	17566	20283	22195	26620	27692	33154	34164	52003	60724	68077	77766	94538	104872	118910	138184	160887	195838	219255	273097	337697	397473	486814	788908	1962014	8698008	2781946	0
