# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01551_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9d3b6f02	38d164eb	8442753f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31876232
SN	filtered sequences:	0
SN	sequences:	31876232
SN	is sorted:	1
SN	1st fragments:	15938116
SN	last fragments:	15938116
SN	reads mapped:	31876232
SN	reads mapped and paired:	31876232	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31876232	# proper-pair bit set
SN	reads paired:	31876232	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	209468	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2966488
SN	total length:	3435061370	# ignores clipping
SN	total first fragment length:	1546505925	# ignores clipping
SN	total last fragment length:	1888555445	# ignores clipping
SN	bases mapped:	3435061370	# ignores clipping
SN	bases mapped (cigar):	3087177819	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.9
SN	insert size average:	1145.9
SN	insert size standard deviation:	1880.2
SN	inward oriented pairs:	15323578
SN	outward oriented pairs:	614538
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	37	0	0	0	595	8680	11959	10929	10764	10655	11213	12089	12233	13308	15362	15671	19314	19973	24785	23426	38515	44502	49771	57302	71683	80322	93499	112118	129733	160470	180126	221395	260736	294686	355074	574453	1437417	9296849	2258472	0
FFQ	2	8	0	0	0	601	7549	9886	9295	9250	9584	10249	11263	11728	13002	15397	16866	20241	21254	25972	26280	42500	49181	55796	63744	79327	88156	100658	118860	137086	167432	186193	232262	283902	336521	409202	667624	1687358	8549881	2464008	0
FFQ	3	5	0	0	0	502	6992	8942	8629	8719	8998	9490	10793	11225	12503	14840	16011	19603	20390	25047	25375	41731	49132	55205	63212	78347	87741	100317	118349	137669	167968	187867	232413	283111	332905	406477	659682	1657776	8475053	2595097	0
FFQ	4	4	0	0	0	526	7181	9287	8852	8836	9068	9770	10884	11427	12644	14994	16397	20017	21017	25537	26171	42330	49124	55758	63971	78927	87235	101017	119920	138768	169075	191213	236126	288969	336394	410882	668508	1666352	8387748	2633187	0
FFQ	5	5	0	0	0	499	7320	9698	9270	9392	9617	10144	11421	12063	13265	15957	16990	20770	21629	26578	26731	43020	50945	57305	65824	80912	89732	103287	122753	141968	173102	194913	239405	294819	343309	420628	681361	1691828	8336855	2584801	0
FFQ	6	6	0	0	0	705	8827	11531	10789	10929	11233	11968	13247	13542	15052	18098	19089	23315	24229	29243	29429	46934	54559	61666	70287	85867	94218	108502	126925	146628	179152	199891	246074	304037	352884	432881	700540	1722184	8260001	2493654	0
FFQ	7	3	0	0	0	619	7646	9767	9395	9596	9899	10425	11636	12179	13667	16386	17254	21349	22230	27098	27533	44694	51883	58783	66858	82457	91633	104694	123451	142667	174353	195663	239134	294077	341480	417513	676122	1686863	8417913	2501196	0
FFQ	8	11	0	0	0	583	7900	10017	9425	9568	9805	10594	11708	12262	13704	16322	17353	21258	22137	27252	27536	44624	51764	59223	66859	82414	91519	105118	123771	144056	175787	196848	242849	297647	347121	421962	682939	1700973	8336333	2538874	0
FFQ	9	10	0	0	0	618	8284	10368	10094	10038	10430	11047	12128	12752	14228	16695	18169	22045	23056	27665	28441	45694	53144	60017	67947	83700	93156	106842	124871	145253	176546	197522	243661	299876	349844	424966	684920	1709119	8334924	2500046	0
FFQ	10	2	0	0	0	768	9806	12240	11413	11512	11907	12495	14062	14312	15911	18823	20014	24464	25053	30443	30784	48560	56337	63078	71714	88043	96855	110387	128932	149063	180729	203145	248892	306505	356909	435877	703395	1739074	8203864	2482748	0
