# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01554_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9b7a7474	967fa6c8	19786646
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32500598
SN	filtered sequences:	0
SN	sequences:	32500598
SN	is sorted:	1
SN	1st fragments:	16250299
SN	last fragments:	16250299
SN	reads mapped:	32500598
SN	reads mapped and paired:	32500598	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32500598	# proper-pair bit set
SN	reads paired:	32500598	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	222208	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3111110
SN	total length:	3498835694	# ignores clipping
SN	total first fragment length:	1575515142	# ignores clipping
SN	total last fragment length:	1923320552	# ignores clipping
SN	bases mapped:	3498835694	# ignores clipping
SN	bases mapped (cigar):	3142458383	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1178.5
SN	insert size standard deviation:	1911.2
SN	inward oriented pairs:	15584893
SN	outward oriented pairs:	665406
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	145	0	0	0	830	9412	12133	10876	10363	10226	10510	11269	11365	12445	14243	14563	17977	18384	21830	21768	35563	41610	46732	53397	66714	75800	88036	105925	124565	156761	178021	222877	264191	298751	354128	575140	1474695	9304406	2574648	0
FFQ	2	37	0	0	0	664	7643	9505	9227	8945	9428	10016	11036	11633	13015	15124	16434	20030	21089	25621	26225	41984	48412	55454	63282	77981	87958	100519	118637	137130	168011	186456	235735	290857	343739	424543	694212	1737220	8567547	2654950	0
FFQ	3	39000	0	0	0	561	7185	9262	8719	8643	8938	9516	10762	11398	12644	14833	16201	19797	20508	25086	25711	41401	48475	54862	63191	77968	86874	99192	118926	137410	169701	189940	237704	293247	342369	422172	689569	1705331	8422946	2800257	0
FFQ	4	12	0	0	0	639	7782	9815	9151	9572	9646	10166	11337	12031	13393	15863	17297	20821	21844	26654	27004	43210	50518	57368	65746	81286	89479	103484	121982	142175	173519	196200	244094	302247	352124	435242	707659	1732350	8318867	2809722	0
FFQ	5	12	0	0	0	661	8466	10841	10340	10466	10561	11217	12634	13045	14550	16852	18126	22515	23211	28170	28918	45665	53345	60283	68333	84578	93777	107163	125485	146309	179885	201862	250560	310352	360566	448888	726203	1753330	8267295	2725835	0
FFQ	6	15	0	0	0	814	9639	12167	11559	11563	11760	12594	13591	14346	16003	18758	20343	24589	25383	30690	31843	48817	56918	63574	72855	89220	97876	112161	130403	152100	184832	207744	256089	318901	371648	460795	746974	1791585	8197011	2625139	0
FFQ	7	9	0	0	0	675	7848	9933	9368	9588	9810	10458	11921	12294	13791	16113	17918	21704	22723	27509	28280	45251	52828	60191	67511	84014	92713	106141	125568	146108	178614	201227	248011	307138	357374	443329	718343	1747596	8373925	2664475	0
FFQ	8	14	0	0	0	602	8207	10419	9730	9947	10082	10648	11949	12759	14291	16794	18347	22256	23094	27955	29217	46240	53321	60858	68605	84902	93592	107382	127239	147309	180124	202864	252129	312361	363636	447648	725326	1761296	8291271	2687885	0
FFQ	9	19	0	0	0	661	9089	11147	10694	10769	10805	11459	12629	13260	14922	17357	18956	23190	23888	28840	30110	47299	54856	62151	70667	87079	96070	109480	128083	149365	182543	204817	253862	315060	365365	452629	730776	1767230	8268420	2656752	0
FFQ	10	20	0	0	0	918	10605	13394	12445	12555	12873	13608	14975	15480	17179	20027	21566	26293	27119	32638	33360	51120	59478	66938	75390	92151	101800	114781	133507	155988	188955	211236	260791	323619	377569	467086	753907	1807646	8118206	2605076	0
