# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01535_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f6b12aa4	cd455b28	91eb2501
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34883676
SN	filtered sequences:	0
SN	sequences:	34883676
SN	is sorted:	1
SN	1st fragments:	17441838
SN	last fragments:	17441838
SN	reads mapped:	34883676
SN	reads mapped and paired:	34883676	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34883676	# proper-pair bit set
SN	reads paired:	34883676	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	266600	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3652112
SN	total length:	3752425167	# ignores clipping
SN	total first fragment length:	1690616621	# ignores clipping
SN	total last fragment length:	2061808546	# ignores clipping
SN	bases mapped:	3752425167	# ignores clipping
SN	bases mapped (cigar):	3374109010	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1200.2
SN	insert size standard deviation:	1923.6
SN	inward oriented pairs:	16700278
SN	outward oriented pairs:	741560
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	64	0	0	0	614	8275	10978	10271	10153	10056	10629	11328	11336	12544	14460	15201	18585	19041	23404	22558	38053	43971	50150	57407	72505	81655	95313	116053	134480	169627	191634	240459	282745	318167	380245	620823	1600535	10170804	2567715	0
FFQ	2	14	0	0	0	608	8135	10382	10032	9846	10174	10814	12390	12745	14210	16830	18253	22370	23550	28460	29202	47130	54994	63086	72233	88901	99491	113156	132701	155877	189510	213801	266607	332603	394259	494322	801340	1911352	8900367	2872093	0
FFQ	3	2	0	0	0	573	8410	10841	10177	10386	10708	11407	12692	13363	14908	18058	19306	23837	24756	30232	31203	50001	58611	66920	75946	93929	103203	118695	139762	163667	198482	225652	276395	344220	401683	508429	817302	1868269	8738455	2941358	0
FFQ	4	0	0	0	0	557	9046	11765	11224	11219	11599	12506	14064	14546	16471	19469	21071	25423	27172	32550	33324	53012	61909	70405	79740	98695	108316	124531	145322	170111	205453	235468	286751	358267	415392	525179	838531	1871632	8575236	2945882	0
FFQ	5	1	0	0	0	592	9865	12883	12349	12624	12972	13631	15269	15966	17877	21287	22943	28247	29656	35417	36475	58265	67437	75652	85927	106046	115043	131667	153847	180373	216423	246702	298707	373822	433669	549737	870134	1900064	8455650	2824619	0
FFQ	6	5	0	0	0	829	12245	15556	14963	14971	15385	16304	17805	18707	20931	24594	26460	32368	32962	39714	40517	62977	73058	81476	91904	112293	122595	138311	160398	187746	224521	254269	306312	383526	443610	563089	888118	1927995	8356091	2719233	0
FFQ	7	4	0	0	0	663	10331	13054	12512	12696	13012	13928	15403	16698	18218	21805	23762	29221	30295	36527	37174	59356	68931	77332	87443	107508	117052	133163	155799	182069	217290	247828	299471	373856	432713	546853	865736	1896266	8476372	2791497	0
FFQ	8	11	0	0	0	639	10341	13533	12808	12738	13209	14075	15940	16523	18552	21865	23766	29127	29988	35943	37114	59530	69054	77438	87734	106771	117403	133245	155931	182072	219396	249224	301510	377492	437111	552436	870997	1908342	8419985	2809995	0
FFQ	9	4	0	0	0	711	10931	13933	13291	13589	13982	14782	16623	17286	19381	22895	25108	30311	31515	37616	38905	61225	71340	79732	90021	109722	120076	136979	158397	186097	223325	253031	304900	381032	441650	558245	874858	1912801	8389923	2767621	0
FFQ	10	6	0	0	0	824	12937	16923	16140	16084	16635	17716	19646	20280	22613	26792	28357	34468	35537	42953	43035	66357	76916	85730	96024	116729	126035	143294	166668	193597	230946	262104	314392	392265	454231	573374	895461	1936048	8229128	2711593	0
