# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01535_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d70d9ac2	cd8a8ad0	7d77b3c7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35125182
SN	filtered sequences:	0
SN	sequences:	35125182
SN	is sorted:	1
SN	1st fragments:	17562591
SN	last fragments:	17562591
SN	reads mapped:	35125182
SN	reads mapped and paired:	35125182	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35125182	# proper-pair bit set
SN	reads paired:	35125182	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	269480	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3656778
SN	total length:	3778374272	# ignores clipping
SN	total first fragment length:	1702312075	# ignores clipping
SN	total last fragment length:	2076062197	# ignores clipping
SN	bases mapped:	3778374272	# ignores clipping
SN	bases mapped (cigar):	3397764218	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1195.8
SN	insert size standard deviation:	1918.6
SN	inward oriented pairs:	16815398
SN	outward oriented pairs:	747193
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7	0	0	0	434	7338	10101	9065	9236	9075	9368	10238	10487	11756	13640	14067	16941	17941	21852	21263	36003	41793	47430	54841	68216	77512	91177	111389	130217	164090	188210	237417	282025	316692	372600	608309	1603417	10094410	2844034	0
FFQ	2	14	0	0	0	619	7704	9747	9405	9465	9783	10360	11709	12106	13519	16192	17678	21426	22651	27408	28429	45829	53268	60932	70078	86115	95891	110154	130676	153396	187478	212037	265883	330998	393798	491808	802282	1928449	8861464	3053840	0
FFQ	3	12	0	0	0	599	8285	10472	9822	9954	10383	11012	12508	13304	14694	17558	18907	23332	24676	29994	30927	48930	57402	65326	74603	91916	101749	116705	136394	161520	196454	224425	275467	345647	404022	508777	818962	1892847	8682861	3112145	0
FFQ	4	6	0	0	0	553	9003	11631	11074	11182	11602	12251	13843	14723	16053	19172	20773	25341	26486	32197	32661	52421	61324	69571	78775	97277	106010	121958	143540	168470	204606	234301	286471	360241	418242	528263	841692	1906789	8516819	3097270	0
FFQ	5	4	0	0	0	586	9991	12844	12254	12168	12602	13538	15198	15793	17597	21149	22851	27633	29243	35096	36129	56779	66340	74841	84417	105097	113824	130120	151889	179027	214989	247032	298374	375206	436170	552051	876049	1930959	8407546	2967205	0
FFQ	6	7	0	0	0	838	12031	15286	14667	14439	14906	15933	17725	18339	20311	24307	26088	31748	32836	39245	40516	61450	71841	80040	90443	110597	120445	136984	159426	185773	222765	253045	307169	384676	447727	564084	893732	1962882	8321354	2848936	0
FFQ	7	9	0	0	0	630	9580	12367	11854	12182	12680	13405	14977	15936	17626	21101	22940	28172	29423	35774	36173	57981	66629	75944	85250	104345	115026	130437	153092	179860	215908	247155	298752	372890	435427	550403	869876	1927335	8444699	2936753	0
FFQ	8	12	0	0	0	562	10131	12840	12325	12366	13012	13773	15260	16360	18132	21449	23638	28201	29888	35703	36477	57991	67890	76030	86577	105877	115755	131766	153836	181518	217662	248418	301374	377914	439636	553863	874299	1942050	8380748	2949258	0
FFQ	9	8	0	0	0	679	10573	13504	12951	13122	13413	14273	16249	17107	18791	22459	24325	29593	30814	37267	38162	60486	69088	78385	88343	108680	118669	134461	156299	184491	221740	252449	306194	382567	444948	559541	882364	1945470	8351492	2903634	0
FFQ	10	5	0	0	0	858	13243	16658	16006	15820	16419	17097	19110	20051	22375	26528	28330	34326	35172	42065	42729	65441	75916	84427	95427	115749	125733	141794	164157	191674	229686	261321	314580	394376	457857	577449	903622	1971093	8190319	2835178	0
