# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01544_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3e0e13cc	867bcfd6	da1096d9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29304046
SN	filtered sequences:	0
SN	sequences:	29304046
SN	is sorted:	1
SN	1st fragments:	14652023
SN	last fragments:	14652023
SN	reads mapped:	29304046
SN	reads mapped and paired:	29304046	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29304046	# proper-pair bit set
SN	reads paired:	29304046	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	208064	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2764320
SN	total length:	3146886433	# ignores clipping
SN	total first fragment length:	1416889809	# ignores clipping
SN	total last fragment length:	1729996624	# ignores clipping
SN	bases mapped:	3146886433	# ignores clipping
SN	bases mapped (cigar):	2824461365	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1156.0
SN	insert size standard deviation:	1911.3
SN	inward oriented pairs:	14005130
SN	outward oriented pairs:	646893
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	48	0	0	0	654	8246	10794	10120	9747	9722	10261	10864	11092	12259	13895	14706	17697	18316	22135	21673	35497	41344	47063	53769	67937	76592	87420	106437	122116	150088	165567	203429	241290	273388	343975	560575	1349352	8760346	1763609	0
FFQ	2	18	0	0	0	731	7749	9851	9401	9405	9718	10397	11320	11888	13191	15606	16930	20263	21562	25802	26845	42454	48903	56044	63783	78489	88515	98803	116625	133417	161423	176752	221909	273490	320322	410267	668478	1568229	7933604	1969839	0
FFQ	3	2	0	0	0	595	6768	8655	8214	8377	8701	9055	10199	10883	12014	14387	15376	18915	19947	23943	24972	40239	46613	53239	61274	75670	84350	96101	113647	130691	159560	176021	218410	267897	311475	395131	644924	1508630	7928032	2139116	0
FFQ	4	3	0	0	0	586	7123	9164	8592	8817	8983	9631	10662	11091	12401	14969	15978	19704	20387	24900	25591	41005	47763	54514	62607	77183	85968	98232	115156	132801	162639	180970	222183	274371	315966	402582	652134	1513468	7844268	2159631	0
FFQ	5	3	0	0	0	601	7805	9798	9422	9503	9727	10436	11522	11871	13448	16041	17013	20948	21539	26302	27323	43175	50199	56901	64967	80593	88830	101374	119710	138045	168146	185918	228980	282000	325351	414742	670506	1536217	7773414	2099653	0
FFQ	6	2	0	0	0	794	9364	11623	10924	10900	11261	12009	12855	13639	15111	17975	19115	23234	23917	28493	30407	46322	53913	60596	68731	84622	93119	106194	123710	141852	172677	190811	233567	288738	333477	424434	683487	1567365	7681853	2044932	0
FFQ	7	0	0	0	0	683	7900	9971	9588	9489	9882	10383	11545	12191	13485	15873	17414	21049	21823	26449	27658	43545	51172	57968	65538	81121	90535	102537	120150	138810	167588	186391	227154	279476	323292	412691	664640	1535091	7854461	2024480	0
FFQ	8	7	0	0	0	633	7984	9969	9686	9561	9843	10465	11751	12157	13574	16149	17263	20795	22304	26467	27945	43795	51172	58767	65887	80695	90389	102273	119864	139011	168604	187403	231247	282953	327771	416159	670207	1548162	7763609	2077502	0
FFQ	9	4	0	0	0	708	8568	10573	9850	10170	10189	10898	12161	12536	14132	16621	18355	22167	22823	27372	28664	44935	53270	59841	68139	82917	91935	104080	122245	141058	171499	188502	233112	286871	330839	420263	674063	1557206	7744977	2040480	0
FFQ	10	2	0	0	0	802	9840	12442	11971	11728	12155	12894	14280	14700	16165	18898	20452	24763	25312	30497	31846	48391	56859	63568	71963	87650	96427	109760	127015	146569	176629	194554	239414	295880	341085	432180	693969	1583011	7594358	2023994	0
