# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01543_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d501d126	b2c80ef5	e85aa65d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33732946
SN	filtered sequences:	0
SN	sequences:	33732946
SN	is sorted:	1
SN	1st fragments:	16866473
SN	last fragments:	16866473
SN	reads mapped:	33732946
SN	reads mapped and paired:	33732946	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33732946	# proper-pair bit set
SN	reads paired:	33732946	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	233272	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3318482
SN	total length:	3640657057	# ignores clipping
SN	total first fragment length:	1636432584	# ignores clipping
SN	total last fragment length:	2004224473	# ignores clipping
SN	bases mapped:	3640657057	# ignores clipping
SN	bases mapped (cigar):	3264194720	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.9
SN	insert size average:	1213.8
SN	insert size standard deviation:	1948.3
SN	inward oriented pairs:	16265157
SN	outward oriented pairs:	601316
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	12	0	0	0	519	8011	10902	10252	10084	10020	10441	11192	11437	12705	14723	15528	18674	19313	23618	22702	37300	43360	49318	56085	70130	79081	91926	111446	129766	164017	184122	229742	273310	311013	367597	598235	1553780	9689121	2616991	0
FFQ	2	11	0	0	0	670	7633	9903	9363	9345	9595	10266	11482	11814	13276	15895	17016	20346	21648	26157	26910	42512	49849	56915	65110	80743	90188	103517	121345	141675	172884	193093	243574	301641	360088	435279	715044	1860890	8831315	2779481	0
FFQ	3	19	0	0	0	615	7219	9388	9047	8892	9180	9750	11077	11278	12933	15358	16560	20275	21129	25730	26163	42019	49378	56373	64430	80200	89000	102586	121836	141333	174409	195880	244204	301902	356442	432893	709919	1834454	8743254	2911348	0
FFQ	4	11	0	0	0	573	7544	9514	9132	9255	9413	10220	11433	11948	13823	15828	17097	21144	21939	27009	26959	43185	50653	58143	65606	81458	90311	104566	123450	143763	176818	199830	248388	309154	364101	440150	722792	1857321	8624404	2939538	0
FFQ	5	17	0	0	0	607	8189	10240	9962	10196	10367	10953	12483	12697	14007	16917	18244	21999	23135	27978	28697	45891	53166	60379	69057	84744	93706	107670	127476	148144	181389	204975	254899	316424	373115	454397	742056	1876914	8574888	2860495	0
FFQ	6	8	0	0	0	817	9667	12080	11632	11513	11742	12599	13906	14295	16152	18674	20343	24656	25435	31121	31658	48856	56883	63902	72431	88858	98280	112834	132287	153642	187848	211434	261343	323826	383160	468218	761189	1909836	8508690	2756658	0
FFQ	7	7	0	0	0	680	7712	9919	9611	9526	9769	10638	11705	12558	13855	16578	17824	21712	23115	27606	28331	45076	52673	59871	67819	84347	93188	107256	127320	146864	180602	203751	252802	313911	369761	447565	729737	1870865	8674267	2807652	0
FFQ	8	10	0	0	0	621	8172	10476	9849	9897	10182	10906	11979	12667	14030	16894	17951	22166	22772	28054	28969	45660	53202	60434	68796	84853	94003	108925	127484	148523	181944	205845	254171	316594	373500	451831	733709	1880611	8613311	2827482	0
FFQ	9	9	0	0	0	670	8713	10697	10181	10327	10490	11204	12426	13115	14613	17152	18711	22612	23780	28224	29525	46546	54048	61443	69677	86170	95200	108641	127943	149212	182907	206120	257041	317759	374936	452979	739354	1890865	8605660	2797523	0
FFQ	10	10	0	0	0	821	10046	12734	12143	12151	12347	13026	14446	14978	16742	19469	20999	25211	26461	31721	32580	50174	57963	65279	74542	90974	99827	113794	134384	154822	188666	212292	263600	326838	386226	468237	761631	1921950	8463052	2756337	0
