# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01532_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	53006e7e	4edbe18e	8b8edfae
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34039342
SN	filtered sequences:	0
SN	sequences:	34039342
SN	is sorted:	1
SN	1st fragments:	17019671
SN	last fragments:	17019671
SN	reads mapped:	34039342
SN	reads mapped and paired:	34039342	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34039342	# proper-pair bit set
SN	reads paired:	34039342	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	260304	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3600434
SN	total length:	3674800730	# ignores clipping
SN	total first fragment length:	1652790142	# ignores clipping
SN	total last fragment length:	2022010588	# ignores clipping
SN	bases mapped:	3674800730	# ignores clipping
SN	bases mapped (cigar):	3297499489	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1226.1
SN	insert size standard deviation:	1943.0
SN	inward oriented pairs:	16409509
SN	outward oriented pairs:	610162
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	0	0	0	460	7658	10523	9537	9789	9642	9990	10862	11034	12155	14277	15094	17935	19179	23146	22541	37303	43407	49188	56551	71060	80013	92788	113299	131530	165072	186354	233286	277131	312402	377334	614809	1551675	9822062	2600574	0
FFQ	2	17	0	0	0	662	8016	9980	9566	9705	9918	10504	11722	11947	13939	16136	17628	21511	22433	27365	28048	44781	51846	59462	67903	83723	93664	107462	125563	146939	180802	200383	251822	311509	368222	455200	745202	1846097	8927820	2722174	0
FFQ	3	17	0	0	0	654	7744	9934	9407	9403	9957	10417	11560	12264	13647	15949	17550	21092	22550	27288	27940	45113	52805	60150	68264	84350	93956	108181	127650	147786	181705	203541	254658	314194	368881	456428	743841	1822463	8820624	2837708	0
FFQ	4	10	0	0	0	630	8416	10293	9895	10101	10462	11069	12293	12758	14258	16987	18355	22483	23231	28504	29614	46928	54895	61673	70652	87777	97175	111414	131287	153164	187304	209646	260749	322969	377010	467715	758527	1835046	8700088	2846293	0
FFQ	5	9	0	0	0	673	9077	11218	10811	11041	11098	11894	13303	13791	15449	18311	19697	24014	24876	29956	31337	49210	57798	65205	74266	91518	101552	114830	136158	158164	192471	216141	267300	333038	388447	483257	780796	1859351	8629622	2763992	0
FFQ	6	16	0	0	0	886	10584	13153	12277	12577	12832	13547	15180	15719	17431	20465	22099	26784	27400	33212	34667	52888	61664	69724	78349	96385	105800	120698	141432	163905	198748	222664	273806	341248	396681	495926	800556	1891722	8553084	2665562	0
FFQ	7	4	0	0	0	732	8763	10851	10506	10735	10847	11639	13033	13622	15352	17793	19571	24016	24975	30150	31295	49350	58001	65165	74028	90694	101194	115320	135831	157312	191429	214726	266034	329490	384129	477823	770705	1856200	8707861	2720495	0
FFQ	8	11	0	0	0	637	9062	11546	10845	10840	11208	11766	13171	13810	15386	18264	19834	24251	25240	30535	31791	49804	58238	66373	75049	91408	102452	116403	136265	159184	194357	217364	270110	334369	390008	482693	777668	1865265	8637153	2737311	0
FFQ	9	10	0	0	0	755	9794	11802	11303	11360	11591	12239	13897	14384	16046	18960	20382	24981	25832	31342	32556	51380	59367	67370	76128	93760	103415	118091	138077	160100	196305	219454	271166	336536	392803	484740	781520	1871432	8629644	2701149	0
FFQ	10	11	0	0	0	1020	11245	14076	13385	13274	13576	14546	16237	16823	18531	21734	23659	28113	28981	35357	36336	55221	64173	71663	81761	99437	108129	123553	143729	166843	201747	225553	278144	345835	402151	499786	805329	1905272	8477555	2656886	0
FFQ	11	14	0	0	0	693	10043	12377	11751	11860	12183	12890	14436	14760	16564	19525	21373	25803	27069	32404	33745	52184	61289	69325	78296	95459	105922	120475	141492	164038	199509	224055	276725	342671	398337	493959	793533	1878865	8553164	2692883	0
FFQ	12	10	0	0	0	746	9694	12253	11618	11630	11968	12900	14402	14844	16713	19611	21222	26120	26722	32325	33837	52411	60949	69211	78161	95976	105781	120133	141222	164513	199364	222697	275166	341751	396647	495022	790611	1877399	8548573	2707469	0
FFQ	13	30	0	0	0	883	10491	12835	12223	12207	12382	13173	14761	15257	16729	20048	21609	26415	27006	32833	34139	52180	61551	69153	78360	95935	105798	119975	140214	164078	198759	222414	274441	340571	397061	492017	789877	1880841	8535268	2718157	0
FFQ	14	27	0	0	0	773	10381	12764	12121	12111	12666	13261	14841	15331	17004	20215	21809	26437	27235	32950	34335	53008	61622	69545	78781	96836	106197	121227	141556	165337	200539	223234	276283	342618	399520	494508	792476	1881481	8510178	2720464	0
FFQ	15	18	0	0	0	792	10505	13162	12444	12312	12722	13586	15146	15739	17520	20576	21958	26873	27803	33384	34803	53724	62070	70162	78697	96955	107083	121840	142693	165535	200401	225758	277947	344660	401499	497813	797435	1883875	8483821	2718360	0
FFQ	16	37	0	0	0	1120	14188	17670	16741	16916	17305	18026	19965	20657	23087	26682	28818	34857	35639	42841	43157	52647	61786	69037	78612	96655	105606	120186	140793	164385	198762	223784	275443	342254	398905	493798	793135	1874603	8447811	2703763	0
FFQ	17	39	0	0	0	1137	14948	18570	17508	17536	17713	18638	20490	20941	23336	27164	29302	35027	35958	43638	43827	53042	62063	69337	79100	96694	106114	120967	141649	164818	199937	224233	275907	343216	400140	497417	797040	1876824	8419136	2706265	0
FFQ	18	36114	0	0	0	1158	14545	17986	17046	16704	17299	18336	20195	20960	23132	26921	28885	34831	35642	42967	43848	53375	61823	69662	79247	96754	106227	120809	141624	163980	199732	224713	275301	342373	400407	498093	798099	1878216	8395930	2696737	0
FFQ	19	38	0	0	0	1118	14604	18287	17093	17121	17293	18592	20343	21051	23400	27214	28799	35178	36067	43202	44096	53738	62092	70106	78380	96733	106507	121760	141196	165264	201140	225770	276844	344469	400557	498309	799341	1881355	8413559	2699055	0
FFQ	20	36124	0	0	0	1098	14813	18270	17421	17212	17479	18672	20446	21096	23537	27572	29217	35149	36286	43460	44284	53712	62316	70428	79606	97512	106851	122106	142403	165898	200692	226049	276918	344773	401366	502650	804471	1879740	8366535	2693509	0
FFQ	21	33	0	0	0	1233	15020	18505	18156	17307	17875	18538	20751	21474	23486	27934	29576	35641	36374	43787	44721	54032	62892	71119	80314	98145	107219	122229	143547	166947	202162	226429	278001	347291	403074	502528	804224	1888236	8387731	2683140	0
FFQ	22	59	0	0	0	1137	15153	18904	18006	17726	17951	19058	21113	21700	24236	28185	30053	36459	37164	44405	45549	54815	63623	71794	81180	99161	108177	123133	143293	167236	202715	228085	279707	348356	404766	505317	807594	1882382	8348963	2702516	0
FFQ	23	70	0	0	0	1096	15386	18864	17868	17604	18321	19088	21108	22011	24094	28309	30060	36457	37078	44667	44960	54841	63892	72110	81474	99356	108671	123657	144407	167573	203313	228925	281323	349862	408171	507505	811799	1886165	8331853	2697733	0
FFQ	24	64	0	0	0	1149	15619	19198	18251	17988	18768	19367	21534	21947	24418	28378	30107	36599	37125	44948	45589	54868	63710	72332	81365	99430	108636	124027	144433	168219	203462	229435	281409	350163	408397	508071	812519	1890176	8319541	2698429	0
FFQ	25	67	0	0	0	1193	15492	19151	18314	18178	18412	19672	21404	21987	24492	28350	30627	36638	37378	45247	45801	55204	64123	72485	81688	99903	109137	123999	145514	169549	204695	230386	281131	350813	408348	508970	812796	1887269	8309680	2701578	0
FFQ	26	76	0	0	0	1157	16460	20216	19031	19053	19224	20512	22384	22767	25206	29294	31544	37554	38191	45825	46568	56343	65803	73899	83080	101520	110060	126078	146942	170103	205545	231266	282910	353353	410788	512594	817111	1887352	8268388	2701474	0
FFQ	27	74	0	0	0	1220	15665	19742	18871	18519	18687	19893	22071	22491	24797	29361	31270	37268	38433	46108	46460	56304	65169	73628	82796	101163	110925	126017	146526	170398	205721	232158	282983	352979	411852	514906	820331	1892531	8270325	2692029	0
FFQ	28	56	0	0	0	1182	16287	20130	19222	18848	19270	20228	22480	22917	25452	29441	31255	37463	38508	46018	47245	56690	65742	74337	83452	101722	111317	126876	147817	171171	206611	233494	283973	353816	412758	516066	822847	1889658	8251100	2694222	0
FFQ	29	42	0	0	0	1131	15878	19884	18797	18738	19034	20131	22254	23169	25584	29831	31782	37820	38920	46401	47271	57004	66242	74152	83939	102475	111771	126918	148315	172000	208042	235040	286289	357587	416274	519209	827489	1895869	8228852	2685537	0
FFQ	30	39	0	0	0	1133	16291	20441	19691	19061	19604	20446	22667	23374	25788	30396	32082	38939	39388	47068	48085	57782	67033	75244	84633	103304	112439	128303	148790	173363	209059	235509	287605	358332	417747	522543	833004	1901956	8194529	2684003	0
FFQ	31	48	0	0	0	1222	16741	20751	19831	19472	19787	21183	22849	24039	26304	30697	32465	38729	39956	47520	48464	58288	68003	75782	85108	104851	113920	128524	149900	174143	210675	236971	288764	360852	419673	524950	834698	1896558	8168097	2689856	0
FFQ	32	37	0	0	0	1208	17104	21152	19942	19827	19937	21128	23265	24358	26492	31124	33053	39608	40645	48004	48674	58484	67796	76361	85983	104592	114007	129138	151035	174940	210521	237481	289782	361473	420357	526733	839126	1902402	8154594	2679308	0
FFQ	33	58	0	0	0	1225	17235	21539	20508	20221	20453	21544	23831	24410	26747	31172	33132	40004	40608	48827	49197	59211	68909	76886	86672	105589	115151	130828	151063	176055	211570	239301	289713	362813	422880	530628	842607	1902640	8123821	2682623	0
FFQ	34	62	0	0	0	1228	17151	20956	20145	19606	20438	21432	23484	24310	26402	30824	33006	39937	40782	48221	48822	58910	68833	76962	85869	105642	114456	129695	150590	175469	210654	239526	290716	361856	421756	529847	839880	1903833	8133095	2685276	0
FFQ	35	47	0	0	0	1205	16958	21603	20433	20161	20620	21288	23895	24664	27081	31209	33487	39819	41088	48620	48865	59243	69105	76877	86703	105055	115282	130652	152262	176837	212349	240425	290824	364646	423429	529649	841912	1901457	8115917	2686004	0
FFQ	36	59	0	0	0	1234	17710	22203	20847	20782	21196	22132	24253	25312	27558	32006	34374	41191	41963	49559	50228	60945	70167	78936	87949	106933	116478	132275	153617	178246	214396	242407	293715	366363	427048	536293	848314	1904900	8067033	2680273	0
FFQ	37	55	0	0	0	1304	17614	22000	20833	20844	20649	22119	24301	24814	27560	31853	33788	41121	41419	49362	50121	60516	69626	78297	87880	106991	116299	131423	153081	177917	213484	243235	293790	366094	426615	535374	849041	1905613	8080618	2672437	0
FFQ	38	75	0	0	0	1201	17788	22352	20681	20838	20992	22220	24301	24835	27867	32152	34352	41251	42107	49735	50589	61240	70694	78888	88734	107789	116792	133010	153003	179877	214316	243516	294408	368782	428046	537138	853288	1904344	8054204	2675888	0
FFQ	39	77	0	0	0	1235	18518	23649	22369	22212	22326	23280	25510	26182	28950	33572	35553	42804	43450	51950	51974	62706	72335	81211	89759	110202	119229	135485	156892	181880	216919	247151	298073	372864	432927	544727	859628	1908994	7993493	2658390	0
FFQ	40	40	0	0	0	1185	18281	22945	22039	21506	22271	22838	25247	26075	28070	33258	35461	42204	43160	50811	51360	62697	72222	80464	89827	109468	118469	134379	155407	181005	217013	246850	296774	370978	433516	543397	859314	1905396	8002666	2669008	0
FFQ	41	43	0	0	0	1211	19028	23954	22939	22570	22524	23886	26095	27108	29367	34491	36040	43404	43869	52547	53183	63719	73484	82454	92028	111224	120168	136741	158687	183947	219791	249180	301222	375963	438471	548405	865924	1909209	7954053	2647763	0
FFQ	42	63	0	0	0	1213	19361	24288	22652	22310	22780	24084	26268	27457	29381	34538	36505	44272	44608	52607	52424	63941	73463	82108	92712	111669	120341	137171	158486	184312	220571	250661	300851	377035	437374	548769	867171	1912452	7944569	2645235	0
FFQ	43	77	0	0	0	1226	19210	24380	22840	22690	22739	24018	26528	27106	29787	34454	36807	43763	44686	52868	53652	64073	73759	82093	92274	112257	120695	136754	158549	184850	220596	251083	301084	377525	438200	551977	868597	1912163	7930554	2648732	0
FFQ	44	82	0	0	0	1259	19489	24677	23480	22884	23320	24456	26653	27744	30114	34790	36785	44401	45325	53254	53794	64567	74957	83098	92649	113004	122089	138685	159940	186443	222463	252574	302952	379628	441983	553306	871402	1909883	7905451	2643965	0
FFQ	45	112	0	0	0	2169	23402	28169	26083	25513	25797	26601	28601	28771	31894	36343	37989	45575	46112	54104	54914	65387	75380	84078	93675	113793	122600	139770	160370	186096	222227	253503	304185	379571	440763	554631	872464	1910014	7877147	2632664	0
FFQ	46	52	0	0	0	1317	19878	24865	23487	23369	23618	24924	26894	27706	30503	35578	37768	45316	45989	54312	54670	65515	76070	84572	93889	115072	124546	139907	161142	187960	223646	254398	305188	382095	443640	558865	876673	1912217	7865527	2638211	0
FFQ	47	78	0	0	0	1205	20283	25853	24230	23975	24111	25400	27447	28400	30717	36350	38233	45867	46040	55090	55433	66660	77183	85745	95505	115535	124099	141323	162421	188751	224392	256742	307599	384823	445517	561264	881100	1910721	7837226	2632838	0
