# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01539_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	dba62092	eff95d81	a2f8e118
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35033168
SN	filtered sequences:	0
SN	sequences:	35033168
SN	is sorted:	1
SN	1st fragments:	17516584
SN	last fragments:	17516584
SN	reads mapped:	35033168
SN	reads mapped and paired:	35033168	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35033168	# proper-pair bit set
SN	reads paired:	35033168	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	236172	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3429200
SN	total length:	3786669542	# ignores clipping
SN	total first fragment length:	1701395232	# ignores clipping
SN	total last fragment length:	2085274310	# ignores clipping
SN	bases mapped:	3786669542	# ignores clipping
SN	bases mapped (cigar):	3391952432	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1220.1
SN	insert size standard deviation:	1954.5
SN	inward oriented pairs:	16923194
SN	outward oriented pairs:	593390
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38431	0	0	0	654	10430	13763	12670	12280	12153	12728	13117	13085	14306	16553	17437	20757	21532	26038	24576	40000	46403	52235	59625	75155	83581	97886	118045	137279	171603	196000	243468	289919	327407	391738	631817	1598194	9942416	2733303	0
FFQ	2	11	0	0	0	351	6144	8529	7917	8392	8629	9107	10309	10705	12056	14360	15550	18978	20331	24573	25647	40872	48339	54675	63872	80411	89779	104475	124552	142012	175550	197730	245140	299090	352839	419642	692911	1846050	9883885	2453171	0
FFQ	3	9	0	0	0	552	7349	9336	8999	9112	9334	9843	11121	11649	13200	15535	16777	20713	21564	26604	27261	43268	50548	57830	66631	82668	92457	106117	125953	146501	180791	202604	253278	312233	368133	450530	735240	1865860	9142387	3014597	0
FFQ	4	13	0	0	0	610	7812	9930	9560	9598	9908	10626	12032	12432	13968	16268	17862	21749	22868	27987	28626	45035	52820	60482	68852	86018	94956	109069	129561	151068	185339	208309	259259	321979	377292	462080	755651	1886463	9040781	2989721	0
FFQ	5	4	0	0	0	586	8149	10391	9717	9930	10329	11059	12145	12646	14248	17087	18426	22583	23417	28383	29640	46607	54294	61566	70542	87342	96812	111849	132027	153592	188629	211800	263506	327569	383380	472455	771020	1911961	8985068	2947825	0
FFQ	6	2	0	0	0	868	9525	11977	11182	11463	11758	12500	13820	14260	16171	18905	20329	24821	25741	31160	32644	49686	57532	64885	74449	91600	101330	115777	135471	158745	193517	217828	269226	334403	392903	483682	789621	1949589	8924262	2844952	0
FFQ	7	3	0	0	0	672	8051	9994	9570	9726	9965	10712	12091	12479	14256	16621	18002	22694	23430	28180	28863	46649	54100	61755	70328	86747	96464	111201	132284	152819	186984	211200	260944	322728	379750	465123	756841	1907254	9100149	2877955	0
FFQ	8	5	0	0	0	602	8282	10260	9809	9816	10161	10800	12250	12740	14362	16650	18533	22673	23384	28351	29598	46717	55016	62125	70909	87660	97501	112093	132293	154063	188370	210915	265372	327845	383975	468867	763575	1913946	9031531	2905535	0
FFQ	9	9	0	0	0	722	8776	11060	10528	10656	10753	11312	12780	13504	15255	17667	19426	23145	24579	29467	30738	47844	56163	63966	72708	89377	99232	113732	134541	156054	191434	214346	266538	329207	387498	474725	768771	1921706	9007148	2871217	0
FFQ	10	14	0	0	0	870	10496	13164	12632	12684	12930	13518	15045	15561	17308	20208	21913	26411	27378	32831	34292	52262	60533	67773	77074	94526	104329	119440	140065	161610	197888	220497	273862	341023	397712	487864	792196	1960736	8869903	2810036	0
FFQ	11	5	0	0	0	706	9123	11146	10578	10837	11155	11808	13357	13477	15232	18382	19875	24103	25137	30460	31965	49118	57511	65280	73913	91033	101292	116755	136564	158734	194690	218450	270584	335552	392462	481215	780339	1931815	8939275	2864656	0
FFQ	12	13	0	0	0	699	8973	11152	10737	10670	11406	11636	13065	13530	15015	18055	19669	23784	24772	30188	31493	48906	57090	64766	73439	91316	101140	115758	135576	157878	193856	216788	269713	335027	391027	479449	776978	1929774	8950026	2873220	0
FFQ	13	13	0	0	0	724	9461	11767	11027	11067	11750	12407	13611	14135	16083	18656	20360	24598	25206	31115	31907	49701	57560	65398	74327	90963	101512	116129	137140	158775	194385	218176	270460	335265	392472	479599	777148	1930448	8923187	2880052	0
FFQ	14	18	0	0	0	770	9396	11825	11146	11294	11316	12287	13838	14513	15768	18682	20278	24788	25770	31015	32305	49931	57338	65327	74787	92023	101384	116092	136743	158801	194961	219723	271136	335552	393574	480664	779408	1930852	8907272	2886007	0
FFQ	15	18	0	0	0	673	9515	11710	11162	11278	11526	12186	13542	14322	16075	18822	20696	24773	25577	31157	32604	49764	57965	66336	74645	92694	101604	116414	137251	159552	196031	219626	271767	337146	394061	483865	783219	1935282	8885057	2888669	0
FFQ	16	33	0	0	0	1010	12610	15567	15023	14896	15448	16212	18028	18937	21134	24357	26202	31486	32767	39767	40115	49237	57463	65281	73877	90889	100761	115654	135941	158737	193977	218572	270459	335823	393125	482791	780732	1929355	8852053	2868265	0
