# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01555_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	44809226	6b879070	66e5e357
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30918936
SN	filtered sequences:	0
SN	sequences:	30918936
SN	is sorted:	1
SN	1st fragments:	15459468
SN	last fragments:	15459468
SN	reads mapped:	30918936
SN	reads mapped and paired:	30918936	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30918936	# proper-pair bit set
SN	reads paired:	30918936	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	185404	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2687340
SN	total length:	3333541196	# ignores clipping
SN	total first fragment length:	1500032329	# ignores clipping
SN	total last fragment length:	1833508867	# ignores clipping
SN	bases mapped:	3333541196	# ignores clipping
SN	bases mapped (cigar):	2991533256	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1172.6
SN	insert size standard deviation:	1907.9
SN	inward oriented pairs:	14875739
SN	outward oriented pairs:	583729
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	44	0	0	0	548	7689	10441	9429	9390	9257	9841	10627	10565	11788	13509	14028	17031	17621	21709	21045	34768	40581	45659	52646	65705	74189	86456	103786	120928	152206	170972	213353	253387	285725	339450	553434	1433650	8975125	2262886	0
FFQ	2	13	0	0	0	656	7403	9605	8992	9114	9394	9948	10903	11425	12720	15005	16349	19769	20882	25157	26161	41761	48218	54935	62780	77329	86363	99012	115752	134886	164060	183000	228940	282561	335192	414464	674944	1683175	8102691	2455909	0
FFQ	3	2	0	0	0	576	7004	9137	8469	8673	8945	9532	10751	11064	12319	14593	15905	19301	20361	24881	25052	41489	47856	54827	62404	77148	85997	98404	116274	135131	165720	186440	230662	284998	333801	411855	672901	1654189	7997258	2595549	0
FFQ	4	2	0	0	0	547	7536	9468	9146	8964	9334	10108	11209	11695	12955	15555	16857	20559	21536	25932	26658	42762	50025	56517	64481	79309	88676	101194	119408	138460	169704	191398	236827	292859	343378	423550	686990	1665171	7884506	2606192	0
FFQ	5	1	0	0	0	599	7986	10136	9614	9813	10085	10971	12009	12698	14119	16847	18044	21754	22723	27961	28178	44900	52452	59302	67631	83560	91559	104970	123775	143867	175217	197273	243318	301833	353265	437913	706132	1688462	7817648	2532853	0
FFQ	6	7	0	0	0	832	9823	12360	11697	12068	11978	12511	13755	14539	15881	18765	20155	24595	25615	30810	31500	48687	56695	63712	71631	88206	96655	109896	128013	149143	180840	203801	248569	311101	363528	451740	726112	1718825	7731762	2443661	0
FFQ	7	2	0	0	0	652	8125	10161	9901	9810	10114	10851	11996	12746	14126	16792	18454	22029	23138	28390	28595	45414	53103	60069	68071	83645	92676	105745	124056	144309	175144	197537	242149	300586	350669	434508	701636	1686030	7879677	2478562	0
FFQ	8	3	0	0	0	600	8386	10370	10065	9990	10381	10869	12145	12760	14562	17051	18275	22278	23127	28207	28952	45707	53710	60235	68078	84907	92810	106156	124960	144565	177436	198391	245989	303814	354307	439763	704855	1692249	7814541	2508974	0
FFQ	9	5	0	0	0	625	8728	10958	10436	10316	10806	11558	12672	13096	14817	17308	18989	23261	24099	28912	29739	47016	54508	61704	70431	85904	95015	107735	126938	147767	179191	201836	247512	305473	357588	442624	710783	1701231	7800387	2469500	0
FFQ	10	3	0	0	0	755	10328	13033	12296	12376	12644	13468	14681	15767	17165	20190	21148	25851	26976	32403	33023	50849	58876	65517	74509	90683	99441	114600	131748	152021	184578	207146	253988	315623	369279	455501	728805	1728594	7668176	2427427	0
FFQ	11	7	0	0	0	631	8973	11116	10805	10729	11082	11798	12986	13743	15221	17794	19526	23788	24495	29467	30632	48193	55815	62816	71687	87733	96564	110274	128903	150196	181049	204417	250631	312113	363607	451338	720099	1710694	7732765	2467781	0
FFQ	12	5	0	0	0	647	8877	11293	10795	10915	11024	11883	12988	13610	15238	18047	19653	23754	24759	29685	30713	48475	56245	63300	72472	88342	96283	110362	128446	149854	182712	204626	250631	311501	363071	450964	719144	1704426	7730744	2473984	0
FFQ	13	17	0	0	0	812	9900	12302	11674	11535	11858	12633	13778	14379	15838	18750	20416	24628	25374	30760	31376	48969	56546	63761	72232	88688	96576	110498	129848	149900	181729	205453	251204	311748	363271	450043	719205	1705908	7704058	2483801	0
FFQ	14	19	0	0	0	769	9441	11932	11466	11438	11695	12323	13828	14301	15830	19079	20149	24786	25605	31196	31328	49252	57196	64003	72530	89112	97112	111178	129764	150874	183314	206674	252531	313226	365016	451222	723788	1705215	7692063	2480213	0
FFQ	15	27	0	0	0	684	9955	12418	11791	11670	12105	12721	14243	14837	16418	19293	20842	25275	26298	31730	32344	50070	57864	65321	73589	90159	98540	112292	130799	152785	184625	207963	252748	314848	367210	453951	726476	1708669	7664700	2474208	0
FFQ	16	22	0	0	0	939	12762	16233	15491	15534	15815	16879	18627	19226	21223	24606	26296	31850	32848	39296	39627	48704	56457	63943	71633	88519	97037	110297	129190	150226	181478	205108	251334	313839	364120	451115	720755	1702332	7639567	2466540	0
FFQ	17	22	0	0	0	961	13304	16793	15909	15828	16146	16856	18699	19246	21340	25410	26649	32324	33067	39413	39983	49122	57042	63812	72108	88324	96961	110544	129035	150766	181933	206722	252534	312752	365662	453818	725038	1703729	7618217	2469399	0
FFQ	18	107	0	0	0	996	14909	19457	18198	17876	17932	18851	20916	21213	22824	26529	27960	33509	34706	41715	41426	50278	58188	65036	73541	90640	98242	112617	131299	153280	184423	207768	253634	315606	367477	455186	726131	1702325	7582142	2452531	0
FFQ	19	30	0	0	0	969	13327	16947	15676	15817	16146	16924	19035	19713	21683	25082	27096	32661	33525	39536	40752	49340	57681	64714	73075	88671	98058	111328	130294	151669	182646	206342	252602	314761	367053	454826	727810	1705006	7607086	2461587	0
FFQ	20	29	0	0	0	1019	13764	17113	16205	16230	16797	17405	19197	19901	21846	25877	27437	33115	33984	40450	41046	50112	58020	65086	73593	90758	98793	112132	131749	152425	184328	208775	253581	317050	369459	458007	731668	1704991	7575228	2462298	0
FFQ	21	35	0	0	0	1089	13664	17378	16413	16525	16651	17305	19295	19885	21711	25558	27411	33316	33893	40500	41357	50343	58420	65213	74088	90449	99265	112342	132379	152831	184296	209012	253891	317180	370139	458058	732562	1710212	7576723	2450079	0
FFQ	22	33	0	0	0	947	13945	17670	16827	16741	17052	17924	20008	20161	22333	26567	27775	33897	34342	41459	41958	50645	58947	66753	74557	91493	99284	113858	132167	153904	186393	210101	255476	318665	371262	462733	735034	1708300	7535118	2465139	0
FFQ	23	42	0	0	0	999	14075	17928	16664	16485	16773	17927	19763	20220	22662	26258	28065	33916	34796	41237	41618	51117	59106	66449	74682	91014	99190	113364	132562	154276	184981	211519	256471	319190	371797	463728	737267	1705597	7535416	2462314	0
FFQ	24	55	0	0	0	1040	14118	17802	16852	16614	16915	17711	19760	20219	22609	26409	27685	34216	34778	40967	41780	51045	58684	66484	74683	91892	99592	113463	131607	153817	186378	211051	256478	320232	372155	462606	738195	1711188	7526499	2463889	0
FFQ	25	45	0	0	0	1024	13867	17628	17001	16862	17173	17947	20137	20444	22656	26488	28174	33797	35263	41576	42439	51299	59340	66305	75408	92324	100376	114619	133124	155892	186554	212169	257768	319478	371741	464702	739803	1707708	7512818	2465519	0
FFQ	26	57	0	0	0	976	14395	18413	17497	17539	17436	18493	20261	21125	23296	27385	29133	34375	35541	42679	42290	51879	59977	67798	76230	93064	101412	115810	134246	157366	188010	214357	258914	323507	375584	468707	745801	1712380	7470305	2463230	0
FFQ	27	57	0	0	0	1111	14814	18489	17602	17532	17879	18598	20622	21089	23523	27376	29068	34831	35926	42858	43239	51885	60524	68305	76734	93583	101930	116244	134937	156540	188462	213039	259478	323686	377486	469272	747067	1715659	7475356	2444667	0
FFQ	28	53	0	0	0	1049	14642	18846	17827	17743	17909	19002	20795	21402	23825	27849	29636	35301	36002	43091	43374	52782	61082	68451	76957	94092	102331	116652	135951	158019	188736	215671	260361	324884	378670	471036	746191	1714732	7450684	2453840	0
FFQ	29	52	0	0	0	967	14714	18802	17638	17677	17869	19215	21025	21163	23690	27724	29718	35449	35960	43346	43706	53019	61446	68823	77538	93865	102328	117205	136022	157820	190292	216199	261764	326809	379704	473614	751561	1715439	7436954	2450351	0
FFQ	30	46	0	0	0	965	15122	19443	18330	18111	18432	19586	21295	21979	23996	28313	30086	36072	37124	44434	44593	53751	62298	69303	78528	95693	103456	118736	136703	159472	191916	217739	264208	328828	381106	476369	756191	1718668	7399994	2448582	0
FFQ	31	60	0	0	0	1050	15326	19601	18540	18488	19017	19792	21710	22578	24561	28679	30697	36462	37429	44526	44427	54202	63182	70613	78743	96348	104445	118562	138224	160034	192999	218994	263636	329668	383477	479565	758752	1715894	7380805	2448382	0
FFQ	32	49	0	0	0	982	15309	19427	18568	18411	18771	19521	21557	22128	24522	29020	30362	36519	37167	44543	44875	54072	62778	70704	79315	96449	104702	118662	137994	160841	193378	219609	264576	330596	383839	480809	759033	1718698	7381057	2440625	0
FFQ	33	52	0	0	0	1080	15857	20245	18958	18567	19287	19899	21800	22653	24950	29259	31168	37199	38013	45057	45427	55329	63631	70912	80373	97317	104708	120504	139726	162341	194342	220858	266449	331951	387551	483995	762469	1718432	7344920	2444189	0
FFQ	34	66	0	0	0	1099	16002	20449	19292	18961	19193	20057	21998	22920	25162	29411	31330	37410	37695	45229	45272	55184	64290	71211	79352	97519	105231	119696	139100	161721	193843	219854	266136	331663	386462	481261	763116	1720704	7345825	2445754	0
FFQ	35	46	0	0	0	1050	15688	20209	19077	19203	19345	20076	22256	22988	25197	29674	30981	37652	38054	45844	45643	55844	63799	71294	80296	97620	106070	120622	138870	162690	194868	222204	267169	332929	387677	484225	765078	1718576	7333351	2443303	0
FFQ	36	53	0	0	0	1019	16335	20576	19875	19308	20040	20865	22578	23416	25441	30213	31746	38402	38993	46250	46108	56471	64594	72642	81380	98629	107033	122572	140929	164354	195959	223994	268241	335260	389817	489049	771590	1719464	7288555	2446914	0
FFQ	37	48	0	0	0	1038	15889	20465	19404	19201	19609	20543	22366	23204	25554	29968	31566	37864	38711	46395	46595	56438	64966	72595	81452	98676	107300	121155	140710	163629	196475	223350	268953	335190	389572	486855	770618	1722925	7306652	2431843	0
