# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01535_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	68e3b5ae	e96721be	004d643a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35434398
SN	filtered sequences:	0
SN	sequences:	35434398
SN	is sorted:	1
SN	1st fragments:	17717199
SN	last fragments:	17717199
SN	reads mapped:	35434398
SN	reads mapped and paired:	35434398	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35434398	# proper-pair bit set
SN	reads paired:	35434398	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	271828	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3750664
SN	total length:	3811061122	# ignores clipping
SN	total first fragment length:	1717062248	# ignores clipping
SN	total last fragment length:	2093998874	# ignores clipping
SN	bases mapped:	3811061122	# ignores clipping
SN	bases mapped (cigar):	3425761437	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1194.5
SN	insert size standard deviation:	1919.4
SN	inward oriented pairs:	16953486
SN	outward oriented pairs:	763713
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	37911	0	0	0	630	9867	12983	11975	11662	11449	11671	12505	12326	13388	15738	15994	19100	19746	24393	23101	38274	44011	49295	57567	71453	80426	94288	114547	134329	169410	192609	242090	288115	324053	382867	622269	1614610	10097640	2834907	0
FFQ	2	6	0	0	0	264	5825	8310	7780	8105	8214	8885	9834	10704	11710	14341	15383	19209	20051	24594	25176	41731	48905	56780	64956	82070	91877	106412	126310	147053	180812	206164	257217	317090	374427	456035	748642	1887471	9628919	2695937	0
FFQ	3	7	0	0	0	543	8014	10199	9870	9873	10256	10974	12451	13112	14672	17644	19135	23094	24340	29712	30301	49019	57317	65372	74122	92099	101490	116656	137878	162027	197685	224760	277633	346724	405946	511790	824910	1895307	8789294	3142973	0
FFQ	4	11	0	0	0	589	8827	11273	11057	10926	11373	11973	13460	14269	16015	19422	20905	25447	27008	32439	33236	52542	61410	69595	79069	97182	107474	122245	144539	170605	206138	236934	289283	360955	421492	532063	851410	1908158	8609805	3128070	0
FFQ	5	4	0	0	0	526	9680	12662	12054	12242	12460	13302	15088	15901	17702	21291	23060	28105	29019	35519	35905	57480	66353	75053	85095	104620	114766	130958	153590	180533	217807	248892	300801	377561	440797	556390	884884	1933578	8496458	2997063	0
FFQ	6	4	0	0	0	758	11626	14494	14077	14164	14649	15427	17193	17993	20258	23928	25517	31158	32528	38998	39834	61076	71356	80281	90422	110716	120364	137193	160014	187303	223168	257356	307933	387361	450245	568380	900395	1962854	8420317	2887859	0
FFQ	7	2	0	0	0	593	9433	12253	11686	11584	12339	13189	14730	15587	17644	21142	23104	28163	29497	35661	36209	57419	66886	76015	86181	105315	114513	131408	153148	180833	216993	249741	299859	377260	438949	554511	876440	1928531	8540159	2970222	0
FFQ	8	1	0	0	0	545	9867	12206	12049	12313	12459	13412	14872	15843	17904	20713	22901	28421	29516	35426	36339	57200	66734	75693	85776	105332	115999	132152	154840	181168	218589	249425	302982	379041	443227	556799	879807	1939426	8490121	2988101	0
FFQ	9	6	0	0	0	644	10630	13427	12940	13121	13531	14352	16101	16890	18965	22420	24428	29929	30807	37615	38114	59969	69377	79121	89114	108963	118920	135775	158293	185745	222423	254723	307552	384916	448893	564498	888652	1951334	8427995	2947016	0
FFQ	10	9	0	0	0	758	12906	16639	15861	15895	16499	17281	19264	20018	22440	26400	28131	34279	35434	42302	43425	65682	75654	85200	95122	115971	125826	143077	165578	194355	232208	264176	317504	397710	460753	579926	911575	1972334	8276858	2870149	0
FFQ	11	9	0	0	0	537	11084	14000	13559	13594	14137	14811	16581	17588	19356	23305	25260	30942	32076	38797	39744	61499	71802	80777	91301	111940	121766	139234	162253	190513	226887	260985	313294	392470	456920	576894	906584	1956169	8355832	2914699	0
FFQ	12	10	0	0	0	633	10755	13747	12976	13179	13929	14965	16785	17723	19637	23198	25278	30825	32097	38597	39659	61958	71215	80918	91048	111495	121568	139010	161449	188927	227056	259568	312245	391539	455726	574099	902132	1954315	8354723	2934215	0
FFQ	13	12	0	0	0	636	11387	14565	13836	14155	14670	15743	17096	18572	20309	23674	25901	31815	33001	39480	40260	62732	72349	81952	92032	112663	123041	138614	162217	189727	227717	260561	312535	391665	454225	573528	897126	1950523	8336154	2942726	0
FFQ	14	20	0	0	0	703	11593	14845	14101	14350	14386	15536	17295	18186	20171	24123	26150	31531	32805	39903	40082	63221	72576	81900	92422	112923	123459	139326	162321	190938	227699	261417	314495	392778	456249	574917	901997	1956024	8314918	2941839	0
FFQ	15	24	0	0	0	648	11594	14562	14009	14174	14497	15577	17353	18305	20721	24244	26487	31909	33044	39840	40706	63061	72953	82494	92566	113236	123166	139851	163274	191071	228362	262108	315910	394723	459034	578310	907136	1958649	8292010	2941591	0
FFQ	16	34	0	0	0	922	15210	20066	19190	19074	19793	20694	22938	24042	26584	31586	33703	41042	42258	50764	50618	62253	71843	81497	91605	112592	121673	138757	161528	190292	227704	261698	313772	392727	456243	574832	900828	1950289	8249956	2918592	0
FFQ	17	42	0	0	0	934	16198	20679	19520	19599	19935	21041	23488	24719	26882	32183	34038	41583	42812	51192	51305	62953	72843	82362	91904	112825	122532	139890	163026	191462	227993	263392	315608	395270	459446	578557	907897	1953146	8218386	2911557	0
FFQ	18	34	0	0	0	944	16035	20315	19384	19622	20284	20991	23650	24761	27109	31797	34311	41761	42844	51833	51346	62995	73385	82621	93421	113883	122931	140755	163786	192058	228535	263530	315400	395125	459399	580760	908065	1956024	8208732	2908773	0
FFQ	19	36	0	0	0	893	16020	20418	19522	19616	19895	21364	23416	24580	27262	32266	34316	41185	42647	51529	51764	63254	73481	82099	93171	113143	122747	140114	163099	191636	228774	263694	316042	396865	460341	580860	908207	1953245	8206004	2913694	0
FFQ	20	43	0	0	0	878	16373	21011	20308	19986	20378	21703	24125	25277	27544	32840	34940	42306	43513	52141	51806	63847	74392	83528	93510	115360	123821	141661	165067	193437	229744	265378	317878	398749	463887	583955	913725	1957568	8174811	2901709	0
FFQ	21	47	0	0	0	906	16639	21075	20674	20199	20773	22106	24589	25528	28238	32957	35059	42480	44122	52470	52701	64532	75110	83594	95007	115773	125326	142347	165618	194604	232067	266448	319140	398924	465244	586624	914708	1958554	8164738	2888278	0
FFQ	22	38	0	0	0	944	16348	21221	20295	20510	21041	22259	24415	25565	27852	33109	35024	42689	44508	52851	52308	64531	74733	83689	94445	115788	125027	141792	165802	195097	232617	267094	318812	398126	463553	586925	916844	1957746	8147742	2905859	0
FFQ	23	60	0	0	0	946	16533	21553	20463	20365	20896	22173	24323	25764	28368	33491	35722	43183	44369	52727	52769	65182	75196	84807	95312	117063	126103	143209	167053	195020	233132	268794	320361	401795	466304	590043	919271	1956464	8120458	2907927	0
FFQ	24	68	0	0	0	922	16936	21884	21009	21263	21460	22759	24847	26341	28732	34177	36410	43968	45322	54084	53610	66096	76181	85499	96644	117863	126927	144586	167726	197017	233740	270698	321777	404061	468624	590835	922842	1960200	8092511	2899580	0
FFQ	25	52	0	0	0	947	16919	22326	20835	20865	21854	22504	25241	26212	28795	34334	36322	43946	45303	54079	53918	66148	76773	85529	96076	117678	127073	144829	168346	196734	234998	271026	321074	404500	469397	590716	923113	1959504	8085424	2903809	0
FFQ	26	50	0	0	0	932	17026	22177	21229	20976	21745	22671	25459	26464	28970	34539	36619	44059	45565	54567	54123	66869	77471	86232	96648	118757	127773	145409	169746	197697	235744	271776	323999	405448	470553	596110	925959	1963358	8064440	2896039	0
FFQ	27	43	0	0	0	1017	17405	22135	21391	21382	21948	23378	25602	27068	29504	34783	37335	44947	46100	54972	54793	67522	77896	87160	97976	119338	129191	146845	170128	199531	236928	272389	325375	408414	473750	598337	931493	1965045	8043239	2882839	0
FFQ	28	40	0	0	0	935	17273	22122	21609	21443	22150	23248	25756	26831	29500	35114	37405	45350	46226	54546	55180	67547	77977	87054	97994	120055	129133	147878	169433	199680	236804	273205	325829	407804	474377	597957	929574	1963207	8041810	2885153	0
FFQ	29	29	0	0	0	965	17960	23089	22198	22255	22765	23905	26491	27347	30132	35417	37884	46283	47016	56472	55484	68306	79408	88538	99513	121132	130118	148081	171387	200874	239103	276610	328332	410902	477245	601559	936518	1966512	8006359	2871010	0
FFQ	30	52	0	0	0	1017	18325	23963	22912	22403	23212	24676	27073	28180	30812	36654	38522	46874	47602	56761	56472	69684	79748	89306	100165	122762	132061	149068	173463	201408	240218	278192	328892	412464	479201	603788	938176	1972438	7974832	2865823	0
FFQ	31	61	0	0	0	952	18781	24444	23171	23159	23607	24641	27390	28546	31179	36836	39197	47032	48803	57702	57433	70139	81056	90629	101072	123333	132277	149436	174311	204841	241901	279706	331123	414901	481032	607457	942011	1964106	7953583	2861351	0
FFQ	32	69	0	0	0	943	18429	24027	22846	22885	23235	25041	27502	28510	31272	36699	39341	47623	48216	58100	57180	70136	81459	90427	101129	123794	132589	150545	174379	204683	242111	279443	331403	414693	482196	609153	941778	1968468	7949586	2857309	0
FFQ	33	64	0	0	0	969	19402	24933	23919	23476	24079	25719	28029	29427	32318	38053	39922	49022	49612	58975	57906	71356	82639	92427	103377	126057	134469	152793	176286	206316	243743	282993	333726	417450	485333	612165	947642	1968782	7901384	2852436	0
FFQ	34	86	0	0	0	988	19117	25128	23899	23820	24207	25581	28000	29197	32252	37732	40071	48716	49849	58903	58210	71671	82893	91953	103292	125786	134117	152218	175060	205957	243982	283042	334001	419269	484998	611544	946662	1971247	7898868	2854883	0
FFQ	35	82	0	0	0	1004	19566	25227	24288	23960	24808	25842	28601	29573	32433	38723	40319	49112	49887	59995	59277	72469	83706	93096	103737	126403	134827	153769	177032	206964	245817	284280	335135	419462	487517	615548	948812	1968401	7878353	2849174	0
FFQ	36	38710	0	0	0	1034	20163	26020	25036	24451	25286	26575	29213	30381	33474	39046	41434	50581	50907	60615	59477	73215	84086	93974	104806	127836	136687	154370	179165	209853	246273	285498	336714	422513	489160	617765	952200	1967981	7816818	2834989	0
FFQ	37	68	0	0	0	986	19987	26100	24590	24466	25169	26582	29172	30064	33497	39020	41343	49726	50588	60894	59350	72731	84665	94476	105237	128275	136648	154412	179238	210126	248612	287117	336859	421978	492347	619379	956493	1971550	7840688	2832846	0
FFQ	38	51	0	0	0	1046	20334	26617	25184	25094	25605	26899	29399	31070	33489	39757	42231	50827	51619	61624	59889	74316	85595	95214	105995	129543	138532	156088	180534	211803	248993	288831	340214	425739	493920	621960	958933	1973784	7808674	2824851	0
FFQ	39	55	0	0	0	949	20385	26585	25799	25328	25766	27387	29867	31596	33966	40415	42535	51053	52727	62644	61055	75005	86010	96355	107504	130961	139552	157389	181420	212920	250326	291235	341876	428613	496492	626827	964498	1972327	7774619	2821114	0
FFQ	40	43	0	0	0	921	20957	27052	25745	25412	26220	27781	30233	31646	34481	40506	43089	51588	52552	62468	61434	75459	86451	95706	107742	130840	139203	157787	181561	212743	250249	291858	341354	429241	496617	625745	964217	1972197	7766611	2824226	0
FFQ	41	47	0	0	0	1036	21112	27749	26657	26344	26730	28088	30923	32438	34592	41558	43579	52631	53745	63521	62494	76906	88631	98125	109281	132946	141739	159224	184596	215961	252956	293777	345387	431271	500890	631417	969180	1973748	7729635	2801605	0
FFQ	42	45	0	0	0	1031	21668	28164	27004	26715	27518	28439	31280	32588	35166	41851	44435	53433	53840	64211	63034	77639	88693	98188	110140	133447	141544	161110	185273	216815	254648	295557	345013	432489	501803	634466	971105	1973695	7711951	2795030	0
FFQ	43	58	0	0	0	1107	21603	28564	27320	26822	27336	28606	31587	32588	35541	41709	44459	53569	54285	64790	63294	77577	89497	98941	109922	133785	141658	160718	185613	217127	255824	295350	346638	433141	502806	634441	971790	1973107	7705416	2790811	0
FFQ	44	46	0	0	0	983	21875	28536	27531	27404	27860	29347	32097	33615	36218	42542	44767	54243	54904	65313	63744	78862	90069	100194	111069	135448	143159	162982	187067	218393	256362	298556	348252	436654	505646	638249	974390	1974005	7668092	2787450	0
FFQ	45	220	0	0	0	2585	27791	34026	31486	30932	30911	32105	35183	35414	38393	44437	46174	55529	56444	67043	65122	79324	90881	101375	112612	136393	144199	163458	187066	219307	257534	298299	348595	436016	505102	636249	974464	1969948	7639539	2770379	0
FFQ	46	45	0	0	0	1045	22497	29799	28410	28012	28661	29935	32748	34393	37262	43530	46088	55201	56463	66816	65092	80146	91862	101359	113140	136909	145373	164792	188824	221807	258734	300636	350449	440770	508692	641510	978469	1970963	7629291	2773248	0
FFQ	47	38	0	0	0	1027	22619	29779	28280	28006	28595	30120	32992	34147	37027	43306	46236	55060	56230	66808	64989	80025	92070	102055	113264	137582	146069	164184	189390	222373	260289	301557	351001	440749	511600	644236	982407	1973082	7608900	2775153	0
FFQ	48	45	0	0	0	1090	23275	30659	29219	29177	29877	30779	33900	35272	38097	45073	47044	57170	57354	68530	66702	81672	93933	103399	115014	139570	147920	166200	191424	223776	260849	306021	355123	443968	513556	646397	984672	1975690	7580906	2746088	0
FFQ	49	40	0	0	0	1129	23516	30679	29736	29305	30238	31125	34327	35620	38398	45191	47557	57668	58239	69162	67360	81953	94398	104130	115970	140915	148959	168187	191610	225904	262440	305658	356168	444212	515108	649221	987585	1974858	7552035	2749134	0
FFQ	50	21	0	0	0	1062	23733	31548	29952	29258	29861	31355	34271	35606	38696	45622	47566	57265	57887	68915	67159	82810	94685	104921	116087	141129	148978	168583	193152	226188	264041	307110	357517	446003	516540	651929	990738	1974761	7539018	2741392	0
FFQ	51	20	0	0	0	1056	24412	32294	30848	30028	30625	31964	35061	36727	39126	46629	48697	58825	59253	70680	67988	83883	96159	106010	117632	142426	150865	170591	194993	228221	265054	308955	357580	448555	519670	653717	993855	1975388	7502776	2732422	0
FFQ	52	17	0	0	0	1052	24562	32894	31352	30744	31252	32920	35655	37251	39990	46716	49539	59540	60257	71122	69014	84876	96596	106924	118742	144068	151720	171215	195824	229633	267653	311022	360772	449755	521551	655586	996103	1972436	7473298	2728269	0
FFQ	53	42	0	0	0	1055	24800	32960	31118	30820	31347	32898	35637	37062	40182	47329	49628	59782	60337	71408	69633	84172	97216	106937	119185	144339	151168	171592	195876	229883	267223	311774	361474	451245	522882	658073	997547	1973299	7464763	2721537	0
FFQ	54	84	0	0	0	1343	26072	34728	32640	32397	32664	34012	37496	38604	41559	48522	50667	61193	62095	73235	70816	86974	99343	108694	121906	146062	153450	173899	197962	232165	270789	314115	364701	453329	525442	659011	997207	1971751	7430515	2697231	0
FFQ	55	21	0	0	0	1096	25589	33979	32248	31771	32577	33838	37074	38579	41171	48158	50959	61036	61735	73031	71167	87507	99471	109298	120648	146995	154367	173656	198521	232343	269783	315245	363843	455418	526474	661531	1000696	1968064	7414949	2706247	0
FFQ	56	31	0	0	0	1059	25532	34089	32293	32199	32299	34037	37145	38545	41585	48763	51110	61327	62051	74030	71244	87712	99833	110190	121851	147049	155078	174781	199271	235111	271647	317847	365981	457522	528637	666302	1003371	1969580	7384603	2701301	0
FFQ	57	33	0	0	0	1082	26567	35303	33644	33354	33684	35153	37967	39684	42642	49957	52010	62776	63434	75062	71902	88792	101491	111687	124048	149439	156790	177243	201987	236448	274826	319486	368126	459411	531480	667282	1008256	1969466	7345304	2685235	0
FFQ	58	30	0	0	0	1166	26790	36111	33882	33744	34101	35613	38807	39861	43048	50616	52774	63223	64665	75655	73121	89562	102327	112304	124924	150333	157713	177562	202178	236777	274654	320892	369960	461374	531854	667334	1008682	1968949	7333468	2672540	0
FFQ	59	24	0	0	0	1153	27398	36477	34387	34143	34816	35747	39502	40606	44134	50738	53687	64261	65199	76565	73979	90547	103667	112637	125747	151917	159623	178500	204678	238341	277397	323008	371875	465567	535504	672191	1010997	1967281	7304179	2655244	0
FFQ	60	32	0	0	0	1090	27989	37157	35516	34869	34909	36751	39917	41639	44714	52180	54006	66016	66283	78123	75045	92762	105869	114386	127673	153478	161630	181169	206061	241363	279394	325070	373948	466857	539424	674131	1014108	1967046	7265268	2640961	0
FFQ	61	29	0	0	0	1150	28146	37572	35853	35238	35661	37180	40927	41943	44780	52291	54914	65890	66431	78530	74973	92980	105272	115169	128079	153713	161487	181703	206707	242155	278713	327206	375648	466670	539303	675484	1014976	1961048	7251500	2641665	0
FFQ	62	24	0	0	0	1092	28622	38091	36381	35642	36078	37426	41121	42065	45809	53234	55680	66846	67184	79391	76028	93476	106364	116569	128390	155840	163310	182497	208613	243524	281558	328435	376895	468223	540515	678265	1018907	1961836	7228405	2621116	0
FFQ	63	190	0	0	0	1334	29748	40065	37547	36684	37178	39002	41882	43540	46437	54516	56439	68225	68512	81116	77459	95083	108078	117207	130811	157704	165370	184197	209441	245601	284274	330735	379935	470488	544942	682896	1020042	1960045	7178653	2609791	0
FFQ	64	20	0	0	0	1219	29515	39885	37453	36686	36877	38384	42087	43571	46858	54454	56889	67854	69020	80859	77367	95752	108226	118091	130638	158088	164631	184508	209228	245779	283591	331201	378815	471037	545967	680628	1018519	1956921	7173664	2611065	0
FFQ	65	14	0	0	0	1208	29868	39984	37873	37191	37472	39175	42566	43978	47271	54685	57984	68852	69168	82294	78081	96147	109227	118722	132556	158129	166263	185762	211037	247775	286698	333016	379684	471656	546006	683170	1022962	1954145	7150215	2594129	0
