# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01544_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	44bf5e30	b78ae63d	94716e5d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29771732
SN	filtered sequences:	0
SN	sequences:	29771732
SN	is sorted:	1
SN	1st fragments:	14885866
SN	last fragments:	14885866
SN	reads mapped:	29771732
SN	reads mapped and paired:	29771732	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29771732	# proper-pair bit set
SN	reads paired:	29771732	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	212308	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2828804
SN	total length:	3197387811	# ignores clipping
SN	total first fragment length:	1439601508	# ignores clipping
SN	total last fragment length:	1757786303	# ignores clipping
SN	bases mapped:	3197387811	# ignores clipping
SN	bases mapped (cigar):	2869918602	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1155.4
SN	insert size standard deviation:	1912.7
SN	inward oriented pairs:	14233015
SN	outward oriented pairs:	652851
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	0	0	0	461	7370	9693	8896	9084	8990	9377	9979	10446	11339	13129	13839	16878	17338	21233	20594	33816	39153	44845	51646	65109	73449	84452	102675	118949	148458	164913	204156	240605	271597	338761	552197	1344677	8841186	1976571	0
FFQ	2	9	0	0	0	706	7549	9404	8910	8958	9210	9688	10947	11457	12597	14932	16514	19479	20796	25104	25837	40735	47272	53761	61902	76349	86248	96822	113779	131851	160431	175721	221833	273435	320170	409423	664844	1578516	8033263	2127414	0
FFQ	3	15	0	0	0	565	6998	8810	8449	8212	8592	9201	10110	10585	12144	14058	15371	18569	19579	23983	24994	39700	46233	52648	59980	74321	83055	94995	112011	129753	159143	177190	219031	268753	312629	397564	644041	1528555	7987553	2298476	0
FFQ	4	4	0	0	0	587	7163	9169	8635	8734	8885	9554	10570	11084	12384	14820	15937	19369	20105	24626	25551	40796	47412	53390	61417	76550	84706	97301	114571	133406	163412	180490	224693	275765	319542	405500	657405	1539963	7896074	2306296	0
FFQ	5	7	0	0	0	631	7804	9969	9369	9291	9753	10403	11549	11932	13490	15742	17312	20718	21772	26021	27065	42701	50021	56377	64572	80167	89107	100920	118877	137580	167573	186202	229489	285180	328449	419182	676993	1564914	7828062	2236672	0
FFQ	6	14	0	0	0	762	9014	11300	10880	10746	10927	12058	12889	13465	14800	17562	18928	23060	23848	28418	29968	45574	53443	60563	68603	83783	92591	104988	122948	142518	173119	191226	235789	292244	337135	428136	692424	1600890	7747286	2163967	0
FFQ	7	3	0	0	0	648	7597	9377	9130	9006	9644	10084	11350	11924	12983	15847	17061	20756	21843	25996	27291	42778	50411	56766	64408	79972	88656	100973	119029	137733	167437	186162	229676	281167	325854	416100	670330	1559881	7925830	2162163	0
FFQ	8	8	0	0	0	619	8059	9820	9325	9352	9679	10175	11428	11820	13277	15943	17420	21067	21896	26366	27409	43488	50406	57722	64948	80134	89543	101676	119527	138361	169907	188245	232658	286707	331051	418844	676636	1577737	7832991	2201622	0
FFQ	9	6	0	0	0	664	8520	10323	9840	9974	10194	10733	12033	12481	13871	16633	17828	21903	22441	27103	28447	44677	51884	58669	67055	81958	91118	104302	121832	140650	171486	190426	234768	289357	334910	423302	682298	1586962	7810525	2166693	0
FFQ	10	10	0	0	0	889	10204	12476	11917	11731	12256	12666	14245	14819	16048	19179	20700	24729	25656	30491	31841	48541	56086	63814	71661	87159	95957	109087	127682	147419	177891	196209	242843	299010	345713	438282	703061	1613850	7650439	2141305	0
