# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01549_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	035b4336	b42a3fa8	8515999c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33564776
SN	filtered sequences:	0
SN	sequences:	33564776
SN	is sorted:	1
SN	1st fragments:	16782388
SN	last fragments:	16782388
SN	reads mapped:	33564776
SN	reads mapped and paired:	33564776	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33564776	# proper-pair bit set
SN	reads paired:	33564776	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	195942	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2949368
SN	total length:	3624006711	# ignores clipping
SN	total first fragment length:	1630041153	# ignores clipping
SN	total last fragment length:	1993965558	# ignores clipping
SN	bases mapped:	3624006711	# ignores clipping
SN	bases mapped (cigar):	3251500395	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1185.2
SN	insert size standard deviation:	1902.6
SN	inward oriented pairs:	16195667
SN	outward oriented pairs:	586721
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	143	0	0	0	844	10085	12474	11746	11212	10929	11345	11922	12169	13066	15339	15920	19569	19804	24165	23699	38270	44620	50262	57351	72188	81447	93952	114000	132394	165596	187712	231106	273512	307248	373823	606727	1484200	9685520	2558029	0
FFQ	2	16	0	0	0	706	7752	10078	9343	9436	9831	10331	11562	12147	13559	15857	17224	21119	22117	26569	27414	43714	50438	57908	65998	81973	91263	104702	123844	143679	175264	194901	244443	301661	354142	439501	718138	1764731	8901797	2699230	0
FFQ	3	40380	0	0	0	624	7532	9389	9204	9137	9346	10048	11571	11700	12933	15440	16841	20515	21508	26177	27269	43036	50218	57270	65709	81791	91008	103836	123053	143380	176101	197619	245264	301334	350654	436284	709532	1733303	8800464	2812918	0
FFQ	4	18	0	0	0	615	7995	10021	9639	9625	9858	10604	11844	12255	13831	16361	17610	21339	22646	27247	28141	44610	51986	59293	67417	83734	93161	106861	126815	147151	180680	202849	251061	309192	359564	446607	724815	1753725	8715916	2827302	0
FFQ	5	7	0	0	0	633	8451	10736	10385	10361	10502	11163	12511	13003	14452	17014	18097	22308	23553	28740	29161	45976	53906	60815	69199	85960	94961	109359	129064	149860	183771	206517	255080	315196	366111	454920	738934	1778242	8667395	2776045	0
FFQ	6	24	0	0	0	797	9547	12153	11628	11451	11749	12507	13611	14329	15946	18846	20334	24569	25745	30879	32015	49156	57098	65144	72903	90132	99567	113855	134505	154727	189110	211408	260971	323357	375791	468704	760819	1818925	8600325	2669761	0
FFQ	7	17	0	0	0	630	7836	10046	9485	9644	9793	10585	11763	12403	13756	16551	18040	21847	23039	27586	28420	45774	52614	60393	68936	84839	94804	108818	128298	149638	182175	205369	252490	312038	362193	448990	728201	1771921	8774614	2718842	0
FFQ	8	19	0	0	0	655	8244	10172	9797	9946	10303	11003	12271	12567	14307	17011	18544	22137	23238	28372	29258	46241	54058	60996	69829	86443	95215	109731	129564	150587	184877	206996	256418	316802	368028	455887	737827	1789853	8683770	2741422	0
FFQ	9	19	0	0	0	680	8804	11124	10644	10752	10801	11472	12796	13470	14838	17767	19003	23261	24087	29082	30520	47447	55740	62995	71634	87607	97291	111861	131122	153080	185773	208079	258275	319049	369904	458806	742845	1794366	8672569	2704825	0
FFQ	10	17	0	0	0	913	10370	13008	12435	12441	12807	13413	14953	15407	17252	20045	21702	26164	26752	32168	34025	50831	60082	67358	76007	92874	101946	116571	136810	158807	191914	215124	265906	328208	382551	474253	762859	1833525	8528666	2654224	0
FFQ	11	22	0	0	0	714	9146	11359	10753	10857	11035	11979	13018	13792	15338	17985	19770	24134	24728	29750	31085	48806	56905	63835	73126	89662	98668	113795	133511	155585	189217	212707	262852	323766	377029	468025	752793	1806612	8610465	2689564	0
FFQ	12	33	0	0	0	657	9005	11112	10858	10618	10759	11682	12949	13738	15229	18091	19915	23883	25146	29911	30792	48700	56279	64157	72785	89310	98985	113290	132660	154830	188441	210534	261142	323682	375959	465932	748947	1805384	8611181	2705812	0
FFQ	13	36	0	0	0	784	9652	11964	11321	11147	11365	12336	13731	14146	15804	18677	19949	23882	25147	30334	31535	48949	56919	64107	73008	89504	98952	113419	133087	153893	188683	211461	263001	323741	375735	464220	750707	1805401	8588750	2717041	0
FFQ	14	50	0	0	0	752	9172	11701	10969	11014	11380	12092	13310	13833	15733	18366	20240	24120	25202	30376	31330	49342	56949	64349	73137	90004	99327	113837	133416	154973	189120	211852	263147	322858	376378	465782	751196	1808387	8576645	2722049	0
FFQ	15	44	0	0	0	787	9659	11923	11238	11303	11816	12394	13712	14393	16008	18758	20214	24768	25729	31046	32005	49602	57490	65228	73902	90447	100149	114415	134246	155357	191314	213383	263176	325591	379189	467653	756316	1812453	8548996	2717684	0
FFQ	16	52	0	0	0	1036	12868	16152	15537	15357	15751	16392	18313	18845	20879	24670	26255	31357	32580	38902	39898	48604	57021	64645	73521	89121	99669	113492	132659	154573	189062	212123	262361	324633	375672	467746	753821	1804707	8509094	2705020	0
