# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01553_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8f729630	06929fa1	543b4587
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32430234
SN	filtered sequences:	0
SN	sequences:	32430234
SN	is sorted:	1
SN	1st fragments:	16215117
SN	last fragments:	16215117
SN	reads mapped:	32430234
SN	reads mapped and paired:	32430234	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32430234	# proper-pair bit set
SN	reads paired:	32430234	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	216274	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3083862
SN	total length:	3482000363	# ignores clipping
SN	total first fragment length:	1569774720	# ignores clipping
SN	total last fragment length:	1912225643	# ignores clipping
SN	bases mapped:	3482000363	# ignores clipping
SN	bases mapped (cigar):	3130012029	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1141.7
SN	insert size standard deviation:	1886.2
SN	inward oriented pairs:	15465781
SN	outward oriented pairs:	749336
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34609	0	0	0	591	9268	12525	11490	11191	10789	11268	12040	11894	12947	14880	15448	18692	19166	23201	22196	36425	41544	46309	53091	66185	74220	86838	105022	123669	155565	178911	226238	268868	307176	348152	561482	1540456	8998488	2744283	0
FFQ	2	5	0	0	0	283	5295	7670	7316	7324	7586	8383	9040	9653	10825	12813	14029	17162	18322	22341	22322	37366	43486	49563	57547	72699	80578	94278	112670	130001	160398	180641	226312	276388	328380	378090	622180	1734312	8999120	2450739	0
FFQ	3	6	0	0	0	510	6590	8361	8116	8075	8314	8887	10165	10481	11747	13866	15273	18555	19545	24105	24584	39110	45673	52072	60318	74311	83106	95781	113675	132796	164238	186056	233096	287477	341067	407176	667071	1762228	8280862	2991824	0
FFQ	4	8	0	0	0	513	6793	8671	8313	8468	8598	9137	10264	10904	12006	14372	15439	19161	20199	24624	25280	39828	47116	53390	60641	75375	83397	97289	115595	135397	166608	189768	237327	293567	347593	413264	679394	1784299	8191472	3001047	0
FFQ	5	6	0	0	0	504	7197	9208	8922	8779	9247	9790	10824	11425	12952	15343	16717	20055	20936	25851	26263	41715	48806	55122	63458	78628	86700	100271	118386	139039	170883	193853	241379	300841	355206	427230	696353	1804719	8168068	2910441	0
FFQ	6	7	0	0	0	665	8199	10328	10094	10029	10267	11139	12155	12795	14224	16767	17952	21824	23181	27913	27867	44254	51668	58417	66658	82221	90338	104175	122616	142922	175244	198300	245963	306989	362483	435747	712587	1838465	8132085	2808579	0
FFQ	7	2	0	0	0	560	7004	8729	8417	8441	8979	9470	10632	11106	12398	14700	15996	19694	20840	25193	25813	41028	48007	54526	62223	77029	85944	99510	117362	137418	168618	192187	239150	295727	349696	417391	682796	1793093	8297337	2848101	0
FFQ	8	2	0	0	0	501	6967	9020	8373	8633	8832	9423	10614	11191	12547	14882	16090	19748	20863	25347	25734	41243	48012	55071	62766	77575	86496	99346	118651	138242	169617	193044	241246	299564	353640	421557	686887	1808019	8227128	2878246	0
FFQ	9	0	0	0	0	560	7698	9547	9128	9068	9304	9855	11526	11883	13045	15549	16865	20692	21516	26375	26765	42715	49744	56398	64211	79533	87813	100736	119889	139456	172197	195233	243107	301761	357709	425214	691476	1818140	8207735	2842674	0
FFQ	10	9	0	0	0	729	8897	11370	10823	10823	11084	11756	12920	13407	15048	17968	19014	23230	24103	29142	29605	45286	52457	59822	68641	83314	91954	106241	123903	144361	177438	199433	248397	309654	367506	439029	714572	1854360	8085508	2793313	0
FFQ	11	3	0	0	0	521	7737	9904	9722	9465	9938	10478	11535	11987	13507	16273	17544	21395	22267	27219	27869	43649	50822	57599	65736	81148	90031	103818	122184	142586	175514	198664	246697	307665	363017	434119	705844	1832002	8138262	2828396	0
FFQ	12	19	0	0	0	496	7517	9749	9294	9429	9686	10239	11483	11939	13347	16070	17355	21035	22259	26924	27529	43631	50689	58005	65747	81529	89406	102741	121867	142235	174101	198304	246711	305137	361956	432618	702528	1830702	8143244	2839596	0
FFQ	13	15	0	0	0	582	8093	10278	9844	9906	10188	10799	12211	12446	14006	16658	17806	21740	22633	27562	28005	44373	51279	58057	65997	81672	90123	103352	122088	142454	174984	199013	246882	307120	362118	432926	703125	1832821	8122588	2841373	0
FFQ	14	12	0	0	0	653	8175	10261	9861	10107	10043	10735	12124	12744	14109	16537	17836	22073	22952	27837	28446	44514	51680	58439	66813	81890	90498	103859	122423	143227	175535	199382	247071	308118	363045	434665	706293	1834661	8101577	2846922	0
FFQ	15	12	0	0	0	613	8301	10313	9966	10067	10304	10994	12284	12660	14410	17063	18107	22041	22737	28178	28306	44976	51807	58629	66808	82228	90608	104363	122854	143596	175944	199881	248391	308514	365401	437265	709195	1834858	8087270	2846173	0
FFQ	16	28	0	0	0	825	10994	13868	13309	13271	13638	14401	16043	16616	18472	21815	23006	28149	29074	35317	35753	43657	51072	58368	66300	81457	89536	104090	122053	143052	175242	198619	247197	307587	363970	434112	707557	1830901	8056350	2829418	0
FFQ	17	45	0	0	0	931	11540	14415	13861	13730	13972	14670	16562	16872	18921	22255	23741	28773	29533	36044	35739	44268	51265	58739	66550	82129	90654	104504	122979	144328	176548	200320	247536	309484	365949	438599	713333	1832227	8024930	2829171	0
FFQ	18	46	0	0	0	750	11208	14501	13768	13573	14079	14773	16391	17113	18580	22286	23467	28689	29655	36131	36043	44685	51358	59234	66963	82260	90466	104919	123253	144105	176460	200369	248787	309653	366128	438530	714005	1838264	8019314	2825311	0
FFQ	19	38	0	0	0	766	11200	14156	13735	13638	13814	14883	16518	16898	19038	22312	23515	29061	29745	35579	36075	44651	51670	58725	66757	82356	90746	104986	123656	144858	176887	200439	248883	310866	366514	440656	714586	1837247	8011440	2828223	0
FFQ	20	54	0	0	0	836	11578	14728	13865	14024	14390	15158	16915	17287	19178	22354	24201	29142	30322	36407	36842	45178	52704	59240	67304	83537	91584	105604	124493	145230	177108	202482	250652	312299	369685	445115	720069	1837304	7987637	2820611	0
FFQ	21	63	0	0	0	888	11898	14874	14236	14169	14465	15352	16715	17362	19538	22710	24627	29605	30385	36441	36576	45472	53024	59808	67719	83428	91673	105824	125105	145417	177282	202157	250608	312466	369719	445145	721829	1845375	7979765	2813397	0
FFQ	22	66	0	0	0	846	11782	14962	14145	14126	14584	15617	17124	17676	19599	22681	24662	29794	30508	36981	37031	45616	53199	60014	68704	83859	92077	105591	124979	146326	178589	202713	251594	313583	370668	446686	722749	1844653	7956404	2824929	0
FFQ	23	51	0	0	0	831	11962	14953	14342	14432	14668	15635	17109	17780	19693	22782	24884	30029	30799	36675	37291	45709	53403	60139	68395	83686	92479	106880	124938	146085	178883	203207	251887	315272	371301	447126	727385	1842799	7941257	2830370	0
FFQ	24	56	0	0	0	849	12128	15230	14677	14591	14969	15863	17369	18173	19908	23571	24875	30120	31277	37514	37855	46507	54159	60821	69752	85331	92940	107062	126031	147770	179468	205337	252546	316716	373254	451481	729979	1847864	7911920	2827154	0
FFQ	25	68	0	0	0	890	12263	15582	14683	14414	14994	15842	17734	17916	20127	23607	25002	30261	31276	37873	37678	46547	54268	60852	69394	85374	93569	107348	126123	147748	180425	205773	253518	316531	375119	453045	730727	1844181	7901114	2833251	0
FFQ	26	57	0	0	0	883	12015	15372	14744	14785	15079	15979	17610	18046	20004	23811	25309	30481	31409	37872	37864	46734	54263	62071	69757	85470	94091	108165	126662	147903	181023	206676	254406	318516	375479	454293	735336	1847295	7886145	2829512	0
FFQ	27	48	0	0	0	858	12358	15565	14776	14843	15151	15979	17939	18390	20349	24100	25439	31043	31794	37876	38688	47338	55115	61878	70309	85676	94400	108601	127158	149601	181011	207626	256090	320112	376959	456121	736536	1847194	7870018	2828178	0
FFQ	28	52	0	0	0	916	12387	15763	15070	15049	15325	16196	17821	18537	20625	23748	25732	30848	31727	38463	38591	47496	54821	62087	70271	86873	95014	109007	127749	149964	181063	208451	256347	319468	379523	457528	738532	1850553	7858636	2824884	0
FFQ	29	48	0	0	0	862	12705	16197	15350	15246	15611	16782	18087	19036	21165	24683	26289	31548	32575	39126	39157	48311	55754	63122	71249	87670	95567	110371	128257	150376	183582	209795	257302	321902	380558	461284	745132	1852736	7832028	2815654	0
FFQ	30	52	0	0	0	890	12972	16361	15681	15428	15735	16596	18537	19046	21419	25001	26487	32293	32917	39623	39602	48790	56174	63937	71607	88057	96204	110502	129901	151620	183432	210812	258315	323463	382885	464150	749948	1856033	7808900	2811747	0
FFQ	31	71	0	0	0	1005	13490	17040	16232	16073	16238	17146	19079	19303	21901	25433	26864	32591	33381	40339	39935	49125	57026	64041	73324	88822	97217	111112	130865	152680	185710	212369	259676	325256	384545	466697	751345	1853154	7789262	2806770	0
FFQ	32	70	0	0	0	908	13075	16652	15758	15796	16242	17088	18940	19309	21595	25230	26914	32469	33191	40112	40079	48800	57378	64647	72541	89403	97517	111856	130538	153331	185309	212457	260765	325868	384507	467415	752873	1858745	7782689	2805050	0
FFQ	33	81	0	0	0	904	13702	17215	16628	16605	16632	17796	19319	19984	22164	25976	27475	33484	34140	40863	40850	49894	57969	65560	73892	90483	98230	113375	132453	154584	186365	214326	262289	328156	387943	471913	760139	1861209	7740465	2802054	0
FFQ	34	79	0	0	0	943	13639	17235	16696	16512	16794	17785	19331	20066	22153	26391	27668	33192	34122	40979	41022	50379	58197	65062	74025	90518	98439	113590	132584	154514	187205	215049	261903	327647	387873	471480	760168	1859984	7735831	2806062	0
FFQ	35	73	0	0	0	957	13831	17680	16953	16642	16964	17710	19854	20292	22162	26454	28083	34024	34587	41687	41439	50812	58635	66342	73705	91576	99297	114170	132768	154993	187814	215867	263319	329950	389357	474906	763735	1861646	7713690	2803143	0
FFQ	36	35308	0	0	0	938	14220	18175	17434	17152	17244	18227	20117	20772	22877	26686	28447	34422	35109	41896	41879	51554	59378	66457	75758	91582	100010	114633	134340	157053	188999	217611	265027	332375	390987	478125	766210	1857295	7658545	2797427	0
FFQ	37	73	0	0	0	982	14134	18027	17223	17120	17157	18151	19845	20488	22858	26897	28358	34213	35339	42275	41616	51376	59104	66709	74958	92211	99947	114890	133873	157222	189375	217627	265787	332842	392651	479221	769382	1863824	7680609	2796909	0
FFQ	38	64	0	0	0	880	14347	18319	17166	17146	17543	18373	20334	21025	23124	27146	28718	34763	35256	42387	42204	52143	60002	67036	76533	93459	100836	116329	134856	158416	191378	219221	266442	334356	395919	483100	773678	1862871	7652199	2794639	0
FFQ	39	43	0	0	0	973	14441	18582	17771	17472	17586	18731	20755	21383	23162	27312	28926	35479	36121	42761	43237	52345	60550	67504	77171	93998	101227	116949	135570	158793	191595	220642	267946	337318	397939	485371	776872	1864884	7631086	2788554	0
FFQ	40	44	0	0	0	1018	14625	18700	17881	17571	17865	18843	20687	21362	23598	27840	29179	35574	35805	43017	42900	52518	61149	68595	76806	94142	101884	116983	136381	158364	191847	221746	269537	337455	398750	487362	778054	1864315	7613871	2793562	0
FFQ	41	48	0	0	0	935	14731	18821	18513	18171	18524	19246	21227	22192	24160	28077	29809	36274	36816	44048	43928	53577	61767	69301	77889	95356	103909	118152	138106	161723	194532	223094	270438	339579	401924	492832	785016	1869829	7578022	2777807	0
