# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01530_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4880ef9a	0185df3e	7692a9f8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31472474
SN	filtered sequences:	0
SN	sequences:	31472474
SN	is sorted:	1
SN	1st fragments:	15736237
SN	last fragments:	15736237
SN	reads mapped:	31472474
SN	reads mapped and paired:	31472474	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31472474	# proper-pair bit set
SN	reads paired:	31472474	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	223004	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3041590
SN	total length:	3397668880	# ignores clipping
SN	total first fragment length:	1528018520	# ignores clipping
SN	total last fragment length:	1869650360	# ignores clipping
SN	bases mapped:	3397668880	# ignores clipping
SN	bases mapped (cigar):	3047145427	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1187.8
SN	insert size standard deviation:	1924.9
SN	inward oriented pairs:	15167826
SN	outward oriented pairs:	568411
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38	0	0	0	697	8789	11485	10530	10488	10357	10863	11870	11797	12837	15087	15738	19213	19825	23982	23298	38857	44973	50921	58296	73618	83172	95110	114959	131449	161789	178360	219920	258940	293746	375582	612040	1429284	9390189	1908138	0
FFQ	2	12	0	0	0	782	8530	10667	10241	10184	10520	11129	12442	12733	14147	16643	18311	22231	23181	28202	28865	45831	53617	60434	69506	85354	95442	107442	126037	145319	176209	194326	241268	297881	348062	448780	728350	1684021	8449102	2140436	0
FFQ	3	3	0	0	0	597	7780	9650	9258	9255	9403	10043	11429	11859	12998	15675	16944	20757	21647	26042	27603	43992	51324	58625	67029	83591	92933	104610	123844	143279	173632	191911	237614	292356	339218	434579	707814	1624975	8465322	2278646	0
FFQ	4	2	0	0	0	669	8312	10230	9852	10056	10375	10906	12159	12637	14309	16634	18262	21825	22834	28046	28901	45953	53748	60767	69713	86241	95778	108849	127716	146891	179187	198511	244685	301026	347963	446531	721365	1636540	8358004	2270760	0
FFQ	5	5	0	0	0	673	8703	10683	10531	10536	10647	11460	12875	13260	14776	17699	19065	23378	24232	28912	30476	47903	55873	63442	72326	88876	98393	111359	131008	150581	183862	203903	249075	309160	356158	456784	734866	1657748	8281168	2235841	0
FFQ	6	5	0	0	0	932	10172	12980	12246	12344	12504	12959	14768	15126	16848	19630	21487	25466	26368	31569	33203	51176	59388	66803	75701	92563	102577	116024	136021	156095	188737	208523	255737	316923	365315	467541	752018	1685126	8194519	2166843	0
FFQ	7	2	0	0	0	783	8724	10845	10223	10551	10909	11416	12909	13322	14939	17500	19244	23237	24205	29194	30536	48426	56092	63997	72232	89677	99365	111949	131429	151459	183234	202900	249031	306602	353334	453916	731078	1654883	8339198	2188896	0
FFQ	8	6	0	0	0	635	8881	11084	10673	10752	11004	11811	13111	13498	14895	17956	19396	23693	24493	29628	31032	49341	56898	64200	72879	89843	99537	112707	132406	152652	185538	205020	253359	311904	358204	458618	736056	1668170	8257278	2219079	0
FFQ	9	7	0	0	0	784	9654	11568	11390	11294	11449	12118	13711	13970	15723	18654	20293	24311	25585	30554	31996	49953	58117	65917	74142	91831	101433	115357	134656	154392	188277	207238	255242	314252	361665	463071	738786	1674977	8241567	2182303	0
FFQ	10	6	0	0	0	931	11537	13928	13280	13375	13537	14511	15829	16470	18258	21294	22999	27817	28653	34275	35673	54089	62813	70516	79264	97234	106796	120750	139098	161429	193206	213950	261105	323624	372133	475663	758147	1697993	8095061	2150993	0
FFQ	11	5	0	0	0	657	9789	12354	11734	11583	12036	12665	14100	14654	16315	19254	20757	25295	26289	31579	32932	51308	59940	67741	76878	93499	103709	117362	137110	157793	192064	211548	259297	318789	368517	469740	748692	1678216	8174831	2177205	0
