# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01542_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	13bc1ef0	7288dbde	9fcf08d7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31830076
SN	filtered sequences:	0
SN	sequences:	31830076
SN	is sorted:	1
SN	1st fragments:	15915038
SN	last fragments:	15915038
SN	reads mapped:	31830076
SN	reads mapped and paired:	31830076	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31830076	# proper-pair bit set
SN	reads paired:	31830076	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	196966	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2884378
SN	total length:	3418635988	# ignores clipping
SN	total first fragment length:	1539507903	# ignores clipping
SN	total last fragment length:	1879128085	# ignores clipping
SN	bases mapped:	3418635988	# ignores clipping
SN	bases mapped (cigar):	3067057510	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.0
SN	insert size average:	1180.3
SN	insert size standard deviation:	1901.9
SN	inward oriented pairs:	15215242
SN	outward oriented pairs:	699796
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	33017	0	0	0	460	7734	10248	9419	9313	8976	9252	9860	9703	10507	11972	12701	14922	15452	18768	17814	30897	35964	41125	46978	59633	67378	80195	98045	114036	145256	166513	209452	250758	284171	329653	541361	1472472	9166371	2564662	0
FFQ	2	10	0	0	0	218	5427	7577	7400	7658	7913	8671	9543	10322	11804	14013	15381	19031	20209	24721	25287	43373	50802	58645	67102	84612	93881	107987	128611	152055	185565	215515	263333	332664	395417	507429	812828	1769404	8101208	2349422	0
FFQ	3	6	0	0	0	436	8494	10998	10767	10822	11230	12264	13761	14739	16345	19721	21479	26839	27904	34049	34545	57054	66131	74712	85438	105012	114004	131192	152340	180853	214921	250423	298068	377050	438476	567227	877219	1744190	7255611	2650718	0
FFQ	4	8	0	0	0	433	9955	13362	12817	12829	13596	14437	16267	17641	19479	23417	25246	30920	32812	39618	39556	64358	75109	84330	94469	116131	125326	142834	165872	196728	229188	269230	315513	397452	461175	593445	907151	1745083	7027449	2581802	0
FFQ	5	2	0	0	0	468	11403	14923	14426	14624	15177	16494	18755	20118	21737	26299	28809	35321	36723	44271	44278	72293	83403	93171	105196	128212	136545	154641	178432	211742	249304	289841	336143	423228	487448	625474	943926	1762667	6845951	2423593	0
FFQ	6	2	0	0	0	569	14098	18203	17548	17645	18336	19485	21615	23120	25324	29988	32689	39850	41309	49506	49315	77471	88922	98614	110653	134745	143778	161990	186205	218167	255895	297281	342034	427241	492476	629099	946704	1768396	6748222	2368543	0
FFQ	7	6	0	0	0	464	11786	15849	15256	15602	16371	17287	19883	21395	23612	28469	31023	38356	39705	48071	47820	76703	88201	98007	110408	134722	143764	161832	186321	218911	254653	297898	341950	429535	492480	634076	947878	1763272	6793313	2350159	0
FFQ	8	3	0	0	0	449	12035	15551	15174	15543	16113	17592	19329	21035	23060	27978	30604	37097	39039	46779	46657	75974	86842	96764	108300	133033	141617	160241	183730	218081	253485	296165	342368	428475	492250	632686	949231	1766119	6791942	2373697	0
FFQ	9	9	0	0	0	463	13346	17597	16996	17263	18090	19245	21595	23244	25633	30746	33366	40422	42212	50795	50381	80560	92813	103737	115749	140641	148051	167768	192844	226589	262836	305616	351698	439240	504848	644281	959587	1767290	6667473	2322014	0
FFQ	10	5	0	0	0	597	17203	22342	21744	21979	22296	23847	26059	27879	30552	36240	39137	46701	48547	57637	56585	88103	100630	111505	123510	148941	157018	175919	200763	235838	272365	314659	359705	449117	513731	652528	969893	1771098	6505735	2264630	0
