# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01540_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	10b8bebe	e76f89ae	956bb9b0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35264860
SN	filtered sequences:	0
SN	sequences:	35264860
SN	is sorted:	1
SN	1st fragments:	17632430
SN	last fragments:	17632430
SN	reads mapped:	35264860
SN	reads mapped and paired:	35264860	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35264860	# proper-pair bit set
SN	reads paired:	35264860	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	215462	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3120962
SN	total length:	3809442081	# ignores clipping
SN	total first fragment length:	1711440667	# ignores clipping
SN	total last fragment length:	2098001414	# ignores clipping
SN	bases mapped:	3809442081	# ignores clipping
SN	bases mapped (cigar):	3414726949	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1299.6
SN	insert size standard deviation:	1992.1
SN	inward oriented pairs:	17042086
SN	outward oriented pairs:	590344
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	59	0	0	0	775	10034	13161	12046	12110	12109	12455	13284	13563	15152	17546	18399	22122	23171	27699	27349	44883	51699	58678	67790	84741	94894	108585	130369	150438	183488	204658	250845	299390	341472	424941	690272	1662192	10309936	2222125	0
FFQ	2	12	0	0	0	860	9307	11583	11075	11215	11590	12352	13708	14043	15914	18656	20016	24587	25803	31008	32096	51355	59125	67504	76767	94987	105782	120117	140390	161948	196585	216435	270527	332430	392886	494446	802441	1934552	9394641	2455687	0
FFQ	3	1	0	0	0	713	8482	10482	10247	10034	10537	11479	12762	13110	14538	17549	19019	23098	24308	29221	30609	48914	57118	65512	74591	92890	102940	116947	137899	159279	193795	215201	266833	326643	384163	481305	782802	1890510	9398190	2590709	0
FFQ	4	5	0	0	0	652	8763	10818	10326	10412	10700	11416	12793	13324	14964	17867	19061	23623	24836	29813	31124	49415	58321	65205	75761	92739	103190	118247	139185	161151	196128	218682	269849	333281	388062	484073	787475	1894938	9323207	2623024	0
FFQ	5	2	0	0	0	675	8932	11241	10841	10803	11017	11671	13394	13750	15231	18377	19921	24373	25281	30628	31791	50795	58746	66903	77137	94623	105139	120358	140717	162913	198400	221148	273630	336301	393751	491392	795125	1918081	9267762	2601581	0
FFQ	6	12	0	0	0	879	10611	13382	12958	12773	12909	13713	15566	15804	17802	20581	22207	26973	27966	34041	35093	53808	63284	71775	80979	99681	110119	125252	146194	169090	204219	226459	279584	345960	402776	504823	817920	1953818	9173354	2510065	0
FFQ	7	7	0	0	0	777	9087	11364	10860	10852	11136	12076	13396	14198	15833	18807	20071	24644	25555	30847	32484	51332	60097	68515	77739	95250	105695	121270	142290	163916	198516	220980	272093	335095	391860	488638	791117	1920624	9351586	2513823	0
FFQ	8	14	0	0	0	748	9552	11670	11001	11142	11536	12166	13416	14218	15671	18679	20404	24828	25686	30978	32506	51366	59902	67767	77435	96042	106299	121888	142158	164285	200990	222471	275378	340246	397614	494089	797173	1926783	9279378	2546951	0
FFQ	9	7	0	0	0	813	9814	11993	11374	11376	11655	12541	14054	14657	16060	19232	20727	25243	26514	31753	33380	52888	61486	69011	78965	97042	108141	123035	143640	166202	202521	223733	276617	341197	399047	494921	801037	1937146	9273280	2511328	0
FFQ	10	4	0	0	0	920	11257	14026	13289	13383	13528	14307	15937	16472	18499	21601	23161	27882	28859	35047	36405	55432	64788	73089	82549	101491	111773	127752	148126	170713	206992	229426	282945	349558	406528	506633	817144	1963868	9131171	2497875	0
FFQ	11	3	0	0	0	724	10105	12317	11681	11766	12253	12739	14252	14873	16580	19848	21345	26029	26937	32362	34105	53711	62547	70908	80442	98971	109356	124356	146342	168980	205984	227666	280594	346815	405012	504034	810303	1943332	9193727	2521431	0
FFQ	12	6	0	0	0	749	9796	12251	11626	11702	12306	13010	14390	15079	16773	19676	21399	26005	27107	32882	34185	53754	62654	71087	80285	98908	109512	124957	146386	167801	205389	227725	280322	345719	403074	502604	808171	1944087	9192939	2528114	0
FFQ	13	18	0	0	0	945	10966	13418	12577	12679	12874	13597	15132	15692	17412	20621	22013	26625	27630	33490	34645	54316	63496	71293	81165	99663	109996	125168	146304	168836	204878	227707	281436	347342	404627	500391	807325	1941733	9164254	2542166	0
FFQ	14	35	0	0	0	874	10520	12835	12361	12160	12707	13422	14851	15763	17330	20488	22042	26614	28062	33945	35235	54104	63251	71987	81422	99803	110182	125237	147779	169735	205820	228752	281099	347349	404843	503655	809450	1942674	9147160	2548884	0
FFQ	15	18	0	0	0	883	10792	13611	12850	12879	13069	13865	15337	16004	17579	21108	22915	27507	28704	34411	35761	55372	64400	72999	82351	100836	112007	127151	147313	171096	207650	230096	283544	350128	407330	506876	815198	1947706	9110396	2542688	0
FFQ	16	23	0	0	0	1103	14255	17759	16853	16671	17310	18296	20057	20752	22977	26884	28815	34532	36037	43172	43847	53970	62712	71020	80880	98889	109959	124418	145629	168843	204443	228165	280720	345672	403883	503105	809942	1937417	9088868	2534552	0
FFQ	17	28	0	0	0	1074	14569	18266	17047	17157	17555	18484	20757	21009	23089	27285	29436	35193	35881	43386	44205	54298	62639	71474	80757	99135	109603	125601	146273	169038	206305	228200	281583	347122	405344	505654	812014	1942768	9061091	2539110	0
FFQ	18	125	0	0	0	1248	16493	21246	20073	19681	19677	20505	22405	22883	25356	29122	30778	37016	37788	44981	45690	55550	64495	73161	82651	101419	111312	126654	147949	171287	207493	230023	283335	348843	407061	505584	813864	1940994	9015999	2529689	0
FFQ	19	30	0	0	0	1172	14513	18180	17202	17052	17592	18578	20682	21009	23425	26966	29355	35697	36624	43548	44649	54391	63778	71634	80834	101014	110502	125762	147345	168985	206360	228972	282985	348340	406108	507080	813735	1946121	9050780	2531430	0
