# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01551_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c4a1418c	aad05d35	067c2b69
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32381310
SN	filtered sequences:	0
SN	sequences:	32381310
SN	is sorted:	1
SN	1st fragments:	16190655
SN	last fragments:	16190655
SN	reads mapped:	32381310
SN	reads mapped and paired:	32381310	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32381310	# proper-pair bit set
SN	reads paired:	32381310	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	213816	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3038592
SN	total length:	3489667590	# ignores clipping
SN	total first fragment length:	1571005147	# ignores clipping
SN	total last fragment length:	1918662443	# ignores clipping
SN	bases mapped:	3489667590	# ignores clipping
SN	bases mapped (cigar):	3135083915	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1138.8
SN	insert size standard deviation:	1872.9
SN	inward oriented pairs:	15565461
SN	outward oriented pairs:	625194
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34693	0	0	0	660	9922	13485	12274	12111	11638	11974	12915	12752	13874	16086	16374	20116	20440	24550	23654	37702	43889	49070	56364	70618	78345	90989	110447	128460	160385	182008	224947	265172	299327	357858	576863	1441218	9250022	2499453	0
FFQ	2	9	0	0	0	302	5477	7685	7512	7564	7883	8530	9506	9803	11032	13220	14312	17598	18624	22736	22667	37976	44541	49984	58972	74181	82515	95981	115628	131533	162659	181680	225544	271683	318944	375622	620326	1655108	9245139	2258179	0
FFQ	3	13	0	0	0	471	6714	8511	8083	8265	8453	9175	10265	10847	12066	14320	15233	18821	19955	24499	24641	40122	47238	52910	61017	75978	84620	97578	116814	134780	166985	186577	232334	285577	333136	406843	663235	1682775	8535058	2786746	0
FFQ	4	11	0	0	0	505	7112	8837	8488	8687	8900	9303	10637	11115	12416	14492	15841	19244	20369	25227	25543	40940	47767	54224	62191	76863	86130	99183	118025	137576	169450	190919	235866	290845	340057	414466	674864	1696793	8434908	2812861	0
FFQ	5	2	0	0	0	510	7136	9311	8991	8973	9257	9880	11068	11607	13164	15266	16660	20331	21553	26038	26254	42327	49634	56147	64700	79975	88306	101800	121124	141028	172508	195629	240463	297403	346813	423822	689036	1724934	8387143	2751862	0
FFQ	6	6	0	0	0	627	8338	10781	10209	10301	10482	11138	12375	13038	14495	17064	18403	22461	23341	28640	28837	45250	52609	59432	67569	83971	92144	106667	125437	144895	177057	199640	246918	306158	355997	436534	708639	1754857	8331033	2655312	0
FFQ	7	5	0	0	0	570	7130	9119	8832	8698	9059	9618	10976	11804	12886	15309	16493	20504	21330	25904	26510	42385	50016	56182	64553	81046	89177	101896	121133	140965	172331	194408	238693	294407	343487	419064	682682	1715727	8492443	2675313	0
FFQ	8	1	0	0	0	472	7204	9212	8791	8804	9192	10016	11006	11725	13030	15510	16772	20269	21410	26108	26684	42746	49974	57011	65547	80490	89200	102758	120886	141351	173625	195439	242039	298406	349936	423901	688475	1729196	8412904	2710565	0
FFQ	9	8	0	0	0	563	8111	10034	9420	9668	9843	10393	11785	12035	13698	16148	17645	21599	22440	27122	28058	44401	51787	58115	66500	82744	91141	104628	123525	144004	175504	198028	244716	302132	352574	428455	692174	1740148	8388309	2673200	0
FFQ	10	11	0	0	0	740	9153	11685	11177	11272	11206	12122	13444	13936	15487	18311	19834	23889	24886	30035	30652	47395	55646	62235	70973	86555	95313	109037	127507	148611	181209	203625	250428	310088	360788	441013	712605	1771047	8259340	2639400	0
